pntP=[0.491 0.013 0.043 0.018 0.005 0.011 0.001 0.005 0.023 0.002 0.008 0.004 0.077 0.007 0.002 0.056 0.029 0 0.003 0.001 0 0.008 0 0.003 0 0.001 0.001 0 0.002 0 0.001 0.005 0.006 0 0.002 0.001 0.003 0.004 0.007 0 0.007 0.001 0.035 0 0.002 0 0 0.006 0.039 0.001 0.005 0.008 0 0.003 0 0.005 0 0 0 0 0.004 0.004 0.001 0.036;0.491 0.013 0.043 0.018 0.029 0 0.003 0.001 0.006 0 0.002 0.001 0.039 0.001 0.005 0.008 0.005 0.011 0.001 0.005 0 0.008 0 0.003 0.003 0.004 0.007 0 0 0.003 0 0.005 0.023 0.002 0.008 0.004 0 0.001 0.001 0 0.007 0.001 0.035 0 0 0 0 0 0.077 0.007 0.002 0.056 0.002 0 0.001 0.005 0.002 0 0 0.006 0.004 0.004 0.001 0.036;0.491 0.029 0.006 0.039 0.005 0 0.003 0 0.023 0 0.007 0 0.077 0.002 0.002 0.004 0.013 0 0 0.001 0.011 0.008 0.004 0.003 0.002 0.001 0.001 0 0.007 0 0 0.004 0.043 0.003 0.002 0.005 0.001 0 0.007 0 0.008 0.001 0.035 0 0.002 0.001 0 0.001 0.018 0.001 0.001 0.008 0.005 0.003 0 0.005 0.004 0 0 0 0.056 0.005 0.006 0.036;
0.502 0.056 0.018 0.012 0.034 0.009 0.001 0.005 0.025 0.005 0.005 0.005 0.03 0.004 0.003 0.057 0.01 0.003 0.001 0 0.001 0.006 0.001 0 0 0 0.001 0.001 0 0.001 0 0.002 0.023 0.002 0 0 0.002 0.001 0 0 0.002 0.001 0.006 0.001 0.001 0 0 0.003 0.048 0.005 0.002 0.009 0.001 0 0 0.006 0.003 0.001 0 0.003 0.004 0.003 0.01 0.065;0.502 0.056 0.018 0.012 0.01 0.003 0.001 0 0.023 0.002 0 0 0.048 0.005 0.002 0.009 0.034 0.009 0.001 0.005 0.001 0.006 0.001 0 0.002 0.001 0 0 0.001 0 0 0.006 0.025 0.005 0.005 0.005 0 0 0.001 0.001 0.002 0.001 0.006 0.001 0.003 0.001 0 0.003 0.03 0.004 0.003 0.057 0 0.001 0 0.002 0.001 0 0 0.003 0.004 0.003 0.01 0.065;0.502 0.01 0.023 0.048 0.034 0.001 0.002 0.001 0.025 0 0.002 0.003 0.03 0 0.001 0.004 0.056 0.003 0.002 0.005 0.009 0.006 0.001 0 0.005 0 0.001 0.001 0.004 0.001 0 0.003 0.018 0.001 0 0.002 0.001 0.001 0 0 0.005 0.001 0.006 0 0.003 0 0 0.01 0.012 0 0 0.009 0.005 0 0 0.006 0.005 0.001 0.001 0.003 0.057 0.002 0.003 0.065;
0.524 0.001 0.063 0.01 0.026 0.012 0.007 0.002 0.019 0.001 0.025 0 0.042 0.007 0.011 0.031 0.002 0.001 0.001 0 0 0.015 0 0.003 0.001 0.002 0.002 0.001 0 0.001 0 0.005 0.008 0 0.003 0 0.001 0.006 0.002 0 0 0 0.003 0 0 0 0.001 0.001 0.05 0.003 0.007 0.006 0.004 0.005 0 0.001 0.002 0.002 0.008 0.003 0.006 0.01 0.001 0.052;0.524 0.001 0.063 0.01 0.002 0.001 0.001 0 0.008 0 0.003 0 0.05 0.003 0.007 0.006 0.026 0.012 0.007 0.002 0 0.015 0 0.003 0.001 0.006 0.002 0 0.004 0.005 0 0.001 0.019 0.001 0.025 0 0.001 0.002 0.002 0.001 0 0 0.003 0 0.002 0.002 0.008 0.003 0.042 0.007 0.011 0.031 0 0.001 0 0.005 0 0 0.001 0.001 0.006 0.01 0.001 0.052;0.524 0.002 0.008 0.05 0.026 0 0.001 0.004 0.019 0.001 0 0.002 0.042 0 0 0.006 0.001 0.001 0 0.003 0.012 0.015 0.006 0.005 0.001 0.002 0 0.002 0.007 0.001 0 0.01 0.063 0.001 0.003 0.007 0.007 0 0.002 0 0.025 0.002 0.003 0.008 0.011 0 0.001 0.001 0.01 0 0 0.006 0.002 0.003 0 0.001 0 0.001 0 0.003 0.031 0.005 0.001 0.052;
0.549 0.001 0.003 0.066 0.001 0.011 0.004 0.001 0.006 0.005 0.026 0 0.087 0 0.001 0.042 0.005 0 0 0.002 0 0.011 0.001 0 0 0.003 0.003 0 0.001 0 0.001 0.001 0.001 0 0 0 0 0.001 0.002 0 0 0.003 0.013 0.001 0 0 0 0.003 0.053 0 0.001 0.011 0.001 0.005 0 0 0.003 0.002 0.002 0 0.016 0 0 0.051;0.549 0.001 0.003 0.066 0.005 0 0 0.002 0.001 0 0 0 0.053 0 0.001 0.011 0.001 0.011 0.004 0.001 0 0.011 0.001 0 0 0.001 0.002 0 0.001 0.005 0 0 0.006 0.005 0.026 0 0 0.003 0.003 0 0 0.003 0.013 0.001 0.003 0.002 0.002 0 0.087 0 0.001 0.042 0.001 0 0.001 0.001 0 0 0 0.003 0.016 0 0 0.051;0.549 0.005 0.001 0.053 0.001 0 0 0.001 0.006 0 0 0.003 0.087 0.001 0 0.016 0.001 0 0 0 0.011 0.011 0.001 0.005 0.005 0.003 0.003 0.002 0 0 0 0 0.003 0 0 0.001 0.004 0.001 0.002 0 0.026 0.003 0.013 0.002 0.001 0.001 0 0 0.066 0.002 0 0.011 0.001 0 0 0 0 0 0.001 0 0.042 0.001 0.003 0.051;
0.486 0.03 0.026 0.006 0.032 0.021 0.004 0.004 0.041 0.003 0.019 0.002 0.007 0.006 0.004 0.026 0.01 0.001 0 0.001 0 0.01 0 0 0 0 0.003 0 0 0 0 0.001 0.009 0 0.003 0 0 0.003 0 0 0.005 0 0.046 0.004 0 0.001 0.006 0.003 0.047 0.002 0.003 0.001 0.007 0.008 0.002 0.003 0.008 0 0.008 0.006 0.001 0.006 0.007 0.068;0.486 0.03 0.026 0.006 0.01 0.001 0 0.001 0.009 0 0.003 0 0.047 0.002 0.003 0.001 0.032 0.021 0.004 0.004 0 0.01 0 0 0 0.003 0 0 0.007 0.008 0.002 0.003 0.041 0.003 0.019 0.002 0 0 0.003 0 0.005 0 0.046 0.004 0.008 0 0.008 0.006 0.007 0.006 0.004 0.026 0 0 0 0.001 0 0.001 0.006 0.003 0.001 0.006 0.007 0.068;0.486 0.01 0.009 0.047 0.032 0 0 0.007 0.041 0 0.005 0.008 0.007 0 0 0.001 0.03 0.001 0 0.002 0.021 0.01 0.003 0.008 0.003 0 0 0 0.006 0 0.001 0.006 0.026 0 0.003 0.003 0.004 0 0 0.002 0.019 0.003 0.046 0.008 0.004 0 0.006 0.007 0.006 0.001 0 0.001 0.004 0 0 0.003 0.002 0 0.004 0.006 0.026 0.001 0.003 0.068;
0.514 0.03 0.03 0.018 0.004 0.009 0.002 0.009 0.069 0.005 0.027 0.002 0.005 0.012 0.005 0.034 0.002 0 0.001 0 0 0 0 0 0.003 0.001 0.002 0 0 0 0 0 0.01 0.001 0.006 0 0 0.001 0.001 0 0.003 0 0.026 0.002 0 0 0 0.002 0.073 0.005 0.004 0 0 0.004 0 0.007 0.005 0 0.002 0 0.001 0 0.003 0.06;0.514 0.03 0.03 0.018 0.002 0 0.001 0 0.01 0.001 0.006 0 0.073 0.005 0.004 0 0.004 0.009 0.002 0.009 0 0 0 0 0 0.001 0.001 0 0 0.004 0 0.007 0.069 0.005 0.027 0.002 0.003 0.001 0.002 0 0.003 0 0.026 0.002 0.005 0 0.002 0 0.005 0.012 0.005 0.034 0 0 0 0 0 0 0 0.002 0.001 0 0.003 0.06;0.514 0.002 0.01 0.073 0.004 0 0 0 0.069 0.003 0.003 0.005 0.005 0 0 0.001 0.03 0 0.001 0.005 0.009 0 0.001 0.004 0.005 0.001 0 0 0.012 0 0 0 0.03 0.001 0.006 0.004 0.002 0 0.001 0 0.027 0.002 0.026 0.002 0.005 0 0 0.003 0.018 0 0 0 0.009 0 0 0.007 0.002 0 0.002 0 0.034 0 0.002 0.06;
0.505 0.024 0.015 0.045 0.002 0.016 0.002 0.002 0.025 0.001 0.007 0.003 0.051 0.005 0.002 0.047 0.014 0.002 0 0.004 0.001 0.033 0.004 0.001 0.003 0.002 0.002 0 0.001 0.003 0.002 0.006 0.04 0.002 0.005 0.004 0.001 0.005 0 0 0.002 0 0 0 0.004 0 0.001 0.006 0.014 0.001 0.001 0.009 0 0.002 0 0.002 0 0 0.002 0 0.004 0.002 0.002 0.061;0.505 0.024 0.015 0.045 0.014 0.002 0 0.004 0.04 0.002 0.005 0.004 0.014 0.001 0.001 0.009 0.002 0.016 0.002 0.002 0.001 0.033 0.004 0.001 0.001 0.005 0 0 0 0.002 0 0.002 0.025 0.001 0.007 0.003 0.003 0.002 0.002 0 0.002 0 0 0 0 0 0.002 0 0.051 0.005 0.002 0.047 0.001 0.003 0.002 0.006 0.004 0 0.001 0.006 0.004 0.002 0.002 0.061;0.505 0.014 0.04 0.014 0.002 0.001 0.001 0 0.025 0.003 0.002 0 0.051 0.001 0.004 0.004 0.024 0.002 0.002 0.001 0.016 0.033 0.005 0.002 0.001 0.002 0 0 0.005 0.003 0 0.002 0.015 0 0.005 0.001 0.002 0.004 0 0 0.007 0.002 0 0.002 0.002 0.002 0.001 0.002 0.045 0.004 0.004 0.009 0.002 0.001 0 0.002 0.003 0 0 0 0.047 0.006 0.006 0.061;
0.47 0.002 0.013 0.059 0.008 0.015 0.008 0 0.004 0.007 0.048 0 0.073 0.002 0.003 0.035 0.02 0 0.001 0.002 0 0.005 0.001 0 0 0 0.003 0 0.004 0 0 0.004 0.017 0 0 0.002 0.001 0 0.003 0 0.002 0.001 0.03 0 0.004 0 0 0.006 0.027 0 0.004 0.016 0.001 0.007 0.002 0 0 0.001 0.004 0.001 0.008 0.002 0 0.074;0.47 0.002 0.013 0.059 0.02 0 0.001 0.002 0.017 0 0 0.002 0.027 0 0.004 0.016 0.008 0.015 0.008 0 0 0.005 0.001 0 0.001 0 0.003 0 0.001 0.007 0.002 0 0.004 0.007 0.048 0 0 0 0.003 0 0.002 0.001 0.03 0 0 0.001 0.004 0.001 0.073 0.002 0.003 0.035 0.004 0 0 0.004 0.004 0 0 0.006 0.008 0.002 0 0.074;0.47 0.02 0.017 0.027 0.008 0 0.001 0.001 0.004 0 0.002 0 0.073 0.004 0.004 0.008 0.002 0 0 0 0.015 0.005 0 0.007 0.007 0 0.001 0.001 0.002 0 0 0.002 0.013 0.001 0 0.004 0.008 0.001 0.003 0.002 0.048 0.003 0.03 0.004 0.003 0 0 0 0.059 0.002 0.002 0.016 0 0 0 0 0 0 0 0.001 0.035 0.004 0.006 0.074;
0.548 0.028 0.026 0.01 0.018 0.002 0.002 0.001 0 0.001 0.019 0.004 0.055 0.004 0.004 0.042 0.014 0.004 0.001 0.001 0 0.003 0 0.001 0 0 0 0 0.006 0 0 0.002 0.034 0.004 0.003 0.001 0.005 0.01 0.011 0 0.001 0.004 0.05 0.004 0.006 0 0.003 0.006 0.01 0.001 0 0.005 0 0 0 0 0 0 0.008 0.002 0.003 0.001 0.001 0.031;0.548 0.028 0.026 0.01 0.014 0.004 0.001 0.001 0.034 0.004 0.003 0.001 0.01 0.001 0 0.005 0.018 0.002 0.002 0.001 0 0.003 0 0.001 0.005 0.01 0.011 0 0 0 0 0 0 0.001 0.019 0.004 0 0 0 0 0.001 0.004 0.05 0.004 0 0 0.008 0.002 0.055 0.004 0.004 0.042 0.006 0 0 0.002 0.006 0 0.003 0.006 0.003 0.001 0.001 0.031;0.548 0.014 0.034 0.01 0.018 0 0.005 0 0 0 0.001 0 0.055 0.006 0.006 0.003 0.028 0.004 0.004 0.001 0.002 0.003 0.01 0 0.001 0 0.004 0 0.004 0 0 0.001 0.026 0.001 0.003 0 0.002 0 0.011 0 0.019 0 0.05 0.008 0.004 0 0.003 0.001 0.01 0.001 0.001 0.005 0.001 0.001 0 0 0.004 0 0.004 0.002 0.042 0.002 0.006 0.031;
0.459 0.007 0.019 0.044 0.012 0.015 0 0.006 0.068 0.002 0.018 0.006 0.025 0.002 0.003 0.056 0.003 0.002 0.002 0 0 0.049 0.004 0.005 0.001 0.001 0.005 0.001 0.001 0.001 0 0.001 0.005 0 0.001 0 0 0.003 0.001 0.001 0.001 0.001 0.012 0 0 0.003 0 0 0.065 0.001 0.002 0.004 0.004 0.002 0 0.007 0.005 0 0.007 0.003 0.003 0.001 0.001 0.049;0.459 0.007 0.019 0.044 0.003 0.002 0.002 0 0.005 0 0.001 0 0.065 0.001 0.002 0.004 0.012 0.015 0 0.006 0 0.049 0.004 0.005 0 0.003 0.001 0.001 0.004 0.002 0 0.007 0.068 0.002 0.018 0.006 0.001 0.001 0.005 0.001 0.001 0.001 0.012 0 0.005 0 0.007 0.003 0.025 0.002 0.003 0.056 0.001 0.001 0 0.001 0 0.003 0 0 0.003 0.001 0.001 0.049;0.459 0.003 0.005 0.065 0.012 0 0 0.004 0.068 0.001 0.001 0.005 0.025 0.001 0 0.003 0.007 0.002 0 0.001 0.015 0.049 0.003 0.002 0.002 0.001 0.001 0 0.002 0.001 0.003 0.001 0.019 0.002 0.001 0.002 0 0.004 0.001 0 0.018 0.005 0.012 0.007 0.003 0 0 0.001 0.044 0 0 0.004 0.006 0.005 0.001 0.007 0.006 0.001 0 0.003 0.056 0.001 0 0.049;
