pntP=[0.309 0.011 0.013 0.008 0.028 0.016 0.003 0.004 0.034 0.007 0.007 0.004 0.085 0.002 0.007 0.025 0.031 0.019 0.004 0.001 0.004 0.108 0.01 0.01 0.003 0.028 0.015 0.005 0.006 0.011 0.003 0.004 0.016 0.002 0.004 0.002 0.001 0.004 0.013 0 0.005 0.001 0.032 0.005 0.001 0 0.002 0.005 0.005 0.003 0.002 0.014 0 0.004 0.002 0.004 0 0.002 0.004 0.006 0.002 0.001 0.002 0.031;0.309 0.011 0.013 0.008 0.031 0.019 0.004 0.001 0.016 0.002 0.004 0.002 0.005 0.003 0.002 0.014 0.028 0.016 0.003 0.004 0.004 0.108 0.01 0.01 0.001 0.004 0.013 0 0 0.004 0.002 0.004 0.034 0.007 0.007 0.004 0.003 0.028 0.015 0.005 0.005 0.001 0.032 0.005 0 0.002 0.004 0.006 0.085 0.002 0.007 0.025 0.006 0.011 0.003 0.004 0.001 0 0.002 0.005 0.002 0.001 0.002 0.031;0.309 0.031 0.016 0.005 0.028 0.004 0.001 0 0.034 0.003 0.005 0 0.085 0.006 0.001 0.002 0.011 0.019 0.002 0.003 0.016 0.108 0.004 0.004 0.007 0.028 0.001 0.002 0.002 0.011 0 0.001 0.013 0.004 0.004 0.002 0.003 0.01 0.013 0.002 0.007 0.015 0.032 0.004 0.007 0.003 0.002 0.002 0.008 0.001 0.002 0.014 0.004 0.01 0 0.004 0.004 0.005 0.005 0.006 0.025 0.004 0.005 0.031;
0.279 0.016 0.022 0.01 0.006 0.006 0.003 0.02 0.141 0.006 0.018 0.002 0.002 0.003 0.002 0.032 0.018 0.002 0.001 0.001 0.001 0.025 0 0.004 0.01 0.001 0.006 0 0 0.003 0.001 0.014 0.022 0 0.011 0.001 0 0.004 0.001 0.008 0.011 0 0.016 0 0 0 0 0.013 0.016 0.001 0.002 0.001 0.002 0.006 0.003 0.06 0.014 0.001 0.007 0.001 0.001 0.008 0.009 0.126;0.279 0.016 0.022 0.01 0.018 0.002 0.001 0.001 0.022 0 0.011 0.001 0.016 0.001 0.002 0.001 0.006 0.006 0.003 0.02 0.001 0.025 0 0.004 0 0.004 0.001 0.008 0.002 0.006 0.003 0.06 0.141 0.006 0.018 0.002 0.01 0.001 0.006 0 0.011 0 0.016 0 0.014 0.001 0.007 0.001 0.002 0.003 0.002 0.032 0 0.003 0.001 0.014 0 0 0 0.013 0.001 0.008 0.009 0.126;0.279 0.018 0.022 0.016 0.006 0.001 0 0.002 0.141 0.01 0.011 0.014 0.002 0 0 0.001 0.016 0.002 0 0.001 0.006 0.025 0.004 0.006 0.006 0.001 0 0.001 0.003 0.003 0 0.008 0.022 0.001 0.011 0.002 0.003 0 0.001 0.003 0.018 0.006 0.016 0.007 0.002 0.001 0 0.009 0.01 0.001 0.001 0.001 0.02 0.004 0.008 0.06 0.002 0 0 0.001 0.032 0.014 0.013 0.126;
0.295 0.036 0.007 0.02 0 0.006 0.005 0.001 0.001 0.003 0.018 0 0.122 0.02 0.008 0.036 0.028 0.003 0.002 0.008 0.001 0.021 0.001 0 0.001 0.007 0.004 0 0.008 0.002 0.002 0.01 0.015 0.001 0.003 0.002 0 0.004 0.018 0.001 0.001 0.003 0.038 0.002 0.008 0 0 0.015 0.009 0.004 0.005 0.05 0.001 0.007 0.002 0 0 0.003 0.004 0.002 0.005 0.002 0.014 0.105;0.295 0.036 0.007 0.02 0.028 0.003 0.002 0.008 0.015 0.001 0.003 0.002 0.009 0.004 0.005 0.05 0 0.006 0.005 0.001 0.001 0.021 0.001 0 0 0.004 0.018 0.001 0.001 0.007 0.002 0 0.001 0.003 0.018 0 0.001 0.007 0.004 0 0.001 0.003 0.038 0.002 0 0.003 0.004 0.002 0.122 0.02 0.008 0.036 0.008 0.002 0.002 0.01 0.008 0 0 0.015 0.005 0.002 0.014 0.105;0.295 0.028 0.015 0.009 0 0.001 0 0.001 0.001 0.001 0.001 0 0.122 0.008 0.008 0.005 0.036 0.003 0.001 0.004 0.006 0.021 0.004 0.007 0.003 0.007 0.003 0.003 0.02 0.002 0 0.002 0.007 0.002 0.003 0.005 0.005 0.001 0.018 0.002 0.018 0.004 0.038 0.004 0.008 0.002 0 0.014 0.02 0.008 0.002 0.05 0.001 0 0.001 0 0 0 0.002 0.002 0.036 0.01 0.015 0.105;
0.285 0.023 0.014 0.011 0.009 0.016 0.004 0.005 0.117 0.01 0.01 0.006 0.037 0.009 0.001 0.023 0.013 0 0.007 0.002 0 0.002 0 0.001 0.003 0 0.011 0.001 0.003 0.002 0 0 0.005 0 0.059 0.005 0 0.012 0.011 0.009 0.003 0.007 0.162 0.008 0 0.004 0.003 0.016 0.029 0.001 0.003 0 0.001 0.004 0 0.003 0.01 0.002 0.011 0.003 0.001 0.001 0 0.002;0.285 0.023 0.014 0.011 0.013 0 0.007 0.002 0.005 0 0.059 0.005 0.029 0.001 0.003 0 0.009 0.016 0.004 0.005 0 0.002 0 0.001 0 0.012 0.011 0.009 0.001 0.004 0 0.003 0.117 0.01 0.01 0.006 0.003 0 0.011 0.001 0.003 0.007 0.162 0.008 0.01 0.002 0.011 0.003 0.037 0.009 0.001 0.023 0.003 0.002 0 0 0 0.004 0.003 0.016 0.001 0.001 0 0.002;0.285 0.013 0.005 0.029 0.009 0 0 0.001 0.117 0.003 0.003 0.01 0.037 0.003 0 0.001 0.023 0 0 0.001 0.016 0.002 0.012 0.004 0.01 0 0.007 0.002 0.009 0.002 0.004 0.001 0.014 0.007 0.059 0.003 0.004 0 0.011 0 0.01 0.011 0.162 0.011 0.001 0 0.003 0 0.011 0.002 0.005 0 0.005 0.001 0.009 0.003 0.006 0.001 0.008 0.003 0.023 0 0.016 0.002;
0.278 0.006 0.032 0.017 0.011 0.007 0.01 0.005 0.05 0.007 0.025 0.001 0.09 0.003 0.012 0.033 0.001 0.001 0.001 0.001 0 0.041 0.002 0.007 0.001 0.017 0.006 0.003 0 0.006 0.002 0.008 0.004 0 0.011 0.001 0.001 0.013 0.016 0 0.006 0.001 0.05 0 0 0.001 0.002 0.003 0.036 0.006 0.005 0.03 0.003 0.005 0 0.013 0.007 0.004 0.004 0.001 0.018 0.012 0 0.063;0.278 0.006 0.032 0.017 0.001 0.001 0.001 0.001 0.004 0 0.011 0.001 0.036 0.006 0.005 0.03 0.011 0.007 0.01 0.005 0 0.041 0.002 0.007 0.001 0.013 0.016 0 0.003 0.005 0 0.013 0.05 0.007 0.025 0.001 0.001 0.017 0.006 0.003 0.006 0.001 0.05 0 0.007 0.004 0.004 0.001 0.09 0.003 0.012 0.033 0 0.006 0.002 0.008 0 0.001 0.002 0.003 0.018 0.012 0 0.063;0.278 0.001 0.004 0.036 0.011 0 0.001 0.003 0.05 0.001 0.006 0.007 0.09 0 0 0.018 0.006 0.001 0 0.006 0.007 0.041 0.013 0.005 0.007 0.017 0.001 0.004 0.003 0.006 0.001 0.012 0.032 0.001 0.011 0.005 0.01 0.002 0.016 0 0.025 0.006 0.05 0.004 0.012 0.002 0.002 0 0.017 0.001 0.001 0.03 0.005 0.007 0 0.013 0.001 0.003 0 0.001 0.033 0.008 0.003 0.063;
0.274 0.03 0.004 0.017 0.037 0.019 0.007 0.004 0.033 0.007 0.012 0.006 0.084 0.003 0.009 0.018 0.014 0.015 0.002 0.001 0.006 0.082 0.005 0 0.004 0.015 0.011 0.002 0.004 0.004 0.002 0.005 0.018 0.004 0.006 0.001 0 0.005 0.006 0 0.001 0.003 0.041 0.003 0.003 0.002 0.009 0.004 0.021 0.005 0.002 0.013 0.004 0.008 0.004 0.006 0 0.003 0.006 0.013 0.005 0.002 0.005 0.061;0.274 0.03 0.004 0.017 0.014 0.015 0.002 0.001 0.018 0.004 0.006 0.001 0.021 0.005 0.002 0.013 0.037 0.019 0.007 0.004 0.006 0.082 0.005 0 0 0.005 0.006 0 0.004 0.008 0.004 0.006 0.033 0.007 0.012 0.006 0.004 0.015 0.011 0.002 0.001 0.003 0.041 0.003 0 0.003 0.006 0.013 0.084 0.003 0.009 0.018 0.004 0.004 0.002 0.005 0.003 0.002 0.009 0.004 0.005 0.002 0.005 0.061;0.274 0.014 0.018 0.021 0.037 0.006 0 0.004 0.033 0.004 0.001 0 0.084 0.004 0.003 0.005 0.03 0.015 0.004 0.005 0.019 0.082 0.005 0.008 0.007 0.015 0.003 0.003 0.003 0.004 0.002 0.002 0.004 0.002 0.006 0.002 0.007 0.005 0.006 0.004 0.012 0.011 0.041 0.006 0.009 0.002 0.009 0.005 0.017 0.001 0.001 0.013 0.004 0 0 0.006 0.006 0.002 0.003 0.013 0.018 0.005 0.004 0.061;
0.319 0.016 0.002 0.035 0.122 0.036 0.001 0.02 0.036 0.002 0.004 0.007 0.008 0.005 0.006 0.01 0.024 0.052 0.006 0.003 0.013 0.121 0.012 0 0.003 0.001 0.004 0.002 0.001 0.014 0.004 0 0.002 0.004 0.002 0 0.003 0.008 0.002 0.001 0.001 0 0.025 0 0.001 0.003 0.008 0.001 0.015 0.002 0 0 0.008 0.003 0.001 0.002 0.003 0 0.001 0.004 0 0.001 0.001 0.009;0.319 0.016 0.002 0.035 0.024 0.052 0.006 0.003 0.002 0.004 0.002 0 0.015 0.002 0 0 0.122 0.036 0.001 0.02 0.013 0.121 0.012 0 0.003 0.008 0.002 0.001 0.008 0.003 0.001 0.002 0.036 0.002 0.004 0.007 0.003 0.001 0.004 0.002 0.001 0 0.025 0 0.003 0 0.001 0.004 0.008 0.005 0.006 0.01 0.001 0.014 0.004 0 0.001 0.003 0.008 0.001 0 0.001 0.001 0.009;0.319 0.024 0.002 0.015 0.122 0.013 0.003 0.008 0.036 0.003 0.001 0.003 0.008 0.001 0.001 0 0.016 0.052 0.004 0.002 0.036 0.121 0.008 0.003 0.002 0.001 0 0 0.005 0.014 0.003 0.001 0.002 0.006 0.002 0 0.001 0.012 0.002 0.001 0.004 0.004 0.025 0.001 0.006 0.004 0.008 0.001 0.035 0.003 0 0 0.02 0 0.001 0.002 0.007 0.002 0 0.004 0.01 0 0.001 0.009;
0.275 0.033 0.008 0.007 0.048 0.015 0.006 0 0.002 0.004 0.02 0.005 0.104 0.011 0.006 0.022 0.003 0.002 0 0.001 0.003 0.017 0.006 0 0 0.006 0.008 0 0 0 0.004 0.002 0.008 0.001 0.001 0.001 0.004 0.008 0.025 0.003 0.004 0.002 0.073 0.004 0.008 0.003 0.008 0.003 0.042 0.007 0.004 0.029 0.011 0.01 0.003 0 0.002 0.001 0.008 0.01 0.01 0.006 0.009 0.074;0.275 0.033 0.008 0.007 0.003 0.002 0 0.001 0.008 0.001 0.001 0.001 0.042 0.007 0.004 0.029 0.048 0.015 0.006 0 0.003 0.017 0.006 0 0.004 0.008 0.025 0.003 0.011 0.01 0.003 0 0.002 0.004 0.02 0.005 0 0.006 0.008 0 0.004 0.002 0.073 0.004 0.002 0.001 0.008 0.01 0.104 0.011 0.006 0.022 0 0 0.004 0.002 0.008 0.003 0.008 0.003 0.01 0.006 0.009 0.074;0.275 0.003 0.008 0.042 0.048 0.003 0.004 0.011 0.002 0 0.004 0.002 0.104 0 0.008 0.01 0.033 0.002 0.001 0.007 0.015 0.017 0.008 0.01 0.004 0.006 0.002 0.001 0.011 0 0.003 0.006 0.008 0 0.001 0.004 0.006 0.006 0.025 0.003 0.02 0.008 0.073 0.008 0.006 0.004 0.008 0.009 0.007 0.001 0.001 0.029 0 0 0.003 0 0.005 0 0.004 0.01 0.022 0.002 0.003 0.074;
0.308 0.007 0.015 0.015 0 0.015 0 0.012 0.126 0.007 0.034 0.006 0.009 0.01 0.001 0.017 0.025 0 0.003 0.001 0.005 0.075 0.001 0.009 0.009 0.003 0.006 0 0.003 0.021 0.001 0.009 0.004 0 0.014 0 0 0.002 0.001 0.002 0.005 0.002 0.026 0 0 0.004 0 0.007 0.02 0.002 0.001 0.001 0.004 0.009 0 0.038 0.01 0.003 0.004 0 0.004 0.009 0.005 0.07;0.308 0.007 0.015 0.015 0.025 0 0.003 0.001 0.004 0 0.014 0 0.02 0.002 0.001 0.001 0 0.015 0 0.012 0.005 0.075 0.001 0.009 0 0.002 0.001 0.002 0.004 0.009 0 0.038 0.126 0.007 0.034 0.006 0.009 0.003 0.006 0 0.005 0.002 0.026 0 0.01 0.003 0.004 0 0.009 0.01 0.001 0.017 0.003 0.021 0.001 0.009 0 0.004 0 0.007 0.004 0.009 0.005 0.07;0.308 0.025 0.004 0.02 0 0.005 0 0.004 0.126 0.009 0.005 0.01 0.009 0.003 0 0.004 0.007 0 0 0.002 0.015 0.075 0.002 0.009 0.007 0.003 0.002 0.003 0.01 0.021 0.004 0.009 0.015 0.003 0.014 0.001 0 0.001 0.001 0 0.034 0.006 0.026 0.004 0.001 0.001 0 0.005 0.015 0.001 0 0.001 0.012 0.009 0.002 0.038 0.006 0 0 0 0.017 0.009 0.007 0.07;
0.299 0.002 0.006 0.047 0.005 0.001 0.003 0 0.01 0.001 0.008 0.002 0.136 0.001 0.003 0.052 0.017 0 0.001 0.002 0 0.002 0.002 0.001 0.001 0.001 0.003 0 0.007 0 0.001 0.008 0.001 0.001 0 0.002 0.001 0.007 0.028 0 0.002 0.012 0.048 0 0.001 0 0.001 0.012 0.038 0 0.002 0.044 0.002 0.003 0 0.002 0.004 0.002 0.001 0.006 0.029 0 0 0.129;0.299 0.002 0.006 0.047 0.017 0 0.001 0.002 0.001 0.001 0 0.002 0.038 0 0.002 0.044 0.005 0.001 0.003 0 0 0.002 0.002 0.001 0.001 0.007 0.028 0 0.002 0.003 0 0.002 0.01 0.001 0.008 0.002 0.001 0.001 0.003 0 0.002 0.012 0.048 0 0.004 0.002 0.001 0.006 0.136 0.001 0.003 0.052 0.007 0 0.001 0.008 0.001 0 0.001 0.012 0.029 0 0 0.129;0.299 0.017 0.001 0.038 0.005 0 0.001 0.002 0.01 0.001 0.002 0.004 0.136 0.007 0.001 0.029 0.002 0 0.001 0 0.001 0.002 0.007 0.003 0.001 0.001 0.012 0.002 0.001 0 0 0 0.006 0.001 0 0.002 0.003 0.002 0.028 0 0.008 0.003 0.048 0.001 0.003 0.001 0.001 0 0.047 0.002 0.002 0.044 0 0.001 0 0.002 0.002 0 0 0.006 0.052 0.008 0.012 0.129;
