pntP=[0.161 0.007 0 0.02 0.004 0.009 0.014 0.004 0.041 0.014 0.02 0.004 0.11 0.005 0.003 0.019 0.005 0.001 0.005 0.005 0.001 0.032 0.005 0.003 0 0.022 0.017 0 0.001 0.008 0.001 0.003 0.009 0.001 0.021 0.005 0.002 0.011 0.067 0.001 0 0.01 0.081 0.007 0.007 0.003 0.006 0.008 0.024 0.003 0.002 0.051 0.002 0.009 0.004 0.013 0.005 0.006 0.006 0.002 0.016 0.004 0.006 0.064;0.161 0.007 0 0.02 0.005 0.001 0.005 0.005 0.009 0.001 0.021 0.005 0.024 0.003 0.002 0.051 0.004 0.009 0.014 0.004 0.001 0.032 0.005 0.003 0.002 0.011 0.067 0.001 0.002 0.009 0.004 0.013 0.041 0.014 0.02 0.004 0 0.022 0.017 0 0 0.01 0.081 0.007 0.005 0.006 0.006 0.002 0.11 0.005 0.003 0.019 0.001 0.008 0.001 0.003 0.007 0.003 0.006 0.008 0.016 0.004 0.006 0.064;0.161 0.005 0.009 0.024 0.004 0.001 0.002 0.002 0.041 0 0 0.005 0.11 0.001 0.007 0.016 0.007 0.001 0.001 0.003 0.009 0.032 0.011 0.009 0.014 0.022 0.01 0.006 0.005 0.008 0.003 0.004 0 0.005 0.021 0.002 0.014 0.005 0.067 0.004 0.02 0.017 0.081 0.006 0.003 0.001 0.006 0.006 0.02 0.005 0.005 0.051 0.004 0.003 0.001 0.013 0.004 0 0.007 0.002 0.019 0.003 0.008 0.064;
0.179 0.002 0.016 0.032 0.008 0.003 0.011 0.002 0.016 0.005 0.013 0.003 0.15 0.002 0.011 0.023 0.005 0.001 0 0.004 0 0.003 0.001 0.001 0.001 0.001 0.005 0 0.005 0 0.001 0.008 0.008 0 0.001 0.001 0 0 0.012 0 0.004 0.004 0.033 0 0.005 0.001 0.002 0.005 0.021 0.008 0 0.124 0.002 0.007 0.007 0.02 0.003 0.007 0.005 0.005 0.023 0.017 0.003 0.16;0.179 0.002 0.016 0.032 0.005 0.001 0 0.004 0.008 0 0.001 0.001 0.021 0.008 0 0.124 0.008 0.003 0.011 0.002 0 0.003 0.001 0.001 0 0 0.012 0 0.002 0.007 0.007 0.02 0.016 0.005 0.013 0.003 0.001 0.001 0.005 0 0.004 0.004 0.033 0 0.003 0.007 0.005 0.005 0.15 0.002 0.011 0.023 0.005 0 0.001 0.008 0.005 0.001 0.002 0.005 0.023 0.017 0.003 0.16;0.179 0.005 0.008 0.021 0.008 0 0 0.002 0.016 0.001 0.004 0.003 0.15 0.005 0.005 0.023 0.002 0.001 0 0.008 0.003 0.003 0 0.007 0.005 0.001 0.004 0.007 0.002 0 0.001 0.017 0.016 0 0.001 0 0.011 0.001 0.012 0.007 0.013 0.005 0.033 0.005 0.011 0.001 0.002 0.003 0.032 0.004 0.001 0.124 0.002 0.001 0 0.02 0.003 0 0 0.005 0.023 0.008 0.005 0.16;
0.2 0.002 0.014 0.033 0.011 0.013 0.011 0.002 0.015 0.011 0.019 0.003 0.174 0.001 0.007 0.03 0 0.001 0 0.004 0 0.004 0.002 0 0.001 0.001 0 0.001 0 0.001 0 0.002 0.007 0 0.002 0 0.001 0.001 0.003 0 0.002 0.001 0.009 0 0.004 0 0.001 0 0.027 0.01 0.003 0.107 0.004 0.008 0.006 0.009 0.001 0.012 0.008 0.008 0.033 0.007 0 0.163;0.2 0.002 0.014 0.033 0 0.001 0 0.004 0.007 0 0.002 0 0.027 0.01 0.003 0.107 0.011 0.013 0.011 0.002 0 0.004 0.002 0 0.001 0.001 0.003 0 0.004 0.008 0.006 0.009 0.015 0.011 0.019 0.003 0.001 0.001 0 0.001 0.002 0.001 0.009 0 0.001 0.012 0.008 0.008 0.174 0.001 0.007 0.03 0 0.001 0 0.002 0.004 0 0.001 0 0.033 0.007 0 0.163;0.2 0 0.007 0.027 0.011 0 0.001 0.004 0.015 0.001 0.002 0.001 0.174 0 0.004 0.033 0.002 0.001 0 0.01 0.013 0.004 0.001 0.008 0.011 0.001 0.001 0.012 0.001 0.001 0 0.007 0.014 0 0.002 0.003 0.011 0.002 0.003 0.006 0.019 0 0.009 0.008 0.007 0 0.001 0 0.033 0.004 0 0.107 0.002 0 0 0.009 0.003 0.001 0 0.008 0.03 0.002 0 0.163;
0.18 0.009 0.007 0.026 0.002 0.008 0.003 0.014 0.108 0.014 0.016 0.006 0.065 0.009 0.002 0.029 0.003 0 0.001 0.001 0.002 0.012 0 0.002 0.005 0.004 0.003 0 0.002 0.018 0 0.003 0.007 0 0.008 0 0.001 0.004 0.002 0.003 0 0.001 0.007 0.001 0.001 0.002 0 0.004 0.021 0.003 0.006 0.053 0.005 0.011 0.006 0.096 0.014 0.007 0.007 0.002 0.019 0.007 0.008 0.14;0.18 0.009 0.007 0.026 0.003 0 0.001 0.001 0.007 0 0.008 0 0.021 0.003 0.006 0.053 0.002 0.008 0.003 0.014 0.002 0.012 0 0.002 0.001 0.004 0.002 0.003 0.005 0.011 0.006 0.096 0.108 0.014 0.016 0.006 0.005 0.004 0.003 0 0 0.001 0.007 0.001 0.014 0.007 0.007 0.002 0.065 0.009 0.002 0.029 0.002 0.018 0 0.003 0.001 0.002 0 0.004 0.019 0.007 0.008 0.14;0.18 0.003 0.007 0.021 0.002 0.002 0.001 0.005 0.108 0.005 0 0.014 0.065 0.002 0.001 0.019 0.009 0 0 0.003 0.008 0.012 0.004 0.011 0.014 0.004 0.001 0.007 0.009 0.018 0.002 0.007 0.007 0.001 0.008 0.006 0.003 0 0.002 0.006 0.016 0.003 0.007 0.007 0.002 0 0 0.008 0.026 0.001 0 0.053 0.014 0.002 0.003 0.096 0.006 0 0.001 0.002 0.029 0.003 0.004 0.14;
0.152 0.003 0.008 0.014 0.08 0.005 0.001 0.011 0.09 0.004 0.002 0.013 0.056 0.005 0.004 0.015 0.006 0.005 0 0.01 0.001 0.002 0 0.006 0.003 0.001 0.002 0.007 0.006 0 0.002 0.003 0.018 0.003 0.002 0.002 0.01 0.003 0.006 0 0.006 0 0.011 0.004 0.009 0 0.01 0.002 0.013 0.004 0.004 0.043 0.016 0.006 0.003 0.057 0.015 0.001 0.004 0.08 0.016 0.001 0.004 0.13;0.152 0.003 0.008 0.014 0.006 0.005 0 0.01 0.018 0.003 0.002 0.002 0.013 0.004 0.004 0.043 0.08 0.005 0.001 0.011 0.001 0.002 0 0.006 0.01 0.003 0.006 0 0.016 0.006 0.003 0.057 0.09 0.004 0.002 0.013 0.003 0.001 0.002 0.007 0.006 0 0.011 0.004 0.015 0.001 0.004 0.08 0.056 0.005 0.004 0.015 0.006 0 0.002 0.003 0.009 0 0.01 0.002 0.016 0.001 0.004 0.13;0.152 0.006 0.018 0.013 0.08 0.001 0.01 0.016 0.09 0.003 0.006 0.015 0.056 0.006 0.009 0.016 0.003 0.005 0.003 0.004 0.005 0.002 0.003 0.006 0.004 0.001 0 0.001 0.005 0 0 0.001 0.008 0 0.002 0.004 0.001 0 0.006 0.003 0.002 0.002 0.011 0.004 0.004 0.002 0.01 0.004 0.014 0.01 0.002 0.043 0.011 0.006 0 0.057 0.013 0.007 0.004 0.08 0.015 0.003 0.002 0.13;
0.166 0.005 0.03 0.013 0.042 0.015 0.005 0.015 0.066 0.013 0.014 0.003 0.096 0.008 0.006 0.028 0.001 0 0 0.004 0 0.001 0.004 0.002 0.002 0.001 0.004 0 0 0.001 0.001 0.001 0.003 0.001 0.012 0.002 0.002 0.003 0.016 0.001 0.002 0.002 0.036 0.001 0.004 0 0.004 0.002 0.024 0.009 0.012 0.06 0.002 0.006 0.01 0.059 0.007 0.002 0.008 0.028 0.02 0.018 0.008 0.089;0.166 0.005 0.03 0.013 0.001 0 0 0.004 0.003 0.001 0.012 0.002 0.024 0.009 0.012 0.06 0.042 0.015 0.005 0.015 0 0.001 0.004 0.002 0.002 0.003 0.016 0.001 0.002 0.006 0.01 0.059 0.066 0.013 0.014 0.003 0.002 0.001 0.004 0 0.002 0.002 0.036 0.001 0.007 0.002 0.008 0.028 0.096 0.008 0.006 0.028 0 0.001 0.001 0.001 0.004 0 0.004 0.002 0.02 0.018 0.008 0.089;0.166 0.001 0.003 0.024 0.042 0 0.002 0.002 0.066 0.002 0.002 0.007 0.096 0 0.004 0.02 0.005 0 0.001 0.009 0.015 0.001 0.003 0.006 0.013 0.001 0.002 0.002 0.008 0.001 0 0.018 0.03 0 0.012 0.012 0.005 0.004 0.016 0.01 0.014 0.004 0.036 0.008 0.006 0.001 0.004 0.008 0.013 0.004 0.002 0.06 0.015 0.002 0.001 0.059 0.003 0 0.001 0.028 0.028 0.001 0.002 0.089;
0.145 0.009 0.018 0.003 0.033 0.004 0.008 0.008 0.136 0.008 0.036 0.004 0.034 0.005 0.005 0.016 0.002 0.005 0.003 0 0.001 0.023 0 0.001 0.004 0.004 0.003 0.001 0.002 0.009 0 0.006 0.034 0.011 0.108 0.003 0.002 0.01 0.02 0.002 0.035 0.004 0.13 0.005 0.006 0.009 0.032 0.004 0.003 0 0.001 0.001 0 0.005 0 0.011 0.001 0 0.002 0.003 0 0.003 0.002 0.017;0.145 0.009 0.018 0.003 0.002 0.005 0.003 0 0.034 0.011 0.108 0.003 0.003 0 0.001 0.001 0.033 0.004 0.008 0.008 0.001 0.023 0 0.001 0.002 0.01 0.02 0.002 0 0.005 0 0.011 0.136 0.008 0.036 0.004 0.004 0.004 0.003 0.001 0.035 0.004 0.13 0.005 0.001 0 0.002 0.003 0.034 0.005 0.005 0.016 0.002 0.009 0 0.006 0.006 0.009 0.032 0.004 0 0.003 0.002 0.017;0.145 0.002 0.034 0.003 0.033 0.001 0.002 0 0.136 0.004 0.035 0.001 0.034 0.002 0.006 0 0.009 0.005 0.011 0 0.004 0.023 0.01 0.005 0.008 0.004 0.004 0 0.005 0.009 0.009 0.003 0.018 0.003 0.108 0.001 0.008 0 0.02 0 0.036 0.003 0.13 0.002 0.005 0 0.032 0.002 0.003 0 0.003 0.001 0.008 0.001 0.002 0.011 0.004 0.001 0.005 0.003 0.016 0.006 0.004 0.017;
0.168 0.005 0.007 0.023 0.064 0.009 0.001 0.027 0.081 0.008 0.01 0.017 0.038 0.003 0.006 0.024 0.002 0.002 0.004 0.001 0.001 0.007 0.001 0.001 0.001 0.002 0.004 0.002 0.002 0.004 0.002 0.002 0.01 0.004 0.029 0.003 0.001 0.009 0.029 0.001 0.006 0.008 0.078 0.006 0.007 0.007 0.018 0.004 0.016 0.003 0.003 0.03 0.015 0.006 0.004 0.045 0.01 0.002 0.002 0.035 0.008 0 0.002 0.07;0.168 0.005 0.007 0.023 0.002 0.002 0.004 0.001 0.01 0.004 0.029 0.003 0.016 0.003 0.003 0.03 0.064 0.009 0.001 0.027 0.001 0.007 0.001 0.001 0.001 0.009 0.029 0.001 0.015 0.006 0.004 0.045 0.081 0.008 0.01 0.017 0.001 0.002 0.004 0.002 0.006 0.008 0.078 0.006 0.01 0.002 0.002 0.035 0.038 0.003 0.006 0.024 0.002 0.004 0.002 0.002 0.007 0.007 0.018 0.004 0.008 0 0.002 0.07;0.168 0.002 0.01 0.016 0.064 0.001 0.001 0.015 0.081 0.001 0.006 0.01 0.038 0.002 0.007 0.008 0.005 0.002 0.004 0.003 0.009 0.007 0.009 0.006 0.008 0.002 0.008 0.002 0.003 0.004 0.007 0 0.007 0.004 0.029 0.003 0.001 0.001 0.029 0.004 0.01 0.004 0.078 0.002 0.006 0.002 0.018 0.002 0.023 0.001 0.003 0.03 0.027 0.001 0.001 0.045 0.017 0.002 0.006 0.035 0.024 0.002 0.004 0.07;
0.184 0.001 0.005 0.028 0.002 0.005 0.012 0.002 0.002 0.005 0.012 0 0.12 0.001 0.006 0.04 0.006 0 0 0.01 0 0.024 0.005 0 0 0.013 0.002 0.001 0.003 0 0 0.021 0.019 0.001 0 0.005 0.001 0.012 0.039 0 0.001 0.01 0.041 0.001 0.014 0.001 0 0.009 0.03 0.006 0.002 0.118 0 0.005 0.002 0 0 0.008 0.004 0.004 0.029 0.003 0.001 0.124;0.184 0.001 0.005 0.028 0.006 0 0 0.01 0.019 0.001 0 0.005 0.03 0.006 0.002 0.118 0.002 0.005 0.012 0.002 0 0.024 0.005 0 0.001 0.012 0.039 0 0 0.005 0.002 0 0.002 0.005 0.012 0 0 0.013 0.002 0.001 0.001 0.01 0.041 0.001 0 0.008 0.004 0.004 0.12 0.001 0.006 0.04 0.003 0 0 0.021 0.014 0.001 0 0.009 0.029 0.003 0.001 0.124;0.184 0.006 0.019 0.03 0.002 0 0.001 0 0.002 0 0.001 0 0.12 0.003 0.014 0.029 0.001 0 0.001 0.006 0.005 0.024 0.012 0.005 0.005 0.013 0.01 0.008 0.001 0 0.001 0.003 0.005 0 0 0.002 0.012 0.005 0.039 0.002 0.012 0.002 0.041 0.004 0.006 0 0 0.001 0.028 0.01 0.005 0.118 0.002 0 0 0 0 0.001 0.001 0.004 0.04 0.021 0.009 0.124;
0.144 0.002 0.017 0.012 0.028 0.007 0.005 0.01 0.107 0.002 0.015 0.017 0.041 0.003 0.001 0.014 0.007 0.017 0.006 0.003 0.008 0.073 0.006 0.007 0.001 0.021 0.009 0.003 0.006 0.051 0.007 0.01 0.009 0.004 0.013 0.001 0 0.005 0.002 0.005 0.004 0.003 0.015 0 0.007 0.003 0.003 0.005 0.009 0.006 0.002 0.024 0.006 0.009 0 0.071 0.012 0.006 0.002 0.021 0.008 0.016 0.003 0.066;0.144 0.002 0.017 0.012 0.007 0.017 0.006 0.003 0.009 0.004 0.013 0.001 0.009 0.006 0.002 0.024 0.028 0.007 0.005 0.01 0.008 0.073 0.006 0.007 0 0.005 0.002 0.005 0.006 0.009 0 0.071 0.107 0.002 0.015 0.017 0.001 0.021 0.009 0.003 0.004 0.003 0.015 0 0.012 0.006 0.002 0.021 0.041 0.003 0.001 0.014 0.006 0.051 0.007 0.01 0.007 0.003 0.003 0.005 0.008 0.016 0.003 0.066;0.144 0.007 0.009 0.009 0.028 0.008 0 0.006 0.107 0.001 0.004 0.012 0.041 0.006 0.007 0.008 0.002 0.017 0.004 0.006 0.007 0.073 0.005 0.009 0.002 0.021 0.003 0.006 0.003 0.051 0.003 0.016 0.017 0.006 0.013 0.002 0.005 0.006 0.002 0 0.015 0.009 0.015 0.002 0.001 0.007 0.003 0.003 0.012 0.003 0.001 0.024 0.01 0.007 0.005 0.071 0.017 0.003 0 0.021 0.014 0.01 0.005 0.066;
