pntP=[0.155 0.012 0.001 0.013 0.041 0.015 0.008 0.009 0.039 0.005 0.012 0.007 0.099 0.008 0.004 0.015 0.007 0.013 0.004 0.002 0.011 0.077 0.007 0.002 0.005 0.056 0.014 0.001 0.004 0.023 0.004 0.003 0.004 0.006 0.014 0.005 0 0.013 0.05 0.004 0.002 0.013 0.051 0.006 0.006 0.005 0.018 0.002 0.019 0.005 0.003 0.018 0.004 0.007 0.005 0.008 0.006 0.004 0.004 0.003 0.011 0.002 0.002 0.024;0.155 0.012 0.001 0.013 0.007 0.013 0.004 0.002 0.004 0.006 0.014 0.005 0.019 0.005 0.003 0.018 0.041 0.015 0.008 0.009 0.011 0.077 0.007 0.002 0 0.013 0.05 0.004 0.004 0.007 0.005 0.008 0.039 0.005 0.012 0.007 0.005 0.056 0.014 0.001 0.002 0.013 0.051 0.006 0.006 0.004 0.004 0.003 0.099 0.008 0.004 0.015 0.004 0.023 0.004 0.003 0.006 0.005 0.018 0.002 0.011 0.002 0.002 0.024;0.155 0.007 0.004 0.019 0.041 0.011 0 0.004 0.039 0.005 0.002 0.006 0.099 0.004 0.006 0.011 0.012 0.013 0.006 0.005 0.015 0.077 0.013 0.007 0.005 0.056 0.013 0.004 0.008 0.023 0.005 0.002 0.001 0.004 0.014 0.003 0.008 0.007 0.05 0.005 0.012 0.014 0.051 0.004 0.004 0.004 0.018 0.002 0.013 0.002 0.005 0.018 0.009 0.002 0.004 0.008 0.007 0.001 0.006 0.003 0.015 0.003 0.002 0.024;
0.173 0.003 0.007 0.027 0.005 0.011 0.007 0.013 0.081 0.002 0.009 0.017 0.049 0.003 0.002 0.023 0.01 0.003 0.004 0.003 0 0.073 0.014 0.006 0.012 0.017 0.01 0.001 0.003 0.044 0.005 0.008 0.007 0.004 0.034 0.002 0.001 0.009 0.015 0.001 0.003 0.015 0.061 0 0.004 0.002 0.004 0.007 0.013 0.001 0 0.015 0.004 0.004 0.004 0.052 0.003 0.003 0.003 0.001 0.011 0 0.001 0.071;0.173 0.003 0.007 0.027 0.01 0.003 0.004 0.003 0.007 0.004 0.034 0.002 0.013 0.001 0 0.015 0.005 0.011 0.007 0.013 0 0.073 0.014 0.006 0.001 0.009 0.015 0.001 0.004 0.004 0.004 0.052 0.081 0.002 0.009 0.017 0.012 0.017 0.01 0.001 0.003 0.015 0.061 0 0.003 0.003 0.003 0.001 0.049 0.003 0.002 0.023 0.003 0.044 0.005 0.008 0.004 0.002 0.004 0.007 0.011 0 0.001 0.071;0.173 0.01 0.007 0.013 0.005 0 0.001 0.004 0.081 0.012 0.003 0.003 0.049 0.003 0.004 0.011 0.003 0.003 0.004 0.001 0.011 0.073 0.009 0.004 0.002 0.017 0.015 0.003 0.003 0.044 0.002 0 0.007 0.004 0.034 0 0.007 0.014 0.015 0.004 0.009 0.01 0.061 0.003 0.002 0.005 0.004 0.001 0.027 0.003 0.002 0.015 0.013 0.006 0.001 0.052 0.017 0.001 0 0.001 0.023 0.008 0.007 0.071;
0.209 0.004 0.004 0.014 0.007 0.016 0 0.008 0.127 0.007 0.003 0.007 0.028 0.01 0.004 0.014 0.003 0 0.003 0.003 0.001 0.014 0.003 0.009 0 0 0.001 0.001 0.005 0.017 0.002 0.011 0.017 0.001 0.007 0.001 0.002 0.002 0 0.002 0.015 0.001 0.007 0.004 0.002 0.003 0 0.002 0.012 0.001 0.016 0.019 0.01 0.004 0.003 0.128 0.007 0.001 0.017 0.005 0.022 0.011 0.001 0.142;0.209 0.004 0.004 0.014 0.003 0 0.003 0.003 0.017 0.001 0.007 0.001 0.012 0.001 0.016 0.019 0.007 0.016 0 0.008 0.001 0.014 0.003 0.009 0.002 0.002 0 0.002 0.01 0.004 0.003 0.128 0.127 0.007 0.003 0.007 0 0 0.001 0.001 0.015 0.001 0.007 0.004 0.007 0.001 0.017 0.005 0.028 0.01 0.004 0.014 0.005 0.017 0.002 0.011 0.002 0.003 0 0.002 0.022 0.011 0.001 0.142;0.209 0.003 0.017 0.012 0.007 0.001 0.002 0.01 0.127 0 0.015 0.007 0.028 0.005 0.002 0.022 0.004 0 0.001 0.001 0.016 0.014 0.002 0.004 0.007 0 0.001 0.001 0.01 0.017 0.003 0.011 0.004 0.003 0.007 0.016 0 0.003 0 0.003 0.003 0.001 0.007 0.017 0.004 0.002 0 0.001 0.014 0.003 0.001 0.019 0.008 0.009 0.002 0.128 0.007 0.001 0.004 0.005 0.014 0.011 0.002 0.142;
0.169 0.012 0.007 0.033 0.094 0.009 0.003 0.014 0.034 0.004 0.007 0.013 0.084 0.003 0.003 0.028 0.007 0.008 0 0.003 0.003 0.013 0 0.002 0.002 0.007 0.002 0.001 0.006 0.005 0.002 0.002 0.006 0.001 0.006 0 0 0.005 0.007 0.002 0 0.002 0.009 0.002 0.001 0 0.004 0.007 0.03 0.009 0.003 0.067 0.008 0.002 0.001 0.019 0.01 0.005 0.006 0.059 0.017 0.009 0.005 0.118;0.169 0.012 0.007 0.033 0.007 0.008 0 0.003 0.006 0.001 0.006 0 0.03 0.009 0.003 0.067 0.094 0.009 0.003 0.014 0.003 0.013 0 0.002 0 0.005 0.007 0.002 0.008 0.002 0.001 0.019 0.034 0.004 0.007 0.013 0.002 0.007 0.002 0.001 0 0.002 0.009 0.002 0.01 0.005 0.006 0.059 0.084 0.003 0.003 0.028 0.006 0.005 0.002 0.002 0.001 0 0.004 0.007 0.017 0.009 0.005 0.118;0.169 0.007 0.006 0.03 0.094 0.003 0 0.008 0.034 0.002 0 0.01 0.084 0.006 0.001 0.017 0.012 0.008 0.001 0.009 0.009 0.013 0.005 0.002 0.004 0.007 0.002 0.005 0.003 0.005 0 0.009 0.007 0 0.006 0.003 0.003 0 0.007 0.001 0.007 0.002 0.009 0.006 0.003 0.002 0.004 0.005 0.033 0.003 0 0.067 0.014 0.002 0.002 0.019 0.013 0.001 0.002 0.059 0.028 0.002 0.007 0.118;
0.164 0.007 0.005 0.022 0.027 0.004 0.003 0.014 0.09 0.009 0.006 0.008 0.063 0.01 0.003 0.025 0.003 0.002 0.008 0.003 0 0.017 0.008 0.001 0 0.006 0.018 0 0 0.007 0.001 0.001 0.012 0.003 0.05 0.004 0.001 0.016 0.04 0.003 0.001 0.02 0.096 0.008 0.002 0.006 0.01 0.007 0.018 0.002 0.004 0.018 0.01 0 0 0.032 0.008 0.002 0.005 0.011 0.014 0.002 0.002 0.058;0.164 0.007 0.005 0.022 0.003 0.002 0.008 0.003 0.012 0.003 0.05 0.004 0.018 0.002 0.004 0.018 0.027 0.004 0.003 0.014 0 0.017 0.008 0.001 0.001 0.016 0.04 0.003 0.01 0 0 0.032 0.09 0.009 0.006 0.008 0 0.006 0.018 0 0.001 0.02 0.096 0.008 0.008 0.002 0.005 0.011 0.063 0.01 0.003 0.025 0 0.007 0.001 0.001 0.002 0.006 0.01 0.007 0.014 0.002 0.002 0.058;0.164 0.003 0.012 0.018 0.027 0 0.001 0.01 0.09 0 0.001 0.008 0.063 0 0.002 0.014 0.007 0.002 0.003 0.002 0.004 0.017 0.016 0 0.009 0.006 0.02 0.002 0.01 0.007 0.006 0.002 0.005 0.008 0.05 0.004 0.003 0.008 0.04 0 0.006 0.018 0.096 0.005 0.003 0.001 0.01 0.002 0.022 0.003 0.004 0.018 0.014 0.001 0.003 0.032 0.008 0 0.008 0.011 0.025 0.001 0.007 0.058;
0.14 0.002 0.009 0.007 0.019 0.01 0.003 0.014 0.089 0.005 0.013 0.011 0.035 0.007 0.002 0.029 0.018 0.004 0.007 0.002 0.002 0.057 0.006 0.004 0.009 0.012 0.006 0.001 0.002 0.044 0.004 0.008 0.015 0.002 0.045 0.007 0.004 0.007 0.016 0.004 0.011 0.003 0.077 0.003 0.003 0.008 0.006 0.008 0.01 0.001 0.004 0.015 0.004 0.006 0.002 0.062 0.005 0.001 0.003 0.005 0.004 0.001 0.003 0.074;0.14 0.002 0.009 0.007 0.018 0.004 0.007 0.002 0.015 0.002 0.045 0.007 0.01 0.001 0.004 0.015 0.019 0.01 0.003 0.014 0.002 0.057 0.006 0.004 0.004 0.007 0.016 0.004 0.004 0.006 0.002 0.062 0.089 0.005 0.013 0.011 0.009 0.012 0.006 0.001 0.011 0.003 0.077 0.003 0.005 0.001 0.003 0.005 0.035 0.007 0.002 0.029 0.002 0.044 0.004 0.008 0.003 0.008 0.006 0.008 0.004 0.001 0.003 0.074;0.14 0.018 0.015 0.01 0.019 0.002 0.004 0.004 0.089 0.009 0.011 0.005 0.035 0.002 0.003 0.004 0.002 0.004 0.002 0.001 0.01 0.057 0.007 0.006 0.005 0.012 0.003 0.001 0.007 0.044 0.008 0.001 0.009 0.007 0.045 0.004 0.003 0.006 0.016 0.002 0.013 0.006 0.077 0.003 0.002 0.004 0.006 0.003 0.007 0.002 0.007 0.015 0.014 0.004 0.004 0.062 0.011 0.001 0.003 0.005 0.029 0.008 0.008 0.074;
0.174 0.011 0.007 0.015 0.067 0.009 0.004 0.018 0.102 0.002 0.004 0.02 0.033 0.008 0.007 0.014 0.008 0.002 0.001 0 0.001 0.008 0 0.002 0.002 0.004 0.002 0.004 0.001 0.002 0.002 0.003 0.007 0.004 0.015 0.001 0.006 0.003 0.007 0.004 0.004 0.002 0.046 0.002 0.004 0.003 0.019 0.005 0.011 0.005 0.003 0.028 0.01 0.003 0.003 0.059 0.01 0.003 0.01 0.049 0.017 0.005 0.005 0.11;0.174 0.011 0.007 0.015 0.008 0.002 0.001 0 0.007 0.004 0.015 0.001 0.011 0.005 0.003 0.028 0.067 0.009 0.004 0.018 0.001 0.008 0 0.002 0.006 0.003 0.007 0.004 0.01 0.003 0.003 0.059 0.102 0.002 0.004 0.02 0.002 0.004 0.002 0.004 0.004 0.002 0.046 0.002 0.01 0.003 0.01 0.049 0.033 0.008 0.007 0.014 0.001 0.002 0.002 0.003 0.004 0.003 0.019 0.005 0.017 0.005 0.005 0.11;0.174 0.008 0.007 0.011 0.067 0.001 0.006 0.01 0.102 0.002 0.004 0.01 0.033 0.001 0.004 0.017 0.011 0.002 0.004 0.005 0.009 0.008 0.003 0.003 0.002 0.004 0.002 0.003 0.008 0.002 0.003 0.005 0.007 0.001 0.015 0.003 0.004 0 0.007 0.003 0.004 0.002 0.046 0.01 0.007 0.002 0.019 0.005 0.015 0 0.001 0.028 0.018 0.002 0.004 0.059 0.02 0.004 0.002 0.049 0.014 0.003 0.005 0.11;
0.183 0.013 0.007 0.008 0.014 0.011 0.007 0.001 0.013 0.013 0.018 0.002 0.126 0.013 0.009 0.01 0.017 0.008 0.002 0.005 0.013 0.079 0.004 0.004 0.01 0.045 0.003 0.005 0.01 0.008 0 0.005 0.004 0.002 0.003 0.01 0.003 0.007 0.024 0.002 0.004 0.002 0.034 0.006 0.002 0.003 0.004 0.008 0.01 0.004 0.007 0.061 0.001 0.009 0.002 0.003 0 0.004 0.007 0.004 0.01 0.001 0.007 0.086;0.183 0.013 0.007 0.008 0.017 0.008 0.002 0.005 0.004 0.002 0.003 0.01 0.01 0.004 0.007 0.061 0.014 0.011 0.007 0.001 0.013 0.079 0.004 0.004 0.003 0.007 0.024 0.002 0.001 0.009 0.002 0.003 0.013 0.013 0.018 0.002 0.01 0.045 0.003 0.005 0.004 0.002 0.034 0.006 0 0.004 0.007 0.004 0.126 0.013 0.009 0.01 0.01 0.008 0 0.005 0.002 0.003 0.004 0.008 0.01 0.001 0.007 0.086;0.183 0.017 0.004 0.01 0.014 0.013 0.003 0.001 0.013 0.01 0.004 0 0.126 0.01 0.002 0.01 0.013 0.008 0.002 0.004 0.011 0.079 0.007 0.009 0.013 0.045 0.002 0.004 0.013 0.008 0.003 0.001 0.007 0.002 0.003 0.007 0.007 0.004 0.024 0.002 0.018 0.003 0.034 0.007 0.009 0 0.004 0.007 0.008 0.005 0.01 0.061 0.001 0.004 0.002 0.003 0.002 0.005 0.006 0.004 0.01 0.005 0.008 0.086;
0.185 0.004 0.017 0.008 0.092 0.011 0.013 0.003 0.031 0.007 0.016 0.004 0.064 0.001 0.01 0.018 0.006 0 0 0.004 0.001 0 0.004 0.001 0.002 0 0.005 0.004 0.002 0.002 0.004 0.005 0.013 0.003 0.013 0.002 0.015 0.008 0.024 0.001 0.006 0.004 0.073 0.003 0.002 0.001 0.041 0.005 0.017 0.008 0.005 0.038 0.006 0.003 0.003 0.02 0.002 0.012 0.004 0.049 0.009 0.011 0.003 0.072;0.185 0.004 0.017 0.008 0.006 0 0 0.004 0.013 0.003 0.013 0.002 0.017 0.008 0.005 0.038 0.092 0.011 0.013 0.003 0.001 0 0.004 0.001 0.015 0.008 0.024 0.001 0.006 0.003 0.003 0.02 0.031 0.007 0.016 0.004 0.002 0 0.005 0.004 0.006 0.004 0.073 0.003 0.002 0.012 0.004 0.049 0.064 0.001 0.01 0.018 0.002 0.002 0.004 0.005 0.002 0.001 0.041 0.005 0.009 0.011 0.003 0.072;0.185 0.006 0.013 0.017 0.092 0.001 0.015 0.006 0.031 0.002 0.006 0.002 0.064 0.002 0.002 0.009 0.004 0 0.003 0.008 0.011 0 0.008 0.003 0.007 0 0.004 0.012 0.001 0.002 0.001 0.011 0.017 0 0.013 0.005 0.013 0.004 0.024 0.003 0.016 0.005 0.073 0.004 0.01 0.004 0.041 0.003 0.008 0.004 0.002 0.038 0.003 0.001 0.001 0.02 0.004 0.004 0.003 0.049 0.018 0.005 0.005 0.072;
0.18 0.039 0.001 0.005 0.094 0.024 0.003 0.011 0.098 0.006 0.003 0.006 0.007 0.011 0.003 0.009 0.003 0 0.001 0 0.001 0.001 0.002 0.008 0.003 0 0.001 0.008 0 0.001 0.002 0.011 0.027 0.006 0 0 0.009 0.004 0 0 0.007 0.001 0.001 0 0 0.004 0 0.004 0.011 0.002 0.01 0.006 0.009 0.002 0.008 0.077 0.009 0.001 0.02 0.065 0.004 0.007 0.019 0.145;0.18 0.039 0.001 0.005 0.003 0 0.001 0 0.027 0.006 0 0 0.011 0.002 0.01 0.006 0.094 0.024 0.003 0.011 0.001 0.001 0.002 0.008 0.009 0.004 0 0 0.009 0.002 0.008 0.077 0.098 0.006 0.003 0.006 0.003 0 0.001 0.008 0.007 0.001 0.001 0 0.009 0.001 0.02 0.065 0.007 0.011 0.003 0.009 0 0.001 0.002 0.011 0 0.004 0 0.004 0.004 0.007 0.019 0.145;0.18 0.003 0.027 0.011 0.094 0.001 0.009 0.009 0.098 0.003 0.007 0.009 0.007 0 0 0.004 0.039 0 0.006 0.002 0.024 0.001 0.004 0.002 0.006 0 0.001 0.001 0.011 0.001 0.004 0.007 0.001 0.001 0 0.01 0.003 0.002 0 0.008 0.003 0.001 0.001 0.02 0.003 0.002 0 0.019 0.005 0 0 0.006 0.011 0.008 0 0.077 0.006 0.008 0 0.065 0.009 0.011 0.004 0.145;
