pntP=[0.26 0.011 0.009 0.017 0.047 0 0.004 0.009 0.025 0.004 0.005 0.008 0.103 0.002 0.008 0.04 0.005 0.016 0.001 0.001 0.005 0.102 0.008 0.003 0.001 0.036 0.018 0.003 0.002 0.01 0.004 0.002 0.007 0.004 0.01 0 0.001 0.012 0.025 0.003 0.003 0.014 0.08 0.001 0 0.004 0.007 0.002 0.023 0.005 0.001 0.001 0.004 0.003 0.001 0.001 0.004 0.001 0.001 0.001 0.008 0.001 0 0.003;0.26 0.011 0.009 0.017 0.005 0.016 0.001 0.001 0.007 0.004 0.01 0 0.023 0.005 0.001 0.001 0.047 0 0.004 0.009 0.005 0.102 0.008 0.003 0.001 0.012 0.025 0.003 0.004 0.003 0.001 0.001 0.025 0.004 0.005 0.008 0.001 0.036 0.018 0.003 0.003 0.014 0.08 0.001 0.004 0.001 0.001 0.001 0.103 0.002 0.008 0.04 0.002 0.01 0.004 0.002 0 0.004 0.007 0.002 0.008 0.001 0 0.003;0.26 0.005 0.007 0.023 0.047 0.005 0.001 0.004 0.025 0.001 0.003 0.004 0.103 0.002 0 0.008 0.011 0.016 0.004 0.005 0 0.102 0.012 0.003 0.004 0.036 0.014 0.001 0.002 0.01 0.004 0.001 0.009 0.001 0.01 0.001 0.004 0.008 0.025 0.001 0.005 0.018 0.08 0.001 0.008 0.004 0.007 0 0.017 0.001 0 0.001 0.009 0.003 0.003 0.001 0.008 0.003 0.001 0.001 0.04 0.002 0.002 0.003;
0.276 0.002 0.013 0.019 0.014 0.014 0.001 0.01 0.15 0.003 0.018 0.007 0.012 0.008 0.004 0.028 0.002 0 0.006 0 0 0.006 0 0.004 0.001 0.003 0.008 0 0 0.005 0.001 0.005 0.007 0.005 0.034 0.001 0.004 0.004 0.002 0.004 0.006 0.009 0.047 0.001 0.001 0.002 0.005 0.005 0.025 0.001 0.004 0.009 0.006 0.015 0.002 0.046 0.013 0.002 0.008 0.007 0.006 0.004 0.003 0.092;0.276 0.002 0.013 0.019 0.002 0 0.006 0 0.007 0.005 0.034 0.001 0.025 0.001 0.004 0.009 0.014 0.014 0.001 0.01 0 0.006 0 0.004 0.004 0.004 0.002 0.004 0.006 0.015 0.002 0.046 0.15 0.003 0.018 0.007 0.001 0.003 0.008 0 0.006 0.009 0.047 0.001 0.013 0.002 0.008 0.007 0.012 0.008 0.004 0.028 0 0.005 0.001 0.005 0.001 0.002 0.005 0.005 0.006 0.004 0.003 0.092;0.276 0.002 0.007 0.025 0.014 0 0.004 0.006 0.15 0.001 0.006 0.013 0.012 0 0.001 0.006 0.002 0 0.005 0.001 0.014 0.006 0.004 0.015 0.003 0.003 0.009 0.002 0.008 0.005 0.002 0.004 0.013 0.006 0.034 0.004 0.001 0 0.002 0.002 0.018 0.008 0.047 0.008 0.004 0.001 0.005 0.003 0.019 0 0.001 0.009 0.01 0.004 0.004 0.046 0.007 0 0.001 0.007 0.028 0.005 0.005 0.092;
0.233 0.005 0.003 0.036 0.014 0.007 0.005 0.007 0.065 0.004 0.008 0.011 0.064 0.006 0 0.032 0.012 0.001 0.004 0.004 0 0.034 0.007 0.003 0.005 0.008 0.01 0.002 0.005 0.011 0.001 0.006 0.013 0.005 0.028 0.003 0.001 0.008 0.031 0.001 0 0.014 0.077 0.002 0.003 0.003 0.003 0.009 0.023 0 0.002 0.028 0.005 0.001 0.002 0.024 0.008 0.001 0.005 0.003 0.014 0.001 0.002 0.067;0.233 0.005 0.003 0.036 0.012 0.001 0.004 0.004 0.013 0.005 0.028 0.003 0.023 0 0.002 0.028 0.014 0.007 0.005 0.007 0 0.034 0.007 0.003 0.001 0.008 0.031 0.001 0.005 0.001 0.002 0.024 0.065 0.004 0.008 0.011 0.005 0.008 0.01 0.002 0 0.014 0.077 0.002 0.008 0.001 0.005 0.003 0.064 0.006 0 0.032 0.005 0.011 0.001 0.006 0.003 0.003 0.003 0.009 0.014 0.001 0.002 0.067;0.233 0.012 0.013 0.023 0.014 0 0.001 0.005 0.065 0.005 0 0.008 0.064 0.005 0.003 0.014 0.005 0.001 0.005 0 0.007 0.034 0.008 0.001 0.004 0.008 0.014 0.001 0.006 0.011 0.003 0.001 0.003 0.004 0.028 0.002 0.005 0.007 0.031 0.002 0.008 0.01 0.077 0.005 0 0.001 0.003 0.002 0.036 0.004 0.003 0.028 0.007 0.003 0.001 0.024 0.011 0.002 0.002 0.003 0.032 0.006 0.009 0.067;
0.22 0.028 0.021 0.009 0.094 0.017 0.007 0.005 0.031 0.001 0.008 0.007 0.031 0.005 0.006 0.015 0.016 0.02 0.001 0.003 0.011 0.046 0.002 0.002 0.005 0.01 0.006 0.006 0.008 0.005 0.003 0.007 0.017 0.001 0.007 0.001 0.013 0.003 0.01 0.004 0.004 0.002 0.044 0.005 0.005 0.001 0.027 0.01 0.007 0.004 0.002 0.013 0.003 0.007 0.001 0.012 0.003 0.004 0.008 0.035 0 0.004 0.007 0.08;0.22 0.028 0.021 0.009 0.016 0.02 0.001 0.003 0.017 0.001 0.007 0.001 0.007 0.004 0.002 0.013 0.094 0.017 0.007 0.005 0.011 0.046 0.002 0.002 0.013 0.003 0.01 0.004 0.003 0.007 0.001 0.012 0.031 0.001 0.008 0.007 0.005 0.01 0.006 0.006 0.004 0.002 0.044 0.005 0.003 0.004 0.008 0.035 0.031 0.005 0.006 0.015 0.008 0.005 0.003 0.007 0.005 0.001 0.027 0.01 0 0.004 0.007 0.08;0.22 0.016 0.017 0.007 0.094 0.011 0.013 0.003 0.031 0.005 0.004 0.003 0.031 0.008 0.005 0 0.028 0.02 0.001 0.004 0.017 0.046 0.003 0.007 0.001 0.01 0.002 0.004 0.005 0.005 0.001 0.004 0.021 0.001 0.007 0.002 0.007 0.002 0.01 0.001 0.008 0.006 0.044 0.008 0.006 0.003 0.027 0.007 0.009 0.003 0.001 0.013 0.005 0.002 0.004 0.012 0.007 0.006 0.005 0.035 0.015 0.007 0.01 0.08;
0.247 0.016 0.012 0.017 0.034 0.016 0.003 0.004 0.041 0.016 0.001 0.002 0.131 0.005 0.008 0.021 0.023 0.019 0.002 0.003 0.006 0.127 0.012 0.006 0.009 0.054 0.011 0.002 0.012 0.017 0.004 0.002 0.011 0.002 0.003 0.002 0.002 0.006 0.009 0.001 0.003 0.004 0.023 0.001 0.006 0.003 0.001 0.003 0.008 0 0.001 0.005 0.001 0.005 0.002 0.003 0 0.002 0.001 0.001 0.002 0 0 0.006;0.247 0.016 0.012 0.017 0.023 0.019 0.002 0.003 0.011 0.002 0.003 0.002 0.008 0 0.001 0.005 0.034 0.016 0.003 0.004 0.006 0.127 0.012 0.006 0.002 0.006 0.009 0.001 0.001 0.005 0.002 0.003 0.041 0.016 0.001 0.002 0.009 0.054 0.011 0.002 0.003 0.004 0.023 0.001 0 0.002 0.001 0.001 0.131 0.005 0.008 0.021 0.012 0.017 0.004 0.002 0.006 0.003 0.001 0.003 0.002 0 0 0.006;0.247 0.023 0.011 0.008 0.034 0.006 0.002 0.001 0.041 0.009 0.003 0 0.131 0.012 0.006 0.002 0.016 0.019 0.002 0 0.016 0.127 0.006 0.005 0.016 0.054 0.004 0.002 0.005 0.017 0.003 0 0.012 0.002 0.003 0.001 0.003 0.012 0.009 0.002 0.001 0.011 0.023 0.001 0.008 0.004 0.001 0 0.017 0.003 0.002 0.005 0.004 0.006 0.001 0.003 0.002 0.002 0.001 0.001 0.021 0.002 0.003 0.006;
0.224 0.019 0.011 0.008 0.074 0.021 0.003 0.013 0.063 0.003 0.013 0.019 0.016 0.005 0.007 0.023 0.01 0.011 0.003 0.004 0.009 0.049 0.008 0.001 0.004 0.005 0.004 0.002 0.004 0.01 0.007 0.003 0.001 0.005 0.013 0 0.003 0.007 0.002 0.002 0.002 0.003 0.021 0.003 0.001 0.003 0.01 0.005 0.029 0.003 0.002 0.004 0.007 0.001 0.002 0.028 0.012 0.003 0.011 0.053 0.01 0.003 0.004 0.091;0.224 0.019 0.011 0.008 0.01 0.011 0.003 0.004 0.001 0.005 0.013 0 0.029 0.003 0.002 0.004 0.074 0.021 0.003 0.013 0.009 0.049 0.008 0.001 0.003 0.007 0.002 0.002 0.007 0.001 0.002 0.028 0.063 0.003 0.013 0.019 0.004 0.005 0.004 0.002 0.002 0.003 0.021 0.003 0.012 0.003 0.011 0.053 0.016 0.005 0.007 0.023 0.004 0.01 0.007 0.003 0.001 0.003 0.01 0.005 0.01 0.003 0.004 0.091;0.224 0.01 0.001 0.029 0.074 0.009 0.003 0.007 0.063 0.004 0.002 0.012 0.016 0.004 0.001 0.01 0.019 0.011 0.005 0.003 0.021 0.049 0.007 0.001 0.003 0.005 0.003 0.003 0.005 0.01 0.003 0.003 0.011 0.003 0.013 0.002 0.003 0.008 0.002 0.002 0.013 0.004 0.021 0.011 0.007 0.007 0.01 0.004 0.008 0.004 0 0.004 0.013 0.001 0.002 0.028 0.019 0.002 0.003 0.053 0.023 0.003 0.005 0.091;
0.247 0.001 0 0.043 0.032 0.017 0.004 0.006 0.031 0.01 0.007 0.009 0.105 0 0 0.026 0.028 0.009 0.001 0.008 0 0.048 0.008 0 0.006 0.015 0.012 0.001 0.009 0.007 0.002 0.002 0.001 0 0.004 0.003 0.001 0.008 0.019 0.002 0.001 0.006 0.051 0.004 0.001 0.001 0.005 0.01 0.015 0 0.002 0.038 0.004 0.004 0.005 0.007 0.002 0.001 0.009 0.006 0.012 0.001 0.001 0.082;0.247 0.001 0 0.043 0.028 0.009 0.001 0.008 0.001 0 0.004 0.003 0.015 0 0.002 0.038 0.032 0.017 0.004 0.006 0 0.048 0.008 0 0.001 0.008 0.019 0.002 0.004 0.004 0.005 0.007 0.031 0.01 0.007 0.009 0.006 0.015 0.012 0.001 0.001 0.006 0.051 0.004 0.002 0.001 0.009 0.006 0.105 0 0 0.026 0.009 0.007 0.002 0.002 0.001 0.001 0.005 0.01 0.012 0.001 0.001 0.082;0.247 0.028 0.001 0.015 0.032 0 0.001 0.004 0.031 0.006 0.001 0.002 0.105 0.009 0.001 0.012 0.001 0.009 0 0 0.017 0.048 0.008 0.004 0.01 0.015 0.006 0.001 0 0.007 0.001 0.001 0 0.001 0.004 0.002 0.004 0.008 0.019 0.005 0.007 0.012 0.051 0.009 0 0.002 0.005 0.001 0.043 0.008 0.003 0.038 0.006 0 0.002 0.007 0.009 0.001 0.004 0.006 0.026 0.002 0.01 0.082;
0.232 0.007 0.022 0.021 0.077 0.015 0.01 0.007 0.035 0.006 0.019 0.005 0.071 0.002 0.011 0.018 0.015 0.018 0.003 0.002 0.005 0.053 0.008 0.004 0.002 0.012 0.004 0.003 0.006 0.009 0.002 0.003 0.008 0.005 0.007 0.002 0.002 0.008 0.018 0 0.006 0.004 0.062 0.004 0.004 0.003 0.022 0.005 0.018 0.003 0.003 0.013 0.004 0.007 0.003 0.004 0.002 0 0.001 0.008 0.009 0.003 0.003 0.052;0.232 0.007 0.022 0.021 0.015 0.018 0.003 0.002 0.008 0.005 0.007 0.002 0.018 0.003 0.003 0.013 0.077 0.015 0.01 0.007 0.005 0.053 0.008 0.004 0.002 0.008 0.018 0 0.004 0.007 0.003 0.004 0.035 0.006 0.019 0.005 0.002 0.012 0.004 0.003 0.006 0.004 0.062 0.004 0.002 0 0.001 0.008 0.071 0.002 0.011 0.018 0.006 0.009 0.002 0.003 0.004 0.003 0.022 0.005 0.009 0.003 0.003 0.052;0.232 0.015 0.008 0.018 0.077 0.005 0.002 0.004 0.035 0.002 0.006 0.002 0.071 0.006 0.004 0.009 0.007 0.018 0.005 0.003 0.015 0.053 0.008 0.007 0.006 0.012 0.004 0 0.002 0.009 0.003 0.003 0.022 0.003 0.007 0.003 0.01 0.008 0.018 0.003 0.019 0.004 0.062 0.001 0.011 0.002 0.022 0.003 0.021 0.002 0.002 0.013 0.007 0.004 0 0.004 0.005 0.003 0.004 0.008 0.018 0.003 0.005 0.052;
0.268 0.008 0.039 0.012 0.073 0.011 0.011 0.002 0.003 0.005 0.009 0.008 0.077 0.002 0.021 0.029 0.003 0.001 0.002 0 0 0.003 0.001 0 0 0.002 0.003 0.001 0 0 0.001 0.006 0.007 0 0.002 0 0.005 0.006 0.018 0 0.006 0.002 0.045 0.003 0.004 0.002 0.011 0.002 0.035 0.005 0.004 0.027 0.014 0.005 0.004 0 0 0.005 0.003 0.043 0.009 0.013 0.003 0.116;0.268 0.008 0.039 0.012 0.003 0.001 0.002 0 0.007 0 0.002 0 0.035 0.005 0.004 0.027 0.073 0.011 0.011 0.002 0 0.003 0.001 0 0.005 0.006 0.018 0 0.014 0.005 0.004 0 0.003 0.005 0.009 0.008 0 0.002 0.003 0.001 0.006 0.002 0.045 0.003 0 0.005 0.003 0.043 0.077 0.002 0.021 0.029 0 0 0.001 0.006 0.004 0.002 0.011 0.002 0.009 0.013 0.003 0.116;0.268 0.003 0.007 0.035 0.073 0 0.005 0.014 0.003 0 0.006 0 0.077 0 0.004 0.009 0.008 0.001 0 0.005 0.011 0.003 0.006 0.005 0.005 0.002 0.002 0.005 0.002 0 0.002 0.013 0.039 0.002 0.002 0.004 0.011 0.001 0.018 0.004 0.009 0.003 0.045 0.003 0.021 0.001 0.011 0.003 0.012 0 0 0.027 0.002 0 0 0 0.008 0.001 0.003 0.043 0.029 0.006 0.002 0.116;
0.253 0.005 0.027 0.012 0.014 0.006 0.002 0.008 0.132 0 0.018 0.004 0.023 0.005 0 0.03 0.002 0.011 0.003 0.001 0.002 0.107 0.006 0.014 0.003 0.007 0.012 0.002 0 0.071 0.003 0.005 0.006 0.002 0.03 0 0.003 0.011 0.005 0.002 0.006 0.003 0.044 0.001 0.001 0.007 0.003 0.002 0.035 0 0.002 0.002 0.004 0.004 0.002 0.007 0.016 0.001 0.001 0.001 0.003 0.001 0 0.007;0.253 0.005 0.027 0.012 0.002 0.011 0.003 0.001 0.006 0.002 0.03 0 0.035 0 0.002 0.002 0.014 0.006 0.002 0.008 0.002 0.107 0.006 0.014 0.003 0.011 0.005 0.002 0.004 0.004 0.002 0.007 0.132 0 0.018 0.004 0.003 0.007 0.012 0.002 0.006 0.003 0.044 0.001 0.016 0.001 0.001 0.001 0.023 0.005 0 0.03 0 0.071 0.003 0.005 0.001 0.007 0.003 0.002 0.003 0.001 0 0.007;0.253 0.002 0.006 0.035 0.014 0.002 0.003 0.004 0.132 0.003 0.006 0.016 0.023 0 0.001 0.003 0.005 0.011 0.002 0 0.006 0.107 0.011 0.004 0 0.007 0.003 0.001 0.005 0.071 0.007 0.001 0.027 0.003 0.03 0.002 0.002 0.006 0.005 0.002 0.018 0.012 0.044 0.001 0 0.003 0.003 0 0.012 0.001 0 0.002 0.008 0.014 0.002 0.007 0.004 0.002 0.001 0.001 0.03 0.005 0.002 0.007;
