pntP=[0.11 0.005 0.003 0.017 0.043 0.009 0 0.013 0.064 0.003 0.008 0.006 0.063 0.009 0.002 0.021 0.001 0.019 0.008 0 0.003 0.03 0.002 0 0.001 0.022 0.011 0 0.001 0.028 0.006 0.004 0.003 0.007 0.054 0.006 0.002 0.012 0.037 0.005 0.002 0.012 0.057 0.01 0.004 0.007 0.032 0.003 0.015 0.003 0.004 0.027 0.01 0.003 0.004 0.037 0.011 0.003 0.004 0.027 0.013 0.003 0.007 0.064;0.11 0.005 0.003 0.017 0.001 0.019 0.008 0 0.003 0.007 0.054 0.006 0.015 0.003 0.004 0.027 0.043 0.009 0 0.013 0.003 0.03 0.002 0 0.002 0.012 0.037 0.005 0.01 0.003 0.004 0.037 0.064 0.003 0.008 0.006 0.001 0.022 0.011 0 0.002 0.012 0.057 0.01 0.011 0.003 0.004 0.027 0.063 0.009 0.002 0.021 0.001 0.028 0.006 0.004 0.004 0.007 0.032 0.003 0.013 0.003 0.007 0.064;0.11 0.001 0.003 0.015 0.043 0.003 0.002 0.01 0.064 0.001 0.002 0.011 0.063 0.001 0.004 0.013 0.005 0.019 0.007 0.003 0.009 0.03 0.012 0.003 0.003 0.022 0.012 0.003 0.009 0.028 0.007 0.003 0.003 0.008 0.054 0.004 0 0.002 0.037 0.004 0.008 0.011 0.057 0.004 0.002 0.006 0.032 0.007 0.017 0 0.006 0.027 0.013 0 0.005 0.037 0.006 0 0.01 0.027 0.021 0.004 0.003 0.064;
0.122 0.001 0.002 0.028 0.034 0.009 0.01 0.005 0.022 0.009 0.008 0.005 0.092 0.001 0.004 0.024 0.009 0.029 0.001 0.006 0.006 0.096 0.017 0.001 0.001 0.078 0.024 0.002 0.004 0.006 0 0.004 0.007 0.003 0.002 0.009 0.002 0.009 0.03 0.001 0.002 0.013 0.042 0 0.008 0.003 0.01 0.003 0.013 0.003 0 0.053 0 0.01 0.007 0.008 0.005 0.006 0.003 0.016 0.012 0.003 0 0.057;0.122 0.001 0.002 0.028 0.009 0.029 0.001 0.006 0.007 0.003 0.002 0.009 0.013 0.003 0 0.053 0.034 0.009 0.01 0.005 0.006 0.096 0.017 0.001 0.002 0.009 0.03 0.001 0 0.01 0.007 0.008 0.022 0.009 0.008 0.005 0.001 0.078 0.024 0.002 0.002 0.013 0.042 0 0.005 0.006 0.003 0.016 0.092 0.001 0.004 0.024 0.004 0.006 0 0.004 0.008 0.003 0.01 0.003 0.012 0.003 0 0.057;0.122 0.009 0.007 0.013 0.034 0.006 0.002 0 0.022 0.001 0.002 0.005 0.092 0.004 0.008 0.012 0.001 0.029 0.003 0.003 0.009 0.096 0.009 0.01 0.009 0.078 0.013 0.006 0.001 0.006 0.003 0.003 0.002 0.001 0.002 0 0.01 0.017 0.03 0.007 0.008 0.024 0.042 0.003 0.004 0 0.01 0 0.028 0.006 0.009 0.053 0.005 0.001 0.001 0.008 0.005 0.002 0 0.016 0.024 0.004 0.003 0.057;
0.162 0.003 0.012 0.029 0.022 0.005 0.007 0.004 0.033 0.004 0.012 0.011 0.118 0.005 0.001 0.025 0.004 0 0.005 0.003 0 0.001 0.006 0.001 0 0.007 0.004 0 0.003 0.001 0 0.001 0.018 0.004 0.052 0.002 0.003 0.026 0.092 0.01 0.01 0.018 0.131 0.003 0.01 0.004 0.015 0.002 0.013 0.001 0.002 0.02 0.006 0.002 0.004 0.008 0.005 0.001 0.004 0.005 0.009 0.002 0 0.029;0.162 0.003 0.012 0.029 0.004 0 0.005 0.003 0.018 0.004 0.052 0.002 0.013 0.001 0.002 0.02 0.022 0.005 0.007 0.004 0 0.001 0.006 0.001 0.003 0.026 0.092 0.01 0.006 0.002 0.004 0.008 0.033 0.004 0.012 0.011 0 0.007 0.004 0 0.01 0.018 0.131 0.003 0.005 0.001 0.004 0.005 0.118 0.005 0.001 0.025 0.003 0.001 0 0.001 0.01 0.004 0.015 0.002 0.009 0.002 0 0.029;0.162 0.004 0.018 0.013 0.022 0 0.003 0.006 0.033 0 0.01 0.005 0.118 0.003 0.01 0.009 0.003 0 0.004 0.001 0.005 0.001 0.026 0.002 0.004 0.007 0.018 0.001 0.005 0.001 0.004 0.002 0.012 0.005 0.052 0.002 0.007 0.006 0.092 0.004 0.012 0.004 0.131 0.004 0.001 0 0.015 0 0.029 0.003 0.002 0.02 0.004 0.001 0.01 0.008 0.011 0 0.003 0.005 0.025 0.001 0.002 0.029;
0.16 0.003 0.004 0.035 0.029 0.013 0.003 0.005 0.083 0.006 0.005 0.005 0.091 0.006 0.004 0.016 0.008 0 0 0.002 0.001 0.008 0.004 0 0.007 0.003 0.005 0.002 0.005 0.004 0.001 0.004 0.004 0.002 0.027 0.004 0 0.011 0.039 0.001 0.001 0.017 0.072 0.001 0.002 0.007 0.012 0.017 0.015 0.001 0.011 0.039 0.003 0.001 0.008 0.047 0.009 0.002 0.012 0.016 0.017 0.001 0.001 0.078;0.16 0.003 0.004 0.035 0.008 0 0 0.002 0.004 0.002 0.027 0.004 0.015 0.001 0.011 0.039 0.029 0.013 0.003 0.005 0.001 0.008 0.004 0 0 0.011 0.039 0.001 0.003 0.001 0.008 0.047 0.083 0.006 0.005 0.005 0.007 0.003 0.005 0.002 0.001 0.017 0.072 0.001 0.009 0.002 0.012 0.016 0.091 0.006 0.004 0.016 0.005 0.004 0.001 0.004 0.002 0.007 0.012 0.017 0.017 0.001 0.001 0.078;0.16 0.008 0.004 0.015 0.029 0.001 0 0.003 0.083 0.007 0.001 0.009 0.091 0.005 0.002 0.017 0.003 0 0.002 0.001 0.013 0.008 0.011 0.001 0.006 0.003 0.017 0.002 0.006 0.004 0.007 0.001 0.004 0 0.027 0.011 0.003 0.004 0.039 0.008 0.005 0.005 0.072 0.012 0.004 0.001 0.012 0.001 0.035 0.002 0.004 0.039 0.005 0 0.001 0.047 0.005 0.002 0.001 0.016 0.016 0.004 0.017 0.078;
0.176 0.006 0.011 0.037 0.016 0.005 0.008 0.005 0.033 0.002 0.005 0.009 0.155 0.007 0.005 0.049 0 0.001 0 0.002 0.001 0.006 0.004 0.003 0 0.003 0.003 0.001 0 0.002 0 0.001 0.001 0.001 0.003 0.002 0 0.002 0.007 0.002 0 0.004 0.012 0 0.002 0 0 0 0.035 0.004 0.004 0.105 0.006 0.006 0.002 0.032 0.006 0.003 0.004 0.017 0.041 0.007 0.005 0.131;0.176 0.006 0.011 0.037 0 0.001 0 0.002 0.001 0.001 0.003 0.002 0.035 0.004 0.004 0.105 0.016 0.005 0.008 0.005 0.001 0.006 0.004 0.003 0 0.002 0.007 0.002 0.006 0.006 0.002 0.032 0.033 0.002 0.005 0.009 0 0.003 0.003 0.001 0 0.004 0.012 0 0.006 0.003 0.004 0.017 0.155 0.007 0.005 0.049 0 0.002 0 0.001 0.002 0 0 0 0.041 0.007 0.005 0.131;0.176 0 0.001 0.035 0.016 0.001 0 0.006 0.033 0 0 0.006 0.155 0 0.002 0.041 0.006 0.001 0.001 0.004 0.005 0.006 0.002 0.006 0.002 0.003 0.004 0.003 0.007 0.002 0 0.007 0.011 0 0.003 0.004 0.008 0.004 0.007 0.002 0.005 0.003 0.012 0.004 0.005 0 0 0.005 0.037 0.002 0.002 0.105 0.005 0.003 0.002 0.032 0.009 0.001 0 0.017 0.049 0.001 0 0.131;
0.144 0.001 0.013 0.01 0.017 0.007 0.01 0.004 0.062 0.006 0.014 0 0.1 0.007 0.014 0.006 0.008 0 0.003 0.003 0 0.006 0.003 0.001 0 0.003 0.004 0.001 0.008 0.003 0.002 0.002 0.011 0.002 0.033 0.01 0.006 0.005 0.057 0.002 0.008 0.002 0.116 0.002 0.004 0.007 0.008 0.009 0.007 0.013 0.007 0.058 0.004 0.01 0.002 0.028 0.005 0.001 0.006 0.008 0.008 0.011 0.007 0.081;0.144 0.001 0.013 0.01 0.008 0 0.003 0.003 0.011 0.002 0.033 0.01 0.007 0.013 0.007 0.058 0.017 0.007 0.01 0.004 0 0.006 0.003 0.001 0.006 0.005 0.057 0.002 0.004 0.01 0.002 0.028 0.062 0.006 0.014 0 0 0.003 0.004 0.001 0.008 0.002 0.116 0.002 0.005 0.001 0.006 0.008 0.1 0.007 0.014 0.006 0.008 0.003 0.002 0.002 0.004 0.007 0.008 0.009 0.008 0.011 0.007 0.081;0.144 0.008 0.011 0.007 0.017 0 0.006 0.004 0.062 0 0.008 0.005 0.1 0.008 0.004 0.008 0.001 0 0.002 0.013 0.007 0.006 0.005 0.01 0.006 0.003 0.002 0.001 0.007 0.003 0.007 0.011 0.013 0.003 0.033 0.007 0.01 0.003 0.057 0.002 0.014 0.004 0.116 0.006 0.014 0.002 0.008 0.007 0.01 0.003 0.01 0.058 0.004 0.001 0.002 0.028 0 0.001 0.002 0.008 0.006 0.002 0.009 0.081;
0.154 0.004 0.003 0.025 0.003 0.003 0.004 0 0.013 0.004 0.008 0.002 0.123 0.005 0.001 0.038 0.005 0.001 0.001 0.004 0.002 0.057 0.016 0 0 0.053 0.034 0 0.004 0.009 0.001 0.002 0.005 0.002 0.002 0.005 0 0.028 0.108 0.003 0.002 0.03 0.107 0.004 0.006 0 0 0.003 0.016 0.003 0 0.03 0 0.003 0.001 0.003 0.001 0.006 0.003 0.001 0.016 0 0.001 0.032;0.154 0.004 0.003 0.025 0.005 0.001 0.001 0.004 0.005 0.002 0.002 0.005 0.016 0.003 0 0.03 0.003 0.003 0.004 0 0.002 0.057 0.016 0 0 0.028 0.108 0.003 0 0.003 0.001 0.003 0.013 0.004 0.008 0.002 0 0.053 0.034 0 0.002 0.03 0.107 0.004 0.001 0.006 0.003 0.001 0.123 0.005 0.001 0.038 0.004 0.009 0.001 0.002 0.006 0 0 0.003 0.016 0 0.001 0.032;0.154 0.005 0.005 0.016 0.003 0.002 0 0 0.013 0 0.002 0.001 0.123 0.004 0.006 0.016 0.004 0.001 0.002 0.003 0.003 0.057 0.028 0.003 0.004 0.053 0.03 0.006 0.005 0.009 0 0 0.003 0.001 0.002 0 0.004 0.016 0.108 0.001 0.008 0.034 0.107 0.003 0.001 0.001 0 0.001 0.025 0.004 0.005 0.03 0 0 0.003 0.003 0.002 0 0.004 0.001 0.038 0.002 0.003 0.032;
0.129 0.001 0.005 0.029 0.037 0.005 0 0.016 0.071 0.003 0.004 0.01 0.076 0.002 0.006 0.021 0.002 0.004 0.004 0.004 0.004 0.009 0.004 0.001 0.003 0.003 0.004 0.003 0.002 0.01 0.001 0.007 0.017 0.003 0.026 0.002 0.006 0.018 0.032 0.003 0.006 0.011 0.057 0.006 0.004 0.004 0.014 0.002 0.028 0.001 0.004 0.056 0.013 0.003 0.002 0.05 0.008 0.003 0.007 0.026 0.016 0 0.006 0.086;0.129 0.001 0.005 0.029 0.002 0.004 0.004 0.004 0.017 0.003 0.026 0.002 0.028 0.001 0.004 0.056 0.037 0.005 0 0.016 0.004 0.009 0.004 0.001 0.006 0.018 0.032 0.003 0.013 0.003 0.002 0.05 0.071 0.003 0.004 0.01 0.003 0.003 0.004 0.003 0.006 0.011 0.057 0.006 0.008 0.003 0.007 0.026 0.076 0.002 0.006 0.021 0.002 0.01 0.001 0.007 0.004 0.004 0.014 0.002 0.016 0 0.006 0.086;0.129 0.002 0.017 0.028 0.037 0.004 0.006 0.013 0.071 0.003 0.006 0.008 0.076 0.002 0.004 0.016 0.001 0.004 0.003 0.001 0.005 0.009 0.018 0.003 0.003 0.003 0.011 0.003 0.002 0.01 0.004 0 0.005 0.004 0.026 0.004 0 0.004 0.032 0.002 0.004 0.004 0.057 0.007 0.006 0.001 0.014 0.006 0.029 0.004 0.002 0.056 0.016 0.001 0.003 0.05 0.01 0.003 0.006 0.026 0.021 0.007 0.002 0.086;
0.19 0.008 0.011 0.021 0.013 0.007 0.005 0.012 0.067 0.007 0.014 0.006 0.099 0.016 0.007 0.03 0 0.003 0 0 0.001 0.013 0.001 0.004 0 0.009 0 0 0.001 0.006 0 0.001 0.002 0 0.006 0.001 0 0.007 0.015 0.002 0.002 0.003 0.017 0.002 0.002 0 0.001 0.001 0.03 0.004 0.014 0.079 0.005 0.003 0.006 0.04 0.01 0.002 0.003 0.009 0.024 0.006 0.014 0.138;0.19 0.008 0.011 0.021 0 0.003 0 0 0.002 0 0.006 0.001 0.03 0.004 0.014 0.079 0.013 0.007 0.005 0.012 0.001 0.013 0.001 0.004 0 0.007 0.015 0.002 0.005 0.003 0.006 0.04 0.067 0.007 0.014 0.006 0 0.009 0 0 0.002 0.003 0.017 0.002 0.01 0.002 0.003 0.009 0.099 0.016 0.007 0.03 0.001 0.006 0 0.001 0.002 0 0.001 0.001 0.024 0.006 0.014 0.138;0.19 0 0.002 0.03 0.013 0.001 0 0.005 0.067 0 0.002 0.01 0.099 0.001 0.002 0.024 0.008 0.003 0 0.004 0.007 0.013 0.007 0.003 0.007 0.009 0.003 0.002 0.016 0.006 0 0.006 0.011 0 0.006 0.014 0.005 0.001 0.015 0.006 0.014 0 0.017 0.003 0.007 0 0.001 0.014 0.021 0 0.001 0.079 0.012 0.004 0.002 0.04 0.006 0 0.002 0.009 0.03 0.001 0.001 0.138;
0.128 0.003 0.005 0.026 0.027 0 0.003 0.015 0.061 0.001 0.004 0.019 0.103 0.001 0.002 0.04 0.001 0.01 0.003 0 0 0.029 0.004 0.001 0 0.013 0.013 0.001 0.004 0.009 0.007 0.001 0.003 0.009 0.03 0.003 0.003 0.011 0.05 0.001 0.002 0.014 0.064 0.003 0.002 0.006 0.016 0.002 0.026 0.003 0.001 0.052 0.008 0.004 0 0.023 0.008 0.001 0 0.027 0.018 0.003 0.001 0.072;0.128 0.003 0.005 0.026 0.001 0.01 0.003 0 0.003 0.009 0.03 0.003 0.026 0.003 0.001 0.052 0.027 0 0.003 0.015 0 0.029 0.004 0.001 0.003 0.011 0.05 0.001 0.008 0.004 0 0.023 0.061 0.001 0.004 0.019 0 0.013 0.013 0.001 0.002 0.014 0.064 0.003 0.008 0.001 0 0.027 0.103 0.001 0.002 0.04 0.004 0.009 0.007 0.001 0.002 0.006 0.016 0.002 0.018 0.003 0.001 0.072;0.128 0.001 0.003 0.026 0.027 0 0.003 0.008 0.061 0 0.002 0.008 0.103 0.004 0.002 0.018 0.003 0.01 0.009 0.003 0 0.029 0.011 0.004 0.001 0.013 0.014 0.001 0.001 0.009 0.006 0.003 0.005 0.003 0.03 0.001 0.003 0.004 0.05 0 0.004 0.013 0.064 0 0.002 0.007 0.016 0.001 0.026 0 0.003 0.052 0.015 0.001 0.001 0.023 0.019 0.001 0.003 0.027 0.04 0.001 0.002 0.072;
