pntP=[0.277 0.008 0.008 0.013 0.035 0.035 0.009 0.006 0.019 0.018 0.011 0.001 0.117 0.007 0.007 0.015 0.013 0.004 0 0.001 0.005 0.034 0.003 0 0.001 0.008 0.003 0.002 0.006 0.001 0.003 0.011 0.021 0.001 0.001 0.002 0.002 0.007 0.005 0 0.001 0.002 0.013 0 0.007 0 0.001 0.008 0.015 0.004 0.005 0.048 0.001 0.006 0.007 0.002 0.001 0.002 0.012 0.013 0.022 0.002 0.005 0.103;0.277 0.008 0.008 0.013 0.013 0.004 0 0.001 0.021 0.001 0.001 0.002 0.015 0.004 0.005 0.048 0.035 0.035 0.009 0.006 0.005 0.034 0.003 0 0.002 0.007 0.005 0 0.001 0.006 0.007 0.002 0.019 0.018 0.011 0.001 0.001 0.008 0.003 0.002 0.001 0.002 0.013 0 0.001 0.002 0.012 0.013 0.117 0.007 0.007 0.015 0.006 0.001 0.003 0.011 0.007 0 0.001 0.008 0.022 0.002 0.005 0.103;0.277 0.013 0.021 0.015 0.035 0.005 0.002 0.001 0.019 0.001 0.001 0.001 0.117 0.006 0.007 0.022 0.008 0.004 0.001 0.004 0.035 0.034 0.007 0.006 0.018 0.008 0.002 0.002 0.007 0.001 0 0.002 0.008 0 0.001 0.005 0.009 0.003 0.005 0.007 0.011 0.003 0.013 0.012 0.007 0.003 0.001 0.005 0.013 0.001 0.002 0.048 0.006 0 0 0.002 0.001 0.002 0 0.013 0.015 0.011 0.008 0.103;
0.273 0.003 0.038 0.002 0.068 0.012 0.007 0.008 0.088 0.003 0.018 0.007 0.001 0.007 0 0.014 0.022 0.017 0.005 0 0.007 0.066 0.002 0.009 0.008 0 0.009 0 0 0.027 0.003 0.006 0.004 0.001 0.034 0.001 0.002 0.013 0 0.001 0.018 0 0.093 0.002 0.004 0 0.019 0.003 0.012 0 0.001 0 0.001 0.001 0.002 0.012 0.005 0 0.013 0.003 0 0.004 0.003 0.018;0.273 0.003 0.038 0.002 0.022 0.017 0.005 0 0.004 0.001 0.034 0.001 0.012 0 0.001 0 0.068 0.012 0.007 0.008 0.007 0.066 0.002 0.009 0.002 0.013 0 0.001 0.001 0.001 0.002 0.012 0.088 0.003 0.018 0.007 0.008 0 0.009 0 0.018 0 0.093 0.002 0.005 0 0.013 0.003 0.001 0.007 0 0.014 0 0.027 0.003 0.006 0.004 0 0.019 0.003 0 0.004 0.003 0.018;0.273 0.022 0.004 0.012 0.068 0.007 0.002 0.001 0.088 0.008 0.018 0.005 0.001 0 0.004 0 0.003 0.017 0.001 0 0.012 0.066 0.013 0.001 0.003 0 0 0 0.007 0.027 0 0.004 0.038 0.005 0.034 0.001 0.007 0.002 0 0.002 0.018 0.009 0.093 0.013 0 0.003 0.019 0.003 0.002 0 0.001 0 0.008 0.009 0.001 0.012 0.007 0 0.002 0.003 0.014 0.006 0.003 0.018;
0.254 0.015 0.016 0.011 0.016 0.013 0.005 0.004 0.106 0.009 0.023 0.004 0.052 0.008 0.003 0.018 0.009 0.002 0.001 0.002 0 0.026 0.002 0.004 0.001 0.005 0.001 0.001 0.002 0.012 0.002 0.009 0.027 0.005 0.022 0.004 0.004 0.003 0.016 0.001 0.02 0.004 0.068 0.006 0.011 0.003 0.002 0.003 0.014 0.001 0.001 0.009 0.001 0.007 0.002 0.031 0.004 0.001 0.002 0.003 0.007 0.005 0.008 0.069;0.254 0.015 0.016 0.011 0.009 0.002 0.001 0.002 0.027 0.005 0.022 0.004 0.014 0.001 0.001 0.009 0.016 0.013 0.005 0.004 0 0.026 0.002 0.004 0.004 0.003 0.016 0.001 0.001 0.007 0.002 0.031 0.106 0.009 0.023 0.004 0.001 0.005 0.001 0.001 0.02 0.004 0.068 0.006 0.004 0.001 0.002 0.003 0.052 0.008 0.003 0.018 0.002 0.012 0.002 0.009 0.011 0.003 0.002 0.003 0.007 0.005 0.008 0.069;0.254 0.009 0.027 0.014 0.016 0 0.004 0.001 0.106 0.001 0.02 0.004 0.052 0.002 0.011 0.007 0.015 0.002 0.005 0.001 0.013 0.026 0.003 0.007 0.009 0.005 0.004 0.001 0.008 0.012 0.003 0.005 0.016 0.001 0.022 0.001 0.005 0.002 0.016 0.002 0.023 0.001 0.068 0.002 0.003 0.002 0.002 0.008 0.011 0.002 0.004 0.009 0.004 0.004 0.001 0.031 0.004 0.001 0.006 0.003 0.018 0.009 0.003 0.069;
0.295 0.007 0.006 0.024 0.001 0.021 0.006 0.005 0.035 0.008 0.025 0.002 0.103 0.004 0.003 0.022 0.028 0 0.004 0.002 0.004 0.108 0.013 0.004 0.002 0.043 0.012 0.004 0.005 0.014 0.003 0.009 0.017 0 0.001 0.005 0 0.003 0.009 0.002 0.003 0.004 0.015 0.003 0.005 0 0 0.005 0.01 0.003 0 0.015 0.002 0.01 0.001 0.006 0 0.005 0.004 0 0.002 0 0.001 0.047;0.295 0.007 0.006 0.024 0.028 0 0.004 0.002 0.017 0 0.001 0.005 0.01 0.003 0 0.015 0.001 0.021 0.006 0.005 0.004 0.108 0.013 0.004 0 0.003 0.009 0.002 0.002 0.01 0.001 0.006 0.035 0.008 0.025 0.002 0.002 0.043 0.012 0.004 0.003 0.004 0.015 0.003 0 0.005 0.004 0 0.103 0.004 0.003 0.022 0.005 0.014 0.003 0.009 0.005 0 0 0.005 0.002 0 0.001 0.047;0.295 0.028 0.017 0.01 0.001 0.004 0 0.002 0.035 0.002 0.003 0 0.103 0.005 0.005 0.002 0.007 0 0 0.003 0.021 0.108 0.003 0.01 0.008 0.043 0.004 0.005 0.004 0.014 0 0 0.006 0.004 0.001 0 0.006 0.013 0.009 0.001 0.025 0.012 0.015 0.004 0.003 0.003 0 0.001 0.024 0.002 0.005 0.015 0.005 0.004 0.002 0.006 0.002 0.004 0.003 0 0.022 0.009 0.005 0.047;
0.259 0.031 0.004 0.013 0.031 0.005 0.003 0.004 0.014 0.004 0.006 0.004 0.117 0.01 0.005 0.026 0.007 0.006 0 0.002 0.004 0.057 0.008 0.003 0.004 0.034 0.021 0 0.001 0.005 0 0.001 0.005 0.002 0.01 0.001 0.003 0.016 0.041 0.004 0.003 0.011 0.078 0.012 0 0.001 0.006 0.001 0.031 0.001 0.002 0.01 0.004 0.003 0.002 0.007 0.001 0 0.003 0.004 0.017 0.003 0.004 0.025;0.259 0.031 0.004 0.013 0.007 0.006 0 0.002 0.005 0.002 0.01 0.001 0.031 0.001 0.002 0.01 0.031 0.005 0.003 0.004 0.004 0.057 0.008 0.003 0.003 0.016 0.041 0.004 0.004 0.003 0.002 0.007 0.014 0.004 0.006 0.004 0.004 0.034 0.021 0 0.003 0.011 0.078 0.012 0.001 0 0.003 0.004 0.117 0.01 0.005 0.026 0.001 0.005 0 0.001 0 0.001 0.006 0.001 0.017 0.003 0.004 0.025;0.259 0.007 0.005 0.031 0.031 0.004 0.003 0.004 0.014 0.004 0.003 0.001 0.117 0.001 0 0.017 0.031 0.006 0.002 0.001 0.005 0.057 0.016 0.003 0.004 0.034 0.011 0 0.01 0.005 0.001 0.003 0.004 0 0.01 0.002 0.003 0.008 0.041 0.002 0.006 0.021 0.078 0.003 0.005 0 0.006 0.004 0.013 0.002 0.001 0.01 0.004 0.003 0.004 0.007 0.004 0 0.012 0.004 0.026 0.001 0.001 0.025;
0.254 0.007 0.032 0.011 0.002 0.014 0 0.008 0.12 0.007 0.024 0.007 0.031 0.005 0.003 0.021 0.001 0 0.003 0 0 0.005 0.001 0.006 0.003 0 0 0 0.001 0.002 0 0.003 0.013 0 0.01 0 0 0.001 0.002 0 0.01 0.001 0.017 0 0.004 0.002 0 0.007 0.031 0.003 0.01 0.018 0.002 0.016 0.005 0.065 0.018 0.001 0.018 0 0.01 0.024 0.004 0.137;0.254 0.007 0.032 0.011 0.001 0 0.003 0 0.013 0 0.01 0 0.031 0.003 0.01 0.018 0.002 0.014 0 0.008 0 0.005 0.001 0.006 0 0.001 0.002 0 0.002 0.016 0.005 0.065 0.12 0.007 0.024 0.007 0.003 0 0 0 0.01 0.001 0.017 0 0.018 0.001 0.018 0 0.031 0.005 0.003 0.021 0.001 0.002 0 0.003 0.004 0.002 0 0.007 0.01 0.024 0.004 0.137;0.254 0.001 0.013 0.031 0.002 0 0 0.002 0.12 0.003 0.01 0.018 0.031 0.001 0.004 0.01 0.007 0 0 0.003 0.014 0.005 0.001 0.016 0.007 0 0.001 0.001 0.005 0.002 0.002 0.024 0.032 0.003 0.01 0.01 0 0.001 0.002 0.005 0.024 0 0.017 0.018 0.003 0 0 0.004 0.011 0 0 0.018 0.008 0.006 0 0.065 0.007 0 0 0 0.021 0.003 0.007 0.137;
0.291 0.003 0.006 0.049 0.014 0.002 0.004 0.003 0.048 0.001 0.005 0.005 0.094 0.004 0.003 0.032 0.011 0.001 0 0.006 0.002 0 0 0.002 0.006 0 0.001 0 0.004 0.001 0 0.006 0.014 0.002 0.008 0 0.002 0.005 0.01 0.001 0.003 0.005 0.044 0 0.006 0.003 0.001 0.01 0.032 0.002 0.003 0.05 0.001 0.005 0.002 0.026 0.007 0.002 0 0.004 0.017 0.003 0.003 0.125;0.291 0.003 0.006 0.049 0.011 0.001 0 0.006 0.014 0.002 0.008 0 0.032 0.002 0.003 0.05 0.014 0.002 0.004 0.003 0.002 0 0 0.002 0.002 0.005 0.01 0.001 0.001 0.005 0.002 0.026 0.048 0.001 0.005 0.005 0.006 0 0.001 0 0.003 0.005 0.044 0 0.007 0.002 0 0.004 0.094 0.004 0.003 0.032 0.004 0.001 0 0.006 0.006 0.003 0.001 0.01 0.017 0.003 0.003 0.125;0.291 0.011 0.014 0.032 0.014 0.002 0.002 0.001 0.048 0.006 0.003 0.007 0.094 0.004 0.006 0.017 0.003 0.001 0.002 0.002 0.002 0 0.005 0.005 0.001 0 0.005 0.002 0.004 0.001 0.003 0.003 0.006 0 0.008 0.003 0.004 0 0.01 0.002 0.005 0.001 0.044 0 0.003 0 0.001 0.003 0.049 0.006 0 0.05 0.003 0.002 0.001 0.026 0.005 0 0 0.004 0.032 0.006 0.01 0.125;
0.238 0.012 0.013 0.021 0.083 0.011 0.006 0.006 0.054 0.006 0.008 0.009 0.035 0.002 0.004 0.033 0.004 0.011 0.004 0.002 0.003 0.035 0.003 0.002 0.002 0.014 0.007 0.002 0.002 0.006 0.001 0.007 0.008 0.003 0.013 0.003 0.005 0.015 0.008 0.002 0.002 0.006 0.067 0.01 0.001 0.001 0.024 0.007 0.025 0.001 0.005 0.013 0.009 0.003 0.001 0.017 0.004 0.002 0.009 0.028 0.009 0.008 0.004 0.041;0.238 0.012 0.013 0.021 0.004 0.011 0.004 0.002 0.008 0.003 0.013 0.003 0.025 0.001 0.005 0.013 0.083 0.011 0.006 0.006 0.003 0.035 0.003 0.002 0.005 0.015 0.008 0.002 0.009 0.003 0.001 0.017 0.054 0.006 0.008 0.009 0.002 0.014 0.007 0.002 0.002 0.006 0.067 0.01 0.004 0.002 0.009 0.028 0.035 0.002 0.004 0.033 0.002 0.006 0.001 0.007 0.001 0.001 0.024 0.007 0.009 0.008 0.004 0.041;0.238 0.004 0.008 0.025 0.083 0.003 0.005 0.009 0.054 0.002 0.002 0.004 0.035 0.002 0.001 0.009 0.012 0.011 0.003 0.001 0.011 0.035 0.015 0.003 0.006 0.014 0.006 0.002 0.002 0.006 0.001 0.008 0.013 0.004 0.013 0.005 0.006 0.003 0.008 0.001 0.008 0.007 0.067 0.009 0.004 0.001 0.024 0.004 0.021 0.002 0.003 0.013 0.006 0.002 0.002 0.017 0.009 0.002 0.01 0.028 0.033 0.007 0.007 0.041;
0.274 0.001 0.013 0.03 0.006 0.013 0.008 0.001 0.066 0.006 0.011 0.01 0.093 0.003 0.002 0.017 0.007 0 0.004 0.003 0 0.101 0.014 0.005 0.003 0.03 0.022 0.002 0.002 0.02 0.003 0.004 0.004 0.002 0.015 0.002 0.002 0.011 0.022 0.002 0.004 0.013 0.072 0 0 0.002 0.002 0.003 0.029 0 0.002 0.005 0 0.001 0 0 0.007 0.003 0.001 0 0.015 0.002 0 0.005;0.274 0.001 0.013 0.03 0.007 0 0.004 0.003 0.004 0.002 0.015 0.002 0.029 0 0.002 0.005 0.006 0.013 0.008 0.001 0 0.101 0.014 0.005 0.002 0.011 0.022 0.002 0 0.001 0 0 0.066 0.006 0.011 0.01 0.003 0.03 0.022 0.002 0.004 0.013 0.072 0 0.007 0.003 0.001 0 0.093 0.003 0.002 0.017 0.002 0.02 0.003 0.004 0 0.002 0.002 0.003 0.015 0.002 0 0.005;0.274 0.007 0.004 0.029 0.006 0 0.002 0 0.066 0.003 0.004 0.007 0.093 0.002 0 0.015 0.001 0 0.002 0 0.013 0.101 0.011 0.001 0.006 0.03 0.013 0.003 0.003 0.02 0.002 0.002 0.013 0.004 0.015 0.002 0.008 0.014 0.022 0 0.011 0.022 0.072 0.001 0.002 0.003 0.002 0 0.03 0.003 0.002 0.005 0.001 0.005 0.002 0 0.01 0.002 0 0 0.017 0.004 0.003 0.005;
0.273 0.011 0.016 0.021 0.016 0.008 0.015 0.005 0.056 0.007 0.034 0.002 0.096 0.005 0.005 0.022 0.007 0 0 0 0.001 0.004 0.003 0 0.001 0.003 0.004 0.001 0.003 0.001 0 0.002 0.005 0.001 0.001 0.002 0 0.004 0.014 0.001 0 0.003 0.035 0.001 0.003 0.001 0.003 0.003 0.036 0.004 0.003 0.038 0.001 0.013 0.004 0.025 0.004 0.005 0.006 0.007 0.02 0.007 0.007 0.121;0.273 0.011 0.016 0.021 0.007 0 0 0 0.005 0.001 0.001 0.002 0.036 0.004 0.003 0.038 0.016 0.008 0.015 0.005 0.001 0.004 0.003 0 0 0.004 0.014 0.001 0.001 0.013 0.004 0.025 0.056 0.007 0.034 0.002 0.001 0.003 0.004 0.001 0 0.003 0.035 0.001 0.004 0.005 0.006 0.007 0.096 0.005 0.005 0.022 0.003 0.001 0 0.002 0.003 0.001 0.003 0.003 0.02 0.007 0.007 0.121;0.273 0.007 0.005 0.036 0.016 0.001 0 0.001 0.056 0.001 0 0.004 0.096 0.003 0.003 0.02 0.011 0 0.001 0.004 0.008 0.004 0.004 0.013 0.007 0.003 0.003 0.005 0.005 0.001 0.001 0.007 0.016 0 0.001 0.003 0.015 0.003 0.014 0.004 0.034 0.004 0.035 0.006 0.005 0 0.003 0.007 0.021 0 0.002 0.038 0.005 0 0.001 0.025 0.002 0.001 0.001 0.007 0.022 0.002 0.003 0.121;
