pntP=[0.24 0.008 0.013 0.02 0.029 0.007 0.004 0.006 0.024 0.008 0.018 0.007 0.099 0.008 0.009 0.021 0.009 0.01 0.001 0 0.003 0.059 0.005 0.006 0.001 0.018 0.003 0.006 0.012 0.006 0 0.009 0.014 0 0.007 0.003 0.008 0.01 0.038 0 0.007 0.009 0.056 0.002 0.017 0 0.014 0.005 0.013 0.001 0.001 0.024 0 0.006 0.003 0.008 0 0.005 0.006 0.01 0.004 0.003 0.003 0.054;0.24 0.008 0.013 0.02 0.009 0.01 0.001 0 0.014 0 0.007 0.003 0.013 0.001 0.001 0.024 0.029 0.007 0.004 0.006 0.003 0.059 0.005 0.006 0.008 0.01 0.038 0 0 0.006 0.003 0.008 0.024 0.008 0.018 0.007 0.001 0.018 0.003 0.006 0.007 0.009 0.056 0.002 0 0.005 0.006 0.01 0.099 0.008 0.009 0.021 0.012 0.006 0 0.009 0.017 0 0.014 0.005 0.004 0.003 0.003 0.054;0.24 0.009 0.014 0.013 0.029 0.003 0.008 0 0.024 0.001 0.007 0 0.099 0.012 0.017 0.004 0.008 0.01 0 0.001 0.007 0.059 0.01 0.006 0.008 0.018 0.009 0.005 0.008 0.006 0 0.003 0.013 0.001 0.007 0.001 0.004 0.005 0.038 0.003 0.018 0.003 0.056 0.006 0.009 0 0.014 0.003 0.02 0 0.003 0.024 0.006 0.006 0 0.008 0.007 0.006 0.002 0.01 0.021 0.009 0.005 0.054;
0.216 0.012 0.021 0.009 0.089 0.019 0.009 0.001 0.012 0.003 0.016 0.006 0.077 0.005 0.009 0.02 0.001 0.011 0.001 0.003 0.003 0.014 0 0.004 0 0.006 0.005 0.005 0.004 0.001 0.001 0.009 0.019 0.001 0.008 0.003 0.009 0.006 0.017 0.001 0.002 0.005 0.056 0.001 0.006 0 0.023 0.005 0.021 0.006 0.001 0.039 0.006 0.009 0.002 0.003 0.004 0.005 0.004 0.036 0.007 0.012 0.007 0.084;0.216 0.012 0.021 0.009 0.001 0.011 0.001 0.003 0.019 0.001 0.008 0.003 0.021 0.006 0.001 0.039 0.089 0.019 0.009 0.001 0.003 0.014 0 0.004 0.009 0.006 0.017 0.001 0.006 0.009 0.002 0.003 0.012 0.003 0.016 0.006 0 0.006 0.005 0.005 0.002 0.005 0.056 0.001 0.004 0.005 0.004 0.036 0.077 0.005 0.009 0.02 0.004 0.001 0.001 0.009 0.006 0 0.023 0.005 0.007 0.012 0.007 0.084;0.216 0.001 0.019 0.021 0.089 0.003 0.009 0.006 0.012 0 0.002 0.004 0.077 0.004 0.006 0.007 0.012 0.011 0.001 0.006 0.019 0.014 0.006 0.009 0.003 0.006 0.005 0.005 0.005 0.001 0 0.012 0.021 0.001 0.008 0.001 0.009 0 0.017 0.002 0.016 0.005 0.056 0.004 0.009 0.001 0.023 0.007 0.009 0.003 0.003 0.039 0.001 0.004 0.001 0.003 0.006 0.005 0.001 0.036 0.02 0.009 0.005 0.084;
0.252 0.011 0.019 0.014 0.009 0.003 0.004 0.001 0.001 0.002 0.007 0.001 0.126 0.012 0.012 0.034 0.017 0.002 0.001 0.003 0 0.01 0.006 0.002 0 0.007 0.005 0.002 0.007 0 0 0.008 0.01 0.001 0.002 0.004 0.003 0.013 0.044 0.008 0.008 0.006 0.081 0.005 0.006 0 0.007 0.008 0.024 0.002 0.005 0.04 0.001 0.002 0.002 0.001 0 0.004 0.006 0.005 0.018 0.011 0.004 0.091;0.252 0.011 0.019 0.014 0.017 0.002 0.001 0.003 0.01 0.001 0.002 0.004 0.024 0.002 0.005 0.04 0.009 0.003 0.004 0.001 0 0.01 0.006 0.002 0.003 0.013 0.044 0.008 0.001 0.002 0.002 0.001 0.001 0.002 0.007 0.001 0 0.007 0.005 0.002 0.008 0.006 0.081 0.005 0 0.004 0.006 0.005 0.126 0.012 0.012 0.034 0.007 0 0 0.008 0.006 0 0.007 0.008 0.018 0.011 0.004 0.091;0.252 0.017 0.01 0.024 0.009 0 0.003 0.001 0.001 0 0.008 0 0.126 0.007 0.006 0.018 0.011 0.002 0.001 0.002 0.003 0.01 0.013 0.002 0.002 0.007 0.006 0.004 0.012 0 0 0.011 0.019 0.001 0.002 0.005 0.004 0.006 0.044 0.002 0.007 0.005 0.081 0.006 0.012 0 0.007 0.004 0.014 0.003 0.004 0.04 0.001 0.002 0.008 0.001 0.001 0.002 0.005 0.005 0.034 0.008 0.008 0.091;
0.237 0.008 0.004 0.036 0.011 0.014 0.006 0.002 0.003 0.005 0.01 0.002 0.123 0.007 0.001 0.03 0.006 0.003 0 0.001 0.001 0.047 0.017 0 0.002 0.025 0.014 0 0.003 0.001 0.001 0.001 0.008 0.002 0.001 0.001 0.003 0.012 0.047 0.001 0.001 0.01 0.073 0.003 0.009 0.001 0.005 0.002 0.027 0 0.003 0.057 0.002 0.007 0.005 0.002 0 0.004 0.002 0.004 0.018 0.001 0.003 0.065;0.237 0.008 0.004 0.036 0.006 0.003 0 0.001 0.008 0.002 0.001 0.001 0.027 0 0.003 0.057 0.011 0.014 0.006 0.002 0.001 0.047 0.017 0 0.003 0.012 0.047 0.001 0.002 0.007 0.005 0.002 0.003 0.005 0.01 0.002 0.002 0.025 0.014 0 0.001 0.01 0.073 0.003 0 0.004 0.002 0.004 0.123 0.007 0.001 0.03 0.003 0.001 0.001 0.001 0.009 0.001 0.005 0.002 0.018 0.001 0.003 0.065;0.237 0.006 0.008 0.027 0.011 0.001 0.003 0.002 0.003 0.002 0.001 0 0.123 0.003 0.009 0.018 0.008 0.003 0.002 0 0.014 0.047 0.012 0.007 0.005 0.025 0.01 0.004 0.007 0.001 0.001 0.001 0.004 0 0.001 0.003 0.006 0.017 0.047 0.005 0.01 0.014 0.073 0.002 0.001 0.001 0.005 0.003 0.036 0.001 0.001 0.057 0.002 0 0.001 0.002 0.002 0 0.003 0.004 0.03 0.001 0.002 0.065;
0.234 0.001 0.006 0.031 0.032 0.008 0.005 0.007 0.074 0.006 0.01 0.01 0.08 0.004 0 0.022 0.019 0.002 0 0.004 0.001 0.008 0.001 0.004 0.002 0.005 0.002 0 0.014 0.002 0 0.005 0.012 0.003 0.013 0.002 0.002 0.006 0.026 0.001 0.005 0.015 0.077 0.003 0.004 0.002 0.01 0.015 0.017 0 0.004 0.028 0.004 0.005 0.003 0.029 0.001 0 0.009 0.011 0.014 0.002 0.001 0.077;0.234 0.001 0.006 0.031 0.019 0.002 0 0.004 0.012 0.003 0.013 0.002 0.017 0 0.004 0.028 0.032 0.008 0.005 0.007 0.001 0.008 0.001 0.004 0.002 0.006 0.026 0.001 0.004 0.005 0.003 0.029 0.074 0.006 0.01 0.01 0.002 0.005 0.002 0 0.005 0.015 0.077 0.003 0.001 0 0.009 0.011 0.08 0.004 0 0.022 0.014 0.002 0 0.005 0.004 0.002 0.01 0.015 0.014 0.002 0.001 0.077;0.234 0.019 0.012 0.017 0.032 0.001 0.002 0.004 0.074 0.002 0.005 0.001 0.08 0.014 0.004 0.014 0.001 0.002 0.003 0 0.008 0.008 0.006 0.005 0.006 0.005 0.015 0 0.004 0.002 0.002 0.002 0.006 0 0.013 0.004 0.005 0.001 0.026 0.003 0.01 0.002 0.077 0.009 0 0 0.01 0.001 0.031 0.004 0.002 0.028 0.007 0.004 0.001 0.029 0.01 0 0.003 0.011 0.022 0.005 0.015 0.077;
0.247 0.028 0.004 0.021 0.038 0.014 0.001 0.004 0.003 0.002 0.001 0.004 0.105 0.018 0.004 0.046 0.003 0.007 0.001 0.001 0.005 0.037 0.004 0.001 0.001 0.017 0.006 0.003 0 0 0.002 0 0.002 0.004 0.002 0.002 0 0.013 0.023 0.003 0 0.01 0.041 0.002 0 0.001 0.007 0.001 0.046 0.005 0.01 0.039 0.005 0.003 0.002 0.002 0 0.003 0.006 0.015 0.017 0.002 0.015 0.091;0.247 0.028 0.004 0.021 0.003 0.007 0.001 0.001 0.002 0.004 0.002 0.002 0.046 0.005 0.01 0.039 0.038 0.014 0.001 0.004 0.005 0.037 0.004 0.001 0 0.013 0.023 0.003 0.005 0.003 0.002 0.002 0.003 0.002 0.001 0.004 0.001 0.017 0.006 0.003 0 0.01 0.041 0.002 0 0.003 0.006 0.015 0.105 0.018 0.004 0.046 0 0 0.002 0 0 0.001 0.007 0.001 0.017 0.002 0.015 0.091;0.247 0.003 0.002 0.046 0.038 0.005 0 0.005 0.003 0.001 0 0 0.105 0 0 0.017 0.028 0.007 0.004 0.005 0.014 0.037 0.013 0.003 0.002 0.017 0.01 0.003 0.018 0 0.001 0.002 0.004 0.001 0.002 0.01 0.001 0.004 0.023 0.002 0.001 0.006 0.041 0.006 0.004 0.002 0.007 0.015 0.021 0.001 0.002 0.039 0.004 0.001 0.003 0.002 0.004 0.003 0.002 0.015 0.046 0 0.001 0.091;
0.268 0.003 0.025 0.025 0.002 0.006 0.006 0.003 0.01 0.003 0.005 0 0.145 0.003 0.009 0.037 0.005 0 0.001 0 0 0.001 0 0 0 0.006 0.008 0.001 0.002 0.001 0 0.001 0.002 0 0.002 0.001 0.002 0.004 0.014 0 0.003 0.001 0.02 0 0 0 0 0 0.039 0.009 0.003 0.087 0 0.007 0.005 0.009 0.003 0.003 0.01 0.003 0.03 0.02 0.004 0.143;0.268 0.003 0.025 0.025 0.005 0 0.001 0 0.002 0 0.002 0.001 0.039 0.009 0.003 0.087 0.002 0.006 0.006 0.003 0 0.001 0 0 0.002 0.004 0.014 0 0 0.007 0.005 0.009 0.01 0.003 0.005 0 0 0.006 0.008 0.001 0.003 0.001 0.02 0 0.003 0.003 0.01 0.003 0.145 0.003 0.009 0.037 0.002 0.001 0 0.001 0 0 0 0 0.03 0.02 0.004 0.143;0.268 0.005 0.002 0.039 0.002 0 0.002 0 0.01 0 0.003 0.003 0.145 0.002 0 0.03 0.003 0 0 0.009 0.006 0.001 0.004 0.007 0.003 0.006 0.001 0.003 0.003 0.001 0 0.02 0.025 0.001 0.002 0.003 0.006 0 0.014 0.005 0.005 0.008 0.02 0.01 0.009 0 0 0.004 0.025 0 0.001 0.087 0.003 0 0 0.009 0 0.001 0 0.003 0.037 0.001 0 0.143;
0.224 0.001 0.008 0.029 0.074 0.007 0.003 0.016 0.08 0.003 0.008 0.012 0.031 0.006 0.001 0.03 0.007 0.028 0.003 0.002 0.002 0.076 0.009 0.003 0.001 0.018 0.011 0.002 0.001 0.038 0.006 0.004 0.019 0.003 0.021 0.003 0.003 0.001 0.008 0 0.005 0.003 0.033 0.001 0.001 0.003 0.008 0.001 0.007 0.002 0 0.01 0.011 0.009 0.001 0.014 0.004 0.002 0.002 0.012 0.004 0.01 0.002 0.053;0.224 0.001 0.008 0.029 0.007 0.028 0.003 0.002 0.019 0.003 0.021 0.003 0.007 0.002 0 0.01 0.074 0.007 0.003 0.016 0.002 0.076 0.009 0.003 0.003 0.001 0.008 0 0.011 0.009 0.001 0.014 0.08 0.003 0.008 0.012 0.001 0.018 0.011 0.002 0.005 0.003 0.033 0.001 0.004 0.002 0.002 0.012 0.031 0.006 0.001 0.03 0.001 0.038 0.006 0.004 0.001 0.003 0.008 0.001 0.004 0.01 0.002 0.053;0.224 0.007 0.019 0.007 0.074 0.002 0.003 0.011 0.08 0.001 0.005 0.004 0.031 0.001 0.001 0.004 0.001 0.028 0.003 0.002 0.007 0.076 0.001 0.009 0.003 0.018 0.003 0.002 0.006 0.038 0.003 0.01 0.008 0.003 0.021 0 0.003 0.009 0.008 0.001 0.008 0.011 0.033 0.002 0.001 0.006 0.008 0.002 0.029 0.002 0.003 0.01 0.016 0.003 0 0.014 0.012 0.002 0.001 0.012 0.03 0.004 0.001 0.053;
0.22 0.008 0.015 0.018 0.019 0.009 0.002 0.014 0.124 0.004 0.031 0.007 0.022 0.002 0.009 0.015 0.012 0.001 0.002 0.002 0.005 0.003 0.001 0 0.009 0.001 0.003 0 0.002 0.004 0.001 0.004 0.01 0.001 0.012 0 0.001 0.001 0.003 0.001 0.005 0.001 0.025 0.002 0.001 0.001 0.003 0.007 0.027 0.006 0.003 0.009 0.005 0.016 0.002 0.071 0.014 0.001 0.004 0.021 0.015 0.008 0.001 0.154;0.22 0.008 0.015 0.018 0.012 0.001 0.002 0.002 0.01 0.001 0.012 0 0.027 0.006 0.003 0.009 0.019 0.009 0.002 0.014 0.005 0.003 0.001 0 0.001 0.001 0.003 0.001 0.005 0.016 0.002 0.071 0.124 0.004 0.031 0.007 0.009 0.001 0.003 0 0.005 0.001 0.025 0.002 0.014 0.001 0.004 0.021 0.022 0.002 0.009 0.015 0.002 0.004 0.001 0.004 0.001 0.001 0.003 0.007 0.015 0.008 0.001 0.154;0.22 0.012 0.01 0.027 0.019 0.005 0.001 0.005 0.124 0.009 0.005 0.014 0.022 0.002 0.001 0.015 0.008 0.001 0.001 0.006 0.009 0.003 0.001 0.016 0.004 0.001 0.001 0.001 0.002 0.004 0.001 0.008 0.015 0.002 0.012 0.003 0.002 0.001 0.003 0.002 0.031 0.003 0.025 0.004 0.009 0.001 0.003 0.001 0.018 0.002 0 0.009 0.014 0 0.001 0.071 0.007 0 0.002 0.021 0.015 0.004 0.007 0.154;
0.245 0.014 0.01 0.023 0.018 0.002 0.001 0.007 0.039 0.004 0.004 0.004 0.112 0.006 0.004 0.036 0.001 0.001 0.001 0.004 0.002 0.019 0.001 0.005 0.001 0.006 0.002 0.001 0.001 0 0 0.007 0.012 0.002 0.002 0.002 0.003 0.006 0.005 0.002 0.002 0.003 0.017 0.003 0.004 0.003 0.003 0.003 0.036 0.008 0.003 0.067 0.001 0.003 0.001 0.021 0.008 0.002 0.002 0.012 0.019 0.007 0.006 0.151;0.245 0.014 0.01 0.023 0.001 0.001 0.001 0.004 0.012 0.002 0.002 0.002 0.036 0.008 0.003 0.067 0.018 0.002 0.001 0.007 0.002 0.019 0.001 0.005 0.003 0.006 0.005 0.002 0.001 0.003 0.001 0.021 0.039 0.004 0.004 0.004 0.001 0.006 0.002 0.001 0.002 0.003 0.017 0.003 0.008 0.002 0.002 0.012 0.112 0.006 0.004 0.036 0.001 0 0 0.007 0.004 0.003 0.003 0.003 0.019 0.007 0.006 0.151;0.245 0.001 0.012 0.036 0.018 0.002 0.003 0.001 0.039 0.001 0.002 0.008 0.112 0.001 0.004 0.019 0.014 0.001 0.002 0.008 0.002 0.019 0.006 0.003 0.004 0.006 0.003 0.002 0.006 0 0.003 0.007 0.01 0.001 0.002 0.003 0.001 0.001 0.005 0.001 0.004 0.002 0.017 0.002 0.004 0 0.003 0.006 0.023 0.004 0.002 0.067 0.007 0.005 0.002 0.021 0.004 0.001 0.003 0.012 0.036 0.007 0.003 0.151;
