pntP=[0.613 0.038 0.013 0.044 0 0.022 0.004 0.001 0.003 0.002 0.043 0.006 0.034 0.003 0.006 0.031 0.011 0.001 0 0 0.001 0.004 0 0.002 0.001 0.003 0.001 0 0 0 0 0 0.035 0.001 0.002 0.003 0.001 0.004 0.003 0 0.001 0.001 0.028 0.003 0.002 0 0 0.001 0.018 0 0 0 0 0.001 0 0 0 0.001 0.003 0 0 0 0 0.005;0.613 0.038 0.013 0.044 0.011 0.001 0 0 0.035 0.001 0.002 0.003 0.018 0 0 0 0 0.022 0.004 0.001 0.001 0.004 0 0.002 0.001 0.004 0.003 0 0 0.001 0 0 0.003 0.002 0.043 0.006 0.001 0.003 0.001 0 0.001 0.001 0.028 0.003 0 0.001 0.003 0 0.034 0.003 0.006 0.031 0 0 0 0 0.002 0 0 0.001 0 0 0 0.005;0.613 0.011 0.035 0.018 0 0.001 0.001 0 0.003 0.001 0.001 0 0.034 0 0.002 0 0.038 0.001 0.001 0 0.022 0.004 0.004 0.001 0.002 0.003 0.001 0.001 0.003 0 0 0 0.013 0 0.002 0 0.004 0 0.003 0 0.043 0.001 0.028 0.003 0.006 0 0 0 0.044 0 0.003 0 0.001 0.002 0 0 0.006 0 0.003 0 0.031 0 0.001 0.005;
0.592 0.046 0.025 0.012 0.007 0.046 0.001 0.001 0.001 0.005 0.009 0.002 0.041 0.006 0.006 0.026 0.004 0 0.001 0 0 0.008 0.001 0 0 0 0.005 0 0.001 0.001 0 0 0.002 0 0 0 0 0.004 0.002 0 0.001 0 0.016 0.002 0 0 0 0.002 0.077 0.006 0.001 0.002 0.001 0.004 0 0 0 0.001 0.006 0 0.003 0 0.001 0.022;0.592 0.046 0.025 0.012 0.004 0 0.001 0 0.002 0 0 0 0.077 0.006 0.001 0.002 0.007 0.046 0.001 0.001 0 0.008 0.001 0 0 0.004 0.002 0 0.001 0.004 0 0 0.001 0.005 0.009 0.002 0 0 0.005 0 0.001 0 0.016 0.002 0 0.001 0.006 0 0.041 0.006 0.006 0.026 0.001 0.001 0 0 0 0 0 0.002 0.003 0 0.001 0.022;0.592 0.004 0.002 0.077 0.007 0 0 0.001 0.001 0 0.001 0 0.041 0.001 0 0.003 0.046 0 0 0.006 0.046 0.008 0.004 0.004 0.005 0 0 0.001 0.006 0.001 0 0 0.025 0.001 0 0.001 0.001 0.001 0.002 0 0.009 0.005 0.016 0.006 0.006 0 0 0.001 0.012 0 0 0.002 0.001 0 0 0 0.002 0 0.002 0 0.026 0 0.002 0.022;
0.608 0.002 0.002 0.074 0.026 0.02 0.005 0.005 0.001 0.004 0.03 0 0.027 0 0.002 0.022 0.03 0 0 0.003 0 0.003 0 0 0 0.001 0.001 0 0.001 0 0 0.002 0.005 0 0 0 0 0.002 0 0 0 0 0.006 0 0 0 0 0.002 0.047 0 0 0.008 0.005 0.003 0 0.001 0.001 0 0.002 0.004 0.01 0 0 0.035;0.608 0.002 0.002 0.074 0.03 0 0 0.003 0.005 0 0 0 0.047 0 0 0.008 0.026 0.02 0.005 0.005 0 0.003 0 0 0 0.002 0 0 0.005 0.003 0 0.001 0.001 0.004 0.03 0 0 0.001 0.001 0 0 0 0.006 0 0.001 0 0.002 0.004 0.027 0 0.002 0.022 0.001 0 0 0.002 0 0 0 0.002 0.01 0 0 0.035;0.608 0.03 0.005 0.047 0.026 0 0 0.005 0.001 0 0 0.001 0.027 0.001 0 0.01 0.002 0 0 0 0.02 0.003 0.002 0.003 0.004 0.001 0 0 0 0 0 0 0.002 0 0 0 0.005 0 0 0 0.03 0.001 0.006 0.002 0.002 0 0 0 0.074 0.003 0 0.008 0.005 0 0 0.001 0 0 0 0.004 0.022 0.002 0.002 0.035;
0.606 0 0.04 0.037 0.014 0.02 0.003 0.006 0.019 0.003 0.016 0.004 0.013 0.002 0.001 0.041 0.009 0 0 0.001 0 0.041 0.002 0.001 0 0.001 0.002 0 0.001 0.001 0 0.002 0.018 0 0.002 0.002 0.001 0.004 0 0 0.001 0.003 0.017 0 0 0 0 0.001 0.049 0 0.002 0.002 0.002 0 0 0.001 0.001 0 0.004 0 0.001 0 0.001 0.002;0.606 0 0.04 0.037 0.009 0 0 0.001 0.018 0 0.002 0.002 0.049 0 0.002 0.002 0.014 0.02 0.003 0.006 0 0.041 0.002 0.001 0.001 0.004 0 0 0.002 0 0 0.001 0.019 0.003 0.016 0.004 0 0.001 0.002 0 0.001 0.003 0.017 0 0.001 0 0.004 0 0.013 0.002 0.001 0.041 0.001 0.001 0 0.002 0 0 0 0.001 0.001 0 0.001 0.002;0.606 0.009 0.018 0.049 0.014 0 0.001 0.002 0.019 0 0.001 0.001 0.013 0.001 0 0.001 0 0 0 0 0.02 0.041 0.004 0 0.003 0.001 0.003 0 0.002 0.001 0 0 0.04 0 0.002 0.002 0.003 0.002 0 0 0.016 0.002 0.017 0.004 0.001 0 0 0.001 0.037 0.001 0.002 0.002 0.006 0.001 0 0.001 0.004 0 0 0 0.041 0.002 0.001 0.002;
0.602 0.017 0.038 0.035 0.001 0.009 0 0 0.015 0.002 0.038 0 0.025 0.003 0.005 0.036 0.012 0 0.001 0.001 0.002 0.01 0.001 0.002 0.001 0 0.001 0 0.001 0.004 0 0 0.018 0 0.001 0.001 0 0.001 0 0 0.001 0 0.008 0.001 0 0.001 0 0.001 0.055 0.003 0.006 0.004 0 0.003 0 0.001 0.001 0 0.006 0 0.005 0 0 0.021;0.602 0.017 0.038 0.035 0.012 0 0.001 0.001 0.018 0 0.001 0.001 0.055 0.003 0.006 0.004 0.001 0.009 0 0 0.002 0.01 0.001 0.002 0 0.001 0 0 0 0.003 0 0.001 0.015 0.002 0.038 0 0.001 0 0.001 0 0.001 0 0.008 0.001 0.001 0 0.006 0 0.025 0.003 0.005 0.036 0.001 0.004 0 0 0 0.001 0 0.001 0.005 0 0 0.021;0.602 0.012 0.018 0.055 0.001 0.002 0 0 0.015 0.001 0.001 0.001 0.025 0.001 0 0.005 0.017 0 0 0.003 0.009 0.01 0.001 0.003 0.002 0 0 0 0.003 0.004 0.001 0 0.038 0.001 0.001 0.006 0 0.001 0 0 0.038 0.001 0.008 0.006 0.005 0 0 0 0.035 0.001 0.001 0.004 0 0.002 0 0.001 0 0 0.001 0 0.036 0 0.001 0.021;
0.614 0.013 0.001 0.068 0.003 0.025 0.003 0.002 0.013 0.002 0.024 0.001 0.04 0.001 0.001 0.029 0.01 0 0 0.001 0 0.009 0.001 0 0 0 0.003 0 0 0 0 0.002 0.003 0 0 0.001 0 0.002 0 0 0 0.001 0.016 0 0 0 0 0.005 0.064 0.004 0 0.005 0 0.003 0.002 0 0 0 0.002 0 0.004 0 0 0.022;0.614 0.013 0.001 0.068 0.01 0 0 0.001 0.003 0 0 0.001 0.064 0.004 0 0.005 0.003 0.025 0.003 0.002 0 0.009 0.001 0 0 0.002 0 0 0 0.003 0.002 0 0.013 0.002 0.024 0.001 0 0 0.003 0 0 0.001 0.016 0 0 0 0.002 0 0.04 0.001 0.001 0.029 0 0 0 0.002 0 0 0 0.005 0.004 0 0 0.022;0.614 0.01 0.003 0.064 0.003 0 0 0 0.013 0 0 0 0.04 0 0 0.004 0.013 0 0 0.004 0.025 0.009 0.002 0.003 0.002 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0.003 0.001 0 0.002 0.024 0.003 0.016 0.002 0.001 0 0 0 0.068 0.001 0.001 0.005 0.002 0 0 0 0.001 0 0 0 0.029 0.002 0.005 0.022;
0.617 0.017 0.024 0.028 0.001 0.019 0.002 0 0.02 0.003 0.033 0.005 0.031 0.004 0 0.02 0.032 0.003 0 0.003 0 0.003 0 0.001 0.002 0 0.001 0 0.005 0 0 0.003 0.013 0 0.001 0.003 0 0 0 0 0.002 0 0.001 0 0.001 0 0 0.003 0.032 0 0.002 0.005 0.001 0.006 0 0.002 0.001 0 0.004 0 0.002 0.001 0.001 0.042;0.617 0.017 0.024 0.028 0.032 0.003 0 0.003 0.013 0 0.001 0.003 0.032 0 0.002 0.005 0.001 0.019 0.002 0 0 0.003 0 0.001 0 0 0 0 0.001 0.006 0 0.002 0.02 0.003 0.033 0.005 0.002 0 0.001 0 0.002 0 0.001 0 0.001 0 0.004 0 0.031 0.004 0 0.02 0.005 0 0 0.003 0.001 0 0 0.003 0.002 0.001 0.001 0.042;0.617 0.032 0.013 0.032 0.001 0 0 0.001 0.02 0.002 0.002 0.001 0.031 0.005 0.001 0.002 0.017 0.003 0 0 0.019 0.003 0 0.006 0.003 0 0 0 0.004 0 0 0.001 0.024 0 0.001 0.002 0.002 0 0 0 0.033 0.001 0.001 0.004 0 0 0 0.001 0.028 0.003 0.003 0.005 0 0.001 0 0.002 0.005 0 0 0 0.02 0.003 0.003 0.042;
0.594 0.001 0.012 0.061 0.014 0.031 0.001 0.003 0.001 0.002 0.008 0 0.041 0.002 0.001 0.066 0.051 0 0.004 0.004 0 0.007 0 0.001 0 0.001 0 0 0.01 0 0 0.008 0.004 0 0 0.001 0.001 0.001 0 0 0 0.001 0.006 0.001 0 0 0 0.001 0.004 0 0 0.001 0 0.001 0 0 0 0 0.002 0.001 0.007 0.001 0 0.043;0.594 0.001 0.012 0.061 0.051 0 0.004 0.004 0.004 0 0 0.001 0.004 0 0 0.001 0.014 0.031 0.001 0.003 0 0.007 0 0.001 0.001 0.001 0 0 0 0.001 0 0 0.001 0.002 0.008 0 0 0.001 0 0 0 0.001 0.006 0.001 0 0 0.002 0.001 0.041 0.002 0.001 0.066 0.01 0 0 0.008 0 0 0 0.001 0.007 0.001 0 0.043;0.594 0.051 0.004 0.004 0.014 0 0.001 0 0.001 0 0 0 0.041 0.01 0 0.007 0.001 0 0 0 0.031 0.007 0.001 0.001 0.002 0.001 0.001 0 0.002 0 0 0.001 0.012 0.004 0 0 0.001 0 0 0 0.008 0 0.006 0.002 0.001 0 0 0 0.061 0.004 0.001 0.001 0.003 0.001 0 0 0 0 0.001 0.001 0.066 0.008 0.001 0.043;
0.621 0.009 0.006 0.048 0.013 0.006 0.002 0.005 0 0.003 0.02 0.002 0.024 0.001 0 0.055 0.029 0.001 0 0.003 0 0.001 0 0.001 0 0 0 0 0.002 0 0 0.004 0.018 0 0 0.002 0 0 0 0 0.001 0 0.001 0 0 0 0 0.004 0.046 0.001 0.001 0.005 0 0.001 0 0 0 0 0.002 0.001 0.008 0.002 0.001 0.05;0.621 0.009 0.006 0.048 0.029 0.001 0 0.003 0.018 0 0 0.002 0.046 0.001 0.001 0.005 0.013 0.006 0.002 0.005 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0 0.003 0.02 0.002 0 0 0 0 0.001 0 0.001 0 0 0 0.002 0.001 0.024 0.001 0 0.055 0.002 0 0 0.004 0 0 0 0.004 0.008 0.002 0.001 0.05;0.621 0.029 0.018 0.046 0.013 0 0 0 0 0 0.001 0 0.024 0.002 0 0.008 0.009 0.001 0 0.001 0.006 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0.002 0.006 0 0 0.001 0.002 0 0 0 0.02 0 0.001 0.002 0 0 0 0.001 0.048 0.003 0.002 0.005 0.005 0.001 0 0 0.002 0 0 0.001 0.055 0.004 0.004 0.05;
0.59 0.045 0.004 0.037 0.028 0.022 0.005 0.002 0.01 0.003 0.037 0.003 0.012 0.002 0.004 0.037 0.021 0.001 0 0 0.001 0.009 0.001 0 0 0 0.002 0 0.001 0.001 0 0.003 0.012 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.039 0.002 0.002 0.002 0 0.006 0 0.002 0 0 0.005 0.001 0.001 0 0.002 0.041;0.59 0.045 0.004 0.037 0.021 0.001 0 0 0.012 0.002 0 0 0.039 0.002 0.002 0.002 0.028 0.022 0.005 0.002 0.001 0.009 0.001 0 0 0 0 0 0 0.006 0 0.002 0.01 0.003 0.037 0.003 0 0 0.002 0 0 0 0.001 0 0 0 0.005 0.001 0.012 0.002 0.004 0.037 0.001 0.001 0 0.003 0 0 0 0.001 0.001 0 0.002 0.041;0.59 0.021 0.012 0.039 0.028 0.001 0 0 0.01 0 0 0 0.012 0.001 0 0.001 0.045 0.001 0.002 0.002 0.022 0.009 0 0.006 0.003 0 0 0 0.002 0.001 0 0 0.004 0 0 0.002 0.005 0.001 0 0 0.037 0.002 0.001 0.005 0.004 0 0 0.002 0.037 0 0 0.002 0.002 0 0 0.002 0.003 0 0 0.001 0.037 0.003 0.001 0.041;
