pntP=[0.251 0.013 0.005 0.022 0.096 0.015 0.005 0.007 0.051 0.005 0.015 0.014 0.031 0.004 0.003 0.013 0.015 0.001 0.004 0.002 0.003 0.003 0 0.002 0.004 0.001 0.007 0 0.002 0.003 0.005 0 0.009 0.003 0.019 0.002 0.004 0.006 0.009 0.004 0.005 0.016 0.1 0.007 0.003 0.005 0.023 0.009 0.02 0.003 0.001 0.013 0.007 0.006 0.001 0.013 0.003 0 0.009 0.027 0.009 0.002 0.003 0.057;0.251 0.013 0.005 0.022 0.015 0.001 0.004 0.002 0.009 0.003 0.019 0.002 0.02 0.003 0.001 0.013 0.096 0.015 0.005 0.007 0.003 0.003 0 0.002 0.004 0.006 0.009 0.004 0.007 0.006 0.001 0.013 0.051 0.005 0.015 0.014 0.004 0.001 0.007 0 0.005 0.016 0.1 0.007 0.003 0 0.009 0.027 0.031 0.004 0.003 0.013 0.002 0.003 0.005 0 0.003 0.005 0.023 0.009 0.009 0.002 0.003 0.057;0.251 0.015 0.009 0.02 0.096 0.003 0.004 0.007 0.051 0.004 0.005 0.003 0.031 0.002 0.003 0.009 0.013 0.001 0.003 0.003 0.015 0.003 0.006 0.006 0.005 0.001 0.016 0 0.004 0.003 0.005 0.002 0.005 0.004 0.019 0.001 0.005 0 0.009 0.001 0.015 0.007 0.1 0.009 0.003 0.005 0.023 0.003 0.022 0.002 0.002 0.013 0.007 0.002 0.004 0.013 0.014 0 0.007 0.027 0.013 0 0.009 0.057;
0.284 0.01 0.03 0.018 0.002 0.001 0.006 0 0.007 0.002 0.021 0.001 0.133 0.003 0.01 0.023 0.005 0.001 0.001 0.002 0 0.018 0.004 0.002 0.001 0.012 0.015 0.001 0.001 0 0 0.002 0.015 0.001 0.003 0.001 0.009 0.014 0.073 0.004 0.017 0.006 0.141 0.004 0.007 0 0 0.002 0.028 0.001 0 0.013 0 0.001 0.003 0.001 0 0 0.001 0 0.012 0 0.001 0.026;0.284 0.01 0.03 0.018 0.005 0.001 0.001 0.002 0.015 0.001 0.003 0.001 0.028 0.001 0 0.013 0.002 0.001 0.006 0 0 0.018 0.004 0.002 0.009 0.014 0.073 0.004 0 0.001 0.003 0.001 0.007 0.002 0.021 0.001 0.001 0.012 0.015 0.001 0.017 0.006 0.141 0.004 0 0 0.001 0 0.133 0.003 0.01 0.023 0.001 0 0 0.002 0.007 0 0 0.002 0.012 0 0.001 0.026;0.284 0.005 0.015 0.028 0.002 0 0.009 0 0.007 0.001 0.017 0 0.133 0.001 0.007 0.012 0.01 0.001 0.001 0.001 0.001 0.018 0.014 0.001 0.002 0.012 0.006 0 0.003 0 0 0 0.03 0.001 0.003 0 0.006 0.004 0.073 0.003 0.021 0.015 0.141 0.001 0.01 0 0 0.001 0.018 0.002 0.001 0.013 0 0.002 0.004 0.001 0.001 0.001 0.004 0 0.023 0.002 0.002 0.026;
0.224 0.004 0.004 0.026 0.003 0.01 0.007 0.002 0.024 0.011 0.02 0.004 0.134 0.004 0.002 0.031 0.002 0.001 0 0.004 0.001 0.049 0.01 0.003 0.002 0.029 0.009 0 0.001 0.003 0 0.007 0.012 0.001 0.004 0.002 0 0.009 0.025 0.001 0.003 0.005 0.068 0.002 0.006 0 0 0.003 0.042 0.001 0 0.035 0.001 0.008 0.005 0.017 0.004 0.004 0.006 0.001 0.021 0.003 0 0.08;0.224 0.004 0.004 0.026 0.002 0.001 0 0.004 0.012 0.001 0.004 0.002 0.042 0.001 0 0.035 0.003 0.01 0.007 0.002 0.001 0.049 0.01 0.003 0 0.009 0.025 0.001 0.001 0.008 0.005 0.017 0.024 0.011 0.02 0.004 0.002 0.029 0.009 0 0.003 0.005 0.068 0.002 0.004 0.004 0.006 0.001 0.134 0.004 0.002 0.031 0.001 0.003 0 0.007 0.006 0 0 0.003 0.021 0.003 0 0.08;0.224 0.002 0.012 0.042 0.003 0.001 0 0.001 0.024 0.002 0.003 0.004 0.134 0.001 0.006 0.021 0.004 0.001 0.001 0.001 0.01 0.049 0.009 0.008 0.011 0.029 0.005 0.004 0.004 0.003 0 0.003 0.004 0 0.004 0 0.007 0.01 0.025 0.005 0.02 0.009 0.068 0.006 0.002 0 0 0 0.026 0.004 0.002 0.035 0.002 0.003 0.001 0.017 0.004 0 0.002 0.001 0.031 0.007 0.003 0.08;
0.246 0.022 0.005 0.013 0.033 0.013 0.002 0.014 0.105 0.011 0.006 0.003 0.036 0.008 0.005 0.026 0.031 0.004 0.008 0.001 0.009 0.07 0.001 0.001 0.014 0.01 0.009 0.002 0.008 0.037 0.002 0.002 0.006 0 0.023 0.003 0.002 0.006 0.005 0.001 0.003 0.002 0.054 0.004 0 0.004 0.006 0.011 0.007 0 0.003 0.005 0.001 0.006 0.005 0.018 0.002 0.001 0.007 0.01 0.001 0.001 0.006 0.04;0.246 0.022 0.005 0.013 0.031 0.004 0.008 0.001 0.006 0 0.023 0.003 0.007 0 0.003 0.005 0.033 0.013 0.002 0.014 0.009 0.07 0.001 0.001 0.002 0.006 0.005 0.001 0.001 0.006 0.005 0.018 0.105 0.011 0.006 0.003 0.014 0.01 0.009 0.002 0.003 0.002 0.054 0.004 0.002 0.001 0.007 0.01 0.036 0.008 0.005 0.026 0.008 0.037 0.002 0.002 0 0.004 0.006 0.011 0.001 0.001 0.006 0.04;0.246 0.031 0.006 0.007 0.033 0.009 0.002 0.001 0.105 0.014 0.003 0.002 0.036 0.008 0 0.001 0.022 0.004 0 0 0.013 0.07 0.006 0.006 0.011 0.01 0.002 0.001 0.008 0.037 0.004 0.001 0.005 0.008 0.023 0.003 0.002 0.001 0.005 0.005 0.006 0.009 0.054 0.007 0.005 0.002 0.006 0.006 0.013 0.001 0.003 0.005 0.014 0.001 0.001 0.018 0.003 0.002 0.004 0.01 0.026 0.002 0.011 0.04;
0.259 0.006 0.001 0.032 0.037 0.005 0.002 0.009 0.023 0.002 0.004 0.006 0.089 0.001 0.001 0.032 0.008 0.004 0.001 0.004 0.001 0.032 0.006 0.001 0 0.012 0.01 0.001 0.001 0.002 0.004 0.001 0.004 0.004 0.008 0.004 0 0.015 0.04 0.001 0.005 0.015 0.088 0.001 0.006 0.004 0.023 0.009 0.023 0.001 0 0.029 0.004 0.002 0.004 0.007 0.002 0.002 0.006 0.008 0.017 0 0.001 0.07;0.259 0.006 0.001 0.032 0.008 0.004 0.001 0.004 0.004 0.004 0.008 0.004 0.023 0.001 0 0.029 0.037 0.005 0.002 0.009 0.001 0.032 0.006 0.001 0 0.015 0.04 0.001 0.004 0.002 0.004 0.007 0.023 0.002 0.004 0.006 0 0.012 0.01 0.001 0.005 0.015 0.088 0.001 0.002 0.002 0.006 0.008 0.089 0.001 0.001 0.032 0.001 0.002 0.004 0.001 0.006 0.004 0.023 0.009 0.017 0 0.001 0.07;0.259 0.008 0.004 0.023 0.037 0.001 0 0.004 0.023 0 0.005 0.002 0.089 0.001 0.006 0.017 0.006 0.004 0.004 0.001 0.005 0.032 0.015 0.002 0.002 0.012 0.015 0.002 0.001 0.002 0.004 0 0.001 0.001 0.008 0 0.002 0.006 0.04 0.004 0.004 0.01 0.088 0.006 0.001 0.004 0.023 0.001 0.032 0.004 0.004 0.029 0.009 0.001 0.001 0.007 0.006 0.001 0.001 0.008 0.032 0.001 0.009 0.07;
0.267 0.006 0.011 0.028 0.064 0.015 0.002 0.021 0.086 0.004 0.014 0.015 0.003 0.005 0.004 0.023 0.003 0 0.002 0 0.001 0.004 0 0.003 0.001 0 0.002 0.002 0 0 0.003 0.012 0.022 0.002 0.009 0.004 0.006 0.002 0 0.001 0.006 0.001 0.021 0.003 0.001 0 0.01 0.003 0.026 0.001 0.005 0.007 0.006 0.007 0.001 0.045 0.017 0 0.006 0.045 0.015 0.002 0.003 0.122;0.267 0.006 0.011 0.028 0.003 0 0.002 0 0.022 0.002 0.009 0.004 0.026 0.001 0.005 0.007 0.064 0.015 0.002 0.021 0.001 0.004 0 0.003 0.006 0.002 0 0.001 0.006 0.007 0.001 0.045 0.086 0.004 0.014 0.015 0.001 0 0.002 0.002 0.006 0.001 0.021 0.003 0.017 0 0.006 0.045 0.003 0.005 0.004 0.023 0 0 0.003 0.012 0.001 0 0.01 0.003 0.015 0.002 0.003 0.122;0.267 0.003 0.022 0.026 0.064 0.001 0.006 0.006 0.086 0.001 0.006 0.017 0.003 0 0.001 0.015 0.006 0 0.002 0.001 0.015 0.004 0.002 0.007 0.004 0 0.001 0 0.005 0 0 0.002 0.011 0.002 0.009 0.005 0.002 0 0 0.001 0.014 0.002 0.021 0.006 0.004 0.003 0.01 0.003 0.028 0 0.004 0.007 0.021 0.003 0.001 0.045 0.015 0.002 0.003 0.045 0.023 0.012 0.003 0.122;
0.251 0.002 0.006 0.046 0.025 0.008 0.006 0.005 0.009 0.003 0.017 0.003 0.1 0 0.001 0.034 0.005 0.002 0 0.003 0 0.033 0.01 0 0 0.016 0.007 0 0 0.004 0 0.003 0.011 0.001 0.002 0.006 0.002 0.01 0.018 0.001 0.001 0.01 0.044 0.001 0.008 0 0.008 0.003 0.045 0.003 0.003 0.048 0.006 0.005 0.005 0.002 0.003 0.002 0.003 0.009 0.027 0.003 0.003 0.108;0.251 0.002 0.006 0.046 0.005 0.002 0 0.003 0.011 0.001 0.002 0.006 0.045 0.003 0.003 0.048 0.025 0.008 0.006 0.005 0 0.033 0.01 0 0.002 0.01 0.018 0.001 0.006 0.005 0.005 0.002 0.009 0.003 0.017 0.003 0 0.016 0.007 0 0.001 0.01 0.044 0.001 0.003 0.002 0.003 0.009 0.1 0 0.001 0.034 0 0.004 0 0.003 0.008 0 0.008 0.003 0.027 0.003 0.003 0.108;0.251 0.005 0.011 0.045 0.025 0 0.002 0.006 0.009 0 0.001 0.003 0.1 0 0.008 0.027 0.002 0.002 0.001 0.003 0.008 0.033 0.01 0.005 0.003 0.016 0.01 0.002 0 0.004 0 0.003 0.006 0 0.002 0.003 0.006 0.01 0.018 0.005 0.017 0.007 0.044 0.003 0.001 0 0.008 0.003 0.046 0.003 0.006 0.048 0.005 0 0.001 0.002 0.003 0 0.001 0.009 0.034 0.003 0.003 0.108;
0.255 0.009 0.022 0.019 0.083 0.012 0.012 0.008 0.015 0.002 0.011 0.006 0.064 0.004 0.004 0.018 0.022 0.021 0.003 0 0.005 0.078 0.006 0.008 0.002 0.018 0.015 0.006 0.004 0.006 0.002 0.011 0.004 0.002 0.002 0.003 0.004 0.006 0.012 0.001 0.004 0.003 0.045 0.001 0.006 0.003 0.014 0.002 0.021 0.004 0.002 0.011 0.01 0.007 0.002 0 0 0.002 0 0.02 0.007 0.004 0.001 0.046;0.255 0.009 0.022 0.019 0.022 0.021 0.003 0 0.004 0.002 0.002 0.003 0.021 0.004 0.002 0.011 0.083 0.012 0.012 0.008 0.005 0.078 0.006 0.008 0.004 0.006 0.012 0.001 0.01 0.007 0.002 0 0.015 0.002 0.011 0.006 0.002 0.018 0.015 0.006 0.004 0.003 0.045 0.001 0 0.002 0 0.02 0.064 0.004 0.004 0.018 0.004 0.006 0.002 0.011 0.006 0.003 0.014 0.002 0.007 0.004 0.001 0.046;0.255 0.022 0.004 0.021 0.083 0.005 0.004 0.01 0.015 0.002 0.004 0 0.064 0.004 0.006 0.007 0.009 0.021 0.002 0.004 0.012 0.078 0.006 0.007 0.002 0.018 0.003 0.002 0.004 0.006 0.003 0.004 0.022 0.003 0.002 0.002 0.012 0.006 0.012 0.002 0.011 0.015 0.045 0 0.004 0.002 0.014 0.001 0.019 0 0.003 0.011 0.008 0.008 0.001 0 0.006 0.006 0.001 0.02 0.018 0.011 0.002 0.046;
0.28 0 0.001 0.038 0.007 0.002 0.001 0.015 0.07 0.002 0.001 0.012 0.105 0.003 0 0.062 0 0 0.001 0 0 0.005 0.001 0 0 0 0.002 0 0 0.002 0 0 0 0 0.001 0 0 0 0.001 0 0 0.002 0.003 0 0 0 0.001 0 0.058 0.001 0 0.053 0.011 0.002 0 0.038 0.006 0 0.002 0.006 0.042 0 0 0.163;0.28 0 0.001 0.038 0 0 0.001 0 0 0 0.001 0 0.058 0.001 0 0.053 0.007 0.002 0.001 0.015 0 0.005 0.001 0 0 0 0.001 0 0.011 0.002 0 0.038 0.07 0.002 0.001 0.012 0 0 0.002 0 0 0.002 0.003 0 0.006 0 0.002 0.006 0.105 0.003 0 0.062 0 0.002 0 0 0 0 0.001 0 0.042 0 0 0.163;0.28 0 0 0.058 0.007 0 0 0.011 0.07 0 0 0.006 0.105 0 0 0.042 0 0 0 0.001 0.002 0.005 0 0.002 0.002 0 0.002 0 0.003 0.002 0 0 0.001 0.001 0.001 0 0.001 0.001 0.001 0 0.001 0.002 0.003 0.002 0 0 0.001 0 0.038 0 0 0.053 0.015 0 0 0.038 0.012 0 0 0.006 0.062 0 0 0.163;
0.242 0.02 0.014 0.009 0.044 0.031 0.004 0.007 0.113 0.004 0.009 0.006 0.024 0.011 0.002 0.009 0.007 0.011 0.007 0 0.003 0.02 0 0.002 0.005 0.003 0.019 0 0.001 0.013 0.005 0 0.005 0.003 0.057 0.007 0 0.005 0.009 0.005 0.011 0.004 0.126 0.006 0.005 0.002 0.021 0.011 0.029 0.003 0.001 0.001 0.005 0.003 0 0.004 0.017 0.002 0.003 0.003 0.002 0 0.002 0.003;0.242 0.02 0.014 0.009 0.007 0.011 0.007 0 0.005 0.003 0.057 0.007 0.029 0.003 0.001 0.001 0.044 0.031 0.004 0.007 0.003 0.02 0 0.002 0 0.005 0.009 0.005 0.005 0.003 0 0.004 0.113 0.004 0.009 0.006 0.005 0.003 0.019 0 0.011 0.004 0.126 0.006 0.017 0.002 0.003 0.003 0.024 0.011 0.002 0.009 0.001 0.013 0.005 0 0.005 0.002 0.021 0.011 0.002 0 0.002 0.003;0.242 0.007 0.005 0.029 0.044 0.003 0 0.005 0.113 0.005 0.011 0.017 0.024 0.001 0.005 0.002 0.02 0.011 0.003 0.003 0.031 0.02 0.005 0.003 0.004 0.003 0.004 0.002 0.011 0.013 0.002 0 0.014 0.007 0.057 0.001 0.004 0 0.009 0 0.009 0.019 0.126 0.003 0.002 0.005 0.021 0.002 0.009 0 0.007 0.001 0.007 0.002 0.005 0.004 0.006 0 0.006 0.003 0.009 0 0.011 0.003;
