pntP=[0.182 0.012 0.014 0.013 0 0.007 0.004 0.008 0.044 0.004 0.003 0.002 0.126 0.007 0.014 0.024 0.006 0.002 0 0.008 0.002 0.002 0.001 0.006 0.002 0.007 0.002 0 0.006 0.004 0 0.015 0.011 0 0.002 0.004 0 0.001 0.003 0.001 0.003 0 0.006 0.001 0.012 0 0 0.006 0.026 0.006 0.008 0.098 0.003 0.005 0.003 0.057 0.003 0.004 0.008 0.001 0.015 0.013 0.01 0.163;0.182 0.012 0.014 0.013 0.006 0.002 0 0.008 0.011 0 0.002 0.004 0.026 0.006 0.008 0.098 0 0.007 0.004 0.008 0.002 0.002 0.001 0.006 0 0.001 0.003 0.001 0.003 0.005 0.003 0.057 0.044 0.004 0.003 0.002 0.002 0.007 0.002 0 0.003 0 0.006 0.001 0.003 0.004 0.008 0.001 0.126 0.007 0.014 0.024 0.006 0.004 0 0.015 0.012 0 0 0.006 0.015 0.013 0.01 0.163;0.182 0.006 0.011 0.026 0 0.002 0 0.003 0.044 0.002 0.003 0.003 0.126 0.006 0.012 0.015 0.012 0.002 0 0.006 0.007 0.002 0.001 0.005 0.004 0.007 0 0.004 0.007 0.004 0 0.013 0.014 0 0.002 0.008 0.004 0.001 0.003 0.003 0.003 0.002 0.006 0.008 0.014 0 0 0.01 0.013 0.008 0.004 0.098 0.008 0.006 0.001 0.057 0.002 0 0.001 0.001 0.024 0.015 0.006 0.163;
0.163 0.007 0.014 0.009 0.019 0.004 0.003 0.015 0.134 0.008 0.017 0.008 0.01 0.005 0.002 0.015 0.006 0.003 0.012 0.001 0 0.013 0.002 0 0.001 0.002 0.019 0.001 0.001 0.019 0.002 0.003 0.009 0.011 0.123 0.008 0.001 0.01 0.007 0.002 0.01 0.013 0.129 0.007 0.003 0.009 0.026 0.006 0.032 0.001 0.001 0 0.005 0.003 0 0.013 0.01 0 0 0.01 0.006 0.001 0.001 0.025;0.163 0.007 0.014 0.009 0.006 0.003 0.012 0.001 0.009 0.011 0.123 0.008 0.032 0.001 0.001 0 0.019 0.004 0.003 0.015 0 0.013 0.002 0 0.001 0.01 0.007 0.002 0.005 0.003 0 0.013 0.134 0.008 0.017 0.008 0.001 0.002 0.019 0.001 0.01 0.013 0.129 0.007 0.01 0 0 0.01 0.01 0.005 0.002 0.015 0.001 0.019 0.002 0.003 0.003 0.009 0.026 0.006 0.006 0.001 0.001 0.025;0.163 0.006 0.009 0.032 0.019 0 0.001 0.005 0.134 0.001 0.01 0.01 0.01 0.001 0.003 0.006 0.007 0.003 0.011 0.001 0.004 0.013 0.01 0.003 0.008 0.002 0.013 0 0.005 0.019 0.009 0.001 0.014 0.012 0.123 0.001 0.003 0.002 0.007 0 0.017 0.019 0.129 0 0.002 0.002 0.026 0.001 0.009 0.001 0.008 0 0.015 0 0.002 0.013 0.008 0.001 0.007 0.01 0.015 0.003 0.006 0.025;
0.156 0.007 0.016 0.015 0.024 0.002 0.006 0.011 0.078 0.004 0.019 0.005 0.078 0.001 0.01 0.024 0.002 0.005 0.006 0.001 0.001 0.017 0.002 0.004 0 0.011 0.009 0.001 0.001 0.01 0.002 0.004 0.009 0.003 0.05 0.003 0.007 0.012 0.045 0.002 0.008 0.009 0.084 0.003 0.001 0.002 0.021 0.001 0.013 0.004 0.003 0.028 0.002 0.006 0.003 0.03 0.011 0.007 0.002 0.011 0.011 0.005 0.003 0.069;0.156 0.007 0.016 0.015 0.002 0.005 0.006 0.001 0.009 0.003 0.05 0.003 0.013 0.004 0.003 0.028 0.024 0.002 0.006 0.011 0.001 0.017 0.002 0.004 0.007 0.012 0.045 0.002 0.002 0.006 0.003 0.03 0.078 0.004 0.019 0.005 0 0.011 0.009 0.001 0.008 0.009 0.084 0.003 0.011 0.007 0.002 0.011 0.078 0.001 0.01 0.024 0.001 0.01 0.002 0.004 0.001 0.002 0.021 0.001 0.011 0.005 0.003 0.069;0.156 0.002 0.009 0.013 0.024 0.001 0.007 0.002 0.078 0 0.008 0.011 0.078 0.001 0.001 0.011 0.007 0.005 0.003 0.004 0.002 0.017 0.012 0.006 0.004 0.011 0.009 0.007 0.001 0.01 0.002 0.005 0.016 0.006 0.05 0.003 0.006 0.002 0.045 0.003 0.019 0.009 0.084 0.002 0.01 0.002 0.021 0.003 0.015 0.001 0.003 0.028 0.011 0.004 0.002 0.03 0.005 0.001 0.003 0.011 0.024 0.004 0.001 0.069;
0.14 0.01 0.012 0.012 0.018 0.006 0.003 0.009 0.086 0.005 0.018 0.01 0.032 0.006 0.007 0.016 0.004 0.007 0.003 0.001 0.005 0.046 0.002 0.003 0.003 0.013 0.005 0 0.003 0.023 0.001 0.006 0.006 0.005 0.034 0.004 0 0.003 0.021 0.001 0.006 0.005 0.053 0.002 0.003 0.002 0.006 0.008 0.015 0.001 0.004 0.038 0.008 0.018 0.011 0.072 0.012 0.003 0.007 0.009 0.013 0.005 0.007 0.103;0.14 0.01 0.012 0.012 0.004 0.007 0.003 0.001 0.006 0.005 0.034 0.004 0.015 0.001 0.004 0.038 0.018 0.006 0.003 0.009 0.005 0.046 0.002 0.003 0 0.003 0.021 0.001 0.008 0.018 0.011 0.072 0.086 0.005 0.018 0.01 0.003 0.013 0.005 0 0.006 0.005 0.053 0.002 0.012 0.003 0.007 0.009 0.032 0.006 0.007 0.016 0.003 0.023 0.001 0.006 0.003 0.002 0.006 0.008 0.013 0.005 0.007 0.103;0.14 0.004 0.006 0.015 0.018 0.005 0 0.008 0.086 0.003 0.006 0.012 0.032 0.003 0.003 0.013 0.01 0.007 0.005 0.001 0.006 0.046 0.003 0.018 0.005 0.013 0.005 0.003 0.006 0.023 0.002 0.005 0.012 0.003 0.034 0.004 0.003 0.002 0.021 0.011 0.018 0.005 0.053 0.007 0.007 0.001 0.006 0.007 0.012 0.001 0.004 0.038 0.009 0.003 0.001 0.072 0.01 0 0.002 0.009 0.016 0.006 0.008 0.103;
0.142 0.006 0.016 0.023 0.029 0.002 0.001 0.018 0.097 0.005 0.011 0.009 0.072 0.009 0.003 0.022 0.004 0.003 0.001 0.001 0.001 0.005 0.007 0.001 0.001 0.005 0.009 0.001 0 0.007 0.002 0.001 0.001 0.003 0.027 0.002 0.001 0.006 0.032 0.002 0.005 0.009 0.073 0.002 0.001 0.002 0.003 0.004 0.024 0.003 0.005 0.05 0.007 0.009 0.008 0.045 0.013 0.002 0.003 0.014 0.014 0.006 0.006 0.104;0.142 0.006 0.016 0.023 0.004 0.003 0.001 0.001 0.001 0.003 0.027 0.002 0.024 0.003 0.005 0.05 0.029 0.002 0.001 0.018 0.001 0.005 0.007 0.001 0.001 0.006 0.032 0.002 0.007 0.009 0.008 0.045 0.097 0.005 0.011 0.009 0.001 0.005 0.009 0.001 0.005 0.009 0.073 0.002 0.013 0.002 0.003 0.014 0.072 0.009 0.003 0.022 0 0.007 0.002 0.001 0.001 0.002 0.003 0.004 0.014 0.006 0.006 0.104;0.142 0.004 0.001 0.024 0.029 0.001 0.001 0.007 0.097 0.001 0.005 0.013 0.072 0 0.001 0.014 0.006 0.003 0.003 0.003 0.002 0.005 0.006 0.009 0.005 0.005 0.009 0.002 0.009 0.007 0.002 0.006 0.016 0.001 0.027 0.005 0.001 0.007 0.032 0.008 0.011 0.009 0.073 0.003 0.003 0.002 0.003 0.006 0.023 0.001 0.002 0.05 0.018 0.001 0.002 0.045 0.009 0.001 0.002 0.014 0.022 0.001 0.004 0.104;
0.18 0.011 0.006 0.024 0.003 0.002 0.002 0.014 0.086 0.008 0.007 0.007 0.107 0.008 0.004 0.032 0.008 0 0 0.007 0 0 0 0.001 0.003 0.002 0.003 0 0.006 0 0 0.002 0.009 0 0.004 0.004 0 0 0.004 0.003 0.001 0.001 0.01 0 0.003 0 0 0.011 0.034 0.006 0.006 0.092 0.011 0.008 0.004 0.066 0.009 0.005 0.003 0 0.024 0.004 0.006 0.139;0.18 0.011 0.006 0.024 0.008 0 0 0.007 0.009 0 0.004 0.004 0.034 0.006 0.006 0.092 0.003 0.002 0.002 0.014 0 0 0 0.001 0 0 0.004 0.003 0.011 0.008 0.004 0.066 0.086 0.008 0.007 0.007 0.003 0.002 0.003 0 0.001 0.001 0.01 0 0.009 0.005 0.003 0 0.107 0.008 0.004 0.032 0.006 0 0 0.002 0.003 0 0 0.011 0.024 0.004 0.006 0.139;0.18 0.008 0.009 0.034 0.003 0 0 0.011 0.086 0.003 0.001 0.009 0.107 0.006 0.003 0.024 0.011 0 0 0.006 0.002 0 0 0.008 0.008 0.002 0.001 0.005 0.008 0 0 0.004 0.006 0 0.004 0.006 0.002 0 0.004 0.004 0.007 0.003 0.01 0.003 0.004 0 0 0.006 0.024 0.007 0.004 0.092 0.014 0.001 0.003 0.066 0.007 0 0 0 0.032 0.002 0.011 0.139;
0.09 0.02 0.001 0.016 0.067 0.01 0 0.015 0.064 0.008 0.004 0.017 0.073 0.004 0.002 0.015 0.007 0.02 0.003 0.005 0.007 0.04 0.006 0.001 0.002 0.02 0.008 0.002 0.004 0.02 0.003 0.007 0.003 0.005 0.009 0.002 0.002 0.006 0.015 0.001 0.003 0.003 0.014 0.005 0.002 0.005 0.014 0.009 0.014 0.003 0.002 0.054 0.014 0.005 0.003 0.038 0.013 0.003 0.007 0.05 0.018 0.002 0.01 0.105;0.09 0.02 0.001 0.016 0.007 0.02 0.003 0.005 0.003 0.005 0.009 0.002 0.014 0.003 0.002 0.054 0.067 0.01 0 0.015 0.007 0.04 0.006 0.001 0.002 0.006 0.015 0.001 0.014 0.005 0.003 0.038 0.064 0.008 0.004 0.017 0.002 0.02 0.008 0.002 0.003 0.003 0.014 0.005 0.013 0.003 0.007 0.05 0.073 0.004 0.002 0.015 0.004 0.02 0.003 0.007 0.002 0.005 0.014 0.009 0.018 0.002 0.01 0.105;0.09 0.007 0.003 0.014 0.067 0.007 0.002 0.014 0.064 0.002 0.003 0.013 0.073 0.004 0.002 0.018 0.02 0.02 0.005 0.003 0.01 0.04 0.006 0.005 0.008 0.02 0.003 0.003 0.004 0.02 0.005 0.002 0.001 0.003 0.009 0.002 0 0.006 0.015 0.003 0.004 0.008 0.014 0.007 0.002 0.003 0.014 0.01 0.016 0.005 0.002 0.054 0.015 0.001 0.001 0.038 0.017 0.002 0.005 0.05 0.015 0.007 0.009 0.105;
0.15 0.002 0.006 0.022 0.035 0.007 0.005 0.004 0.07 0.008 0.004 0.014 0.1 0.001 0.006 0.017 0.009 0.008 0.001 0.006 0.002 0.036 0.004 0.005 0.002 0.014 0.004 0.002 0.001 0.012 0.002 0.013 0.019 0.001 0.002 0.002 0.004 0.003 0.007 0.006 0.006 0.004 0.009 0 0.007 0.001 0.004 0.003 0.017 0.004 0 0.069 0.009 0.009 0.004 0.066 0.006 0.008 0.006 0.038 0.013 0.004 0 0.097;0.15 0.002 0.006 0.022 0.009 0.008 0.001 0.006 0.019 0.001 0.002 0.002 0.017 0.004 0 0.069 0.035 0.007 0.005 0.004 0.002 0.036 0.004 0.005 0.004 0.003 0.007 0.006 0.009 0.009 0.004 0.066 0.07 0.008 0.004 0.014 0.002 0.014 0.004 0.002 0.006 0.004 0.009 0 0.006 0.008 0.006 0.038 0.1 0.001 0.006 0.017 0.001 0.012 0.002 0.013 0.007 0.001 0.004 0.003 0.013 0.004 0 0.097;0.15 0.009 0.019 0.017 0.035 0.002 0.004 0.009 0.07 0.002 0.006 0.006 0.1 0.001 0.007 0.013 0.002 0.008 0.001 0.004 0.007 0.036 0.003 0.009 0.008 0.014 0.004 0.008 0.001 0.012 0.001 0.004 0.006 0.001 0.002 0 0.005 0.004 0.007 0.004 0.004 0.004 0.009 0.006 0.006 0.002 0.004 0 0.022 0.006 0.002 0.069 0.004 0.005 0.006 0.066 0.014 0.002 0 0.038 0.017 0.013 0.003 0.097;
0.164 0.013 0.007 0.014 0.045 0.009 0 0.014 0.108 0.005 0.008 0.022 0.002 0.009 0.004 0.013 0.018 0.014 0.008 0.003 0.005 0.041 0.003 0.003 0.015 0.001 0.008 0.002 0 0.019 0.005 0 0.006 0.016 0.096 0.001 0.005 0.006 0.005 0.008 0.007 0.018 0.122 0.002 0.001 0.012 0.039 0.004 0.006 0.003 0.003 0.001 0.001 0.003 0.002 0.009 0.005 0.002 0.011 0.006 0.001 0.002 0.006 0.009;0.164 0.013 0.007 0.014 0.018 0.014 0.008 0.003 0.006 0.016 0.096 0.001 0.006 0.003 0.003 0.001 0.045 0.009 0 0.014 0.005 0.041 0.003 0.003 0.005 0.006 0.005 0.008 0.001 0.003 0.002 0.009 0.108 0.005 0.008 0.022 0.015 0.001 0.008 0.002 0.007 0.018 0.122 0.002 0.005 0.002 0.011 0.006 0.002 0.009 0.004 0.013 0 0.019 0.005 0 0.001 0.012 0.039 0.004 0.001 0.002 0.006 0.009;0.164 0.018 0.006 0.006 0.045 0.005 0.005 0.001 0.108 0.015 0.007 0.005 0.002 0 0.001 0.001 0.013 0.014 0.016 0.003 0.009 0.041 0.006 0.003 0.005 0.001 0.018 0.002 0.009 0.019 0.012 0.002 0.007 0.008 0.096 0.003 0 0.003 0.005 0.002 0.008 0.008 0.122 0.011 0.004 0.005 0.039 0.006 0.014 0.003 0.001 0.001 0.014 0.003 0.008 0.009 0.022 0.002 0.002 0.006 0.013 0 0.004 0.009;
0.145 0 0.002 0.027 0.023 0.002 0.002 0.007 0.097 0.001 0.011 0.01 0.059 0.001 0.001 0.032 0.012 0.001 0.001 0.001 0.003 0.01 0.005 0.002 0.006 0.005 0.004 0.001 0.004 0.007 0.002 0.006 0.006 0.006 0.042 0.005 0.003 0.012 0.031 0.003 0.005 0.008 0.048 0 0.002 0.005 0.006 0.006 0.033 0.001 0.001 0.06 0.006 0.003 0.004 0.056 0.011 0.001 0.002 0.014 0.01 0.003 0.001 0.116;0.145 0 0.002 0.027 0.012 0.001 0.001 0.001 0.006 0.006 0.042 0.005 0.033 0.001 0.001 0.06 0.023 0.002 0.002 0.007 0.003 0.01 0.005 0.002 0.003 0.012 0.031 0.003 0.006 0.003 0.004 0.056 0.097 0.001 0.011 0.01 0.006 0.005 0.004 0.001 0.005 0.008 0.048 0 0.011 0.001 0.002 0.014 0.059 0.001 0.001 0.032 0.004 0.007 0.002 0.006 0.002 0.005 0.006 0.006 0.01 0.003 0.001 0.116;0.145 0.012 0.006 0.033 0.023 0.003 0.003 0.006 0.097 0.006 0.005 0.011 0.059 0.004 0.002 0.01 0 0.001 0.006 0.001 0.002 0.01 0.012 0.003 0.001 0.005 0.008 0.001 0.001 0.007 0.005 0.003 0.002 0.001 0.042 0.001 0.002 0.005 0.031 0.004 0.011 0.004 0.048 0.002 0.001 0.002 0.006 0.001 0.027 0.001 0.005 0.06 0.007 0.002 0.003 0.056 0.01 0.001 0 0.014 0.032 0.006 0.006 0.116;
