pntP=[0.202 0.009 0.007 0.016 0.002 0.007 0.011 0.003 0.022 0.005 0.011 0.004 0.135 0.003 0.004 0.014 0.005 0 0 0.003 0.002 0.031 0.014 0.006 0.003 0.021 0.008 0.001 0.004 0.004 0.001 0.004 0.01 0 0.013 0.003 0.008 0.015 0.086 0.002 0.005 0.012 0.118 0.005 0.007 0.001 0 0.005 0.021 0.001 0.002 0.03 0.002 0.001 0.005 0.006 0.006 0.003 0.008 0.001 0.016 0.003 0.002 0.041;0.202 0.009 0.007 0.016 0.005 0 0 0.003 0.01 0 0.013 0.003 0.021 0.001 0.002 0.03 0.002 0.007 0.011 0.003 0.002 0.031 0.014 0.006 0.008 0.015 0.086 0.002 0.002 0.001 0.005 0.006 0.022 0.005 0.011 0.004 0.003 0.021 0.008 0.001 0.005 0.012 0.118 0.005 0.006 0.003 0.008 0.001 0.135 0.003 0.004 0.014 0.004 0.004 0.001 0.004 0.007 0.001 0 0.005 0.016 0.003 0.002 0.041;0.202 0.005 0.01 0.021 0.002 0.002 0.008 0.002 0.022 0.003 0.005 0.006 0.135 0.004 0.007 0.016 0.009 0 0 0.001 0.007 0.031 0.015 0.001 0.005 0.021 0.012 0.003 0.003 0.004 0.001 0.003 0.007 0 0.013 0.002 0.011 0.014 0.086 0.005 0.011 0.008 0.118 0.008 0.004 0.001 0 0.002 0.016 0.003 0.003 0.03 0.003 0.006 0.002 0.006 0.004 0.001 0.005 0.001 0.014 0.004 0.005 0.041;
0.177 0.016 0.004 0.027 0.05 0.013 0.006 0.01 0.048 0.004 0.006 0.006 0.082 0.01 0.005 0.016 0.003 0.003 0.002 0.001 0.002 0.005 0.005 0.003 0.002 0.001 0.01 0.001 0.005 0.005 0.002 0.002 0.008 0.004 0.03 0.002 0.002 0.019 0.042 0.002 0.007 0.013 0.086 0.005 0.002 0.008 0.031 0.007 0.023 0.001 0.003 0.022 0.006 0.004 0.004 0.019 0.008 0.001 0.009 0.023 0.008 0.001 0.002 0.066;0.177 0.016 0.004 0.027 0.003 0.003 0.002 0.001 0.008 0.004 0.03 0.002 0.023 0.001 0.003 0.022 0.05 0.013 0.006 0.01 0.002 0.005 0.005 0.003 0.002 0.019 0.042 0.002 0.006 0.004 0.004 0.019 0.048 0.004 0.006 0.006 0.002 0.001 0.01 0.001 0.007 0.013 0.086 0.005 0.008 0.001 0.009 0.023 0.082 0.01 0.005 0.016 0.005 0.005 0.002 0.002 0.002 0.008 0.031 0.007 0.008 0.001 0.002 0.066;0.177 0.003 0.008 0.023 0.05 0.002 0.002 0.006 0.048 0.002 0.007 0.008 0.082 0.005 0.002 0.008 0.016 0.003 0.004 0.001 0.013 0.005 0.019 0.004 0.004 0.001 0.013 0.001 0.01 0.005 0.008 0.001 0.004 0.002 0.03 0.003 0.006 0.005 0.042 0.004 0.006 0.01 0.086 0.009 0.005 0.002 0.031 0.002 0.027 0.001 0.002 0.022 0.01 0.003 0.002 0.019 0.006 0.001 0.005 0.023 0.016 0.002 0.007 0.066;
0.212 0.003 0.008 0.019 0.022 0.006 0.001 0.016 0.101 0.004 0.016 0.015 0.03 0.004 0.005 0.022 0.011 0.008 0.005 0 0.001 0.042 0.008 0.007 0.006 0.01 0.005 0.001 0 0.027 0.006 0.01 0.015 0.001 0.014 0.001 0.001 0.007 0.004 0.007 0.004 0.003 0.036 0.001 0.004 0.002 0.004 0.007 0.022 0.002 0.001 0.017 0.005 0.01 0.002 0.056 0.007 0.001 0.001 0.016 0.016 0.006 0.002 0.094;0.212 0.003 0.008 0.019 0.011 0.008 0.005 0 0.015 0.001 0.014 0.001 0.022 0.002 0.001 0.017 0.022 0.006 0.001 0.016 0.001 0.042 0.008 0.007 0.001 0.007 0.004 0.007 0.005 0.01 0.002 0.056 0.101 0.004 0.016 0.015 0.006 0.01 0.005 0.001 0.004 0.003 0.036 0.001 0.007 0.001 0.001 0.016 0.03 0.004 0.005 0.022 0 0.027 0.006 0.01 0.004 0.002 0.004 0.007 0.016 0.006 0.002 0.094;0.212 0.011 0.015 0.022 0.022 0.001 0.001 0.005 0.101 0.006 0.004 0.007 0.03 0 0.004 0.016 0.003 0.008 0.001 0.002 0.006 0.042 0.007 0.01 0.004 0.01 0.003 0.001 0.004 0.027 0.002 0.006 0.008 0.005 0.014 0.001 0.001 0.008 0.004 0.002 0.016 0.005 0.036 0.001 0.005 0.006 0.004 0.002 0.019 0 0.001 0.017 0.016 0.007 0.007 0.056 0.015 0.001 0.001 0.016 0.022 0.01 0.007 0.094;
0.159 0.005 0.013 0.019 0.059 0.001 0.008 0.01 0.032 0.002 0.007 0.009 0.093 0.004 0.009 0.032 0.004 0.011 0.002 0 0.004 0.034 0.005 0.004 0 0.018 0.015 0.002 0 0.006 0.006 0 0.002 0.012 0.016 0.001 0.004 0.013 0.033 0.004 0.009 0.011 0.1 0 0.007 0.003 0.034 0.004 0.029 0.003 0.002 0.026 0.012 0.001 0 0.013 0.005 0.002 0 0.017 0.011 0.004 0.001 0.048;0.159 0.005 0.013 0.019 0.004 0.011 0.002 0 0.002 0.012 0.016 0.001 0.029 0.003 0.002 0.026 0.059 0.001 0.008 0.01 0.004 0.034 0.005 0.004 0.004 0.013 0.033 0.004 0.012 0.001 0 0.013 0.032 0.002 0.007 0.009 0 0.018 0.015 0.002 0.009 0.011 0.1 0 0.005 0.002 0 0.017 0.093 0.004 0.009 0.032 0 0.006 0.006 0 0.007 0.003 0.034 0.004 0.011 0.004 0.001 0.048;0.159 0.004 0.002 0.029 0.059 0.004 0.004 0.012 0.032 0 0.009 0.005 0.093 0 0.007 0.011 0.005 0.011 0.012 0.003 0.001 0.034 0.013 0.001 0.002 0.018 0.011 0.002 0.004 0.006 0.003 0.004 0.013 0.002 0.016 0.002 0.008 0.005 0.033 0 0.007 0.015 0.1 0 0.009 0.006 0.034 0.001 0.019 0 0.001 0.026 0.01 0.004 0.004 0.013 0.009 0.002 0 0.017 0.032 0 0.004 0.048;
0.205 0.01 0.001 0.013 0.006 0.01 0.014 0 0.008 0.007 0.021 0 0.131 0.009 0.001 0.019 0.01 0.004 0.001 0.007 0.01 0.133 0.017 0.002 0.002 0.071 0.011 0.001 0.012 0.004 0.003 0.007 0.021 0.001 0.001 0.003 0.001 0.003 0.013 0.002 0.001 0.003 0.022 0 0.009 0 0 0.004 0.009 0 0.003 0.039 0.001 0.013 0.004 0.004 0 0.007 0.004 0.004 0.008 0.001 0.003 0.066;0.205 0.01 0.001 0.013 0.01 0.004 0.001 0.007 0.021 0.001 0.001 0.003 0.009 0 0.003 0.039 0.006 0.01 0.014 0 0.01 0.133 0.017 0.002 0.001 0.003 0.013 0.002 0.001 0.013 0.004 0.004 0.008 0.007 0.021 0 0.002 0.071 0.011 0.001 0.001 0.003 0.022 0 0 0.007 0.004 0.004 0.131 0.009 0.001 0.019 0.012 0.004 0.003 0.007 0.009 0 0 0.004 0.008 0.001 0.003 0.066;0.205 0.01 0.021 0.009 0.006 0.01 0.001 0.001 0.008 0.002 0.001 0 0.131 0.012 0.009 0.008 0.01 0.004 0.001 0 0.01 0.133 0.003 0.013 0.007 0.071 0.003 0.007 0.009 0.004 0 0.001 0.001 0.001 0.001 0.003 0.014 0.017 0.013 0.004 0.021 0.011 0.022 0.004 0.001 0.003 0 0.003 0.013 0.007 0.003 0.039 0 0.002 0.002 0.004 0 0.001 0 0.004 0.019 0.007 0.004 0.066;
0.198 0.009 0.005 0.028 0.051 0.018 0.005 0.005 0.043 0.007 0.004 0.008 0.107 0.01 0.002 0.027 0.012 0.002 0.001 0.002 0.005 0.001 0 0.002 0.003 0.002 0 0.001 0.008 0.001 0.001 0.008 0.017 0 0.004 0.007 0.003 0.003 0.001 0.001 0.003 0.001 0.003 0.001 0.008 0 0 0.004 0.012 0.003 0.001 0.067 0.003 0.004 0.006 0.028 0.004 0.002 0.011 0.042 0.023 0.004 0.006 0.152;0.198 0.009 0.005 0.028 0.012 0.002 0.001 0.002 0.017 0 0.004 0.007 0.012 0.003 0.001 0.067 0.051 0.018 0.005 0.005 0.005 0.001 0 0.002 0.003 0.003 0.001 0.001 0.003 0.004 0.006 0.028 0.043 0.007 0.004 0.008 0.003 0.002 0 0.001 0.003 0.001 0.003 0.001 0.004 0.002 0.011 0.042 0.107 0.01 0.002 0.027 0.008 0.001 0.001 0.008 0.008 0 0 0.004 0.023 0.004 0.006 0.152;0.198 0.012 0.017 0.012 0.051 0.005 0.003 0.003 0.043 0.003 0.003 0.004 0.107 0.008 0.008 0.023 0.009 0.002 0 0.003 0.018 0.001 0.003 0.004 0.007 0.002 0.001 0.002 0.01 0.001 0 0.004 0.005 0.001 0.004 0.001 0.005 0 0.001 0.006 0.004 0 0.003 0.011 0.002 0.001 0 0.006 0.028 0.002 0.007 0.067 0.005 0.002 0.001 0.028 0.008 0.001 0.001 0.042 0.027 0.008 0.004 0.152;
0.193 0.006 0.005 0.033 0.039 0.006 0.003 0.015 0.082 0.005 0.003 0.006 0.075 0.003 0.004 0.031 0.012 0.005 0.003 0.004 0.003 0.018 0.004 0.004 0.006 0.015 0.004 0.001 0.004 0.012 0.001 0.002 0.006 0.002 0.004 0.005 0 0.002 0.003 0.001 0.003 0 0.001 0 0.002 0.002 0.003 0.008 0.031 0.002 0.002 0.06 0.008 0.003 0.003 0.046 0.01 0.001 0.001 0.025 0.028 0.005 0.002 0.124;0.193 0.006 0.005 0.033 0.012 0.005 0.003 0.004 0.006 0.002 0.004 0.005 0.031 0.002 0.002 0.06 0.039 0.006 0.003 0.015 0.003 0.018 0.004 0.004 0 0.002 0.003 0.001 0.008 0.003 0.003 0.046 0.082 0.005 0.003 0.006 0.006 0.015 0.004 0.001 0.003 0 0.001 0 0.01 0.001 0.001 0.025 0.075 0.003 0.004 0.031 0.004 0.012 0.001 0.002 0.002 0.002 0.003 0.008 0.028 0.005 0.002 0.124;0.193 0.012 0.006 0.031 0.039 0.003 0 0.008 0.082 0.006 0.003 0.01 0.075 0.004 0.002 0.028 0.006 0.005 0.002 0.002 0.006 0.018 0.002 0.003 0.005 0.015 0 0.001 0.003 0.012 0.002 0.005 0.005 0.003 0.004 0.002 0.003 0.004 0.003 0.003 0.003 0.004 0.001 0.001 0.004 0.001 0.003 0.002 0.033 0.004 0.005 0.06 0.015 0.004 0.001 0.046 0.006 0.001 0 0.025 0.031 0.002 0.008 0.124;
0.181 0.009 0.018 0.007 0.068 0.022 0.003 0.018 0.099 0.003 0.021 0.017 0.009 0.008 0.007 0.026 0.004 0.005 0.006 0.001 0.002 0.014 0 0.002 0.002 0 0.005 0.001 0 0.008 0.004 0 0.007 0.001 0.018 0 0 0.003 0.004 0.001 0.004 0.002 0.038 0.001 0 0.002 0.013 0.002 0.02 0.006 0.004 0.009 0.017 0.014 0.004 0.04 0.015 0.001 0.011 0.048 0.008 0.016 0.005 0.116;0.181 0.009 0.018 0.007 0.004 0.005 0.006 0.001 0.007 0.001 0.018 0 0.02 0.006 0.004 0.009 0.068 0.022 0.003 0.018 0.002 0.014 0 0.002 0 0.003 0.004 0.001 0.017 0.014 0.004 0.04 0.099 0.003 0.021 0.017 0.002 0 0.005 0.001 0.004 0.002 0.038 0.001 0.015 0.001 0.011 0.048 0.009 0.008 0.007 0.026 0 0.008 0.004 0 0 0.002 0.013 0.002 0.008 0.016 0.005 0.116;0.181 0.004 0.007 0.02 0.068 0.002 0 0.017 0.099 0.002 0.004 0.015 0.009 0 0 0.008 0.009 0.005 0.001 0.006 0.022 0.014 0.003 0.014 0.003 0 0.002 0.001 0.008 0.008 0.002 0.016 0.018 0.006 0.018 0.004 0.003 0 0.004 0.004 0.021 0.005 0.038 0.011 0.007 0.004 0.013 0.005 0.007 0.001 0 0.009 0.018 0.002 0.001 0.04 0.017 0.001 0.001 0.048 0.026 0 0.002 0.116;
0.186 0.004 0 0.041 0.046 0.01 0.002 0.007 0.042 0.003 0.004 0.012 0.097 0.006 0.002 0.042 0.005 0.011 0.006 0 0.004 0.083 0.014 0.001 0.002 0.039 0.01 0.001 0.002 0.018 0.003 0.002 0 0 0 0 0.001 0.005 0.007 0 0 0.007 0.008 0.001 0.001 0 0.002 0 0.026 0.001 0 0.061 0.011 0.001 0.003 0.024 0.003 0.003 0.003 0.023 0.023 0 0.002 0.079;0.186 0.004 0 0.041 0.005 0.011 0.006 0 0 0 0 0 0.026 0.001 0 0.061 0.046 0.01 0.002 0.007 0.004 0.083 0.014 0.001 0.001 0.005 0.007 0 0.011 0.001 0.003 0.024 0.042 0.003 0.004 0.012 0.002 0.039 0.01 0.001 0 0.007 0.008 0.001 0.003 0.003 0.003 0.023 0.097 0.006 0.002 0.042 0.002 0.018 0.003 0.002 0.001 0 0.002 0 0.023 0 0.002 0.079;0.186 0.005 0 0.026 0.046 0.004 0.001 0.011 0.042 0.002 0 0.003 0.097 0.002 0.001 0.023 0.004 0.011 0 0.001 0.01 0.083 0.005 0.001 0.003 0.039 0.007 0.003 0.006 0.018 0 0 0 0.006 0 0 0.002 0.014 0.007 0.003 0.004 0.01 0.008 0.003 0.002 0.003 0.002 0.002 0.041 0 0 0.061 0.007 0.001 0 0.024 0.012 0.001 0.001 0.023 0.042 0.002 0 0.079;
0.17 0.003 0.004 0.028 0.037 0.007 0.004 0.014 0.081 0.003 0.009 0.012 0.089 0.007 0.002 0.025 0.009 0.008 0.004 0.007 0.001 0.044 0.005 0.005 0.002 0.015 0.006 0.001 0.002 0.013 0.004 0.011 0.013 0 0.006 0.003 0.005 0.004 0.005 0.001 0.003 0.001 0.006 0.001 0.003 0.002 0.003 0.006 0.019 0.001 0.003 0.04 0.012 0.008 0.002 0.049 0.004 0.003 0.004 0.021 0.019 0.008 0 0.113;0.17 0.003 0.004 0.028 0.009 0.008 0.004 0.007 0.013 0 0.006 0.003 0.019 0.001 0.003 0.04 0.037 0.007 0.004 0.014 0.001 0.044 0.005 0.005 0.005 0.004 0.005 0.001 0.012 0.008 0.002 0.049 0.081 0.003 0.009 0.012 0.002 0.015 0.006 0.001 0.003 0.001 0.006 0.001 0.004 0.003 0.004 0.021 0.089 0.007 0.002 0.025 0.002 0.013 0.004 0.011 0.003 0.002 0.003 0.006 0.019 0.008 0 0.113;0.17 0.009 0.013 0.019 0.037 0.001 0.005 0.012 0.081 0.002 0.003 0.004 0.089 0.002 0.003 0.019 0.003 0.008 0 0.001 0.007 0.044 0.004 0.008 0.003 0.015 0.001 0.003 0.007 0.013 0.002 0.008 0.004 0.004 0.006 0.003 0.004 0.005 0.005 0.002 0.009 0.006 0.006 0.004 0.002 0.004 0.003 0 0.028 0.007 0.003 0.04 0.014 0.005 0.001 0.049 0.012 0.001 0.001 0.021 0.025 0.011 0.006 0.113;
