pntP=[0.276 0.008 0.002 0.024 0.094 0.004 0.009 0.009 0.01 0.004 0.012 0.005 0.081 0.002 0.006 0.034 0.019 0.007 0 0.002 0.002 0.016 0.001 0 0 0.005 0.005 0.002 0.005 0.001 0.001 0.005 0.003 0.005 0.002 0.003 0.001 0.003 0.009 0 0 0.004 0.032 0.004 0 0.001 0.012 0.011 0.02 0.002 0.001 0.026 0.009 0.005 0.001 0.005 0.004 0.001 0.006 0.041 0.009 0.001 0.012 0.116;0.276 0.008 0.002 0.024 0.019 0.007 0 0.002 0.003 0.005 0.002 0.003 0.02 0.002 0.001 0.026 0.094 0.004 0.009 0.009 0.002 0.016 0.001 0 0.001 0.003 0.009 0 0.009 0.005 0.001 0.005 0.01 0.004 0.012 0.005 0 0.005 0.005 0.002 0 0.004 0.032 0.004 0.004 0.001 0.006 0.041 0.081 0.002 0.006 0.034 0.005 0.001 0.001 0.005 0 0.001 0.012 0.011 0.009 0.001 0.012 0.116;0.276 0.019 0.003 0.02 0.094 0.002 0.001 0.009 0.01 0 0 0.004 0.081 0.005 0 0.009 0.008 0.007 0.005 0.002 0.004 0.016 0.003 0.005 0.004 0.005 0.004 0.001 0.002 0.001 0.001 0.001 0.002 0 0.002 0.001 0.009 0.001 0.009 0.001 0.012 0.005 0.032 0.006 0.006 0.001 0.012 0.012 0.024 0.002 0.003 0.026 0.009 0 0 0.005 0.005 0.002 0.004 0.041 0.034 0.005 0.011 0.116;
0.268 0.015 0.007 0.015 0.01 0.013 0.002 0.012 0.119 0.007 0.006 0.008 0.044 0.01 0.004 0.038 0.019 0.002 0.004 0.002 0.007 0.065 0.004 0.003 0.007 0.008 0.016 0.001 0.004 0.026 0.003 0 0.016 0.002 0.039 0.004 0.002 0.004 0.021 0.002 0.007 0.007 0.092 0.01 0.002 0.003 0.004 0.003 0.01 0 0.001 0 0.002 0.003 0.002 0 0.007 0 0.004 0 0 0.002 0.001 0.001;0.268 0.015 0.007 0.015 0.019 0.002 0.004 0.002 0.016 0.002 0.039 0.004 0.01 0 0.001 0 0.01 0.013 0.002 0.012 0.007 0.065 0.004 0.003 0.002 0.004 0.021 0.002 0.002 0.003 0.002 0 0.119 0.007 0.006 0.008 0.007 0.008 0.016 0.001 0.007 0.007 0.092 0.01 0.007 0 0.004 0 0.044 0.01 0.004 0.038 0.004 0.026 0.003 0 0.002 0.003 0.004 0.003 0 0.002 0.001 0.001;0.268 0.019 0.016 0.01 0.01 0.007 0.002 0.002 0.119 0.007 0.007 0.007 0.044 0.004 0.002 0 0.015 0.002 0.002 0 0.013 0.065 0.004 0.003 0.007 0.008 0.007 0 0.01 0.026 0.003 0.002 0.007 0.004 0.039 0.001 0.002 0.004 0.021 0.002 0.006 0.016 0.092 0.004 0.004 0.003 0.004 0.001 0.015 0.002 0.004 0 0.012 0.003 0.002 0 0.008 0.001 0.01 0 0.038 0 0.003 0.001;
0.271 0.001 0.006 0.029 0.025 0.001 0.005 0.006 0.056 0.005 0.027 0.008 0.086 0.003 0.006 0.023 0.006 0.009 0.001 0.009 0.001 0.107 0.017 0.001 0 0.037 0.003 0.003 0.001 0.027 0.001 0.009 0.001 0.002 0.002 0 0.001 0.02 0.007 0 0 0.01 0.008 0 0 0.002 0 0.001 0.032 0 0 0.024 0.004 0.004 0.001 0.011 0.007 0.004 0.005 0.005 0.013 0.001 0.001 0.044;0.271 0.001 0.006 0.029 0.006 0.009 0.001 0.009 0.001 0.002 0.002 0 0.032 0 0 0.024 0.025 0.001 0.005 0.006 0.001 0.107 0.017 0.001 0.001 0.02 0.007 0 0.004 0.004 0.001 0.011 0.056 0.005 0.027 0.008 0 0.037 0.003 0.003 0 0.01 0.008 0 0.007 0.004 0.005 0.005 0.086 0.003 0.006 0.023 0.001 0.027 0.001 0.009 0 0.002 0 0.001 0.013 0.001 0.001 0.044;0.271 0.006 0.001 0.032 0.025 0.001 0.001 0.004 0.056 0 0 0.007 0.086 0.001 0 0.013 0.001 0.009 0.002 0 0.001 0.107 0.02 0.004 0.005 0.037 0.01 0.004 0.003 0.027 0.002 0.001 0.006 0.001 0.002 0 0.005 0.017 0.007 0.001 0.027 0.003 0.008 0.005 0.006 0.001 0 0.001 0.029 0.009 0 0.024 0.006 0.001 0 0.011 0.008 0.003 0 0.005 0.023 0.009 0.001 0.044;
0.26 0.023 0.009 0.009 0.003 0.009 0.006 0.005 0.056 0.014 0.018 0.002 0.097 0.015 0.001 0.019 0.006 0.003 0.001 0.002 0.005 0.037 0.001 0.006 0.004 0.019 0.004 0.002 0.004 0.007 0 0.014 0.024 0 0.014 0.002 0.003 0.011 0.017 0.002 0.007 0.01 0.049 0.007 0.013 0.001 0.001 0.006 0.008 0.001 0.008 0.029 0.003 0.004 0.001 0.016 0.005 0.006 0.005 0 0.008 0.005 0.008 0.065;0.26 0.023 0.009 0.009 0.006 0.003 0.001 0.002 0.024 0 0.014 0.002 0.008 0.001 0.008 0.029 0.003 0.009 0.006 0.005 0.005 0.037 0.001 0.006 0.003 0.011 0.017 0.002 0.003 0.004 0.001 0.016 0.056 0.014 0.018 0.002 0.004 0.019 0.004 0.002 0.007 0.01 0.049 0.007 0.005 0.006 0.005 0 0.097 0.015 0.001 0.019 0.004 0.007 0 0.014 0.013 0.001 0.001 0.006 0.008 0.005 0.008 0.065;0.26 0.006 0.024 0.008 0.003 0.005 0.003 0.003 0.056 0.004 0.007 0.005 0.097 0.004 0.013 0.008 0.023 0.003 0 0.001 0.009 0.037 0.011 0.004 0.014 0.019 0.01 0.006 0.015 0.007 0.001 0.005 0.009 0.001 0.014 0.008 0.006 0.001 0.017 0.001 0.018 0.004 0.049 0.005 0.001 0 0.001 0.008 0.009 0.002 0.002 0.029 0.005 0.006 0.002 0.016 0.002 0.002 0.007 0 0.019 0.014 0.006 0.065;
0.258 0.019 0.015 0.007 0.08 0.02 0.007 0.002 0.022 0.006 0.011 0.012 0.063 0.007 0.011 0.02 0.005 0.007 0.001 0.002 0 0.018 0.001 0.002 0.001 0.004 0.005 0.004 0.001 0.002 0.005 0.003 0.014 0.002 0.005 0 0.005 0.009 0.017 0 0.002 0.001 0.059 0.008 0.005 0.001 0.04 0.009 0.028 0 0.001 0.023 0.002 0.01 0.006 0.006 0.002 0.003 0.005 0.02 0.007 0.003 0.008 0.078;0.258 0.019 0.015 0.007 0.005 0.007 0.001 0.002 0.014 0.002 0.005 0 0.028 0 0.001 0.023 0.08 0.02 0.007 0.002 0 0.018 0.001 0.002 0.005 0.009 0.017 0 0.002 0.01 0.006 0.006 0.022 0.006 0.011 0.012 0.001 0.004 0.005 0.004 0.002 0.001 0.059 0.008 0.002 0.003 0.005 0.02 0.063 0.007 0.011 0.02 0.001 0.002 0.005 0.003 0.005 0.001 0.04 0.009 0.007 0.003 0.008 0.078;0.258 0.005 0.014 0.028 0.08 0 0.005 0.002 0.022 0.001 0.002 0.002 0.063 0.001 0.005 0.007 0.019 0.007 0.002 0 0.02 0.018 0.009 0.01 0.006 0.004 0.001 0.003 0.007 0.002 0.001 0.003 0.015 0.001 0.005 0.001 0.007 0.001 0.017 0.006 0.011 0.005 0.059 0.005 0.011 0.005 0.04 0.008 0.007 0.002 0 0.023 0.002 0.002 0 0.006 0.012 0.004 0.008 0.02 0.02 0.003 0.009 0.078;
0.243 0.01 0.003 0.026 0.061 0.01 0.003 0.006 0.06 0.005 0.007 0.006 0.089 0.005 0.006 0.027 0.008 0.009 0.001 0.003 0.006 0.051 0.007 0.004 0.006 0.012 0.006 0.001 0.005 0.006 0.004 0.005 0.001 0.001 0.003 0.002 0 0.004 0.007 0.001 0 0.002 0.022 0.005 0.002 0 0.005 0.006 0.035 0.001 0.003 0.03 0.006 0.002 0.002 0.023 0.003 0.001 0.003 0.018 0.009 0.002 0.002 0.098;0.243 0.01 0.003 0.026 0.008 0.009 0.001 0.003 0.001 0.001 0.003 0.002 0.035 0.001 0.003 0.03 0.061 0.01 0.003 0.006 0.006 0.051 0.007 0.004 0 0.004 0.007 0.001 0.006 0.002 0.002 0.023 0.06 0.005 0.007 0.006 0.006 0.012 0.006 0.001 0 0.002 0.022 0.005 0.003 0.001 0.003 0.018 0.089 0.005 0.006 0.027 0.005 0.006 0.004 0.005 0.002 0 0.005 0.006 0.009 0.002 0.002 0.098;0.243 0.008 0.001 0.035 0.061 0.006 0 0.006 0.06 0.006 0 0.003 0.089 0.005 0.002 0.009 0.01 0.009 0.001 0.001 0.01 0.051 0.004 0.002 0.005 0.012 0.002 0.001 0.005 0.006 0 0.002 0.003 0.001 0.003 0.003 0.003 0.007 0.007 0.002 0.007 0.006 0.022 0.003 0.006 0.004 0.005 0.002 0.026 0.003 0.002 0.03 0.006 0.004 0.001 0.023 0.006 0.001 0.005 0.018 0.027 0.005 0.006 0.098;
0.281 0.008 0 0.031 0.032 0.01 0.003 0.008 0.012 0.005 0.005 0.005 0.137 0.005 0 0.033 0.008 0.002 0 0.008 0.001 0.018 0 0 0 0.007 0.002 0.001 0.007 0.001 0.001 0.025 0.023 0 0 0.003 0.004 0.003 0.006 0 0 0 0.006 0.001 0.008 0 0 0.009 0.02 0.001 0.001 0.052 0.004 0.005 0 0.001 0.002 0.004 0.01 0.018 0.023 0.001 0.001 0.138;0.281 0.008 0 0.031 0.008 0.002 0 0.008 0.023 0 0 0.003 0.02 0.001 0.001 0.052 0.032 0.01 0.003 0.008 0.001 0.018 0 0 0.004 0.003 0.006 0 0.004 0.005 0 0.001 0.012 0.005 0.005 0.005 0 0.007 0.002 0.001 0 0 0.006 0.001 0.002 0.004 0.01 0.018 0.137 0.005 0 0.033 0.007 0.001 0.001 0.025 0.008 0 0 0.009 0.023 0.001 0.001 0.138;0.281 0.008 0.023 0.02 0.032 0.001 0.004 0.004 0.012 0 0 0.002 0.137 0.007 0.008 0.023 0.008 0.002 0 0.001 0.01 0.018 0.003 0.005 0.005 0.007 0 0.004 0.005 0.001 0 0.001 0 0 0 0.001 0.003 0 0.006 0 0.005 0.002 0.006 0.01 0 0.001 0 0.001 0.031 0.008 0.003 0.052 0.008 0 0 0.001 0.005 0.001 0.001 0.018 0.033 0.025 0.009 0.138;
0.251 0.002 0.016 0.023 0.018 0.005 0.004 0.012 0.107 0.003 0.024 0.011 0.027 0.005 0.002 0.029 0.014 0.008 0.003 0 0.001 0.076 0.008 0.008 0.001 0.007 0.013 0.001 0.004 0.042 0.005 0.007 0.018 0 0.005 0.003 0.001 0.003 0.004 0.003 0.012 0.003 0.025 0.001 0.003 0.002 0.002 0.005 0.017 0 0.002 0.006 0.007 0.016 0 0.039 0.006 0.001 0 0.003 0.006 0.004 0.001 0.065;0.251 0.002 0.016 0.023 0.014 0.008 0.003 0 0.018 0 0.005 0.003 0.017 0 0.002 0.006 0.018 0.005 0.004 0.012 0.001 0.076 0.008 0.008 0.001 0.003 0.004 0.003 0.007 0.016 0 0.039 0.107 0.003 0.024 0.011 0.001 0.007 0.013 0.001 0.012 0.003 0.025 0.001 0.006 0.001 0 0.003 0.027 0.005 0.002 0.029 0.004 0.042 0.005 0.007 0.003 0.002 0.002 0.005 0.006 0.004 0.001 0.065;0.251 0.014 0.018 0.017 0.018 0.001 0.001 0.007 0.107 0.001 0.012 0.006 0.027 0.004 0.003 0.006 0.002 0.008 0 0 0.005 0.076 0.003 0.016 0.003 0.007 0.003 0.001 0.005 0.042 0.002 0.004 0.016 0.003 0.005 0.002 0.004 0.008 0.004 0 0.024 0.013 0.025 0 0.002 0.005 0.002 0.001 0.023 0 0.003 0.006 0.012 0.008 0.003 0.039 0.011 0.001 0.001 0.003 0.029 0.007 0.005 0.065;
0.29 0.012 0.002 0.032 0.019 0.019 0.003 0.009 0.135 0.004 0.008 0.017 0.01 0.014 0.002 0.017 0.003 0 0 0.001 0 0.001 0.001 0.003 0 0 0 0.001 0.003 0.002 0 0.007 0.025 0.001 0 0.001 0.001 0.001 0 0.001 0.014 0.001 0.004 0 0 0 0 0.001 0.014 0.004 0.004 0.006 0.011 0.003 0.002 0.074 0.019 0.003 0.015 0.016 0.009 0.005 0.003 0.147;0.29 0.012 0.002 0.032 0.003 0 0 0.001 0.025 0.001 0 0.001 0.014 0.004 0.004 0.006 0.019 0.019 0.003 0.009 0 0.001 0.001 0.003 0.001 0.001 0 0.001 0.011 0.003 0.002 0.074 0.135 0.004 0.008 0.017 0 0 0 0.001 0.014 0.001 0.004 0 0.019 0.003 0.015 0.016 0.01 0.014 0.002 0.017 0.003 0.002 0 0.007 0 0 0 0.001 0.009 0.005 0.003 0.147;0.29 0.003 0.025 0.014 0.019 0 0.001 0.011 0.135 0 0.014 0.019 0.01 0.003 0 0.009 0.012 0 0.001 0.004 0.019 0.001 0.001 0.003 0.004 0 0.001 0.003 0.014 0.002 0 0.005 0.002 0 0 0.004 0.003 0.001 0 0.002 0.008 0 0.004 0.015 0.002 0 0 0.003 0.032 0.001 0.001 0.006 0.009 0.003 0.001 0.074 0.017 0.001 0 0.016 0.017 0.007 0.001 0.147;
0.28 0.018 0.019 0.007 0.019 0.009 0.005 0.003 0.05 0.008 0.01 0.001 0.101 0.01 0.006 0.021 0.039 0.004 0.005 0 0.002 0.006 0.001 0.001 0.007 0.003 0 0.001 0.002 0.002 0.002 0.002 0.006 0 0.002 0.007 0.001 0 0 0.003 0.001 0.001 0 0 0.003 0 0.001 0.019 0.015 0.004 0.004 0.058 0 0.008 0.007 0.023 0.002 0.002 0.004 0.01 0.004 0.012 0.012 0.147;0.28 0.018 0.019 0.007 0.039 0.004 0.005 0 0.006 0 0.002 0.007 0.015 0.004 0.004 0.058 0.019 0.009 0.005 0.003 0.002 0.006 0.001 0.001 0.001 0 0 0.003 0 0.008 0.007 0.023 0.05 0.008 0.01 0.001 0.007 0.003 0 0.001 0.001 0.001 0 0 0.002 0.002 0.004 0.01 0.101 0.01 0.006 0.021 0.002 0.002 0.002 0.002 0.003 0 0.001 0.019 0.004 0.012 0.012 0.147;0.28 0.039 0.006 0.015 0.019 0.002 0.001 0 0.05 0.007 0.001 0.002 0.101 0.002 0.003 0.004 0.018 0.004 0 0.004 0.009 0.006 0 0.008 0.008 0.003 0.001 0.002 0.01 0.002 0 0.012 0.019 0.005 0.002 0.004 0.005 0.001 0 0.007 0.01 0 0 0.004 0.006 0.002 0.001 0.012 0.007 0 0.007 0.058 0.003 0.001 0.003 0.023 0.001 0.001 0 0.01 0.021 0.002 0.019 0.147;
