pntP=[0.039 0.054 0.05 0.073 0.107 0.049 0.038 0.075 0.044 0.06 0.092 0.074 0.073 0.105 0.067;0.039 0.054 0.049 0.038 0.075 0.05 0.073 0.107 0.044 0.06 0.092 0.074 0.105 0.073 0.067;0.039 0.049 0.05 0.044 0.074 0.054 0.038 0.075 0.073 0.06 0.105 0.107 0.073 0.092 0.067;
0.037 0.076 0.048 0.068 0.083 0.061 0.043 0.085 0.04 0.056 0.081 0.061 0.085 0.099 0.077;0.037 0.076 0.061 0.043 0.085 0.048 0.068 0.083 0.04 0.056 0.081 0.061 0.099 0.085 0.077;0.037 0.061 0.048 0.04 0.061 0.076 0.043 0.085 0.068 0.056 0.099 0.083 0.085 0.081 0.077;
0.028 0.061 0.059 0.062 0.107 0.061 0.051 0.085 0.035 0.057 0.064 0.068 0.08 0.113 0.069;0.028 0.061 0.061 0.051 0.085 0.059 0.062 0.107 0.035 0.057 0.064 0.068 0.113 0.08 0.069;0.028 0.061 0.059 0.035 0.068 0.061 0.051 0.085 0.062 0.057 0.113 0.107 0.08 0.064 0.069;
0.033 0.06 0.053 0.062 0.088 0.057 0.034 0.073 0.04 0.064 0.079 0.084 0.073 0.116 0.084;0.033 0.06 0.057 0.034 0.073 0.053 0.062 0.088 0.04 0.064 0.079 0.084 0.116 0.073 0.084;0.033 0.057 0.053 0.04 0.084 0.06 0.034 0.073 0.062 0.064 0.116 0.088 0.073 0.079 0.084;
0.032 0.057 0.058 0.087 0.107 0.068 0.042 0.076 0.028 0.036 0.099 0.067 0.076 0.103 0.064;0.032 0.057 0.068 0.042 0.076 0.058 0.087 0.107 0.028 0.036 0.099 0.067 0.103 0.076 0.064;0.032 0.068 0.058 0.028 0.067 0.057 0.042 0.076 0.087 0.036 0.103 0.107 0.076 0.099 0.064;
0.042 0.057 0.05 0.068 0.102 0.049 0.042 0.104 0.043 0.054 0.06 0.072 0.082 0.103 0.072;0.042 0.057 0.049 0.042 0.104 0.05 0.068 0.102 0.043 0.054 0.06 0.072 0.103 0.082 0.072;0.042 0.049 0.05 0.043 0.072 0.057 0.042 0.104 0.068 0.054 0.103 0.102 0.082 0.06 0.072;
0.04 0.072 0.06 0.07 0.095 0.052 0.038 0.091 0.045 0.059 0.081 0.066 0.066 0.097 0.068;0.04 0.072 0.052 0.038 0.091 0.06 0.07 0.095 0.045 0.059 0.081 0.066 0.097 0.066 0.068;0.04 0.052 0.06 0.045 0.066 0.072 0.038 0.091 0.07 0.059 0.097 0.095 0.066 0.081 0.068;
0.035 0.069 0.042 0.073 0.097 0.062 0.038 0.075 0.042 0.068 0.096 0.082 0.07 0.083 0.068;0.035 0.069 0.062 0.038 0.075 0.042 0.073 0.097 0.042 0.068 0.096 0.082 0.083 0.07 0.068;0.035 0.062 0.042 0.042 0.082 0.069 0.038 0.075 0.073 0.068 0.083 0.097 0.07 0.096 0.068;
0.029 0.059 0.056 0.072 0.095 0.069 0.046 0.077 0.038 0.054 0.063 0.065 0.087 0.118 0.072;0.029 0.059 0.069 0.046 0.077 0.056 0.072 0.095 0.038 0.054 0.063 0.065 0.118 0.087 0.072;0.029 0.069 0.056 0.038 0.065 0.059 0.046 0.077 0.072 0.054 0.118 0.095 0.087 0.063 0.072;
0.043 0.066 0.065 0.074 0.085 0.066 0.04 0.078 0.047 0.049 0.078 0.078 0.072 0.101 0.058;0.043 0.066 0.066 0.04 0.078 0.065 0.074 0.085 0.047 0.049 0.078 0.078 0.101 0.072 0.058;0.043 0.066 0.065 0.047 0.078 0.066 0.04 0.078 0.074 0.049 0.101 0.085 0.072 0.078 0.058;
0.038 0.056 0.055 0.081 0.087 0.071 0.031 0.071 0.044 0.076 0.095 0.071 0.07 0.087 0.067;0.038 0.056 0.071 0.031 0.071 0.055 0.081 0.087 0.044 0.076 0.095 0.071 0.087 0.07 0.067;0.038 0.071 0.055 0.044 0.071 0.056 0.031 0.071 0.081 0.076 0.087 0.087 0.07 0.095 0.067;
0.03 0.059 0.058 0.077 0.11 0.053 0.037 0.078 0.042 0.06 0.063 0.083 0.08 0.098 0.072;0.03 0.059 0.053 0.037 0.078 0.058 0.077 0.11 0.042 0.06 0.063 0.083 0.098 0.08 0.072;0.03 0.053 0.058 0.042 0.083 0.059 0.037 0.078 0.077 0.06 0.098 0.11 0.08 0.063 0.072;
0.041 0.068 0.064 0.06 0.093 0.054 0.052 0.067 0.04 0.068 0.084 0.071 0.083 0.081 0.074;0.041 0.068 0.054 0.052 0.067 0.064 0.06 0.093 0.04 0.068 0.084 0.071 0.081 0.083 0.074;0.041 0.054 0.064 0.04 0.071 0.068 0.052 0.067 0.06 0.068 0.081 0.093 0.083 0.084 0.074;
0.04 0.078 0.062 0.051 0.102 0.056 0.043 0.085 0.041 0.048 0.078 0.077 0.067 0.112 0.06;0.04 0.078 0.056 0.043 0.085 0.062 0.051 0.102 0.041 0.048 0.078 0.077 0.112 0.067 0.06;0.04 0.056 0.062 0.041 0.077 0.078 0.043 0.085 0.051 0.048 0.112 0.102 0.067 0.078 0.06;
0.039 0.06 0.048 0.074 0.097 0.059 0.036 0.068 0.048 0.062 0.074 0.074 0.081 0.104 0.076;0.039 0.06 0.059 0.036 0.068 0.048 0.074 0.097 0.048 0.062 0.074 0.074 0.104 0.081 0.076;0.039 0.059 0.048 0.048 0.074 0.06 0.036 0.068 0.074 0.062 0.104 0.097 0.081 0.074 0.076;
0.036 0.075 0.06 0.068 0.098 0.057 0.045 0.078 0.04 0.057 0.073 0.079 0.065 0.098 0.071;0.036 0.075 0.057 0.045 0.078 0.06 0.068 0.098 0.04 0.057 0.073 0.079 0.098 0.065 0.071;0.036 0.057 0.06 0.04 0.079 0.075 0.045 0.078 0.068 0.057 0.098 0.098 0.065 0.073 0.071;
0.038 0.065 0.062 0.069 0.105 0.058 0.044 0.064 0.045 0.056 0.079 0.063 0.072 0.108 0.072;0.038 0.065 0.058 0.044 0.064 0.062 0.069 0.105 0.045 0.056 0.079 0.063 0.108 0.072 0.072;0.038 0.058 0.062 0.045 0.063 0.065 0.044 0.064 0.069 0.056 0.108 0.105 0.072 0.079 0.072;
0.035 0.048 0.064 0.072 0.082 0.053 0.059 0.086 0.04 0.062 0.063 0.091 0.072 0.096 0.077;0.035 0.048 0.053 0.059 0.086 0.064 0.072 0.082 0.04 0.062 0.063 0.091 0.096 0.072 0.077;0.035 0.053 0.064 0.04 0.091 0.048 0.059 0.086 0.072 0.062 0.096 0.082 0.072 0.063 0.077;
0.033 0.061 0.07 0.071 0.113 0.049 0.043 0.089 0.038 0.053 0.075 0.068 0.081 0.104 0.052;0.033 0.061 0.049 0.043 0.089 0.07 0.071 0.113 0.038 0.053 0.075 0.068 0.104 0.081 0.052;0.033 0.049 0.07 0.038 0.068 0.061 0.043 0.089 0.071 0.053 0.104 0.113 0.081 0.075 0.052;
0.025 0.06 0.061 0.064 0.093 0.051 0.043 0.069 0.047 0.074 0.074 0.075 0.093 0.102 0.069;0.025 0.06 0.051 0.043 0.069 0.061 0.064 0.093 0.047 0.074 0.074 0.075 0.102 0.093 0.069;0.025 0.051 0.061 0.047 0.075 0.06 0.043 0.069 0.064 0.074 0.102 0.093 0.093 0.074 0.069;
0.035 0.062 0.056 0.061 0.098 0.053 0.038 0.067 0.038 0.062 0.078 0.076 0.092 0.115 0.069;0.035 0.062 0.053 0.038 0.067 0.056 0.061 0.098 0.038 0.062 0.078 0.076 0.115 0.092 0.069;0.035 0.053 0.056 0.038 0.076 0.062 0.038 0.067 0.061 0.062 0.115 0.098 0.092 0.078 0.069;
0.036 0.055 0.055 0.061 0.1 0.06 0.03 0.084 0.047 0.054 0.08 0.076 0.087 0.097 0.078;0.036 0.055 0.06 0.03 0.084 0.055 0.061 0.1 0.047 0.054 0.08 0.076 0.097 0.087 0.078;0.036 0.06 0.055 0.047 0.076 0.055 0.03 0.084 0.061 0.054 0.097 0.1 0.087 0.08 0.078;
0.026 0.04 0.049 0.088 0.111 0.068 0.042 0.07 0.034 0.062 0.074 0.072 0.086 0.116 0.062;0.026 0.04 0.068 0.042 0.07 0.049 0.088 0.111 0.034 0.062 0.074 0.072 0.116 0.086 0.062;0.026 0.068 0.049 0.034 0.072 0.04 0.042 0.07 0.088 0.062 0.116 0.111 0.086 0.074 0.062;
0.031 0.053 0.057 0.073 0.107 0.059 0.041 0.062 0.044 0.062 0.081 0.072 0.072 0.096 0.09;0.031 0.053 0.059 0.041 0.062 0.057 0.073 0.107 0.044 0.062 0.081 0.072 0.096 0.072 0.09;0.031 0.059 0.057 0.044 0.072 0.053 0.041 0.062 0.073 0.062 0.096 0.107 0.072 0.081 0.09;
0.029 0.059 0.066 0.081 0.108 0.058 0.033 0.088 0.032 0.052 0.083 0.079 0.057 0.101 0.074;0.029 0.059 0.058 0.033 0.088 0.066 0.081 0.108 0.032 0.052 0.083 0.079 0.101 0.057 0.074;0.029 0.058 0.066 0.032 0.079 0.059 0.033 0.088 0.081 0.052 0.101 0.108 0.057 0.083 0.074;
0.022 0.055 0.06 0.056 0.1 0.066 0.028 0.08 0.047 0.07 0.072 0.078 0.087 0.111 0.068;0.022 0.055 0.066 0.028 0.08 0.06 0.056 0.1 0.047 0.07 0.072 0.078 0.111 0.087 0.068;0.022 0.066 0.06 0.047 0.078 0.055 0.028 0.08 0.056 0.07 0.111 0.1 0.087 0.072 0.068;
0.036 0.074 0.056 0.076 0.09 0.046 0.043 0.08 0.046 0.056 0.069 0.073 0.075 0.11 0.07;0.036 0.074 0.046 0.043 0.08 0.056 0.076 0.09 0.046 0.056 0.069 0.073 0.11 0.075 0.07;0.036 0.046 0.056 0.046 0.073 0.074 0.043 0.08 0.076 0.056 0.11 0.09 0.075 0.069 0.07;
0.027 0.053 0.054 0.073 0.107 0.057 0.043 0.069 0.046 0.072 0.069 0.088 0.081 0.098 0.063;0.027 0.053 0.057 0.043 0.069 0.054 0.073 0.107 0.046 0.072 0.069 0.088 0.098 0.081 0.063;0.027 0.057 0.054 0.046 0.088 0.053 0.043 0.069 0.073 0.072 0.098 0.107 0.081 0.069 0.063;
0.029 0.05 0.065 0.054 0.11 0.077 0.042 0.067 0.043 0.052 0.099 0.068 0.074 0.101 0.069;0.029 0.05 0.077 0.042 0.067 0.065 0.054 0.11 0.043 0.052 0.099 0.068 0.101 0.074 0.069;0.029 0.077 0.065 0.043 0.068 0.05 0.042 0.067 0.054 0.052 0.101 0.11 0.074 0.099 0.069;
0.03 0.063 0.051 0.076 0.102 0.052 0.03 0.079 0.045 0.075 0.067 0.076 0.074 0.112 0.068;0.03 0.063 0.052 0.03 0.079 0.051 0.076 0.102 0.045 0.075 0.067 0.076 0.112 0.074 0.068;0.03 0.052 0.051 0.045 0.076 0.063 0.03 0.079 0.076 0.075 0.112 0.102 0.074 0.067 0.068;
0.04 0.077 0.062 0.061 0.094 0.068 0.043 0.073 0.037 0.052 0.074 0.079 0.074 0.085 0.081;0.04 0.077 0.068 0.043 0.073 0.062 0.061 0.094 0.037 0.052 0.074 0.079 0.085 0.074 0.081;0.04 0.068 0.062 0.037 0.079 0.077 0.043 0.073 0.061 0.052 0.085 0.094 0.074 0.074 0.081;
0.039 0.051 0.071 0.067 0.105 0.07 0.042 0.073 0.033 0.048 0.07 0.081 0.076 0.098 0.076;0.039 0.051 0.07 0.042 0.073 0.071 0.067 0.105 0.033 0.048 0.07 0.081 0.098 0.076 0.076;0.039 0.07 0.071 0.033 0.081 0.051 0.042 0.073 0.067 0.048 0.098 0.105 0.076 0.07 0.076;
0.04 0.053 0.052 0.062 0.086 0.064 0.029 0.084 0.04 0.065 0.09 0.075 0.081 0.106 0.073;0.04 0.053 0.064 0.029 0.084 0.052 0.062 0.086 0.04 0.065 0.09 0.075 0.106 0.081 0.073;0.04 0.064 0.052 0.04 0.075 0.053 0.029 0.084 0.062 0.065 0.106 0.086 0.081 0.09 0.073;
0.038 0.044 0.058 0.073 0.102 0.052 0.034 0.086 0.045 0.074 0.074 0.079 0.076 0.086 0.079;0.038 0.044 0.052 0.034 0.086 0.058 0.073 0.102 0.045 0.074 0.074 0.079 0.086 0.076 0.079;0.038 0.052 0.058 0.045 0.079 0.044 0.034 0.086 0.073 0.074 0.086 0.102 0.076 0.074 0.079;
0.031 0.065 0.056 0.072 0.078 0.056 0.034 0.076 0.031 0.067 0.09 0.065 0.101 0.098 0.08;0.031 0.065 0.056 0.034 0.076 0.056 0.072 0.078 0.031 0.067 0.09 0.065 0.098 0.101 0.08;0.031 0.056 0.056 0.031 0.065 0.065 0.034 0.076 0.072 0.067 0.098 0.078 0.101 0.09 0.08;
0.035 0.062 0.055 0.065 0.086 0.061 0.04 0.081 0.043 0.061 0.07 0.074 0.064 0.122 0.081;0.035 0.062 0.061 0.04 0.081 0.055 0.065 0.086 0.043 0.061 0.07 0.074 0.122 0.064 0.081;0.035 0.061 0.055 0.043 0.074 0.062 0.04 0.081 0.065 0.061 0.122 0.086 0.064 0.07 0.081;
0.046 0.062 0.059 0.075 0.087 0.063 0.05 0.082 0.035 0.044 0.087 0.076 0.075 0.094 0.065;0.046 0.062 0.063 0.05 0.082 0.059 0.075 0.087 0.035 0.044 0.087 0.076 0.094 0.075 0.065;0.046 0.063 0.059 0.035 0.076 0.062 0.05 0.082 0.075 0.044 0.094 0.087 0.075 0.087 0.065;
0.031 0.062 0.07 0.078 0.079 0.071 0.042 0.09 0.035 0.063 0.062 0.085 0.072 0.095 0.065;0.031 0.062 0.071 0.042 0.09 0.07 0.078 0.079 0.035 0.063 0.062 0.085 0.095 0.072 0.065;0.031 0.071 0.07 0.035 0.085 0.062 0.042 0.09 0.078 0.063 0.095 0.079 0.072 0.062 0.065;
0.044 0.063 0.048 0.065 0.088 0.055 0.055 0.081 0.036 0.069 0.084 0.085 0.068 0.091 0.068;0.044 0.063 0.055 0.055 0.081 0.048 0.065 0.088 0.036 0.069 0.084 0.085 0.091 0.068 0.068;0.044 0.055 0.048 0.036 0.085 0.063 0.055 0.081 0.065 0.069 0.091 0.088 0.068 0.084 0.068;
0.028 0.062 0.059 0.071 0.104 0.067 0.046 0.095 0.035 0.061 0.067 0.082 0.072 0.107 0.044;0.028 0.062 0.067 0.046 0.095 0.059 0.071 0.104 0.035 0.061 0.067 0.082 0.107 0.072 0.044;0.028 0.067 0.059 0.035 0.082 0.062 0.046 0.095 0.071 0.061 0.107 0.104 0.072 0.067 0.044;
0.03 0.065 0.038 0.068 0.102 0.081 0.046 0.061 0.041 0.06 0.082 0.088 0.072 0.103 0.063;0.03 0.065 0.081 0.046 0.061 0.038 0.068 0.102 0.041 0.06 0.082 0.088 0.103 0.072 0.063;0.03 0.081 0.038 0.041 0.088 0.065 0.046 0.061 0.068 0.06 0.103 0.102 0.072 0.082 0.063;
0.044 0.065 0.054 0.069 0.089 0.052 0.048 0.09 0.034 0.055 0.091 0.081 0.061 0.095 0.072;0.044 0.065 0.052 0.048 0.09 0.054 0.069 0.089 0.034 0.055 0.091 0.081 0.095 0.061 0.072;0.044 0.052 0.054 0.034 0.081 0.065 0.048 0.09 0.069 0.055 0.095 0.089 0.061 0.091 0.072;
