pntP=[0.021 0.06 0.058 0.057 0.092 0.052 0.051 0.081 0.047 0.061 0.079 0.081 0.099 0.083 0.078;0.021 0.06 0.052 0.051 0.081 0.058 0.057 0.092 0.047 0.061 0.079 0.081 0.083 0.099 0.078;0.021 0.052 0.058 0.047 0.081 0.06 0.051 0.081 0.057 0.061 0.083 0.092 0.099 0.079 0.078;
0.023 0.034 0.067 0.056 0.092 0.049 0.05 0.086 0.045 0.064 0.077 0.088 0.096 0.095 0.078;0.023 0.034 0.049 0.05 0.086 0.067 0.056 0.092 0.045 0.064 0.077 0.088 0.095 0.096 0.078;0.023 0.049 0.067 0.045 0.088 0.034 0.05 0.086 0.056 0.064 0.095 0.092 0.096 0.077 0.078;
0.023 0.041 0.061 0.061 0.116 0.038 0.051 0.099 0.045 0.04 0.085 0.073 0.083 0.11 0.074;0.023 0.041 0.038 0.051 0.099 0.061 0.061 0.116 0.045 0.04 0.085 0.073 0.11 0.083 0.074;0.023 0.038 0.061 0.045 0.073 0.041 0.051 0.099 0.061 0.04 0.11 0.116 0.083 0.085 0.074;
0.031 0.045 0.059 0.06 0.109 0.047 0.041 0.086 0.042 0.064 0.081 0.094 0.079 0.083 0.079;0.031 0.045 0.047 0.041 0.086 0.059 0.06 0.109 0.042 0.064 0.081 0.094 0.083 0.079 0.079;0.031 0.047 0.059 0.042 0.094 0.045 0.041 0.086 0.06 0.064 0.083 0.109 0.079 0.081 0.079;
0.009 0.05 0.062 0.053 0.101 0.049 0.053 0.103 0.039 0.056 0.09 0.072 0.088 0.089 0.086;0.009 0.05 0.049 0.053 0.103 0.062 0.053 0.101 0.039 0.056 0.09 0.072 0.089 0.088 0.086;0.009 0.049 0.062 0.039 0.072 0.05 0.053 0.103 0.053 0.056 0.089 0.101 0.088 0.09 0.086;
0.02 0.059 0.062 0.043 0.1 0.052 0.038 0.085 0.043 0.047 0.097 0.094 0.082 0.096 0.082;0.02 0.059 0.052 0.038 0.085 0.062 0.043 0.1 0.043 0.047 0.097 0.094 0.096 0.082 0.082;0.02 0.052 0.062 0.043 0.094 0.059 0.038 0.085 0.043 0.047 0.096 0.1 0.082 0.097 0.082;
0.021 0.044 0.06 0.056 0.088 0.061 0.049 0.085 0.051 0.053 0.085 0.092 0.087 0.085 0.083;0.021 0.044 0.061 0.049 0.085 0.06 0.056 0.088 0.051 0.053 0.085 0.092 0.085 0.087 0.083;0.021 0.061 0.06 0.051 0.092 0.044 0.049 0.085 0.056 0.053 0.085 0.088 0.087 0.085 0.083;
0.029 0.048 0.065 0.052 0.091 0.044 0.035 0.099 0.037 0.046 0.1 0.095 0.086 0.095 0.078;0.029 0.048 0.044 0.035 0.099 0.065 0.052 0.091 0.037 0.046 0.1 0.095 0.095 0.086 0.078;0.029 0.044 0.065 0.037 0.095 0.048 0.035 0.099 0.052 0.046 0.095 0.091 0.086 0.1 0.078;
0.023 0.051 0.045 0.067 0.091 0.047 0.054 0.086 0.046 0.044 0.084 0.08 0.086 0.1 0.096;0.023 0.051 0.047 0.054 0.086 0.045 0.067 0.091 0.046 0.044 0.084 0.08 0.1 0.086 0.096;0.023 0.047 0.045 0.046 0.08 0.051 0.054 0.086 0.067 0.044 0.1 0.091 0.086 0.084 0.096;
0.02 0.039 0.059 0.058 0.099 0.056 0.052 0.096 0.04 0.051 0.098 0.08 0.079 0.103 0.07;0.02 0.039 0.056 0.052 0.096 0.059 0.058 0.099 0.04 0.051 0.098 0.08 0.103 0.079 0.07;0.02 0.056 0.059 0.04 0.08 0.039 0.052 0.096 0.058 0.051 0.103 0.099 0.079 0.098 0.07;
0.033 0.054 0.05 0.048 0.084 0.055 0.034 0.081 0.044 0.056 0.103 0.08 0.091 0.106 0.081;0.033 0.054 0.055 0.034 0.081 0.05 0.048 0.084 0.044 0.056 0.103 0.08 0.106 0.091 0.081;0.033 0.055 0.05 0.044 0.08 0.054 0.034 0.081 0.048 0.056 0.106 0.084 0.091 0.103 0.081;
0.02 0.051 0.048 0.056 0.091 0.055 0.045 0.084 0.056 0.052 0.077 0.105 0.087 0.093 0.08;0.02 0.051 0.055 0.045 0.084 0.048 0.056 0.091 0.056 0.052 0.077 0.105 0.093 0.087 0.08;0.02 0.055 0.048 0.056 0.105 0.051 0.045 0.084 0.056 0.052 0.093 0.091 0.087 0.077 0.08;
0.019 0.053 0.044 0.061 0.107 0.052 0.037 0.09 0.042 0.073 0.082 0.076 0.098 0.089 0.077;0.019 0.053 0.052 0.037 0.09 0.044 0.061 0.107 0.042 0.073 0.082 0.076 0.089 0.098 0.077;0.019 0.052 0.044 0.042 0.076 0.053 0.037 0.09 0.061 0.073 0.089 0.107 0.098 0.082 0.077;
