pntP=[0.027 0.055 0.058 0.071 0.099 0.057 0.043 0.074 0.034 0.058 0.072 0.086 0.071 0.103 0.092;0.027 0.055 0.057 0.043 0.074 0.058 0.071 0.099 0.034 0.058 0.072 0.086 0.103 0.071 0.092;0.027 0.057 0.058 0.034 0.086 0.055 0.043 0.074 0.071 0.058 0.103 0.099 0.071 0.072 0.092;
0.031 0.064 0.06 0.059 0.087 0.057 0.039 0.092 0.047 0.059 0.067 0.067 0.098 0.099 0.074;0.031 0.064 0.057 0.039 0.092 0.06 0.059 0.087 0.047 0.059 0.067 0.067 0.099 0.098 0.074;0.031 0.057 0.06 0.047 0.067 0.064 0.039 0.092 0.059 0.059 0.099 0.087 0.098 0.067 0.074;
0.027 0.049 0.062 0.057 0.095 0.058 0.038 0.089 0.039 0.067 0.084 0.073 0.086 0.091 0.085;0.027 0.049 0.058 0.038 0.089 0.062 0.057 0.095 0.039 0.067 0.084 0.073 0.091 0.086 0.085;0.027 0.058 0.062 0.039 0.073 0.049 0.038 0.089 0.057 0.067 0.091 0.095 0.086 0.084 0.085;
0.032 0.06 0.065 0.059 0.094 0.063 0.043 0.07 0.043 0.058 0.072 0.076 0.079 0.112 0.074;0.032 0.06 0.063 0.043 0.07 0.065 0.059 0.094 0.043 0.058 0.072 0.076 0.112 0.079 0.074;0.032 0.063 0.065 0.043 0.076 0.06 0.043 0.07 0.059 0.058 0.112 0.094 0.079 0.072 0.074;
0.037 0.054 0.061 0.058 0.101 0.053 0.045 0.077 0.033 0.059 0.092 0.069 0.101 0.109 0.051;0.037 0.054 0.053 0.045 0.077 0.061 0.058 0.101 0.033 0.059 0.092 0.069 0.109 0.101 0.051;0.037 0.053 0.061 0.033 0.069 0.054 0.045 0.077 0.058 0.059 0.109 0.101 0.101 0.092 0.051;
0.024 0.054 0.07 0.059 0.093 0.066 0.048 0.072 0.034 0.063 0.068 0.096 0.082 0.089 0.082;0.024 0.054 0.066 0.048 0.072 0.07 0.059 0.093 0.034 0.063 0.068 0.096 0.089 0.082 0.082;0.024 0.066 0.07 0.034 0.096 0.054 0.048 0.072 0.059 0.063 0.089 0.093 0.082 0.068 0.082;
0.031 0.064 0.058 0.067 0.092 0.051 0.041 0.073 0.037 0.054 0.075 0.095 0.08 0.111 0.071;0.031 0.064 0.051 0.041 0.073 0.058 0.067 0.092 0.037 0.054 0.075 0.095 0.111 0.08 0.071;0.031 0.051 0.058 0.037 0.095 0.064 0.041 0.073 0.067 0.054 0.111 0.092 0.08 0.075 0.071;
0.025 0.051 0.048 0.07 0.098 0.06 0.041 0.048 0.052 0.061 0.091 0.08 0.086 0.111 0.078;0.025 0.051 0.06 0.041 0.048 0.048 0.07 0.098 0.052 0.061 0.091 0.08 0.111 0.086 0.078;0.025 0.06 0.048 0.052 0.08 0.051 0.041 0.048 0.07 0.061 0.111 0.098 0.086 0.091 0.078;
0.035 0.071 0.067 0.062 0.098 0.042 0.041 0.091 0.037 0.063 0.069 0.074 0.076 0.101 0.073;0.035 0.071 0.042 0.041 0.091 0.067 0.062 0.098 0.037 0.063 0.069 0.074 0.101 0.076 0.073;0.035 0.042 0.067 0.037 0.074 0.071 0.041 0.091 0.062 0.063 0.101 0.098 0.076 0.069 0.073;
0.021 0.05 0.05 0.06 0.107 0.06 0.041 0.088 0.037 0.057 0.081 0.081 0.087 0.093 0.087;0.021 0.05 0.06 0.041 0.088 0.05 0.06 0.107 0.037 0.057 0.081 0.081 0.093 0.087 0.087;0.021 0.06 0.05 0.037 0.081 0.05 0.041 0.088 0.06 0.057 0.093 0.107 0.087 0.081 0.087;
