pntP=[0.024 0.058 0.048 0.044 0.1 0.052 0.036 0.096 0.046 0.049 0.077 0.083 0.083 0.104 0.1;0.024 0.058 0.052 0.036 0.096 0.048 0.044 0.1 0.046 0.049 0.077 0.083 0.104 0.083 0.1;0.024 0.052 0.048 0.046 0.083 0.058 0.036 0.096 0.044 0.049 0.104 0.1 0.083 0.077 0.1;
0.028 0.049 0.052 0.047 0.087 0.049 0.042 0.092 0.051 0.057 0.075 0.087 0.095 0.106 0.083;0.028 0.049 0.049 0.042 0.092 0.052 0.047 0.087 0.051 0.057 0.075 0.087 0.106 0.095 0.083;0.028 0.049 0.052 0.051 0.087 0.049 0.042 0.092 0.047 0.057 0.106 0.087 0.095 0.075 0.083;
0.023 0.052 0.054 0.054 0.094 0.053 0.048 0.087 0.042 0.054 0.091 0.098 0.079 0.084 0.087;0.023 0.052 0.053 0.048 0.087 0.054 0.054 0.094 0.042 0.054 0.091 0.098 0.084 0.079 0.087;0.023 0.053 0.054 0.042 0.098 0.052 0.048 0.087 0.054 0.054 0.084 0.094 0.079 0.091 0.087;
0.022 0.043 0.063 0.047 0.098 0.049 0.041 0.107 0.042 0.051 0.085 0.103 0.083 0.088 0.078;0.022 0.043 0.049 0.041 0.107 0.063 0.047 0.098 0.042 0.051 0.085 0.103 0.088 0.083 0.078;0.022 0.049 0.063 0.042 0.103 0.043 0.041 0.107 0.047 0.051 0.088 0.098 0.083 0.085 0.078;
0.019 0.052 0.058 0.069 0.108 0.053 0.038 0.076 0.04 0.057 0.096 0.075 0.085 0.1 0.074;0.019 0.052 0.053 0.038 0.076 0.058 0.069 0.108 0.04 0.057 0.096 0.075 0.1 0.085 0.074;0.019 0.053 0.058 0.04 0.075 0.052 0.038 0.076 0.069 0.057 0.1 0.108 0.085 0.096 0.074;
0.02 0.043 0.05 0.061 0.095 0.056 0.044 0.096 0.047 0.06 0.08 0.088 0.067 0.105 0.088;0.02 0.043 0.056 0.044 0.096 0.05 0.061 0.095 0.047 0.06 0.08 0.088 0.105 0.067 0.088;0.02 0.056 0.05 0.047 0.088 0.043 0.044 0.096 0.061 0.06 0.105 0.095 0.067 0.08 0.088;
0.021 0.046 0.056 0.058 0.096 0.049 0.054 0.089 0.052 0.045 0.079 0.095 0.071 0.101 0.088;0.021 0.046 0.049 0.054 0.089 0.056 0.058 0.096 0.052 0.045 0.079 0.095 0.101 0.071 0.088;0.021 0.049 0.056 0.052 0.095 0.046 0.054 0.089 0.058 0.045 0.101 0.096 0.071 0.079 0.088;
0.016 0.056 0.061 0.067 0.094 0.054 0.04 0.072 0.048 0.046 0.092 0.096 0.1 0.083 0.075;0.016 0.056 0.054 0.04 0.072 0.061 0.067 0.094 0.048 0.046 0.092 0.096 0.083 0.1 0.075;0.016 0.054 0.061 0.048 0.096 0.056 0.04 0.072 0.067 0.046 0.083 0.094 0.1 0.092 0.075;
0.028 0.044 0.056 0.051 0.109 0.05 0.054 0.087 0.04 0.062 0.083 0.086 0.074 0.098 0.078;0.028 0.044 0.05 0.054 0.087 0.056 0.051 0.109 0.04 0.062 0.083 0.086 0.098 0.074 0.078;0.028 0.05 0.056 0.04 0.086 0.044 0.054 0.087 0.051 0.062 0.098 0.109 0.074 0.083 0.078;
0.026 0.057 0.048 0.06 0.072 0.062 0.034 0.09 0.06 0.053 0.092 0.079 0.096 0.107 0.064;0.026 0.057 0.062 0.034 0.09 0.048 0.06 0.072 0.06 0.053 0.092 0.079 0.107 0.096 0.064;0.026 0.062 0.048 0.06 0.079 0.057 0.034 0.09 0.06 0.053 0.107 0.072 0.096 0.092 0.064;
