pntP=[0.03 0.046 0.066 0.071 0.094 0.046 0.05 0.074 0.052 0.054 0.072 0.076 0.093 0.091 0.085;0.03 0.046 0.046 0.05 0.074 0.066 0.071 0.094 0.052 0.054 0.072 0.076 0.091 0.093 0.085;0.03 0.046 0.066 0.052 0.076 0.046 0.05 0.074 0.071 0.054 0.091 0.094 0.093 0.072 0.085;
0.024 0.054 0.06 0.064 0.101 0.049 0.045 0.068 0.056 0.057 0.075 0.101 0.079 0.099 0.068;0.024 0.054 0.049 0.045 0.068 0.06 0.064 0.101 0.056 0.057 0.075 0.101 0.099 0.079 0.068;0.024 0.049 0.06 0.056 0.101 0.054 0.045 0.068 0.064 0.057 0.099 0.101 0.079 0.075 0.068;
0.03 0.042 0.064 0.066 0.085 0.055 0.055 0.071 0.055 0.052 0.083 0.092 0.077 0.097 0.076;0.03 0.042 0.055 0.055 0.071 0.064 0.066 0.085 0.055 0.052 0.083 0.092 0.097 0.077 0.076;0.03 0.055 0.064 0.055 0.092 0.042 0.055 0.071 0.066 0.052 0.097 0.085 0.077 0.083 0.076;
0.025 0.067 0.055 0.066 0.095 0.054 0.046 0.076 0.039 0.048 0.079 0.081 0.086 0.105 0.078;0.025 0.067 0.054 0.046 0.076 0.055 0.066 0.095 0.039 0.048 0.079 0.081 0.105 0.086 0.078;0.025 0.054 0.055 0.039 0.081 0.067 0.046 0.076 0.066 0.048 0.105 0.095 0.086 0.079 0.078;
0.028 0.053 0.063 0.048 0.096 0.047 0.046 0.084 0.044 0.066 0.072 0.097 0.091 0.094 0.071;0.028 0.053 0.047 0.046 0.084 0.063 0.048 0.096 0.044 0.066 0.072 0.097 0.094 0.091 0.071;0.028 0.047 0.063 0.044 0.097 0.053 0.046 0.084 0.048 0.066 0.094 0.096 0.091 0.072 0.071;
0.046 0.059 0.048 0.053 0.112 0.058 0.04 0.08 0.033 0.05 0.081 0.079 0.083 0.095 0.083;0.046 0.059 0.058 0.04 0.08 0.048 0.053 0.112 0.033 0.05 0.081 0.079 0.095 0.083 0.083;0.046 0.058 0.048 0.033 0.079 0.059 0.04 0.08 0.053 0.05 0.095 0.112 0.083 0.081 0.083;
0.027 0.066 0.053 0.055 0.101 0.057 0.042 0.07 0.044 0.059 0.089 0.087 0.074 0.099 0.077;0.027 0.066 0.057 0.042 0.07 0.053 0.055 0.101 0.044 0.059 0.089 0.087 0.099 0.074 0.077;0.027 0.057 0.053 0.044 0.087 0.066 0.042 0.07 0.055 0.059 0.099 0.101 0.074 0.089 0.077;
0.028 0.049 0.055 0.068 0.101 0.06 0.035 0.068 0.047 0.056 0.086 0.063 0.097 0.094 0.093;0.028 0.049 0.06 0.035 0.068 0.055 0.068 0.101 0.047 0.056 0.086 0.063 0.094 0.097 0.093;0.028 0.06 0.055 0.047 0.063 0.049 0.035 0.068 0.068 0.056 0.094 0.101 0.097 0.086 0.093;
0.03 0.054 0.056 0.06 0.093 0.061 0.04 0.088 0.049 0.054 0.07 0.083 0.098 0.098 0.066;0.03 0.054 0.061 0.04 0.088 0.056 0.06 0.093 0.049 0.054 0.07 0.083 0.098 0.098 0.066;0.03 0.061 0.056 0.049 0.083 0.054 0.04 0.088 0.06 0.054 0.098 0.093 0.098 0.07 0.066;
0.025 0.065 0.054 0.059 0.101 0.055 0.041 0.082 0.052 0.06 0.08 0.078 0.066 0.107 0.075;0.025 0.065 0.055 0.041 0.082 0.054 0.059 0.101 0.052 0.06 0.08 0.078 0.107 0.066 0.075;0.025 0.055 0.054 0.052 0.078 0.065 0.041 0.082 0.059 0.06 0.107 0.101 0.066 0.08 0.075;
0.027 0.046 0.062 0.068 0.094 0.058 0.058 0.074 0.039 0.059 0.069 0.08 0.076 0.098 0.092;0.027 0.046 0.058 0.058 0.074 0.062 0.068 0.094 0.039 0.059 0.069 0.08 0.098 0.076 0.092;0.027 0.058 0.062 0.039 0.08 0.046 0.058 0.074 0.068 0.059 0.098 0.094 0.076 0.069 0.092;
0.028 0.048 0.062 0.057 0.104 0.04 0.044 0.085 0.056 0.061 0.083 0.069 0.087 0.106 0.07;0.028 0.048 0.04 0.044 0.085 0.062 0.057 0.104 0.056 0.061 0.083 0.069 0.106 0.087 0.07;0.028 0.04 0.062 0.056 0.069 0.048 0.044 0.085 0.057 0.061 0.106 0.104 0.087 0.083 0.07;
0.026 0.05 0.055 0.058 0.113 0.052 0.039 0.083 0.049 0.069 0.066 0.074 0.074 0.109 0.083;0.026 0.05 0.052 0.039 0.083 0.055 0.058 0.113 0.049 0.069 0.066 0.074 0.109 0.074 0.083;0.026 0.052 0.055 0.049 0.074 0.05 0.039 0.083 0.058 0.069 0.109 0.113 0.074 0.066 0.083;
0.03 0.056 0.057 0.064 0.093 0.061 0.034 0.072 0.039 0.065 0.077 0.081 0.076 0.106 0.089;0.03 0.056 0.061 0.034 0.072 0.057 0.064 0.093 0.039 0.065 0.077 0.081 0.106 0.076 0.089;0.03 0.061 0.057 0.039 0.081 0.056 0.034 0.072 0.064 0.065 0.106 0.093 0.076 0.077 0.089;
0.029 0.051 0.071 0.072 0.096 0.056 0.04 0.084 0.04 0.066 0.068 0.076 0.077 0.091 0.083;0.029 0.051 0.056 0.04 0.084 0.071 0.072 0.096 0.04 0.066 0.068 0.076 0.091 0.077 0.083;0.029 0.056 0.071 0.04 0.076 0.051 0.04 0.084 0.072 0.066 0.091 0.096 0.077 0.068 0.083;
0.03 0.053 0.057 0.049 0.097 0.051 0.044 0.08 0.036 0.065 0.074 0.084 0.092 0.094 0.094;0.03 0.053 0.051 0.044 0.08 0.057 0.049 0.097 0.036 0.065 0.074 0.084 0.094 0.092 0.094;0.03 0.051 0.057 0.036 0.084 0.053 0.044 0.08 0.049 0.065 0.094 0.097 0.092 0.074 0.094;
0.031 0.052 0.052 0.069 0.096 0.052 0.039 0.072 0.047 0.05 0.091 0.08 0.088 0.098 0.083;0.031 0.052 0.052 0.039 0.072 0.052 0.069 0.096 0.047 0.05 0.091 0.08 0.098 0.088 0.083;0.031 0.052 0.052 0.047 0.08 0.052 0.039 0.072 0.069 0.05 0.098 0.096 0.088 0.091 0.083;
0.021 0.04 0.066 0.051 0.09 0.045 0.059 0.086 0.047 0.05 0.087 0.091 0.084 0.105 0.078;0.021 0.04 0.045 0.059 0.086 0.066 0.051 0.09 0.047 0.05 0.087 0.091 0.105 0.084 0.078;0.021 0.045 0.066 0.047 0.091 0.04 0.059 0.086 0.051 0.05 0.105 0.09 0.084 0.087 0.078;
0.038 0.059 0.066 0.063 0.104 0.064 0.037 0.078 0.045 0.044 0.095 0.079 0.078 0.09 0.06;0.038 0.059 0.064 0.037 0.078 0.066 0.063 0.104 0.045 0.044 0.095 0.079 0.09 0.078 0.06;0.038 0.064 0.066 0.045 0.079 0.059 0.037 0.078 0.063 0.044 0.09 0.104 0.078 0.095 0.06;
0.034 0.035 0.063 0.066 0.099 0.068 0.046 0.072 0.058 0.057 0.074 0.072 0.096 0.085 0.075;0.034 0.035 0.068 0.046 0.072 0.063 0.066 0.099 0.058 0.057 0.074 0.072 0.085 0.096 0.075;0.034 0.068 0.063 0.058 0.072 0.035 0.046 0.072 0.066 0.057 0.085 0.099 0.096 0.074 0.075;
0.039 0.054 0.057 0.053 0.082 0.059 0.051 0.103 0.05 0.052 0.07 0.063 0.092 0.099 0.076;0.039 0.054 0.059 0.051 0.103 0.057 0.053 0.082 0.05 0.052 0.07 0.063 0.099 0.092 0.076;0.039 0.059 0.057 0.05 0.063 0.054 0.051 0.103 0.053 0.052 0.099 0.082 0.092 0.07 0.076;
0.027 0.057 0.057 0.047 0.126 0.051 0.053 0.077 0.036 0.06 0.084 0.076 0.08 0.082 0.087;0.027 0.057 0.051 0.053 0.077 0.057 0.047 0.126 0.036 0.06 0.084 0.076 0.082 0.08 0.087;0.027 0.051 0.057 0.036 0.076 0.057 0.053 0.077 0.047 0.06 0.082 0.126 0.08 0.084 0.087;
0.031 0.055 0.051 0.059 0.099 0.059 0.045 0.094 0.049 0.06 0.087 0.079 0.07 0.097 0.065;0.031 0.055 0.059 0.045 0.094 0.051 0.059 0.099 0.049 0.06 0.087 0.079 0.097 0.07 0.065;0.031 0.059 0.051 0.049 0.079 0.055 0.045 0.094 0.059 0.06 0.097 0.099 0.07 0.087 0.065;
0.033 0.062 0.063 0.048 0.098 0.062 0.057 0.077 0.04 0.06 0.094 0.077 0.069 0.093 0.067;0.033 0.062 0.062 0.057 0.077 0.063 0.048 0.098 0.04 0.06 0.094 0.077 0.093 0.069 0.067;0.033 0.062 0.063 0.04 0.077 0.062 0.057 0.077 0.048 0.06 0.093 0.098 0.069 0.094 0.067;
0.029 0.06 0.068 0.049 0.108 0.06 0.039 0.08 0.043 0.061 0.072 0.074 0.084 0.094 0.079;0.029 0.06 0.06 0.039 0.08 0.068 0.049 0.108 0.043 0.061 0.072 0.074 0.094 0.084 0.079;0.029 0.06 0.068 0.043 0.074 0.06 0.039 0.08 0.049 0.061 0.094 0.108 0.084 0.072 0.079;
0.033 0.056 0.068 0.054 0.097 0.046 0.046 0.072 0.04 0.063 0.073 0.083 0.083 0.094 0.092;0.033 0.056 0.046 0.046 0.072 0.068 0.054 0.097 0.04 0.063 0.073 0.083 0.094 0.083 0.092;0.033 0.046 0.068 0.04 0.083 0.056 0.046 0.072 0.054 0.063 0.094 0.097 0.083 0.073 0.092;
0.037 0.055 0.067 0.062 0.1 0.055 0.038 0.089 0.043 0.052 0.068 0.078 0.083 0.102 0.071;0.037 0.055 0.055 0.038 0.089 0.067 0.062 0.1 0.043 0.052 0.068 0.078 0.102 0.083 0.071;0.037 0.055 0.067 0.043 0.078 0.055 0.038 0.089 0.062 0.052 0.102 0.1 0.083 0.068 0.071;
0.023 0.081 0.054 0.066 0.089 0.048 0.048 0.072 0.04 0.069 0.074 0.078 0.078 0.094 0.086;0.023 0.081 0.048 0.048 0.072 0.054 0.066 0.089 0.04 0.069 0.074 0.078 0.094 0.078 0.086;0.023 0.048 0.054 0.04 0.078 0.081 0.048 0.072 0.066 0.069 0.094 0.089 0.078 0.074 0.086;
0.029 0.062 0.067 0.058 0.097 0.041 0.048 0.084 0.044 0.057 0.078 0.083 0.072 0.102 0.078;0.029 0.062 0.041 0.048 0.084 0.067 0.058 0.097 0.044 0.057 0.078 0.083 0.102 0.072 0.078;0.029 0.041 0.067 0.044 0.083 0.062 0.048 0.084 0.058 0.057 0.102 0.097 0.072 0.078 0.078;
