pntP=[0.043 0.069 0.052 0.078 0.103 0.06 0.047 0.074 0.052 0.07 0.064 0.059 0.083 0.092 0.054;0.043 0.069 0.06 0.047 0.074 0.052 0.078 0.103 0.052 0.07 0.064 0.059 0.092 0.083 0.054;0.043 0.06 0.052 0.052 0.059 0.069 0.047 0.074 0.078 0.07 0.092 0.103 0.083 0.064 0.054;
0.031 0.081 0.065 0.075 0.092 0.058 0.044 0.084 0.031 0.061 0.072 0.071 0.068 0.108 0.059;0.031 0.081 0.058 0.044 0.084 0.065 0.075 0.092 0.031 0.061 0.072 0.071 0.108 0.068 0.059;0.031 0.058 0.065 0.031 0.071 0.081 0.044 0.084 0.075 0.061 0.108 0.092 0.068 0.072 0.059;
0.051 0.072 0.059 0.095 0.102 0.059 0.039 0.065 0.029 0.056 0.072 0.07 0.067 0.097 0.067;0.051 0.072 0.059 0.039 0.065 0.059 0.095 0.102 0.029 0.056 0.072 0.07 0.097 0.067 0.067;0.051 0.059 0.059 0.029 0.07 0.072 0.039 0.065 0.095 0.056 0.097 0.102 0.067 0.072 0.067;
0.039 0.071 0.053 0.066 0.092 0.057 0.058 0.086 0.044 0.067 0.077 0.063 0.067 0.099 0.061;0.039 0.071 0.057 0.058 0.086 0.053 0.066 0.092 0.044 0.067 0.077 0.063 0.099 0.067 0.061;0.039 0.057 0.053 0.044 0.063 0.071 0.058 0.086 0.066 0.067 0.099 0.092 0.067 0.077 0.061;
0.048 0.063 0.054 0.078 0.096 0.063 0.036 0.094 0.034 0.058 0.062 0.07 0.063 0.106 0.075;0.048 0.063 0.063 0.036 0.094 0.054 0.078 0.096 0.034 0.058 0.062 0.07 0.106 0.063 0.075;0.048 0.063 0.054 0.034 0.07 0.063 0.036 0.094 0.078 0.058 0.106 0.096 0.063 0.062 0.075;
0.043 0.07 0.064 0.085 0.096 0.052 0.046 0.079 0.033 0.057 0.071 0.07 0.065 0.098 0.071;0.043 0.07 0.052 0.046 0.079 0.064 0.085 0.096 0.033 0.057 0.071 0.07 0.098 0.065 0.071;0.043 0.052 0.064 0.033 0.07 0.07 0.046 0.079 0.085 0.057 0.098 0.096 0.065 0.071 0.071;
0.031 0.071 0.073 0.07 0.084 0.071 0.05 0.075 0.042 0.051 0.074 0.07 0.067 0.109 0.062;0.031 0.071 0.071 0.05 0.075 0.073 0.07 0.084 0.042 0.051 0.074 0.07 0.109 0.067 0.062;0.031 0.071 0.073 0.042 0.07 0.071 0.05 0.075 0.07 0.051 0.109 0.084 0.067 0.074 0.062;
0.046 0.059 0.06 0.08 0.09 0.062 0.037 0.082 0.038 0.053 0.068 0.075 0.074 0.103 0.073;0.046 0.059 0.062 0.037 0.082 0.06 0.08 0.09 0.038 0.053 0.068 0.075 0.103 0.074 0.073;0.046 0.062 0.06 0.038 0.075 0.059 0.037 0.082 0.08 0.053 0.103 0.09 0.074 0.068 0.073;
0.045 0.064 0.051 0.069 0.097 0.072 0.035 0.093 0.04 0.064 0.074 0.082 0.062 0.095 0.057;0.045 0.064 0.072 0.035 0.093 0.051 0.069 0.097 0.04 0.064 0.074 0.082 0.095 0.062 0.057;0.045 0.072 0.051 0.04 0.082 0.064 0.035 0.093 0.069 0.064 0.095 0.097 0.062 0.074 0.057;
0.038 0.077 0.053 0.078 0.09 0.06 0.044 0.065 0.044 0.063 0.064 0.067 0.08 0.114 0.063;0.038 0.077 0.06 0.044 0.065 0.053 0.078 0.09 0.044 0.063 0.064 0.067 0.114 0.08 0.063;0.038 0.06 0.053 0.044 0.067 0.077 0.044 0.065 0.078 0.063 0.114 0.09 0.08 0.064 0.063;
