pntP=[0.025 0.059 0.046 0.065 0.096 0.063 0.05 0.09 0.037 0.049 0.08 0.08 0.087 0.088 0.085;0.025 0.059 0.063 0.05 0.09 0.046 0.065 0.096 0.037 0.049 0.08 0.08 0.088 0.087 0.085;0.025 0.063 0.046 0.037 0.08 0.059 0.05 0.09 0.065 0.049 0.088 0.096 0.087 0.08 0.085;
0.021 0.051 0.052 0.048 0.083 0.05 0.043 0.107 0.042 0.063 0.091 0.074 0.085 0.106 0.084;0.021 0.051 0.05 0.043 0.107 0.052 0.048 0.083 0.042 0.063 0.091 0.074 0.106 0.085 0.084;0.021 0.05 0.052 0.042 0.074 0.051 0.043 0.107 0.048 0.063 0.106 0.083 0.085 0.091 0.084;
0.022 0.048 0.053 0.069 0.089 0.06 0.041 0.101 0.037 0.063 0.077 0.079 0.082 0.089 0.09;0.022 0.048 0.06 0.041 0.101 0.053 0.069 0.089 0.037 0.063 0.077 0.079 0.089 0.082 0.09;0.022 0.06 0.053 0.037 0.079 0.048 0.041 0.101 0.069 0.063 0.089 0.089 0.082 0.077 0.09;
0.033 0.057 0.051 0.057 0.086 0.047 0.03 0.085 0.043 0.058 0.079 0.087 0.1 0.095 0.092;0.033 0.057 0.047 0.03 0.085 0.051 0.057 0.086 0.043 0.058 0.079 0.087 0.095 0.1 0.092;0.033 0.047 0.051 0.043 0.087 0.057 0.03 0.085 0.057 0.058 0.095 0.086 0.1 0.079 0.092;
0.024 0.051 0.062 0.061 0.096 0.044 0.051 0.086 0.044 0.055 0.093 0.067 0.08 0.098 0.088;0.024 0.051 0.044 0.051 0.086 0.062 0.061 0.096 0.044 0.055 0.093 0.067 0.098 0.08 0.088;0.024 0.044 0.062 0.044 0.067 0.051 0.051 0.086 0.061 0.055 0.098 0.096 0.08 0.093 0.088;
0.025 0.059 0.05 0.077 0.102 0.053 0.029 0.087 0.042 0.077 0.07 0.078 0.081 0.104 0.066;0.025 0.059 0.053 0.029 0.087 0.05 0.077 0.102 0.042 0.077 0.07 0.078 0.104 0.081 0.066;0.025 0.053 0.05 0.042 0.078 0.059 0.029 0.087 0.077 0.077 0.104 0.102 0.081 0.07 0.066;
0.028 0.064 0.054 0.065 0.088 0.046 0.042 0.066 0.052 0.055 0.088 0.089 0.088 0.092 0.083;0.028 0.064 0.046 0.042 0.066 0.054 0.065 0.088 0.052 0.055 0.088 0.089 0.092 0.088 0.083;0.028 0.046 0.054 0.052 0.089 0.064 0.042 0.066 0.065 0.055 0.092 0.088 0.088 0.088 0.083;
0.022 0.052 0.05 0.067 0.087 0.051 0.053 0.09 0.036 0.048 0.082 0.08 0.091 0.1 0.091;0.022 0.052 0.051 0.053 0.09 0.05 0.067 0.087 0.036 0.048 0.082 0.08 0.1 0.091 0.091;0.022 0.051 0.05 0.036 0.08 0.052 0.053 0.09 0.067 0.048 0.1 0.087 0.091 0.082 0.091;
0.029 0.049 0.06 0.055 0.094 0.062 0.054 0.08 0.045 0.05 0.084 0.089 0.08 0.093 0.076;0.029 0.049 0.062 0.054 0.08 0.06 0.055 0.094 0.045 0.05 0.084 0.089 0.093 0.08 0.076;0.029 0.062 0.06 0.045 0.089 0.049 0.054 0.08 0.055 0.05 0.093 0.094 0.08 0.084 0.076;
0.022 0.054 0.069 0.058 0.099 0.071 0.029 0.088 0.044 0.056 0.084 0.074 0.09 0.094 0.068;0.022 0.054 0.071 0.029 0.088 0.069 0.058 0.099 0.044 0.056 0.084 0.074 0.094 0.09 0.068;0.022 0.071 0.069 0.044 0.074 0.054 0.029 0.088 0.058 0.056 0.094 0.099 0.09 0.084 0.068;
