pntP=[0.033 0.067 0.064 0.061 0.087 0.057 0.058 0.081 0.037 0.056 0.072 0.091 0.074 0.093 0.069;0.033 0.067 0.057 0.058 0.081 0.064 0.061 0.087 0.037 0.056 0.072 0.091 0.093 0.074 0.069;0.033 0.057 0.064 0.037 0.091 0.067 0.058 0.081 0.061 0.056 0.093 0.087 0.074 0.072 0.069;
0.038 0.056 0.068 0.072 0.108 0.061 0.028 0.067 0.041 0.057 0.082 0.083 0.083 0.094 0.062;0.038 0.056 0.061 0.028 0.067 0.068 0.072 0.108 0.041 0.057 0.082 0.083 0.094 0.083 0.062;0.038 0.061 0.068 0.041 0.083 0.056 0.028 0.067 0.072 0.057 0.094 0.108 0.083 0.082 0.062;
0.037 0.06 0.065 0.056 0.092 0.066 0.037 0.07 0.055 0.058 0.08 0.076 0.06 0.11 0.078;0.037 0.06 0.066 0.037 0.07 0.065 0.056 0.092 0.055 0.058 0.08 0.076 0.11 0.06 0.078;0.037 0.066 0.065 0.055 0.076 0.06 0.037 0.07 0.056 0.058 0.11 0.092 0.06 0.08 0.078;
0.047 0.062 0.042 0.071 0.097 0.057 0.039 0.078 0.046 0.061 0.067 0.083 0.073 0.115 0.062;0.047 0.062 0.057 0.039 0.078 0.042 0.071 0.097 0.046 0.061 0.067 0.083 0.115 0.073 0.062;0.047 0.057 0.042 0.046 0.083 0.062 0.039 0.078 0.071 0.061 0.115 0.097 0.073 0.067 0.062;
0.033 0.086 0.053 0.063 0.105 0.06 0.044 0.071 0.039 0.069 0.07 0.083 0.069 0.08 0.075;0.033 0.086 0.06 0.044 0.071 0.053 0.063 0.105 0.039 0.069 0.07 0.083 0.08 0.069 0.075;0.033 0.06 0.053 0.039 0.083 0.086 0.044 0.071 0.063 0.069 0.08 0.105 0.069 0.07 0.075;
0.03 0.051 0.075 0.069 0.106 0.049 0.051 0.07 0.028 0.057 0.078 0.099 0.068 0.088 0.081;0.03 0.051 0.049 0.051 0.07 0.075 0.069 0.106 0.028 0.057 0.078 0.099 0.088 0.068 0.081;0.03 0.049 0.075 0.028 0.099 0.051 0.051 0.07 0.069 0.057 0.088 0.106 0.068 0.078 0.081;
0.033 0.051 0.053 0.066 0.102 0.041 0.039 0.074 0.043 0.077 0.086 0.071 0.077 0.117 0.07;0.033 0.051 0.041 0.039 0.074 0.053 0.066 0.102 0.043 0.077 0.086 0.071 0.117 0.077 0.07;0.033 0.041 0.053 0.043 0.071 0.051 0.039 0.074 0.066 0.077 0.117 0.102 0.077 0.086 0.07;
0.033 0.077 0.054 0.083 0.103 0.078 0.036 0.056 0.033 0.069 0.077 0.08 0.085 0.078 0.058;0.033 0.077 0.078 0.036 0.056 0.054 0.083 0.103 0.033 0.069 0.077 0.08 0.078 0.085 0.058;0.033 0.078 0.054 0.033 0.08 0.077 0.036 0.056 0.083 0.069 0.078 0.103 0.085 0.077 0.058;
0.036 0.07 0.056 0.058 0.11 0.063 0.037 0.074 0.05 0.044 0.074 0.067 0.083 0.101 0.077;0.036 0.07 0.063 0.037 0.074 0.056 0.058 0.11 0.05 0.044 0.074 0.067 0.101 0.083 0.077;0.036 0.063 0.056 0.05 0.067 0.07 0.037 0.074 0.058 0.044 0.101 0.11 0.083 0.074 0.077;
0.027 0.067 0.055 0.076 0.1 0.067 0.034 0.076 0.038 0.057 0.093 0.073 0.078 0.088 0.071;0.027 0.067 0.067 0.034 0.076 0.055 0.076 0.1 0.038 0.057 0.093 0.073 0.088 0.078 0.071;0.027 0.067 0.055 0.038 0.073 0.067 0.034 0.076 0.076 0.057 0.088 0.1 0.078 0.093 0.071;
0.031 0.06 0.064 0.072 0.114 0.062 0.037 0.087 0.033 0.06 0.078 0.064 0.071 0.094 0.073;0.031 0.06 0.062 0.037 0.087 0.064 0.072 0.114 0.033 0.06 0.078 0.064 0.094 0.071 0.073;0.031 0.062 0.064 0.033 0.064 0.06 0.037 0.087 0.072 0.06 0.094 0.114 0.071 0.078 0.073;
0.04 0.058 0.055 0.077 0.098 0.055 0.042 0.075 0.044 0.064 0.07 0.069 0.085 0.099 0.069;0.04 0.058 0.055 0.042 0.075 0.055 0.077 0.098 0.044 0.064 0.07 0.069 0.099 0.085 0.069;0.04 0.055 0.055 0.044 0.069 0.058 0.042 0.075 0.077 0.064 0.099 0.098 0.085 0.07 0.069;
0.037 0.053 0.061 0.081 0.099 0.081 0.038 0.07 0.05 0.056 0.073 0.067 0.064 0.097 0.073;0.037 0.053 0.081 0.038 0.07 0.061 0.081 0.099 0.05 0.056 0.073 0.067 0.097 0.064 0.073;0.037 0.081 0.061 0.05 0.067 0.053 0.038 0.07 0.081 0.056 0.097 0.099 0.064 0.073 0.073;
0.041 0.057 0.056 0.059 0.119 0.058 0.029 0.084 0.035 0.062 0.076 0.075 0.088 0.096 0.065;0.041 0.057 0.058 0.029 0.084 0.056 0.059 0.119 0.035 0.062 0.076 0.075 0.096 0.088 0.065;0.041 0.058 0.056 0.035 0.075 0.057 0.029 0.084 0.059 0.062 0.096 0.119 0.088 0.076 0.065;
0.034 0.054 0.061 0.063 0.092 0.055 0.05 0.085 0.038 0.065 0.059 0.081 0.089 0.102 0.072;0.034 0.054 0.055 0.05 0.085 0.061 0.063 0.092 0.038 0.065 0.059 0.081 0.102 0.089 0.072;0.034 0.055 0.061 0.038 0.081 0.054 0.05 0.085 0.063 0.065 0.102 0.092 0.089 0.059 0.072;
0.036 0.043 0.055 0.059 0.107 0.065 0.045 0.078 0.044 0.06 0.07 0.08 0.072 0.109 0.077;0.036 0.043 0.065 0.045 0.078 0.055 0.059 0.107 0.044 0.06 0.07 0.08 0.109 0.072 0.077;0.036 0.065 0.055 0.044 0.08 0.043 0.045 0.078 0.059 0.06 0.109 0.107 0.072 0.07 0.077;
0.038 0.061 0.058 0.071 0.104 0.041 0.057 0.078 0.043 0.055 0.093 0.073 0.067 0.085 0.076;0.038 0.061 0.041 0.057 0.078 0.058 0.071 0.104 0.043 0.055 0.093 0.073 0.085 0.067 0.076;0.038 0.041 0.058 0.043 0.073 0.061 0.057 0.078 0.071 0.055 0.085 0.104 0.067 0.093 0.076;
0.03 0.067 0.056 0.067 0.116 0.069 0.032 0.061 0.052 0.057 0.076 0.065 0.082 0.103 0.067;0.03 0.067 0.069 0.032 0.061 0.056 0.067 0.116 0.052 0.057 0.076 0.065 0.103 0.082 0.067;0.03 0.069 0.056 0.052 0.065 0.067 0.032 0.061 0.067 0.057 0.103 0.116 0.082 0.076 0.067;
0.032 0.062 0.043 0.069 0.098 0.062 0.044 0.078 0.045 0.055 0.08 0.077 0.09 0.098 0.067;0.032 0.062 0.062 0.044 0.078 0.043 0.069 0.098 0.045 0.055 0.08 0.077 0.098 0.09 0.067;0.032 0.062 0.043 0.045 0.077 0.062 0.044 0.078 0.069 0.055 0.098 0.098 0.09 0.08 0.067;
0.037 0.059 0.066 0.072 0.091 0.075 0.033 0.067 0.05 0.063 0.072 0.071 0.06 0.106 0.078;0.037 0.059 0.075 0.033 0.067 0.066 0.072 0.091 0.05 0.063 0.072 0.071 0.106 0.06 0.078;0.037 0.075 0.066 0.05 0.071 0.059 0.033 0.067 0.072 0.063 0.106 0.091 0.06 0.072 0.078;
0.033 0.073 0.066 0.06 0.092 0.058 0.042 0.074 0.04 0.059 0.081 0.07 0.094 0.09 0.068;0.033 0.073 0.058 0.042 0.074 0.066 0.06 0.092 0.04 0.059 0.081 0.07 0.09 0.094 0.068;0.033 0.058 0.066 0.04 0.07 0.073 0.042 0.074 0.06 0.059 0.09 0.092 0.094 0.081 0.068;
0.036 0.073 0.05 0.063 0.117 0.044 0.035 0.085 0.04 0.055 0.079 0.078 0.08 0.107 0.058;0.036 0.073 0.044 0.035 0.085 0.05 0.063 0.117 0.04 0.055 0.079 0.078 0.107 0.08 0.058;0.036 0.044 0.05 0.04 0.078 0.073 0.035 0.085 0.063 0.055 0.107 0.117 0.08 0.079 0.058;
0.046 0.065 0.05 0.06 0.097 0.066 0.05 0.078 0.035 0.054 0.055 0.08 0.084 0.101 0.079;0.046 0.065 0.066 0.05 0.078 0.05 0.06 0.097 0.035 0.054 0.055 0.08 0.101 0.084 0.079;0.046 0.066 0.05 0.035 0.08 0.065 0.05 0.078 0.06 0.054 0.101 0.097 0.084 0.055 0.079;
0.032 0.076 0.08 0.069 0.091 0.05 0.042 0.077 0.037 0.054 0.081 0.071 0.064 0.101 0.075;0.032 0.076 0.05 0.042 0.077 0.08 0.069 0.091 0.037 0.054 0.081 0.071 0.101 0.064 0.075;0.032 0.05 0.08 0.037 0.071 0.076 0.042 0.077 0.069 0.054 0.101 0.091 0.064 0.081 0.075;
0.036 0.065 0.063 0.06 0.112 0.055 0.05 0.072 0.032 0.057 0.081 0.087 0.063 0.104 0.063;0.036 0.065 0.055 0.05 0.072 0.063 0.06 0.112 0.032 0.057 0.081 0.087 0.104 0.063 0.063;0.036 0.055 0.063 0.032 0.087 0.065 0.05 0.072 0.06 0.057 0.104 0.112 0.063 0.081 0.063;
0.028 0.074 0.052 0.072 0.086 0.054 0.048 0.068 0.055 0.07 0.074 0.059 0.077 0.118 0.065;0.028 0.074 0.054 0.048 0.068 0.052 0.072 0.086 0.055 0.07 0.074 0.059 0.118 0.077 0.065;0.028 0.054 0.052 0.055 0.059 0.074 0.048 0.068 0.072 0.07 0.118 0.086 0.077 0.074 0.065;
0.032 0.068 0.06 0.055 0.108 0.063 0.038 0.08 0.041 0.059 0.07 0.064 0.078 0.097 0.087;0.032 0.068 0.063 0.038 0.08 0.06 0.055 0.108 0.041 0.059 0.07 0.064 0.097 0.078 0.087;0.032 0.063 0.06 0.041 0.064 0.068 0.038 0.08 0.055 0.059 0.097 0.108 0.078 0.07 0.087;
0.03 0.057 0.047 0.091 0.11 0.057 0.042 0.087 0.033 0.059 0.07 0.075 0.084 0.085 0.073;0.03 0.057 0.057 0.042 0.087 0.047 0.091 0.11 0.033 0.059 0.07 0.075 0.085 0.084 0.073;0.03 0.057 0.047 0.033 0.075 0.057 0.042 0.087 0.091 0.059 0.085 0.11 0.084 0.07 0.073;
