pntP=[0.022 0.068 0.063 0.054 0.13 0.042 0.03 0.091 0.036 0.056 0.089 0.069 0.081 0.095 0.074;0.022 0.068 0.042 0.03 0.091 0.063 0.054 0.13 0.036 0.056 0.089 0.069 0.095 0.081 0.074;0.022 0.042 0.063 0.036 0.069 0.068 0.03 0.091 0.054 0.056 0.095 0.13 0.081 0.089 0.074;
0.031 0.053 0.057 0.045 0.083 0.044 0.038 0.083 0.048 0.061 0.09 0.1 0.091 0.103 0.073;0.031 0.053 0.044 0.038 0.083 0.057 0.045 0.083 0.048 0.061 0.09 0.1 0.103 0.091 0.073;0.031 0.044 0.057 0.048 0.1 0.053 0.038 0.083 0.045 0.061 0.103 0.083 0.091 0.09 0.073;
0.023 0.048 0.055 0.062 0.106 0.052 0.047 0.086 0.047 0.055 0.09 0.08 0.091 0.079 0.079;0.023 0.048 0.052 0.047 0.086 0.055 0.062 0.106 0.047 0.055 0.09 0.08 0.079 0.091 0.079;0.023 0.052 0.055 0.047 0.08 0.048 0.047 0.086 0.062 0.055 0.079 0.106 0.091 0.09 0.079;
0.024 0.053 0.062 0.062 0.101 0.049 0.035 0.092 0.046 0.05 0.088 0.08 0.093 0.1 0.065;0.024 0.053 0.049 0.035 0.092 0.062 0.062 0.101 0.046 0.05 0.088 0.08 0.1 0.093 0.065;0.024 0.049 0.062 0.046 0.08 0.053 0.035 0.092 0.062 0.05 0.1 0.101 0.093 0.088 0.065;
0.029 0.048 0.061 0.066 0.112 0.051 0.049 0.088 0.03 0.05 0.075 0.08 0.097 0.088 0.076;0.029 0.048 0.051 0.049 0.088 0.061 0.066 0.112 0.03 0.05 0.075 0.08 0.088 0.097 0.076;0.029 0.051 0.061 0.03 0.08 0.048 0.049 0.088 0.066 0.05 0.088 0.112 0.097 0.075 0.076;
0.031 0.058 0.044 0.06 0.093 0.058 0.046 0.085 0.051 0.066 0.071 0.082 0.083 0.103 0.069;0.031 0.058 0.058 0.046 0.085 0.044 0.06 0.093 0.051 0.066 0.071 0.082 0.103 0.083 0.069;0.031 0.058 0.044 0.051 0.082 0.058 0.046 0.085 0.06 0.066 0.103 0.093 0.083 0.071 0.069;
0.033 0.055 0.055 0.05 0.088 0.043 0.04 0.09 0.052 0.064 0.085 0.079 0.084 0.093 0.089;0.033 0.055 0.043 0.04 0.09 0.055 0.05 0.088 0.052 0.064 0.085 0.079 0.093 0.084 0.089;0.033 0.043 0.055 0.052 0.079 0.055 0.04 0.09 0.05 0.064 0.093 0.088 0.084 0.085 0.089;
0.026 0.05 0.066 0.053 0.098 0.054 0.051 0.087 0.043 0.06 0.076 0.08 0.08 0.092 0.084;0.026 0.05 0.054 0.051 0.087 0.066 0.053 0.098 0.043 0.06 0.076 0.08 0.092 0.08 0.084;0.026 0.054 0.066 0.043 0.08 0.05 0.051 0.087 0.053 0.06 0.092 0.098 0.08 0.076 0.084;
0.037 0.062 0.056 0.073 0.094 0.059 0.052 0.081 0.035 0.044 0.072 0.088 0.079 0.099 0.069;0.037 0.062 0.059 0.052 0.081 0.056 0.073 0.094 0.035 0.044 0.072 0.088 0.099 0.079 0.069;0.037 0.059 0.056 0.035 0.088 0.062 0.052 0.081 0.073 0.044 0.099 0.094 0.079 0.072 0.069;
0.028 0.052 0.067 0.05 0.103 0.062 0.04 0.084 0.043 0.054 0.084 0.09 0.071 0.091 0.081;0.028 0.052 0.062 0.04 0.084 0.067 0.05 0.103 0.043 0.054 0.084 0.09 0.091 0.071 0.081;0.028 0.062 0.067 0.043 0.09 0.052 0.04 0.084 0.05 0.054 0.091 0.103 0.071 0.084 0.081;
0.025 0.051 0.07 0.053 0.106 0.044 0.039 0.091 0.036 0.047 0.079 0.084 0.093 0.102 0.08;0.025 0.051 0.044 0.039 0.091 0.07 0.053 0.106 0.036 0.047 0.079 0.084 0.102 0.093 0.08;0.025 0.044 0.07 0.036 0.084 0.051 0.039 0.091 0.053 0.047 0.102 0.106 0.093 0.079 0.08;
0.019 0.057 0.061 0.059 0.085 0.052 0.044 0.078 0.047 0.063 0.089 0.079 0.096 0.1 0.071;0.019 0.057 0.052 0.044 0.078 0.061 0.059 0.085 0.047 0.063 0.089 0.079 0.1 0.096 0.071;0.019 0.052 0.061 0.047 0.079 0.057 0.044 0.078 0.059 0.063 0.1 0.085 0.096 0.089 0.071;
0.03 0.061 0.057 0.06 0.1 0.05 0.041 0.078 0.049 0.053 0.096 0.077 0.074 0.08 0.094;0.03 0.061 0.05 0.041 0.078 0.057 0.06 0.1 0.049 0.053 0.096 0.077 0.08 0.074 0.094;0.03 0.05 0.057 0.049 0.077 0.061 0.041 0.078 0.06 0.053 0.08 0.1 0.074 0.096 0.094;
