pntP=[0.054 0.074 0.055 0.077 0.095 0.095 0.032 0.063 0.037 0.058 0.055 0.074 0.058 0.108 0.065;0.054 0.074 0.095 0.032 0.063 0.055 0.077 0.095 0.037 0.058 0.055 0.074 0.108 0.058 0.065;0.054 0.095 0.055 0.037 0.074 0.074 0.032 0.063 0.077 0.058 0.108 0.095 0.058 0.055 0.065;
0.044 0.071 0.058 0.084 0.097 0.075 0.03 0.069 0.045 0.06 0.061 0.065 0.064 0.115 0.062;0.044 0.071 0.075 0.03 0.069 0.058 0.084 0.097 0.045 0.06 0.061 0.065 0.115 0.064 0.062;0.044 0.075 0.058 0.045 0.065 0.071 0.03 0.069 0.084 0.06 0.115 0.097 0.064 0.061 0.062;
0.051 0.063 0.056 0.072 0.109 0.076 0.041 0.076 0.035 0.059 0.081 0.059 0.056 0.104 0.062;0.051 0.063 0.076 0.041 0.076 0.056 0.072 0.109 0.035 0.059 0.081 0.059 0.104 0.056 0.062;0.051 0.076 0.056 0.035 0.059 0.063 0.041 0.076 0.072 0.059 0.104 0.109 0.056 0.081 0.062;
0.039 0.069 0.067 0.082 0.102 0.065 0.038 0.065 0.036 0.056 0.091 0.066 0.05 0.099 0.075;0.039 0.069 0.065 0.038 0.065 0.067 0.082 0.102 0.036 0.056 0.091 0.066 0.099 0.05 0.075;0.039 0.065 0.067 0.036 0.066 0.069 0.038 0.065 0.082 0.056 0.099 0.102 0.05 0.091 0.075;
0.057 0.09 0.049 0.085 0.109 0.073 0.044 0.079 0.018 0.065 0.06 0.05 0.067 0.101 0.053;0.057 0.09 0.073 0.044 0.079 0.049 0.085 0.109 0.018 0.065 0.06 0.05 0.101 0.067 0.053;0.057 0.073 0.049 0.018 0.05 0.09 0.044 0.079 0.085 0.065 0.101 0.109 0.067 0.06 0.053;
0.056 0.072 0.062 0.088 0.085 0.08 0.04 0.077 0.035 0.066 0.06 0.07 0.044 0.119 0.046;0.056 0.072 0.08 0.04 0.077 0.062 0.088 0.085 0.035 0.066 0.06 0.07 0.119 0.044 0.046;0.056 0.08 0.062 0.035 0.07 0.072 0.04 0.077 0.088 0.066 0.119 0.085 0.044 0.06 0.046;
0.042 0.062 0.067 0.085 0.092 0.064 0.039 0.082 0.051 0.058 0.054 0.061 0.07 0.106 0.067;0.042 0.062 0.064 0.039 0.082 0.067 0.085 0.092 0.051 0.058 0.054 0.061 0.106 0.07 0.067;0.042 0.064 0.067 0.051 0.061 0.062 0.039 0.082 0.085 0.058 0.106 0.092 0.07 0.054 0.067;
0.045 0.081 0.062 0.069 0.103 0.069 0.037 0.08 0.044 0.073 0.064 0.069 0.055 0.087 0.062;0.045 0.081 0.069 0.037 0.08 0.062 0.069 0.103 0.044 0.073 0.064 0.069 0.087 0.055 0.062;0.045 0.069 0.062 0.044 0.069 0.081 0.037 0.08 0.069 0.073 0.087 0.103 0.055 0.064 0.062;
0.053 0.07 0.063 0.077 0.104 0.07 0.041 0.07 0.042 0.052 0.075 0.055 0.067 0.101 0.06;0.053 0.07 0.07 0.041 0.07 0.063 0.077 0.104 0.042 0.052 0.075 0.055 0.101 0.067 0.06;0.053 0.07 0.063 0.042 0.055 0.07 0.041 0.07 0.077 0.052 0.101 0.104 0.067 0.075 0.06;
0.056 0.056 0.054 0.088 0.111 0.06 0.043 0.078 0.024 0.063 0.058 0.071 0.065 0.104 0.069;0.056 0.056 0.06 0.043 0.078 0.054 0.088 0.111 0.024 0.063 0.058 0.071 0.104 0.065 0.069;0.056 0.06 0.054 0.024 0.071 0.056 0.043 0.078 0.088 0.063 0.104 0.111 0.065 0.058 0.069;
