pntP=[0.027 0.071 0.068 0.061 0.09 0.051 0.045 0.07 0.028 0.064 0.075 0.087 0.095 0.111 0.057;0.027 0.071 0.051 0.045 0.07 0.068 0.061 0.09 0.028 0.064 0.075 0.087 0.111 0.095 0.057;0.027 0.051 0.068 0.028 0.087 0.071 0.045 0.07 0.061 0.064 0.111 0.09 0.095 0.075 0.057;
0.028 0.049 0.064 0.05 0.116 0.053 0.052 0.081 0.045 0.06 0.07 0.082 0.072 0.101 0.077;0.028 0.049 0.053 0.052 0.081 0.064 0.05 0.116 0.045 0.06 0.07 0.082 0.101 0.072 0.077;0.028 0.053 0.064 0.045 0.082 0.049 0.052 0.081 0.05 0.06 0.101 0.116 0.072 0.07 0.077;
0.032 0.046 0.044 0.055 0.097 0.049 0.041 0.097 0.048 0.055 0.086 0.08 0.086 0.103 0.081;0.032 0.046 0.049 0.041 0.097 0.044 0.055 0.097 0.048 0.055 0.086 0.08 0.103 0.086 0.081;0.032 0.049 0.044 0.048 0.08 0.046 0.041 0.097 0.055 0.055 0.103 0.097 0.086 0.086 0.081;
0.03 0.06 0.051 0.063 0.083 0.072 0.045 0.081 0.05 0.072 0.074 0.073 0.088 0.092 0.066;0.03 0.06 0.072 0.045 0.081 0.051 0.063 0.083 0.05 0.072 0.074 0.073 0.092 0.088 0.066;0.03 0.072 0.051 0.05 0.073 0.06 0.045 0.081 0.063 0.072 0.092 0.083 0.088 0.074 0.066;
0.037 0.057 0.059 0.072 0.115 0.062 0.033 0.065 0.054 0.061 0.061 0.07 0.073 0.102 0.079;0.037 0.057 0.062 0.033 0.065 0.059 0.072 0.115 0.054 0.061 0.061 0.07 0.102 0.073 0.079;0.037 0.062 0.059 0.054 0.07 0.057 0.033 0.065 0.072 0.061 0.102 0.115 0.073 0.061 0.079;
0.024 0.067 0.059 0.083 0.083 0.061 0.04 0.081 0.037 0.055 0.077 0.071 0.085 0.095 0.082;0.024 0.067 0.061 0.04 0.081 0.059 0.083 0.083 0.037 0.055 0.077 0.071 0.095 0.085 0.082;0.024 0.061 0.059 0.037 0.071 0.067 0.04 0.081 0.083 0.055 0.095 0.083 0.085 0.077 0.082;
0.029 0.05 0.063 0.057 0.112 0.055 0.047 0.086 0.043 0.061 0.08 0.073 0.079 0.103 0.062;0.029 0.05 0.055 0.047 0.086 0.063 0.057 0.112 0.043 0.061 0.08 0.073 0.103 0.079 0.062;0.029 0.055 0.063 0.043 0.073 0.05 0.047 0.086 0.057 0.061 0.103 0.112 0.079 0.08 0.062;
0.042 0.052 0.064 0.059 0.106 0.057 0.043 0.087 0.035 0.062 0.081 0.069 0.064 0.103 0.076;0.042 0.052 0.057 0.043 0.087 0.064 0.059 0.106 0.035 0.062 0.081 0.069 0.103 0.064 0.076;0.042 0.057 0.064 0.035 0.069 0.052 0.043 0.087 0.059 0.062 0.103 0.106 0.064 0.081 0.076;
0.024 0.063 0.058 0.073 0.095 0.049 0.047 0.088 0.034 0.06 0.081 0.071 0.068 0.109 0.08;0.024 0.063 0.049 0.047 0.088 0.058 0.073 0.095 0.034 0.06 0.081 0.071 0.109 0.068 0.08;0.024 0.049 0.058 0.034 0.071 0.063 0.047 0.088 0.073 0.06 0.109 0.095 0.068 0.081 0.08;
0.045 0.056 0.055 0.071 0.083 0.046 0.037 0.096 0.048 0.057 0.076 0.079 0.075 0.101 0.075;0.045 0.056 0.046 0.037 0.096 0.055 0.071 0.083 0.048 0.057 0.076 0.079 0.101 0.075 0.075;0.045 0.046 0.055 0.048 0.079 0.056 0.037 0.096 0.071 0.057 0.101 0.083 0.075 0.076 0.075;
0.031 0.06 0.046 0.07 0.086 0.064 0.048 0.066 0.045 0.057 0.075 0.091 0.077 0.105 0.079;0.031 0.06 0.064 0.048 0.066 0.046 0.07 0.086 0.045 0.057 0.075 0.091 0.105 0.077 0.079;0.031 0.064 0.046 0.045 0.091 0.06 0.048 0.066 0.07 0.057 0.105 0.086 0.077 0.075 0.079;
0.027 0.052 0.068 0.066 0.095 0.063 0.041 0.078 0.046 0.063 0.086 0.071 0.076 0.104 0.064;0.027 0.052 0.063 0.041 0.078 0.068 0.066 0.095 0.046 0.063 0.086 0.071 0.104 0.076 0.064;0.027 0.063 0.068 0.046 0.071 0.052 0.041 0.078 0.066 0.063 0.104 0.095 0.076 0.086 0.064;
0.037 0.047 0.061 0.074 0.095 0.048 0.043 0.078 0.038 0.058 0.084 0.073 0.093 0.097 0.074;0.037 0.047 0.048 0.043 0.078 0.061 0.074 0.095 0.038 0.058 0.084 0.073 0.097 0.093 0.074;0.037 0.048 0.061 0.038 0.073 0.047 0.043 0.078 0.074 0.058 0.097 0.095 0.093 0.084 0.074;
0.041 0.064 0.057 0.057 0.092 0.063 0.045 0.07 0.042 0.072 0.066 0.077 0.078 0.091 0.085;0.041 0.064 0.063 0.045 0.07 0.057 0.057 0.092 0.042 0.072 0.066 0.077 0.091 0.078 0.085;0.041 0.063 0.057 0.042 0.077 0.064 0.045 0.07 0.057 0.072 0.091 0.092 0.078 0.066 0.085;
0.027 0.061 0.051 0.06 0.1 0.073 0.04 0.081 0.056 0.053 0.074 0.081 0.089 0.086 0.068;0.027 0.061 0.073 0.04 0.081 0.051 0.06 0.1 0.056 0.053 0.074 0.081 0.086 0.089 0.068;0.027 0.073 0.051 0.056 0.081 0.061 0.04 0.081 0.06 0.053 0.086 0.1 0.089 0.074 0.068;
0.026 0.045 0.053 0.066 0.128 0.065 0.043 0.079 0.038 0.07 0.079 0.076 0.071 0.101 0.06;0.026 0.045 0.065 0.043 0.079 0.053 0.066 0.128 0.038 0.07 0.079 0.076 0.101 0.071 0.06;0.026 0.065 0.053 0.038 0.076 0.045 0.043 0.079 0.066 0.07 0.101 0.128 0.071 0.079 0.06;
0.029 0.058 0.066 0.058 0.104 0.051 0.053 0.089 0.041 0.046 0.079 0.072 0.086 0.099 0.069;0.029 0.058 0.051 0.053 0.089 0.066 0.058 0.104 0.041 0.046 0.079 0.072 0.099 0.086 0.069;0.029 0.051 0.066 0.041 0.072 0.058 0.053 0.089 0.058 0.046 0.099 0.104 0.086 0.079 0.069;
0.041 0.046 0.058 0.056 0.099 0.071 0.044 0.065 0.039 0.061 0.082 0.084 0.076 0.112 0.066;0.041 0.046 0.071 0.044 0.065 0.058 0.056 0.099 0.039 0.061 0.082 0.084 0.112 0.076 0.066;0.041 0.071 0.058 0.039 0.084 0.046 0.044 0.065 0.056 0.061 0.112 0.099 0.076 0.082 0.066;
0.027 0.054 0.051 0.08 0.11 0.061 0.036 0.079 0.041 0.056 0.072 0.075 0.08 0.096 0.082;0.027 0.054 0.061 0.036 0.079 0.051 0.08 0.11 0.041 0.056 0.072 0.075 0.096 0.08 0.082;0.027 0.061 0.051 0.041 0.075 0.054 0.036 0.079 0.08 0.056 0.096 0.11 0.08 0.072 0.082;
0.028 0.058 0.061 0.057 0.105 0.066 0.045 0.053 0.036 0.056 0.086 0.092 0.083 0.087 0.087;0.028 0.058 0.066 0.045 0.053 0.061 0.057 0.105 0.036 0.056 0.086 0.092 0.087 0.083 0.087;0.028 0.066 0.061 0.036 0.092 0.058 0.045 0.053 0.057 0.056 0.087 0.105 0.083 0.086 0.087;
0.034 0.053 0.072 0.06 0.083 0.053 0.037 0.083 0.047 0.068 0.071 0.078 0.098 0.096 0.067;0.034 0.053 0.053 0.037 0.083 0.072 0.06 0.083 0.047 0.068 0.071 0.078 0.096 0.098 0.067;0.034 0.053 0.072 0.047 0.078 0.053 0.037 0.083 0.06 0.068 0.096 0.083 0.098 0.071 0.067;
0.031 0.064 0.056 0.072 0.081 0.063 0.035 0.081 0.038 0.061 0.097 0.068 0.085 0.098 0.07;0.031 0.064 0.063 0.035 0.081 0.056 0.072 0.081 0.038 0.061 0.097 0.068 0.098 0.085 0.07;0.031 0.063 0.056 0.038 0.068 0.064 0.035 0.081 0.072 0.061 0.098 0.081 0.085 0.097 0.07;
0.029 0.067 0.066 0.068 0.083 0.056 0.036 0.076 0.045 0.049 0.077 0.079 0.089 0.115 0.065;0.029 0.067 0.056 0.036 0.076 0.066 0.068 0.083 0.045 0.049 0.077 0.079 0.115 0.089 0.065;0.029 0.056 0.066 0.045 0.079 0.067 0.036 0.076 0.068 0.049 0.115 0.083 0.089 0.077 0.065;
0.042 0.051 0.058 0.074 0.099 0.044 0.035 0.082 0.037 0.067 0.074 0.07 0.088 0.101 0.078;0.042 0.051 0.044 0.035 0.082 0.058 0.074 0.099 0.037 0.067 0.074 0.07 0.101 0.088 0.078;0.042 0.044 0.058 0.037 0.07 0.051 0.035 0.082 0.074 0.067 0.101 0.099 0.088 0.074 0.078;
0.045 0.051 0.045 0.066 0.104 0.064 0.045 0.091 0.039 0.065 0.076 0.068 0.093 0.092 0.056;0.045 0.051 0.064 0.045 0.091 0.045 0.066 0.104 0.039 0.065 0.076 0.068 0.092 0.093 0.056;0.045 0.064 0.045 0.039 0.068 0.051 0.045 0.091 0.066 0.065 0.092 0.104 0.093 0.076 0.056;
0.038 0.065 0.063 0.063 0.085 0.059 0.036 0.089 0.034 0.064 0.08 0.073 0.077 0.1 0.074;0.038 0.065 0.059 0.036 0.089 0.063 0.063 0.085 0.034 0.064 0.08 0.073 0.1 0.077 0.074;0.038 0.059 0.063 0.034 0.073 0.065 0.036 0.089 0.063 0.064 0.1 0.085 0.077 0.08 0.074;
0.042 0.055 0.063 0.068 0.106 0.05 0.042 0.072 0.046 0.057 0.055 0.073 0.079 0.103 0.089;0.042 0.055 0.05 0.042 0.072 0.063 0.068 0.106 0.046 0.057 0.055 0.073 0.103 0.079 0.089;0.042 0.05 0.063 0.046 0.073 0.055 0.042 0.072 0.068 0.057 0.103 0.106 0.079 0.055 0.089;
0.035 0.059 0.062 0.08 0.1 0.061 0.041 0.084 0.033 0.044 0.074 0.091 0.066 0.102 0.068;0.035 0.059 0.061 0.041 0.084 0.062 0.08 0.1 0.033 0.044 0.074 0.091 0.102 0.066 0.068;0.035 0.061 0.062 0.033 0.091 0.059 0.041 0.084 0.08 0.044 0.102 0.1 0.066 0.074 0.068;
0.021 0.048 0.062 0.057 0.093 0.06 0.035 0.088 0.044 0.07 0.084 0.082 0.08 0.094 0.082;0.021 0.048 0.06 0.035 0.088 0.062 0.057 0.093 0.044 0.07 0.084 0.082 0.094 0.08 0.082;0.021 0.06 0.062 0.044 0.082 0.048 0.035 0.088 0.057 0.07 0.094 0.093 0.08 0.084 0.082;
0.03 0.053 0.07 0.074 0.107 0.059 0.038 0.081 0.042 0.064 0.069 0.078 0.072 0.093 0.07;0.03 0.053 0.059 0.038 0.081 0.07 0.074 0.107 0.042 0.064 0.069 0.078 0.093 0.072 0.07;0.03 0.059 0.07 0.042 0.078 0.053 0.038 0.081 0.074 0.064 0.093 0.107 0.072 0.069 0.07;
0.029 0.056 0.061 0.061 0.105 0.07 0.049 0.072 0.041 0.063 0.071 0.081 0.068 0.094 0.079;0.029 0.056 0.07 0.049 0.072 0.061 0.061 0.105 0.041 0.063 0.071 0.081 0.094 0.068 0.079;0.029 0.07 0.061 0.041 0.081 0.056 0.049 0.072 0.061 0.063 0.094 0.105 0.068 0.071 0.079;
0.03 0.067 0.059 0.073 0.08 0.066 0.036 0.091 0.05 0.063 0.076 0.077 0.071 0.095 0.066;0.03 0.067 0.066 0.036 0.091 0.059 0.073 0.08 0.05 0.063 0.076 0.077 0.095 0.071 0.066;0.03 0.066 0.059 0.05 0.077 0.067 0.036 0.091 0.073 0.063 0.095 0.08 0.071 0.076 0.066;
0.038 0.054 0.064 0.053 0.094 0.067 0.034 0.076 0.049 0.067 0.083 0.074 0.073 0.105 0.069;0.038 0.054 0.067 0.034 0.076 0.064 0.053 0.094 0.049 0.067 0.083 0.074 0.105 0.073 0.069;0.038 0.067 0.064 0.049 0.074 0.054 0.034 0.076 0.053 0.067 0.105 0.094 0.073 0.083 0.069;
0.039 0.051 0.06 0.061 0.094 0.058 0.058 0.08 0.035 0.048 0.092 0.083 0.084 0.085 0.072;0.039 0.051 0.058 0.058 0.08 0.06 0.061 0.094 0.035 0.048 0.092 0.083 0.085 0.084 0.072;0.039 0.058 0.06 0.035 0.083 0.051 0.058 0.08 0.061 0.048 0.085 0.094 0.084 0.092 0.072;
0.032 0.061 0.048 0.059 0.108 0.048 0.042 0.085 0.046 0.059 0.076 0.089 0.072 0.089 0.086;0.032 0.061 0.048 0.042 0.085 0.048 0.059 0.108 0.046 0.059 0.076 0.089 0.089 0.072 0.086;0.032 0.048 0.048 0.046 0.089 0.061 0.042 0.085 0.059 0.059 0.089 0.108 0.072 0.076 0.086;
