pntP=[0.058 0.075 0.055 0.094 0.092 0.07 0.034 0.093 0.033 0.055 0.058 0.063 0.068 0.099 0.053;0.058 0.075 0.07 0.034 0.093 0.055 0.094 0.092 0.033 0.055 0.058 0.063 0.099 0.068 0.053;0.058 0.07 0.055 0.033 0.063 0.075 0.034 0.093 0.094 0.055 0.099 0.092 0.068 0.058 0.053;
0.065 0.073 0.058 0.076 0.103 0.096 0.04 0.078 0.021 0.069 0.065 0.052 0.063 0.081 0.06;0.065 0.073 0.096 0.04 0.078 0.058 0.076 0.103 0.021 0.069 0.065 0.052 0.081 0.063 0.06;0.065 0.096 0.058 0.021 0.052 0.073 0.04 0.078 0.076 0.069 0.081 0.103 0.063 0.065 0.06;
0.056 0.087 0.069 0.091 0.097 0.087 0.035 0.077 0.027 0.067 0.06 0.048 0.048 0.096 0.055;0.056 0.087 0.087 0.035 0.077 0.069 0.091 0.097 0.027 0.067 0.06 0.048 0.096 0.048 0.055;0.056 0.087 0.069 0.027 0.048 0.087 0.035 0.077 0.091 0.067 0.096 0.097 0.048 0.06 0.055;
0.058 0.088 0.061 0.072 0.099 0.089 0.031 0.069 0.037 0.058 0.058 0.061 0.06 0.104 0.055;0.058 0.088 0.089 0.031 0.069 0.061 0.072 0.099 0.037 0.058 0.058 0.061 0.104 0.06 0.055;0.058 0.089 0.061 0.037 0.061 0.088 0.031 0.069 0.072 0.058 0.104 0.099 0.06 0.058 0.055;
0.056 0.083 0.05 0.102 0.096 0.08 0.037 0.077 0.027 0.052 0.068 0.069 0.058 0.094 0.051;0.056 0.083 0.08 0.037 0.077 0.05 0.102 0.096 0.027 0.052 0.068 0.069 0.094 0.058 0.051;0.056 0.08 0.05 0.027 0.069 0.083 0.037 0.077 0.102 0.052 0.094 0.096 0.058 0.068 0.051;
0.06 0.069 0.065 0.09 0.106 0.082 0.04 0.073 0.031 0.073 0.053 0.062 0.057 0.096 0.043;0.06 0.069 0.082 0.04 0.073 0.065 0.09 0.106 0.031 0.073 0.053 0.062 0.096 0.057 0.043;0.06 0.082 0.065 0.031 0.062 0.069 0.04 0.073 0.09 0.073 0.096 0.106 0.057 0.053 0.043;
0.065 0.087 0.051 0.104 0.112 0.083 0.046 0.07 0.024 0.042 0.048 0.053 0.046 0.102 0.067;0.065 0.087 0.083 0.046 0.07 0.051 0.104 0.112 0.024 0.042 0.048 0.053 0.102 0.046 0.067;0.065 0.083 0.051 0.024 0.053 0.087 0.046 0.07 0.104 0.042 0.102 0.112 0.046 0.048 0.067;
0.062 0.088 0.052 0.103 0.095 0.078 0.033 0.074 0.03 0.058 0.062 0.058 0.046 0.105 0.056;0.062 0.088 0.078 0.033 0.074 0.052 0.103 0.095 0.03 0.058 0.062 0.058 0.105 0.046 0.056;0.062 0.078 0.052 0.03 0.058 0.088 0.033 0.074 0.103 0.058 0.105 0.095 0.046 0.062 0.056;
0.057 0.102 0.053 0.112 0.096 0.079 0.039 0.062 0.022 0.054 0.06 0.065 0.048 0.097 0.054;0.057 0.102 0.079 0.039 0.062 0.053 0.112 0.096 0.022 0.054 0.06 0.065 0.097 0.048 0.054;0.057 0.079 0.053 0.022 0.065 0.102 0.039 0.062 0.112 0.054 0.097 0.096 0.048 0.06 0.054;
0.057 0.079 0.052 0.095 0.089 0.085 0.034 0.072 0.035 0.056 0.059 0.068 0.062 0.104 0.053;0.057 0.079 0.085 0.034 0.072 0.052 0.095 0.089 0.035 0.056 0.059 0.068 0.104 0.062 0.053;0.057 0.085 0.052 0.035 0.068 0.079 0.034 0.072 0.095 0.056 0.104 0.089 0.062 0.059 0.053;
0.069 0.079 0.067 0.081 0.098 0.088 0.038 0.071 0.026 0.062 0.046 0.051 0.065 0.085 0.074;0.069 0.079 0.088 0.038 0.071 0.067 0.081 0.098 0.026 0.062 0.046 0.051 0.085 0.065 0.074;0.069 0.088 0.067 0.026 0.051 0.079 0.038 0.071 0.081 0.062 0.085 0.098 0.065 0.046 0.074;
0.069 0.078 0.06 0.085 0.101 0.086 0.035 0.076 0.041 0.053 0.045 0.055 0.051 0.091 0.074;0.069 0.078 0.086 0.035 0.076 0.06 0.085 0.101 0.041 0.053 0.045 0.055 0.091 0.051 0.074;0.069 0.086 0.06 0.041 0.055 0.078 0.035 0.076 0.085 0.053 0.091 0.101 0.051 0.045 0.074;
0.055 0.086 0.05 0.09 0.103 0.075 0.048 0.064 0.036 0.064 0.056 0.066 0.057 0.101 0.049;0.055 0.086 0.075 0.048 0.064 0.05 0.09 0.103 0.036 0.064 0.056 0.066 0.101 0.057 0.049;0.055 0.075 0.05 0.036 0.066 0.086 0.048 0.064 0.09 0.064 0.101 0.103 0.057 0.056 0.049;
0.058 0.083 0.068 0.097 0.107 0.087 0.045 0.05 0.034 0.061 0.052 0.06 0.045 0.097 0.056;0.058 0.083 0.087 0.045 0.05 0.068 0.097 0.107 0.034 0.061 0.052 0.06 0.097 0.045 0.056;0.058 0.087 0.068 0.034 0.06 0.083 0.045 0.05 0.097 0.061 0.097 0.107 0.045 0.052 0.056;
0.052 0.069 0.049 0.097 0.1 0.089 0.036 0.085 0.028 0.068 0.057 0.062 0.061 0.087 0.06;0.052 0.069 0.089 0.036 0.085 0.049 0.097 0.1 0.028 0.068 0.057 0.062 0.087 0.061 0.06;0.052 0.089 0.049 0.028 0.062 0.069 0.036 0.085 0.097 0.068 0.087 0.1 0.061 0.057 0.06;
0.071 0.08 0.069 0.068 0.108 0.087 0.041 0.076 0.031 0.066 0.054 0.061 0.044 0.09 0.054;0.071 0.08 0.087 0.041 0.076 0.069 0.068 0.108 0.031 0.066 0.054 0.061 0.09 0.044 0.054;0.071 0.087 0.069 0.031 0.061 0.08 0.041 0.076 0.068 0.066 0.09 0.108 0.044 0.054 0.054;
0.071 0.091 0.048 0.071 0.099 0.074 0.038 0.08 0.024 0.067 0.066 0.06 0.055 0.097 0.059;0.071 0.091 0.074 0.038 0.08 0.048 0.071 0.099 0.024 0.067 0.066 0.06 0.097 0.055 0.059;0.071 0.074 0.048 0.024 0.06 0.091 0.038 0.08 0.071 0.067 0.097 0.099 0.055 0.066 0.059;
