pntP=[0.081 0.097 0.052 0.091 0.104 0.111 0.036 0.074 0.031 0.053 0.044 0.038 0.044 0.091 0.053;0.081 0.097 0.111 0.036 0.074 0.052 0.091 0.104 0.031 0.053 0.044 0.038 0.091 0.044 0.053;0.081 0.111 0.052 0.031 0.038 0.097 0.036 0.074 0.091 0.053 0.091 0.104 0.044 0.044 0.053;
0.08 0.103 0.049 0.112 0.089 0.094 0.056 0.062 0.032 0.042 0.05 0.058 0.036 0.094 0.043;0.08 0.103 0.094 0.056 0.062 0.049 0.112 0.089 0.032 0.042 0.05 0.058 0.094 0.036 0.043;0.08 0.094 0.049 0.032 0.058 0.103 0.056 0.062 0.112 0.042 0.094 0.089 0.036 0.05 0.043;
0.078 0.103 0.056 0.08 0.097 0.088 0.045 0.079 0.022 0.047 0.063 0.053 0.051 0.09 0.048;0.078 0.103 0.088 0.045 0.079 0.056 0.08 0.097 0.022 0.047 0.063 0.053 0.09 0.051 0.048;0.078 0.088 0.056 0.022 0.053 0.103 0.045 0.079 0.08 0.047 0.09 0.097 0.051 0.063 0.048;
0.08 0.102 0.054 0.117 0.085 0.099 0.046 0.074 0.029 0.045 0.036 0.045 0.049 0.1 0.039;0.08 0.102 0.099 0.046 0.074 0.054 0.117 0.085 0.029 0.045 0.036 0.045 0.1 0.049 0.039;0.08 0.099 0.054 0.029 0.045 0.102 0.046 0.074 0.117 0.045 0.1 0.085 0.049 0.036 0.039;
0.067 0.1 0.052 0.116 0.095 0.095 0.035 0.074 0.02 0.047 0.052 0.05 0.033 0.122 0.042;0.067 0.1 0.095 0.035 0.074 0.052 0.116 0.095 0.02 0.047 0.052 0.05 0.122 0.033 0.042;0.067 0.095 0.052 0.02 0.05 0.1 0.035 0.074 0.116 0.047 0.122 0.095 0.033 0.052 0.042;
0.065 0.108 0.06 0.105 0.09 0.069 0.04 0.081 0.022 0.059 0.055 0.049 0.044 0.105 0.048;0.065 0.108 0.069 0.04 0.081 0.06 0.105 0.09 0.022 0.059 0.055 0.049 0.105 0.044 0.048;0.065 0.069 0.06 0.022 0.049 0.108 0.04 0.081 0.105 0.059 0.105 0.09 0.044 0.055 0.048;
0.085 0.09 0.044 0.108 0.092 0.084 0.025 0.099 0.022 0.045 0.049 0.043 0.05 0.115 0.049;0.085 0.09 0.084 0.025 0.099 0.044 0.108 0.092 0.022 0.045 0.049 0.043 0.115 0.05 0.049;0.085 0.084 0.044 0.022 0.043 0.09 0.025 0.099 0.108 0.045 0.115 0.092 0.05 0.049 0.049;
0.07 0.096 0.053 0.104 0.105 0.093 0.027 0.07 0.019 0.062 0.052 0.054 0.045 0.102 0.048;0.07 0.096 0.093 0.027 0.07 0.053 0.104 0.105 0.019 0.062 0.052 0.054 0.102 0.045 0.048;0.07 0.093 0.053 0.019 0.054 0.096 0.027 0.07 0.104 0.062 0.102 0.105 0.045 0.052 0.048;
0.076 0.095 0.055 0.091 0.093 0.1 0.038 0.081 0.02 0.048 0.048 0.049 0.047 0.107 0.052;0.076 0.095 0.1 0.038 0.081 0.055 0.091 0.093 0.02 0.048 0.048 0.049 0.107 0.047 0.052;0.076 0.1 0.055 0.02 0.049 0.095 0.038 0.081 0.091 0.048 0.107 0.093 0.047 0.048 0.052;
0.067 0.092 0.052 0.104 0.093 0.103 0.036 0.079 0.028 0.061 0.048 0.053 0.043 0.101 0.04;0.067 0.092 0.103 0.036 0.079 0.052 0.104 0.093 0.028 0.061 0.048 0.053 0.101 0.043 0.04;0.067 0.103 0.052 0.028 0.053 0.092 0.036 0.079 0.104 0.061 0.101 0.093 0.043 0.048 0.04;
0.077 0.107 0.048 0.099 0.12 0.093 0.037 0.071 0.021 0.058 0.037 0.051 0.055 0.089 0.037;0.077 0.107 0.093 0.037 0.071 0.048 0.099 0.12 0.021 0.058 0.037 0.051 0.089 0.055 0.037;0.077 0.093 0.048 0.021 0.051 0.107 0.037 0.071 0.099 0.058 0.089 0.12 0.055 0.037 0.037;
0.076 0.11 0.058 0.094 0.104 0.087 0.04 0.073 0.03 0.063 0.034 0.052 0.046 0.083 0.05;0.076 0.11 0.087 0.04 0.073 0.058 0.094 0.104 0.03 0.063 0.034 0.052 0.083 0.046 0.05;0.076 0.087 0.058 0.03 0.052 0.11 0.04 0.073 0.094 0.063 0.083 0.104 0.046 0.034 0.05;
0.085 0.096 0.064 0.097 0.102 0.095 0.039 0.074 0.032 0.066 0.037 0.046 0.037 0.086 0.044;0.085 0.096 0.095 0.039 0.074 0.064 0.097 0.102 0.032 0.066 0.037 0.046 0.086 0.037 0.044;0.085 0.095 0.064 0.032 0.046 0.096 0.039 0.074 0.097 0.066 0.086 0.102 0.037 0.037 0.044;
0.081 0.099 0.051 0.094 0.097 0.112 0.034 0.081 0.024 0.051 0.055 0.037 0.052 0.087 0.045;0.081 0.099 0.112 0.034 0.081 0.051 0.094 0.097 0.024 0.051 0.055 0.037 0.087 0.052 0.045;0.081 0.112 0.051 0.024 0.037 0.099 0.034 0.081 0.094 0.051 0.087 0.097 0.052 0.055 0.045;
0.066 0.106 0.053 0.104 0.096 0.081 0.04 0.074 0.023 0.064 0.047 0.059 0.05 0.093 0.044;0.066 0.106 0.081 0.04 0.074 0.053 0.104 0.096 0.023 0.064 0.047 0.059 0.093 0.05 0.044;0.066 0.081 0.053 0.023 0.059 0.106 0.04 0.074 0.104 0.064 0.093 0.096 0.05 0.047 0.044;
0.067 0.088 0.05 0.09 0.098 0.099 0.051 0.092 0.028 0.047 0.049 0.041 0.051 0.099 0.05;0.067 0.088 0.099 0.051 0.092 0.05 0.09 0.098 0.028 0.047 0.049 0.041 0.099 0.051 0.05;0.067 0.099 0.05 0.028 0.041 0.088 0.051 0.092 0.09 0.047 0.099 0.098 0.051 0.049 0.05;
0.081 0.104 0.05 0.09 0.092 0.098 0.04 0.08 0.024 0.06 0.045 0.044 0.042 0.099 0.051;0.081 0.104 0.098 0.04 0.08 0.05 0.09 0.092 0.024 0.06 0.045 0.044 0.099 0.042 0.051;0.081 0.098 0.05 0.024 0.044 0.104 0.04 0.08 0.09 0.06 0.099 0.092 0.042 0.045 0.051;
0.075 0.094 0.066 0.089 0.086 0.106 0.034 0.08 0.039 0.059 0.053 0.041 0.034 0.103 0.041;0.075 0.094 0.106 0.034 0.08 0.066 0.089 0.086 0.039 0.059 0.053 0.041 0.103 0.034 0.041;0.075 0.106 0.066 0.039 0.041 0.094 0.034 0.08 0.089 0.059 0.103 0.086 0.034 0.053 0.041;
0.08 0.091 0.065 0.093 0.092 0.101 0.033 0.089 0.022 0.051 0.051 0.055 0.049 0.084 0.044;0.08 0.091 0.101 0.033 0.089 0.065 0.093 0.092 0.022 0.051 0.051 0.055 0.084 0.049 0.044;0.08 0.101 0.065 0.022 0.055 0.091 0.033 0.089 0.093 0.051 0.084 0.092 0.049 0.051 0.044;
0.076 0.092 0.053 0.096 0.113 0.086 0.04 0.06 0.023 0.054 0.045 0.049 0.054 0.112 0.047;0.076 0.092 0.086 0.04 0.06 0.053 0.096 0.113 0.023 0.054 0.045 0.049 0.112 0.054 0.047;0.076 0.086 0.053 0.023 0.049 0.092 0.04 0.06 0.096 0.054 0.112 0.113 0.054 0.045 0.047;
0.089 0.093 0.053 0.102 0.106 0.085 0.04 0.077 0.031 0.044 0.058 0.059 0.034 0.092 0.037;0.089 0.093 0.085 0.04 0.077 0.053 0.102 0.106 0.031 0.044 0.058 0.059 0.092 0.034 0.037;0.089 0.085 0.053 0.031 0.059 0.093 0.04 0.077 0.102 0.044 0.092 0.106 0.034 0.058 0.037;
