pntP=[0.03 0.052 0.06 0.066 0.099 0.054 0.029 0.08 0.043 0.059 0.086 0.089 0.089 0.084 0.08;0.03 0.052 0.054 0.029 0.08 0.06 0.066 0.099 0.043 0.059 0.086 0.089 0.084 0.089 0.08;0.03 0.054 0.06 0.043 0.089 0.052 0.029 0.08 0.066 0.059 0.084 0.099 0.089 0.086 0.08;
0.035 0.048 0.061 0.077 0.073 0.071 0.038 0.085 0.044 0.052 0.085 0.072 0.08 0.106 0.073;0.035 0.048 0.071 0.038 0.085 0.061 0.077 0.073 0.044 0.052 0.085 0.072 0.106 0.08 0.073;0.035 0.071 0.061 0.044 0.072 0.048 0.038 0.085 0.077 0.052 0.106 0.073 0.08 0.085 0.073;
0.024 0.063 0.059 0.052 0.105 0.05 0.044 0.08 0.046 0.062 0.079 0.069 0.077 0.104 0.086;0.024 0.063 0.05 0.044 0.08 0.059 0.052 0.105 0.046 0.062 0.079 0.069 0.104 0.077 0.086;0.024 0.05 0.059 0.046 0.069 0.063 0.044 0.08 0.052 0.062 0.104 0.105 0.077 0.079 0.086;
0.033 0.044 0.06 0.057 0.099 0.058 0.059 0.082 0.045 0.047 0.078 0.08 0.087 0.1 0.071;0.033 0.044 0.058 0.059 0.082 0.06 0.057 0.099 0.045 0.047 0.078 0.08 0.1 0.087 0.071;0.033 0.058 0.06 0.045 0.08 0.044 0.059 0.082 0.057 0.047 0.1 0.099 0.087 0.078 0.071;
0.027 0.049 0.054 0.058 0.105 0.054 0.044 0.088 0.046 0.072 0.086 0.074 0.076 0.091 0.076;0.027 0.049 0.054 0.044 0.088 0.054 0.058 0.105 0.046 0.072 0.086 0.074 0.091 0.076 0.076;0.027 0.054 0.054 0.046 0.074 0.049 0.044 0.088 0.058 0.072 0.091 0.105 0.076 0.086 0.076;
0.034 0.039 0.047 0.081 0.107 0.053 0.036 0.095 0.035 0.057 0.077 0.084 0.096 0.085 0.074;0.034 0.039 0.053 0.036 0.095 0.047 0.081 0.107 0.035 0.057 0.077 0.084 0.085 0.096 0.074;0.034 0.053 0.047 0.035 0.084 0.039 0.036 0.095 0.081 0.057 0.085 0.107 0.096 0.077 0.074;
0.023 0.053 0.049 0.063 0.095 0.048 0.051 0.075 0.042 0.054 0.076 0.083 0.099 0.104 0.085;0.023 0.053 0.048 0.051 0.075 0.049 0.063 0.095 0.042 0.054 0.076 0.083 0.104 0.099 0.085;0.023 0.048 0.049 0.042 0.083 0.053 0.051 0.075 0.063 0.054 0.104 0.095 0.099 0.076 0.085;
0.032 0.054 0.053 0.058 0.112 0.04 0.059 0.077 0.047 0.057 0.07 0.076 0.085 0.108 0.072;0.032 0.054 0.04 0.059 0.077 0.053 0.058 0.112 0.047 0.057 0.07 0.076 0.108 0.085 0.072;0.032 0.04 0.053 0.047 0.076 0.054 0.059 0.077 0.058 0.057 0.108 0.112 0.085 0.07 0.072;
0.031 0.048 0.07 0.045 0.095 0.06 0.043 0.086 0.047 0.055 0.082 0.094 0.078 0.092 0.074;0.031 0.048 0.06 0.043 0.086 0.07 0.045 0.095 0.047 0.055 0.082 0.094 0.092 0.078 0.074;0.031 0.06 0.07 0.047 0.094 0.048 0.043 0.086 0.045 0.055 0.092 0.095 0.078 0.082 0.074;
0.022 0.058 0.047 0.067 0.086 0.052 0.048 0.097 0.046 0.062 0.076 0.07 0.079 0.102 0.088;0.022 0.058 0.052 0.048 0.097 0.047 0.067 0.086 0.046 0.062 0.076 0.07 0.102 0.079 0.088;0.022 0.052 0.047 0.046 0.07 0.058 0.048 0.097 0.067 0.062 0.102 0.086 0.079 0.076 0.088;
0.025 0.055 0.06 0.056 0.113 0.046 0.037 0.069 0.058 0.059 0.075 0.098 0.074 0.105 0.07;0.025 0.055 0.046 0.037 0.069 0.06 0.056 0.113 0.058 0.059 0.075 0.098 0.105 0.074 0.07;0.025 0.046 0.06 0.058 0.098 0.055 0.037 0.069 0.056 0.059 0.105 0.113 0.074 0.075 0.07;
0.035 0.056 0.064 0.068 0.106 0.046 0.044 0.084 0.043 0.053 0.077 0.08 0.075 0.099 0.07;0.035 0.056 0.046 0.044 0.084 0.064 0.068 0.106 0.043 0.053 0.077 0.08 0.099 0.075 0.07;0.035 0.046 0.064 0.043 0.08 0.056 0.044 0.084 0.068 0.053 0.099 0.106 0.075 0.077 0.07;
0.029 0.061 0.065 0.06 0.093 0.05 0.046 0.067 0.044 0.054 0.094 0.081 0.087 0.085 0.084;0.029 0.061 0.05 0.046 0.067 0.065 0.06 0.093 0.044 0.054 0.094 0.081 0.085 0.087 0.084;0.029 0.05 0.065 0.044 0.081 0.061 0.046 0.067 0.06 0.054 0.085 0.093 0.087 0.094 0.084;
0.03 0.072 0.056 0.057 0.091 0.046 0.037 0.08 0.054 0.06 0.078 0.081 0.084 0.091 0.083;0.03 0.072 0.046 0.037 0.08 0.056 0.057 0.091 0.054 0.06 0.078 0.081 0.091 0.084 0.083;0.03 0.046 0.056 0.054 0.081 0.072 0.037 0.08 0.057 0.06 0.091 0.091 0.084 0.078 0.083;
0.023 0.058 0.052 0.064 0.095 0.042 0.046 0.096 0.038 0.072 0.086 0.077 0.088 0.09 0.073;0.023 0.058 0.042 0.046 0.096 0.052 0.064 0.095 0.038 0.072 0.086 0.077 0.09 0.088 0.073;0.023 0.042 0.052 0.038 0.077 0.058 0.046 0.096 0.064 0.072 0.09 0.095 0.088 0.086 0.073;
0.027 0.05 0.047 0.052 0.119 0.054 0.035 0.082 0.045 0.058 0.068 0.098 0.079 0.111 0.075;0.027 0.05 0.054 0.035 0.082 0.047 0.052 0.119 0.045 0.058 0.068 0.098 0.111 0.079 0.075;0.027 0.054 0.047 0.045 0.098 0.05 0.035 0.082 0.052 0.058 0.111 0.119 0.079 0.068 0.075;
0.031 0.059 0.066 0.055 0.104 0.06 0.042 0.071 0.054 0.063 0.072 0.071 0.065 0.109 0.078;0.031 0.059 0.06 0.042 0.071 0.066 0.055 0.104 0.054 0.063 0.072 0.071 0.109 0.065 0.078;0.031 0.06 0.066 0.054 0.071 0.059 0.042 0.071 0.055 0.063 0.109 0.104 0.065 0.072 0.078;
0.023 0.059 0.052 0.065 0.105 0.05 0.038 0.093 0.039 0.051 0.089 0.086 0.082 0.085 0.083;0.023 0.059 0.05 0.038 0.093 0.052 0.065 0.105 0.039 0.051 0.089 0.086 0.085 0.082 0.083;0.023 0.05 0.052 0.039 0.086 0.059 0.038 0.093 0.065 0.051 0.085 0.105 0.082 0.089 0.083;
0.024 0.066 0.055 0.066 0.086 0.044 0.055 0.083 0.056 0.055 0.08 0.073 0.092 0.096 0.069;0.024 0.066 0.044 0.055 0.083 0.055 0.066 0.086 0.056 0.055 0.08 0.073 0.096 0.092 0.069;0.024 0.044 0.055 0.056 0.073 0.066 0.055 0.083 0.066 0.055 0.096 0.086 0.092 0.08 0.069;
0.032 0.059 0.046 0.069 0.096 0.063 0.039 0.096 0.043 0.052 0.081 0.089 0.072 0.087 0.076;0.032 0.059 0.063 0.039 0.096 0.046 0.069 0.096 0.043 0.052 0.081 0.089 0.087 0.072 0.076;0.032 0.063 0.046 0.043 0.089 0.059 0.039 0.096 0.069 0.052 0.087 0.096 0.072 0.081 0.076;
0.029 0.062 0.064 0.065 0.092 0.05 0.052 0.083 0.033 0.06 0.078 0.072 0.096 0.09 0.074;0.029 0.062 0.05 0.052 0.083 0.064 0.065 0.092 0.033 0.06 0.078 0.072 0.09 0.096 0.074;0.029 0.05 0.064 0.033 0.072 0.062 0.052 0.083 0.065 0.06 0.09 0.092 0.096 0.078 0.074;
0.041 0.05 0.064 0.057 0.079 0.055 0.048 0.084 0.042 0.065 0.069 0.093 0.093 0.088 0.072;0.041 0.05 0.055 0.048 0.084 0.064 0.057 0.079 0.042 0.065 0.069 0.093 0.088 0.093 0.072;0.041 0.055 0.064 0.042 0.093 0.05 0.048 0.084 0.057 0.065 0.088 0.079 0.093 0.069 0.072;
0.026 0.053 0.063 0.056 0.091 0.063 0.046 0.075 0.037 0.054 0.092 0.072 0.076 0.109 0.087;0.026 0.053 0.063 0.046 0.075 0.063 0.056 0.091 0.037 0.054 0.092 0.072 0.109 0.076 0.087;0.026 0.063 0.063 0.037 0.072 0.053 0.046 0.075 0.056 0.054 0.109 0.091 0.076 0.092 0.087;
0.029 0.056 0.053 0.068 0.097 0.049 0.043 0.085 0.041 0.068 0.086 0.078 0.074 0.102 0.071;0.029 0.056 0.049 0.043 0.085 0.053 0.068 0.097 0.041 0.068 0.086 0.078 0.102 0.074 0.071;0.029 0.049 0.053 0.041 0.078 0.056 0.043 0.085 0.068 0.068 0.102 0.097 0.074 0.086 0.071;
0.019 0.051 0.059 0.055 0.108 0.044 0.042 0.074 0.04 0.062 0.081 0.078 0.094 0.113 0.08;0.019 0.051 0.044 0.042 0.074 0.059 0.055 0.108 0.04 0.062 0.081 0.078 0.113 0.094 0.08;0.019 0.044 0.059 0.04 0.078 0.051 0.042 0.074 0.055 0.062 0.113 0.108 0.094 0.081 0.08;
0.025 0.063 0.058 0.073 0.098 0.054 0.033 0.072 0.043 0.068 0.096 0.066 0.086 0.089 0.076;0.025 0.063 0.054 0.033 0.072 0.058 0.073 0.098 0.043 0.068 0.096 0.066 0.089 0.086 0.076;0.025 0.054 0.058 0.043 0.066 0.063 0.033 0.072 0.073 0.068 0.089 0.098 0.086 0.096 0.076;
0.027 0.048 0.069 0.064 0.105 0.038 0.048 0.082 0.039 0.057 0.078 0.085 0.079 0.1 0.081;0.027 0.048 0.038 0.048 0.082 0.069 0.064 0.105 0.039 0.057 0.078 0.085 0.1 0.079 0.081;0.027 0.038 0.069 0.039 0.085 0.048 0.048 0.082 0.064 0.057 0.1 0.105 0.079 0.078 0.081;
0.033 0.054 0.055 0.056 0.104 0.051 0.038 0.075 0.052 0.066 0.084 0.075 0.074 0.106 0.077;0.033 0.054 0.051 0.038 0.075 0.055 0.056 0.104 0.052 0.066 0.084 0.075 0.106 0.074 0.077;0.033 0.051 0.055 0.052 0.075 0.054 0.038 0.075 0.056 0.066 0.106 0.104 0.074 0.084 0.077;
