pntP=[0.087 0.094 0.062 0.097 0.097 0.1 0.039 0.08 0.02 0.058 0.046 0.048 0.048 0.085 0.039;0.087 0.094 0.1 0.039 0.08 0.062 0.097 0.097 0.02 0.058 0.046 0.048 0.085 0.048 0.039;0.087 0.1 0.062 0.02 0.048 0.094 0.039 0.08 0.097 0.058 0.085 0.097 0.048 0.046 0.039;
0.083 0.103 0.063 0.12 0.089 0.097 0.032 0.08 0.027 0.039 0.042 0.044 0.04 0.093 0.048;0.083 0.103 0.097 0.032 0.08 0.063 0.12 0.089 0.027 0.039 0.042 0.044 0.093 0.04 0.048;0.083 0.097 0.063 0.027 0.044 0.103 0.032 0.08 0.12 0.039 0.093 0.089 0.04 0.042 0.048;
0.093 0.11 0.048 0.095 0.096 0.119 0.037 0.072 0.022 0.052 0.045 0.054 0.038 0.084 0.035;0.093 0.11 0.119 0.037 0.072 0.048 0.095 0.096 0.022 0.052 0.045 0.054 0.084 0.038 0.035;0.093 0.119 0.048 0.022 0.054 0.11 0.037 0.072 0.095 0.052 0.084 0.096 0.038 0.045 0.035;
0.08 0.089 0.049 0.111 0.115 0.11 0.033 0.071 0.029 0.059 0.048 0.03 0.044 0.095 0.037;0.08 0.089 0.11 0.033 0.071 0.049 0.111 0.115 0.029 0.059 0.048 0.03 0.095 0.044 0.037;0.08 0.11 0.049 0.029 0.03 0.089 0.033 0.071 0.111 0.059 0.095 0.115 0.044 0.048 0.037;
0.082 0.112 0.052 0.095 0.103 0.099 0.036 0.065 0.022 0.062 0.046 0.057 0.034 0.101 0.034;0.082 0.112 0.099 0.036 0.065 0.052 0.095 0.103 0.022 0.062 0.046 0.057 0.101 0.034 0.034;0.082 0.099 0.052 0.022 0.057 0.112 0.036 0.065 0.095 0.062 0.101 0.103 0.034 0.046 0.034;
0.072 0.085 0.06 0.109 0.101 0.091 0.037 0.081 0.018 0.06 0.048 0.057 0.057 0.085 0.039;0.072 0.085 0.091 0.037 0.081 0.06 0.109 0.101 0.018 0.06 0.048 0.057 0.085 0.057 0.039;0.072 0.091 0.06 0.018 0.057 0.085 0.037 0.081 0.109 0.06 0.085 0.101 0.057 0.048 0.039;
0.091 0.102 0.052 0.107 0.103 0.095 0.035 0.075 0.026 0.047 0.039 0.048 0.041 0.095 0.044;0.091 0.102 0.095 0.035 0.075 0.052 0.107 0.103 0.026 0.047 0.039 0.048 0.095 0.041 0.044;0.091 0.095 0.052 0.026 0.048 0.102 0.035 0.075 0.107 0.047 0.095 0.103 0.041 0.039 0.044;
0.083 0.105 0.046 0.103 0.099 0.108 0.028 0.079 0.031 0.059 0.034 0.045 0.043 0.091 0.046;0.083 0.105 0.108 0.028 0.079 0.046 0.103 0.099 0.031 0.059 0.034 0.045 0.091 0.043 0.046;0.083 0.108 0.046 0.031 0.045 0.105 0.028 0.079 0.103 0.059 0.091 0.099 0.043 0.034 0.046;
0.075 0.103 0.054 0.105 0.088 0.093 0.04 0.067 0.026 0.05 0.055 0.052 0.047 0.104 0.041;0.075 0.103 0.093 0.04 0.067 0.054 0.105 0.088 0.026 0.05 0.055 0.052 0.104 0.047 0.041;0.075 0.093 0.054 0.026 0.052 0.103 0.04 0.067 0.105 0.05 0.104 0.088 0.047 0.055 0.041;
0.066 0.095 0.049 0.109 0.097 0.096 0.035 0.081 0.024 0.047 0.053 0.051 0.048 0.11 0.039;0.066 0.095 0.096 0.035 0.081 0.049 0.109 0.097 0.024 0.047 0.053 0.051 0.11 0.048 0.039;0.066 0.096 0.049 0.024 0.051 0.095 0.035 0.081 0.109 0.047 0.11 0.097 0.048 0.053 0.039;
0.094 0.098 0.059 0.111 0.093 0.099 0.038 0.078 0.029 0.056 0.05 0.052 0.034 0.076 0.033;0.094 0.098 0.099 0.038 0.078 0.059 0.111 0.093 0.029 0.056 0.05 0.052 0.076 0.034 0.033;0.094 0.099 0.059 0.029 0.052 0.098 0.038 0.078 0.111 0.056 0.076 0.093 0.034 0.05 0.033;
0.076 0.109 0.059 0.116 0.096 0.079 0.041 0.071 0.032 0.044 0.037 0.043 0.041 0.103 0.053;0.076 0.109 0.079 0.041 0.071 0.059 0.116 0.096 0.032 0.044 0.037 0.043 0.103 0.041 0.053;0.076 0.079 0.059 0.032 0.043 0.109 0.041 0.071 0.116 0.044 0.103 0.096 0.041 0.037 0.053;
0.079 0.085 0.051 0.087 0.1 0.102 0.044 0.073 0.025 0.063 0.049 0.041 0.046 0.111 0.044;0.079 0.085 0.102 0.044 0.073 0.051 0.087 0.1 0.025 0.063 0.049 0.041 0.111 0.046 0.044;0.079 0.102 0.051 0.025 0.041 0.085 0.044 0.073 0.087 0.063 0.111 0.1 0.046 0.049 0.044;
0.081 0.114 0.042 0.103 0.098 0.09 0.035 0.077 0.028 0.052 0.056 0.047 0.042 0.092 0.043;0.081 0.114 0.09 0.035 0.077 0.042 0.103 0.098 0.028 0.052 0.056 0.047 0.092 0.042 0.043;0.081 0.09 0.042 0.028 0.047 0.114 0.035 0.077 0.103 0.052 0.092 0.098 0.042 0.056 0.043;
0.085 0.092 0.057 0.105 0.099 0.096 0.045 0.085 0.032 0.047 0.048 0.046 0.055 0.067 0.041;0.085 0.092 0.096 0.045 0.085 0.057 0.105 0.099 0.032 0.047 0.048 0.046 0.067 0.055 0.041;0.085 0.096 0.057 0.032 0.046 0.092 0.045 0.085 0.105 0.047 0.067 0.099 0.055 0.048 0.041;
