pntP=[0.074 0.089 0.042 0.098 0.091 0.097 0.046 0.077 0.024 0.06 0.054 0.053 0.05 0.098 0.047;0.074 0.089 0.097 0.046 0.077 0.042 0.098 0.091 0.024 0.06 0.054 0.053 0.098 0.05 0.047;0.074 0.097 0.042 0.024 0.053 0.089 0.046 0.077 0.098 0.06 0.098 0.091 0.05 0.054 0.047;
0.067 0.094 0.065 0.094 0.104 0.093 0.041 0.082 0.022 0.058 0.04 0.052 0.053 0.098 0.037;0.067 0.094 0.093 0.041 0.082 0.065 0.094 0.104 0.022 0.058 0.04 0.052 0.098 0.053 0.037;0.067 0.093 0.065 0.022 0.052 0.094 0.041 0.082 0.094 0.058 0.098 0.104 0.053 0.04 0.037;
0.067 0.106 0.05 0.091 0.093 0.098 0.041 0.07 0.033 0.057 0.046 0.056 0.042 0.099 0.051;0.067 0.106 0.098 0.041 0.07 0.05 0.091 0.093 0.033 0.057 0.046 0.056 0.099 0.042 0.051;0.067 0.098 0.05 0.033 0.056 0.106 0.041 0.07 0.091 0.057 0.099 0.093 0.042 0.046 0.051;
0.076 0.082 0.049 0.097 0.102 0.109 0.026 0.083 0.024 0.063 0.052 0.059 0.04 0.084 0.054;0.076 0.082 0.109 0.026 0.083 0.049 0.097 0.102 0.024 0.063 0.052 0.059 0.084 0.04 0.054;0.076 0.109 0.049 0.024 0.059 0.082 0.026 0.083 0.097 0.063 0.084 0.102 0.04 0.052 0.054;
0.08 0.088 0.045 0.088 0.108 0.101 0.029 0.068 0.027 0.053 0.052 0.071 0.05 0.095 0.045;0.08 0.088 0.101 0.029 0.068 0.045 0.088 0.108 0.027 0.053 0.052 0.071 0.095 0.05 0.045;0.08 0.101 0.045 0.027 0.071 0.088 0.029 0.068 0.088 0.053 0.095 0.108 0.05 0.052 0.045;
0.073 0.085 0.057 0.099 0.092 0.096 0.039 0.075 0.033 0.053 0.053 0.06 0.053 0.088 0.044;0.073 0.085 0.096 0.039 0.075 0.057 0.099 0.092 0.033 0.053 0.053 0.06 0.088 0.053 0.044;0.073 0.096 0.057 0.033 0.06 0.085 0.039 0.075 0.099 0.053 0.088 0.092 0.053 0.053 0.044;
0.06 0.075 0.058 0.116 0.107 0.073 0.036 0.081 0.021 0.057 0.053 0.051 0.053 0.11 0.049;0.06 0.075 0.073 0.036 0.081 0.058 0.116 0.107 0.021 0.057 0.053 0.051 0.11 0.053 0.049;0.06 0.073 0.058 0.021 0.051 0.075 0.036 0.081 0.116 0.057 0.11 0.107 0.053 0.053 0.049;
0.08 0.085 0.063 0.104 0.098 0.075 0.036 0.079 0.038 0.049 0.049 0.05 0.049 0.097 0.048;0.08 0.085 0.075 0.036 0.079 0.063 0.104 0.098 0.038 0.049 0.049 0.05 0.097 0.049 0.048;0.08 0.075 0.063 0.038 0.05 0.085 0.036 0.079 0.104 0.049 0.097 0.098 0.049 0.049 0.048;
0.072 0.091 0.049 0.091 0.074 0.088 0.045 0.082 0.035 0.061 0.054 0.047 0.057 0.101 0.053;0.072 0.091 0.088 0.045 0.082 0.049 0.091 0.074 0.035 0.061 0.054 0.047 0.101 0.057 0.053;0.072 0.088 0.049 0.035 0.047 0.091 0.045 0.082 0.091 0.061 0.101 0.074 0.057 0.054 0.053;
0.077 0.101 0.073 0.092 0.103 0.102 0.042 0.063 0.021 0.048 0.06 0.04 0.056 0.081 0.041;0.077 0.101 0.102 0.042 0.063 0.073 0.092 0.103 0.021 0.048 0.06 0.04 0.081 0.056 0.041;0.077 0.102 0.073 0.021 0.04 0.101 0.042 0.063 0.092 0.048 0.081 0.103 0.056 0.06 0.041;
0.076 0.067 0.057 0.114 0.099 0.09 0.041 0.068 0.029 0.047 0.045 0.057 0.047 0.108 0.055;0.076 0.067 0.09 0.041 0.068 0.057 0.114 0.099 0.029 0.047 0.045 0.057 0.108 0.047 0.055;0.076 0.09 0.057 0.029 0.057 0.067 0.041 0.068 0.114 0.047 0.108 0.099 0.047 0.045 0.055;
0.071 0.1 0.059 0.077 0.103 0.093 0.037 0.077 0.027 0.063 0.059 0.053 0.056 0.093 0.032;0.071 0.1 0.093 0.037 0.077 0.059 0.077 0.103 0.027 0.063 0.059 0.053 0.093 0.056 0.032;0.071 0.093 0.059 0.027 0.053 0.1 0.037 0.077 0.077 0.063 0.093 0.103 0.056 0.059 0.032;
0.082 0.095 0.049 0.08 0.08 0.093 0.032 0.085 0.031 0.049 0.053 0.057 0.069 0.094 0.051;0.082 0.095 0.093 0.032 0.085 0.049 0.08 0.08 0.031 0.049 0.053 0.057 0.094 0.069 0.051;0.082 0.093 0.049 0.031 0.057 0.095 0.032 0.085 0.08 0.049 0.094 0.08 0.069 0.053 0.051;
0.088 0.078 0.054 0.12 0.1 0.088 0.041 0.065 0.03 0.047 0.049 0.043 0.043 0.099 0.055;0.088 0.078 0.088 0.041 0.065 0.054 0.12 0.1 0.03 0.047 0.049 0.043 0.099 0.043 0.055;0.088 0.088 0.054 0.03 0.043 0.078 0.041 0.065 0.12 0.047 0.099 0.1 0.043 0.049 0.055;
0.078 0.085 0.056 0.093 0.096 0.086 0.041 0.072 0.029 0.065 0.048 0.058 0.044 0.102 0.047;0.078 0.085 0.086 0.041 0.072 0.056 0.093 0.096 0.029 0.065 0.048 0.058 0.102 0.044 0.047;0.078 0.086 0.056 0.029 0.058 0.085 0.041 0.072 0.093 0.065 0.102 0.096 0.044 0.048 0.047;
0.073 0.108 0.058 0.101 0.104 0.09 0.036 0.069 0.024 0.055 0.063 0.047 0.051 0.071 0.05;0.073 0.108 0.09 0.036 0.069 0.058 0.101 0.104 0.024 0.055 0.063 0.047 0.071 0.051 0.05;0.073 0.09 0.058 0.024 0.047 0.108 0.036 0.069 0.101 0.055 0.071 0.104 0.051 0.063 0.05;
