pntP=[0.018 0.058 0.054 0.066 0.087 0.049 0.049 0.086 0.041 0.057 0.082 0.088 0.096 0.085 0.084;0.018 0.058 0.049 0.049 0.086 0.054 0.066 0.087 0.041 0.057 0.082 0.088 0.085 0.096 0.084;0.018 0.049 0.054 0.041 0.088 0.058 0.049 0.086 0.066 0.057 0.085 0.087 0.096 0.082 0.084;
0.022 0.046 0.052 0.069 0.088 0.046 0.05 0.081 0.039 0.052 0.082 0.089 0.091 0.107 0.086;0.022 0.046 0.046 0.05 0.081 0.052 0.069 0.088 0.039 0.052 0.082 0.089 0.107 0.091 0.086;0.022 0.046 0.052 0.039 0.089 0.046 0.05 0.081 0.069 0.052 0.107 0.088 0.091 0.082 0.086;
0.028 0.047 0.063 0.056 0.11 0.044 0.029 0.077 0.047 0.049 0.087 0.093 0.084 0.111 0.075;0.028 0.047 0.044 0.029 0.077 0.063 0.056 0.11 0.047 0.049 0.087 0.093 0.111 0.084 0.075;0.028 0.044 0.063 0.047 0.093 0.047 0.029 0.077 0.056 0.049 0.111 0.11 0.084 0.087 0.075;
0.021 0.053 0.051 0.065 0.098 0.057 0.036 0.085 0.051 0.055 0.075 0.09 0.086 0.093 0.084;0.021 0.053 0.057 0.036 0.085 0.051 0.065 0.098 0.051 0.055 0.075 0.09 0.093 0.086 0.084;0.021 0.057 0.051 0.051 0.09 0.053 0.036 0.085 0.065 0.055 0.093 0.098 0.086 0.075 0.084;
0.028 0.045 0.052 0.072 0.106 0.058 0.045 0.094 0.036 0.056 0.086 0.075 0.082 0.085 0.08;0.028 0.045 0.058 0.045 0.094 0.052 0.072 0.106 0.036 0.056 0.086 0.075 0.085 0.082 0.08;0.028 0.058 0.052 0.036 0.075 0.045 0.045 0.094 0.072 0.056 0.085 0.106 0.082 0.086 0.08;
0.027 0.052 0.049 0.053 0.107 0.054 0.039 0.074 0.046 0.056 0.071 0.086 0.097 0.101 0.088;0.027 0.052 0.054 0.039 0.074 0.049 0.053 0.107 0.046 0.056 0.071 0.086 0.101 0.097 0.088;0.027 0.054 0.049 0.046 0.086 0.052 0.039 0.074 0.053 0.056 0.101 0.107 0.097 0.071 0.088;
0.022 0.044 0.057 0.05 0.101 0.06 0.047 0.09 0.046 0.05 0.084 0.078 0.085 0.097 0.089;0.022 0.044 0.06 0.047 0.09 0.057 0.05 0.101 0.046 0.05 0.084 0.078 0.097 0.085 0.089;0.022 0.06 0.057 0.046 0.078 0.044 0.047 0.09 0.05 0.05 0.097 0.101 0.085 0.084 0.089;
0.036 0.045 0.059 0.068 0.107 0.043 0.046 0.084 0.052 0.057 0.093 0.084 0.073 0.084 0.069;0.036 0.045 0.043 0.046 0.084 0.059 0.068 0.107 0.052 0.057 0.093 0.084 0.084 0.073 0.069;0.036 0.043 0.059 0.052 0.084 0.045 0.046 0.084 0.068 0.057 0.084 0.107 0.073 0.093 0.069;
0.029 0.051 0.045 0.052 0.097 0.058 0.042 0.085 0.056 0.052 0.072 0.096 0.083 0.1 0.082;0.029 0.051 0.058 0.042 0.085 0.045 0.052 0.097 0.056 0.052 0.072 0.096 0.1 0.083 0.082;0.029 0.058 0.045 0.056 0.096 0.051 0.042 0.085 0.052 0.052 0.1 0.097 0.083 0.072 0.082;
0.027 0.054 0.057 0.064 0.087 0.049 0.048 0.073 0.038 0.054 0.09 0.1 0.093 0.076 0.09;0.027 0.054 0.049 0.048 0.073 0.057 0.064 0.087 0.038 0.054 0.09 0.1 0.076 0.093 0.09;0.027 0.049 0.057 0.038 0.1 0.054 0.048 0.073 0.064 0.054 0.076 0.087 0.093 0.09 0.09;
