pntP=[0.047 0.062 0.062 0.076 0.11 0.054 0.037 0.088 0.037 0.062 0.063 0.079 0.064 0.098 0.061;0.047 0.062 0.054 0.037 0.088 0.062 0.076 0.11 0.037 0.062 0.063 0.079 0.098 0.064 0.061;0.047 0.054 0.062 0.037 0.079 0.062 0.037 0.088 0.076 0.062 0.098 0.11 0.064 0.063 0.061;
0.049 0.049 0.049 0.078 0.103 0.069 0.038 0.065 0.038 0.066 0.078 0.072 0.082 0.083 0.081;0.049 0.049 0.069 0.038 0.065 0.049 0.078 0.103 0.038 0.066 0.078 0.072 0.083 0.082 0.081;0.049 0.069 0.049 0.038 0.072 0.049 0.038 0.065 0.078 0.066 0.083 0.103 0.082 0.078 0.081;
0.037 0.065 0.052 0.078 0.117 0.067 0.035 0.071 0.031 0.067 0.066 0.071 0.063 0.114 0.066;0.037 0.065 0.067 0.035 0.071 0.052 0.078 0.117 0.031 0.067 0.066 0.071 0.114 0.063 0.066;0.037 0.067 0.052 0.031 0.071 0.065 0.035 0.071 0.078 0.067 0.114 0.117 0.063 0.066 0.066;
0.045 0.077 0.065 0.069 0.101 0.064 0.035 0.073 0.038 0.064 0.082 0.077 0.069 0.079 0.062;0.045 0.077 0.064 0.035 0.073 0.065 0.069 0.101 0.038 0.064 0.082 0.077 0.079 0.069 0.062;0.045 0.064 0.065 0.038 0.077 0.077 0.035 0.073 0.069 0.064 0.079 0.101 0.069 0.082 0.062;
0.044 0.056 0.057 0.072 0.09 0.071 0.039 0.065 0.05 0.07 0.065 0.073 0.081 0.097 0.07;0.044 0.056 0.071 0.039 0.065 0.057 0.072 0.09 0.05 0.07 0.065 0.073 0.097 0.081 0.07;0.044 0.071 0.057 0.05 0.073 0.056 0.039 0.065 0.072 0.07 0.097 0.09 0.081 0.065 0.07;
0.038 0.062 0.053 0.089 0.082 0.061 0.033 0.061 0.05 0.063 0.072 0.086 0.062 0.116 0.072;0.038 0.062 0.061 0.033 0.061 0.053 0.089 0.082 0.05 0.063 0.072 0.086 0.116 0.062 0.072;0.038 0.061 0.053 0.05 0.086 0.062 0.033 0.061 0.089 0.063 0.116 0.082 0.062 0.072 0.072;
0.038 0.073 0.063 0.069 0.105 0.054 0.035 0.059 0.04 0.052 0.071 0.069 0.091 0.105 0.076;0.038 0.073 0.054 0.035 0.059 0.063 0.069 0.105 0.04 0.052 0.071 0.069 0.105 0.091 0.076;0.038 0.054 0.063 0.04 0.069 0.073 0.035 0.059 0.069 0.052 0.105 0.105 0.091 0.071 0.076;
0.04 0.056 0.056 0.064 0.09 0.067 0.037 0.096 0.039 0.07 0.07 0.079 0.067 0.104 0.065;0.04 0.056 0.067 0.037 0.096 0.056 0.064 0.09 0.039 0.07 0.07 0.079 0.104 0.067 0.065;0.04 0.067 0.056 0.039 0.079 0.056 0.037 0.096 0.064 0.07 0.104 0.09 0.067 0.07 0.065;
0.053 0.049 0.048 0.07 0.089 0.057 0.039 0.072 0.047 0.053 0.089 0.069 0.069 0.116 0.08;0.053 0.049 0.057 0.039 0.072 0.048 0.07 0.089 0.047 0.053 0.089 0.069 0.116 0.069 0.08;0.053 0.057 0.048 0.047 0.069 0.049 0.039 0.072 0.07 0.053 0.116 0.089 0.069 0.089 0.08;
0.038 0.069 0.072 0.07 0.109 0.06 0.039 0.075 0.03 0.067 0.074 0.08 0.051 0.116 0.05;0.038 0.069 0.06 0.039 0.075 0.072 0.07 0.109 0.03 0.067 0.074 0.08 0.116 0.051 0.05;0.038 0.06 0.072 0.03 0.08 0.069 0.039 0.075 0.07 0.067 0.116 0.109 0.051 0.074 0.05;
0.042 0.064 0.054 0.079 0.1 0.062 0.037 0.078 0.037 0.052 0.089 0.056 0.078 0.112 0.06;0.042 0.064 0.062 0.037 0.078 0.054 0.079 0.1 0.037 0.052 0.089 0.056 0.112 0.078 0.06;0.042 0.062 0.054 0.037 0.056 0.064 0.037 0.078 0.079 0.052 0.112 0.1 0.078 0.089 0.06;
0.044 0.069 0.075 0.088 0.097 0.062 0.027 0.075 0.037 0.076 0.069 0.071 0.06 0.088 0.062;0.044 0.069 0.062 0.027 0.075 0.075 0.088 0.097 0.037 0.076 0.069 0.071 0.088 0.06 0.062;0.044 0.062 0.075 0.037 0.071 0.069 0.027 0.075 0.088 0.076 0.088 0.097 0.06 0.069 0.062;
0.046 0.066 0.048 0.075 0.107 0.062 0.034 0.087 0.051 0.055 0.072 0.057 0.066 0.105 0.069;0.046 0.066 0.062 0.034 0.087 0.048 0.075 0.107 0.051 0.055 0.072 0.057 0.105 0.066 0.069;0.046 0.062 0.048 0.051 0.057 0.066 0.034 0.087 0.075 0.055 0.105 0.107 0.066 0.072 0.069;
0.036 0.064 0.053 0.077 0.101 0.064 0.023 0.068 0.039 0.063 0.084 0.085 0.067 0.103 0.073;0.036 0.064 0.064 0.023 0.068 0.053 0.077 0.101 0.039 0.063 0.084 0.085 0.103 0.067 0.073;0.036 0.064 0.053 0.039 0.085 0.064 0.023 0.068 0.077 0.063 0.103 0.101 0.067 0.084 0.073;
0.043 0.058 0.067 0.073 0.097 0.06 0.031 0.082 0.047 0.048 0.075 0.075 0.082 0.094 0.068;0.043 0.058 0.06 0.031 0.082 0.067 0.073 0.097 0.047 0.048 0.075 0.075 0.094 0.082 0.068;0.043 0.06 0.067 0.047 0.075 0.058 0.031 0.082 0.073 0.048 0.094 0.097 0.082 0.075 0.068;
0.038 0.068 0.063 0.077 0.102 0.073 0.044 0.054 0.041 0.05 0.064 0.071 0.076 0.101 0.078;0.038 0.068 0.073 0.044 0.054 0.063 0.077 0.102 0.041 0.05 0.064 0.071 0.101 0.076 0.078;0.038 0.073 0.063 0.041 0.071 0.068 0.044 0.054 0.077 0.05 0.101 0.102 0.076 0.064 0.078;
0.041 0.067 0.071 0.061 0.098 0.063 0.038 0.079 0.047 0.057 0.083 0.066 0.072 0.095 0.062;0.041 0.067 0.063 0.038 0.079 0.071 0.061 0.098 0.047 0.057 0.083 0.066 0.095 0.072 0.062;0.041 0.063 0.071 0.047 0.066 0.067 0.038 0.079 0.061 0.057 0.095 0.098 0.072 0.083 0.062;
0.038 0.061 0.064 0.068 0.116 0.057 0.025 0.086 0.041 0.06 0.068 0.072 0.078 0.098 0.068;0.038 0.061 0.057 0.025 0.086 0.064 0.068 0.116 0.041 0.06 0.068 0.072 0.098 0.078 0.068;0.038 0.057 0.064 0.041 0.072 0.061 0.025 0.086 0.068 0.06 0.098 0.116 0.078 0.068 0.068;
0.037 0.066 0.051 0.072 0.109 0.07 0.025 0.088 0.032 0.055 0.081 0.087 0.06 0.099 0.068;0.037 0.066 0.07 0.025 0.088 0.051 0.072 0.109 0.032 0.055 0.081 0.087 0.099 0.06 0.068;0.037 0.07 0.051 0.032 0.087 0.066 0.025 0.088 0.072 0.055 0.099 0.109 0.06 0.081 0.068;
0.048 0.057 0.045 0.083 0.101 0.072 0.036 0.091 0.049 0.061 0.076 0.055 0.076 0.095 0.055;0.048 0.057 0.072 0.036 0.091 0.045 0.083 0.101 0.049 0.061 0.076 0.055 0.095 0.076 0.055;0.048 0.072 0.045 0.049 0.055 0.057 0.036 0.091 0.083 0.061 0.095 0.101 0.076 0.076 0.055;
0.046 0.061 0.049 0.075 0.097 0.064 0.046 0.052 0.049 0.049 0.073 0.075 0.079 0.11 0.075;0.046 0.061 0.064 0.046 0.052 0.049 0.075 0.097 0.049 0.049 0.073 0.075 0.11 0.079 0.075;0.046 0.064 0.049 0.049 0.075 0.061 0.046 0.052 0.075 0.049 0.11 0.097 0.079 0.073 0.075;
0.05 0.06 0.062 0.065 0.09 0.08 0.046 0.083 0.037 0.065 0.078 0.067 0.071 0.081 0.065;0.05 0.06 0.08 0.046 0.083 0.062 0.065 0.09 0.037 0.065 0.078 0.067 0.081 0.071 0.065;0.05 0.08 0.062 0.037 0.067 0.06 0.046 0.083 0.065 0.065 0.081 0.09 0.071 0.078 0.065;
0.043 0.062 0.043 0.088 0.09 0.067 0.032 0.081 0.035 0.055 0.065 0.077 0.087 0.096 0.079;0.043 0.062 0.067 0.032 0.081 0.043 0.088 0.09 0.035 0.055 0.065 0.077 0.096 0.087 0.079;0.043 0.067 0.043 0.035 0.077 0.062 0.032 0.081 0.088 0.055 0.096 0.09 0.087 0.065 0.079;
0.034 0.068 0.056 0.071 0.108 0.052 0.034 0.077 0.046 0.079 0.075 0.074 0.065 0.091 0.07;0.034 0.068 0.052 0.034 0.077 0.056 0.071 0.108 0.046 0.079 0.075 0.074 0.091 0.065 0.07;0.034 0.052 0.056 0.046 0.074 0.068 0.034 0.077 0.071 0.079 0.091 0.108 0.065 0.075 0.07;
0.053 0.076 0.043 0.075 0.119 0.074 0.037 0.084 0.027 0.053 0.058 0.072 0.065 0.095 0.069;0.053 0.076 0.074 0.037 0.084 0.043 0.075 0.119 0.027 0.053 0.058 0.072 0.095 0.065 0.069;0.053 0.074 0.043 0.027 0.072 0.076 0.037 0.084 0.075 0.053 0.095 0.119 0.065 0.058 0.069;
0.043 0.075 0.074 0.064 0.11 0.067 0.046 0.078 0.037 0.042 0.062 0.069 0.07 0.092 0.071;0.043 0.075 0.067 0.046 0.078 0.074 0.064 0.11 0.037 0.042 0.062 0.069 0.092 0.07 0.071;0.043 0.067 0.074 0.037 0.069 0.075 0.046 0.078 0.064 0.042 0.092 0.11 0.07 0.062 0.071;
0.039 0.07 0.066 0.075 0.092 0.081 0.049 0.074 0.041 0.054 0.069 0.067 0.061 0.092 0.07;0.039 0.07 0.081 0.049 0.074 0.066 0.075 0.092 0.041 0.054 0.069 0.067 0.092 0.061 0.07;0.039 0.081 0.066 0.041 0.067 0.07 0.049 0.074 0.075 0.054 0.092 0.092 0.061 0.069 0.07;
0.039 0.076 0.059 0.066 0.089 0.057 0.043 0.083 0.047 0.065 0.061 0.076 0.071 0.097 0.071;0.039 0.076 0.057 0.043 0.083 0.059 0.066 0.089 0.047 0.065 0.061 0.076 0.097 0.071 0.071;0.039 0.057 0.059 0.047 0.076 0.076 0.043 0.083 0.066 0.065 0.097 0.089 0.071 0.061 0.071;
0.034 0.066 0.068 0.075 0.101 0.066 0.043 0.069 0.029 0.056 0.074 0.064 0.075 0.121 0.059;0.034 0.066 0.066 0.043 0.069 0.068 0.075 0.101 0.029 0.056 0.074 0.064 0.121 0.075 0.059;0.034 0.066 0.068 0.029 0.064 0.066 0.043 0.069 0.075 0.056 0.121 0.101 0.075 0.074 0.059;
0.034 0.058 0.057 0.081 0.104 0.062 0.035 0.082 0.043 0.07 0.089 0.057 0.075 0.095 0.058;0.034 0.058 0.062 0.035 0.082 0.057 0.081 0.104 0.043 0.07 0.089 0.057 0.095 0.075 0.058;0.034 0.062 0.057 0.043 0.057 0.058 0.035 0.082 0.081 0.07 0.095 0.104 0.075 0.089 0.058;
0.04 0.066 0.074 0.077 0.097 0.073 0.04 0.072 0.037 0.055 0.074 0.069 0.055 0.1 0.071;0.04 0.066 0.073 0.04 0.072 0.074 0.077 0.097 0.037 0.055 0.074 0.069 0.1 0.055 0.071;0.04 0.073 0.074 0.037 0.069 0.066 0.04 0.072 0.077 0.055 0.1 0.097 0.055 0.074 0.071;
0.041 0.064 0.055 0.065 0.103 0.063 0.047 0.066 0.039 0.058 0.067 0.085 0.074 0.1 0.073;0.041 0.064 0.063 0.047 0.066 0.055 0.065 0.103 0.039 0.058 0.067 0.085 0.1 0.074 0.073;0.041 0.063 0.055 0.039 0.085 0.064 0.047 0.066 0.065 0.058 0.1 0.103 0.074 0.067 0.073;
0.034 0.078 0.07 0.067 0.107 0.051 0.024 0.075 0.027 0.055 0.08 0.083 0.071 0.097 0.081;0.034 0.078 0.051 0.024 0.075 0.07 0.067 0.107 0.027 0.055 0.08 0.083 0.097 0.071 0.081;0.034 0.051 0.07 0.027 0.083 0.078 0.024 0.075 0.067 0.055 0.097 0.107 0.071 0.08 0.081;
0.044 0.055 0.077 0.083 0.096 0.065 0.037 0.076 0.038 0.069 0.065 0.075 0.065 0.105 0.05;0.044 0.055 0.065 0.037 0.076 0.077 0.083 0.096 0.038 0.069 0.065 0.075 0.105 0.065 0.05;0.044 0.065 0.077 0.038 0.075 0.055 0.037 0.076 0.083 0.069 0.105 0.096 0.065 0.065 0.05;
0.048 0.06 0.051 0.078 0.117 0.072 0.036 0.069 0.03 0.049 0.072 0.073 0.068 0.105 0.072;0.048 0.06 0.072 0.036 0.069 0.051 0.078 0.117 0.03 0.049 0.072 0.073 0.105 0.068 0.072;0.048 0.072 0.051 0.03 0.073 0.06 0.036 0.069 0.078 0.049 0.105 0.117 0.068 0.072 0.072;
0.031 0.075 0.055 0.057 0.119 0.068 0.038 0.074 0.033 0.056 0.083 0.059 0.076 0.114 0.062;0.031 0.075 0.068 0.038 0.074 0.055 0.057 0.119 0.033 0.056 0.083 0.059 0.114 0.076 0.062;0.031 0.068 0.055 0.033 0.059 0.075 0.038 0.074 0.057 0.056 0.114 0.119 0.076 0.083 0.062;
0.037 0.067 0.06 0.078 0.08 0.079 0.044 0.084 0.03 0.054 0.084 0.07 0.065 0.102 0.066;0.037 0.067 0.079 0.044 0.084 0.06 0.078 0.08 0.03 0.054 0.084 0.07 0.102 0.065 0.066;0.037 0.079 0.06 0.03 0.07 0.067 0.044 0.084 0.078 0.054 0.102 0.08 0.065 0.084 0.066;
0.043 0.062 0.059 0.065 0.087 0.063 0.04 0.097 0.045 0.053 0.066 0.068 0.074 0.118 0.06;0.043 0.062 0.063 0.04 0.097 0.059 0.065 0.087 0.045 0.053 0.066 0.068 0.118 0.074 0.06;0.043 0.063 0.059 0.045 0.068 0.062 0.04 0.097 0.065 0.053 0.118 0.087 0.074 0.066 0.06;
0.045 0.052 0.063 0.063 0.107 0.068 0.045 0.079 0.032 0.072 0.073 0.076 0.073 0.109 0.043;0.045 0.052 0.068 0.045 0.079 0.063 0.063 0.107 0.032 0.072 0.073 0.076 0.109 0.073 0.043;0.045 0.068 0.063 0.032 0.076 0.052 0.045 0.079 0.063 0.072 0.109 0.107 0.073 0.073 0.043;
0.047 0.049 0.061 0.069 0.107 0.064 0.034 0.064 0.035 0.072 0.074 0.07 0.077 0.111 0.066;0.047 0.049 0.064 0.034 0.064 0.061 0.069 0.107 0.035 0.072 0.074 0.07 0.111 0.077 0.066;0.047 0.064 0.061 0.035 0.07 0.049 0.034 0.064 0.069 0.072 0.111 0.107 0.077 0.074 0.066;
