pntP=[0.055 0.083 0.08 0.094 0.104 0.065 0.033 0.068 0.029 0.044 0.055 0.061 0.065 0.105 0.059;0.055 0.083 0.065 0.033 0.068 0.08 0.094 0.104 0.029 0.044 0.055 0.061 0.105 0.065 0.059;0.055 0.065 0.08 0.029 0.061 0.083 0.033 0.068 0.094 0.044 0.105 0.104 0.065 0.055 0.059;
0.057 0.094 0.064 0.086 0.104 0.081 0.043 0.082 0.03 0.044 0.051 0.061 0.055 0.1 0.048;0.057 0.094 0.081 0.043 0.082 0.064 0.086 0.104 0.03 0.044 0.051 0.061 0.1 0.055 0.048;0.057 0.081 0.064 0.03 0.061 0.094 0.043 0.082 0.086 0.044 0.1 0.104 0.055 0.051 0.048;
0.053 0.08 0.055 0.092 0.091 0.08 0.026 0.084 0.029 0.066 0.059 0.056 0.061 0.111 0.057;0.053 0.08 0.08 0.026 0.084 0.055 0.092 0.091 0.029 0.066 0.059 0.056 0.111 0.061 0.057;0.053 0.08 0.055 0.029 0.056 0.08 0.026 0.084 0.092 0.066 0.111 0.091 0.061 0.059 0.057;
0.057 0.081 0.057 0.089 0.115 0.063 0.036 0.092 0.033 0.051 0.052 0.063 0.065 0.096 0.05;0.057 0.081 0.063 0.036 0.092 0.057 0.089 0.115 0.033 0.051 0.052 0.063 0.096 0.065 0.05;0.057 0.063 0.057 0.033 0.063 0.081 0.036 0.092 0.089 0.051 0.096 0.115 0.065 0.052 0.05;
0.056 0.064 0.059 0.087 0.09 0.093 0.041 0.079 0.042 0.042 0.068 0.072 0.049 0.092 0.066;0.056 0.064 0.093 0.041 0.079 0.059 0.087 0.09 0.042 0.042 0.068 0.072 0.092 0.049 0.066;0.056 0.093 0.059 0.042 0.072 0.064 0.041 0.079 0.087 0.042 0.092 0.09 0.049 0.068 0.066;
0.053 0.08 0.072 0.093 0.098 0.075 0.039 0.065 0.03 0.057 0.06 0.08 0.06 0.077 0.061;0.053 0.08 0.075 0.039 0.065 0.072 0.093 0.098 0.03 0.057 0.06 0.08 0.077 0.06 0.061;0.053 0.075 0.072 0.03 0.08 0.08 0.039 0.065 0.093 0.057 0.077 0.098 0.06 0.06 0.061;
0.066 0.084 0.056 0.074 0.123 0.072 0.04 0.059 0.032 0.06 0.046 0.059 0.07 0.1 0.059;0.066 0.084 0.072 0.04 0.059 0.056 0.074 0.123 0.032 0.06 0.046 0.059 0.1 0.07 0.059;0.066 0.072 0.056 0.032 0.059 0.084 0.04 0.059 0.074 0.06 0.1 0.123 0.07 0.046 0.059;
0.051 0.062 0.06 0.096 0.101 0.076 0.042 0.079 0.028 0.058 0.067 0.07 0.058 0.097 0.055;0.051 0.062 0.076 0.042 0.079 0.06 0.096 0.101 0.028 0.058 0.067 0.07 0.097 0.058 0.055;0.051 0.076 0.06 0.028 0.07 0.062 0.042 0.079 0.096 0.058 0.097 0.101 0.058 0.067 0.055;
0.053 0.077 0.053 0.082 0.102 0.081 0.043 0.073 0.031 0.053 0.064 0.069 0.07 0.101 0.048;0.053 0.077 0.081 0.043 0.073 0.053 0.082 0.102 0.031 0.053 0.064 0.069 0.101 0.07 0.048;0.053 0.081 0.053 0.031 0.069 0.077 0.043 0.073 0.082 0.053 0.101 0.102 0.07 0.064 0.048;
0.052 0.077 0.065 0.095 0.099 0.069 0.03 0.074 0.031 0.061 0.067 0.057 0.061 0.091 0.071;0.052 0.077 0.069 0.03 0.074 0.065 0.095 0.099 0.031 0.061 0.067 0.057 0.091 0.061 0.071;0.052 0.069 0.065 0.031 0.057 0.077 0.03 0.074 0.095 0.061 0.091 0.099 0.061 0.067 0.071;
0.062 0.067 0.045 0.094 0.08 0.071 0.049 0.074 0.039 0.068 0.065 0.065 0.056 0.103 0.062;0.062 0.067 0.071 0.049 0.074 0.045 0.094 0.08 0.039 0.068 0.065 0.065 0.103 0.056 0.062;0.062 0.071 0.045 0.039 0.065 0.067 0.049 0.074 0.094 0.068 0.103 0.08 0.056 0.065 0.062;
0.057 0.085 0.05 0.09 0.103 0.06 0.044 0.07 0.03 0.068 0.067 0.061 0.072 0.093 0.05;0.057 0.085 0.06 0.044 0.07 0.05 0.09 0.103 0.03 0.068 0.067 0.061 0.093 0.072 0.05;0.057 0.06 0.05 0.03 0.061 0.085 0.044 0.07 0.09 0.068 0.093 0.103 0.072 0.067 0.05;
0.045 0.094 0.053 0.068 0.119 0.077 0.035 0.073 0.03 0.067 0.058 0.081 0.055 0.087 0.058;0.045 0.094 0.077 0.035 0.073 0.053 0.068 0.119 0.03 0.067 0.058 0.081 0.087 0.055 0.058;0.045 0.077 0.053 0.03 0.081 0.094 0.035 0.073 0.068 0.067 0.087 0.119 0.055 0.058 0.058;
0.046 0.079 0.06 0.102 0.117 0.072 0.032 0.077 0.03 0.055 0.065 0.071 0.05 0.091 0.053;0.046 0.079 0.072 0.032 0.077 0.06 0.102 0.117 0.03 0.055 0.065 0.071 0.091 0.05 0.053;0.046 0.072 0.06 0.03 0.071 0.079 0.032 0.077 0.102 0.055 0.091 0.117 0.05 0.065 0.053;
0.072 0.072 0.058 0.096 0.09 0.075 0.032 0.069 0.032 0.044 0.067 0.075 0.064 0.096 0.058;0.072 0.072 0.075 0.032 0.069 0.058 0.096 0.09 0.032 0.044 0.067 0.075 0.096 0.064 0.058;0.072 0.075 0.058 0.032 0.075 0.072 0.032 0.069 0.096 0.044 0.096 0.09 0.064 0.067 0.058;
0.053 0.076 0.053 0.096 0.103 0.07 0.031 0.073 0.029 0.07 0.061 0.054 0.059 0.109 0.063;0.053 0.076 0.07 0.031 0.073 0.053 0.096 0.103 0.029 0.07 0.061 0.054 0.109 0.059 0.063;0.053 0.07 0.053 0.029 0.054 0.076 0.031 0.073 0.096 0.07 0.109 0.103 0.059 0.061 0.063;
0.047 0.076 0.071 0.084 0.101 0.071 0.029 0.085 0.041 0.062 0.05 0.081 0.054 0.09 0.058;0.047 0.076 0.071 0.029 0.085 0.071 0.084 0.101 0.041 0.062 0.05 0.081 0.09 0.054 0.058;0.047 0.071 0.071 0.041 0.081 0.076 0.029 0.085 0.084 0.062 0.09 0.101 0.054 0.05 0.058;
0.062 0.082 0.059 0.09 0.113 0.062 0.037 0.076 0.04 0.064 0.069 0.044 0.055 0.093 0.054;0.062 0.082 0.062 0.037 0.076 0.059 0.09 0.113 0.04 0.064 0.069 0.044 0.093 0.055 0.054;0.062 0.062 0.059 0.04 0.044 0.082 0.037 0.076 0.09 0.064 0.093 0.113 0.055 0.069 0.054;
0.061 0.081 0.041 0.084 0.09 0.088 0.038 0.072 0.039 0.062 0.058 0.081 0.061 0.095 0.049;0.061 0.081 0.088 0.038 0.072 0.041 0.084 0.09 0.039 0.062 0.058 0.081 0.095 0.061 0.049;0.061 0.088 0.041 0.039 0.081 0.081 0.038 0.072 0.084 0.062 0.095 0.09 0.061 0.058 0.049;
0.059 0.07 0.058 0.091 0.082 0.076 0.041 0.071 0.04 0.06 0.057 0.064 0.073 0.105 0.053;0.059 0.07 0.076 0.041 0.071 0.058 0.091 0.082 0.04 0.06 0.057 0.064 0.105 0.073 0.053;0.059 0.076 0.058 0.04 0.064 0.07 0.041 0.071 0.091 0.06 0.105 0.082 0.073 0.057 0.053;
0.06 0.075 0.066 0.085 0.088 0.068 0.036 0.086 0.037 0.072 0.064 0.06 0.06 0.095 0.048;0.06 0.075 0.068 0.036 0.086 0.066 0.085 0.088 0.037 0.072 0.064 0.06 0.095 0.06 0.048;0.06 0.068 0.066 0.037 0.06 0.075 0.036 0.086 0.085 0.072 0.095 0.088 0.06 0.064 0.048;
0.051 0.082 0.053 0.081 0.101 0.085 0.045 0.065 0.034 0.072 0.066 0.053 0.073 0.088 0.051;0.051 0.082 0.085 0.045 0.065 0.053 0.081 0.101 0.034 0.072 0.066 0.053 0.088 0.073 0.051;0.051 0.085 0.053 0.034 0.053 0.082 0.045 0.065 0.081 0.072 0.088 0.101 0.073 0.066 0.051;
0.057 0.081 0.061 0.085 0.098 0.079 0.031 0.069 0.027 0.053 0.074 0.058 0.06 0.11 0.057;0.057 0.081 0.079 0.031 0.069 0.061 0.085 0.098 0.027 0.053 0.074 0.058 0.11 0.06 0.057;0.057 0.079 0.061 0.027 0.058 0.081 0.031 0.069 0.085 0.053 0.11 0.098 0.06 0.074 0.057;
0.061 0.064 0.049 0.085 0.109 0.073 0.05 0.086 0.034 0.067 0.048 0.068 0.063 0.088 0.055;0.061 0.064 0.073 0.05 0.086 0.049 0.085 0.109 0.034 0.067 0.048 0.068 0.088 0.063 0.055;0.061 0.073 0.049 0.034 0.068 0.064 0.05 0.086 0.085 0.067 0.088 0.109 0.063 0.048 0.055;
0.056 0.068 0.047 0.099 0.087 0.08 0.034 0.085 0.033 0.065 0.076 0.064 0.053 0.097 0.056;0.056 0.068 0.08 0.034 0.085 0.047 0.099 0.087 0.033 0.065 0.076 0.064 0.097 0.053 0.056;0.056 0.08 0.047 0.033 0.064 0.068 0.034 0.085 0.099 0.065 0.097 0.087 0.053 0.076 0.056;
0.066 0.093 0.055 0.076 0.092 0.089 0.032 0.082 0.031 0.067 0.046 0.057 0.051 0.104 0.059;0.066 0.093 0.089 0.032 0.082 0.055 0.076 0.092 0.031 0.067 0.046 0.057 0.104 0.051 0.059;0.066 0.089 0.055 0.031 0.057 0.093 0.032 0.082 0.076 0.067 0.104 0.092 0.051 0.046 0.059;
