pntP=[0.077 0.1 0.061 0.101 0.096 0.084 0.035 0.083 0.026 0.052 0.047 0.049 0.047 0.087 0.055;0.077 0.1 0.084 0.035 0.083 0.061 0.101 0.096 0.026 0.052 0.047 0.049 0.087 0.047 0.055;0.077 0.084 0.061 0.026 0.049 0.1 0.035 0.083 0.101 0.052 0.087 0.096 0.047 0.047 0.055;
0.071 0.082 0.053 0.092 0.097 0.081 0.041 0.097 0.03 0.062 0.046 0.041 0.056 0.094 0.057;0.071 0.082 0.081 0.041 0.097 0.053 0.092 0.097 0.03 0.062 0.046 0.041 0.094 0.056 0.057;0.071 0.081 0.053 0.03 0.041 0.082 0.041 0.097 0.092 0.062 0.094 0.097 0.056 0.046 0.057;
0.078 0.108 0.049 0.108 0.082 0.086 0.033 0.08 0.025 0.05 0.05 0.054 0.041 0.108 0.048;0.078 0.108 0.086 0.033 0.08 0.049 0.108 0.082 0.025 0.05 0.05 0.054 0.108 0.041 0.048;0.078 0.086 0.049 0.025 0.054 0.108 0.033 0.08 0.108 0.05 0.108 0.082 0.041 0.05 0.048;
0.077 0.099 0.054 0.112 0.09 0.098 0.043 0.087 0.028 0.052 0.037 0.061 0.037 0.086 0.039;0.077 0.099 0.098 0.043 0.087 0.054 0.112 0.09 0.028 0.052 0.037 0.061 0.086 0.037 0.039;0.077 0.098 0.054 0.028 0.061 0.099 0.043 0.087 0.112 0.052 0.086 0.09 0.037 0.037 0.039;
0.076 0.082 0.055 0.105 0.107 0.106 0.047 0.079 0.03 0.046 0.053 0.049 0.042 0.091 0.032;0.076 0.082 0.106 0.047 0.079 0.055 0.105 0.107 0.03 0.046 0.053 0.049 0.091 0.042 0.032;0.076 0.106 0.055 0.03 0.049 0.082 0.047 0.079 0.105 0.046 0.091 0.107 0.042 0.053 0.032;
0.08 0.092 0.053 0.095 0.111 0.081 0.042 0.079 0.037 0.054 0.05 0.05 0.04 0.093 0.043;0.08 0.092 0.081 0.042 0.079 0.053 0.095 0.111 0.037 0.054 0.05 0.05 0.093 0.04 0.043;0.08 0.081 0.053 0.037 0.05 0.092 0.042 0.079 0.095 0.054 0.093 0.111 0.04 0.05 0.043;
0.066 0.118 0.057 0.096 0.096 0.091 0.031 0.083 0.022 0.035 0.05 0.049 0.054 0.093 0.059;0.066 0.118 0.091 0.031 0.083 0.057 0.096 0.096 0.022 0.035 0.05 0.049 0.093 0.054 0.059;0.066 0.091 0.057 0.022 0.049 0.118 0.031 0.083 0.096 0.035 0.093 0.096 0.054 0.05 0.059;
0.069 0.093 0.064 0.084 0.085 0.094 0.039 0.077 0.037 0.063 0.043 0.057 0.064 0.092 0.039;0.069 0.093 0.094 0.039 0.077 0.064 0.084 0.085 0.037 0.063 0.043 0.057 0.092 0.064 0.039;0.069 0.094 0.064 0.037 0.057 0.093 0.039 0.077 0.084 0.063 0.092 0.085 0.064 0.043 0.039;
0.066 0.106 0.067 0.106 0.091 0.083 0.038 0.062 0.023 0.043 0.059 0.053 0.047 0.1 0.056;0.066 0.106 0.083 0.038 0.062 0.067 0.106 0.091 0.023 0.043 0.059 0.053 0.1 0.047 0.056;0.066 0.083 0.067 0.023 0.053 0.106 0.038 0.062 0.106 0.043 0.1 0.091 0.047 0.059 0.056;
0.07 0.087 0.058 0.125 0.095 0.089 0.029 0.068 0.028 0.058 0.049 0.064 0.049 0.094 0.037;0.07 0.087 0.089 0.029 0.068 0.058 0.125 0.095 0.028 0.058 0.049 0.064 0.094 0.049 0.037;0.07 0.089 0.058 0.028 0.064 0.087 0.029 0.068 0.125 0.058 0.094 0.095 0.049 0.049 0.037;
0.063 0.109 0.044 0.097 0.095 0.108 0.036 0.077 0.023 0.044 0.05 0.047 0.051 0.102 0.054;0.063 0.109 0.108 0.036 0.077 0.044 0.097 0.095 0.023 0.044 0.05 0.047 0.102 0.051 0.054;0.063 0.108 0.044 0.023 0.047 0.109 0.036 0.077 0.097 0.044 0.102 0.095 0.051 0.05 0.054;
0.081 0.091 0.052 0.099 0.105 0.088 0.04 0.084 0.025 0.043 0.047 0.053 0.046 0.103 0.043;0.081 0.091 0.088 0.04 0.084 0.052 0.099 0.105 0.025 0.043 0.047 0.053 0.103 0.046 0.043;0.081 0.088 0.052 0.025 0.053 0.091 0.04 0.084 0.099 0.043 0.103 0.105 0.046 0.047 0.043;
0.077 0.092 0.04 0.095 0.09 0.102 0.037 0.081 0.03 0.06 0.057 0.045 0.06 0.082 0.052;0.077 0.092 0.102 0.037 0.081 0.04 0.095 0.09 0.03 0.06 0.057 0.045 0.082 0.06 0.052;0.077 0.102 0.04 0.03 0.045 0.092 0.037 0.081 0.095 0.06 0.082 0.09 0.06 0.057 0.052;
0.081 0.088 0.064 0.111 0.093 0.076 0.04 0.065 0.032 0.072 0.039 0.053 0.038 0.103 0.045;0.081 0.088 0.076 0.04 0.065 0.064 0.111 0.093 0.032 0.072 0.039 0.053 0.103 0.038 0.045;0.081 0.076 0.064 0.032 0.053 0.088 0.04 0.065 0.111 0.072 0.103 0.093 0.038 0.039 0.045;
0.081 0.081 0.051 0.11 0.106 0.113 0.03 0.086 0.032 0.047 0.049 0.043 0.045 0.085 0.041;0.081 0.081 0.113 0.03 0.086 0.051 0.11 0.106 0.032 0.047 0.049 0.043 0.085 0.045 0.041;0.081 0.113 0.051 0.032 0.043 0.081 0.03 0.086 0.11 0.047 0.085 0.106 0.045 0.049 0.041;
0.085 0.096 0.061 0.089 0.084 0.092 0.028 0.073 0.036 0.066 0.059 0.045 0.047 0.1 0.039;0.085 0.096 0.092 0.028 0.073 0.061 0.089 0.084 0.036 0.066 0.059 0.045 0.1 0.047 0.039;0.085 0.092 0.061 0.036 0.045 0.096 0.028 0.073 0.089 0.066 0.1 0.084 0.047 0.059 0.039;
0.088 0.113 0.051 0.084 0.104 0.089 0.034 0.073 0.025 0.051 0.054 0.047 0.047 0.09 0.05;0.088 0.113 0.089 0.034 0.073 0.051 0.084 0.104 0.025 0.051 0.054 0.047 0.09 0.047 0.05;0.088 0.089 0.051 0.025 0.047 0.113 0.034 0.073 0.084 0.051 0.09 0.104 0.047 0.054 0.05;
0.075 0.09 0.059 0.093 0.097 0.087 0.047 0.074 0.04 0.059 0.049 0.043 0.043 0.101 0.043;0.075 0.09 0.087 0.047 0.074 0.059 0.093 0.097 0.04 0.059 0.049 0.043 0.101 0.043 0.043;0.075 0.087 0.059 0.04 0.043 0.09 0.047 0.074 0.093 0.059 0.101 0.097 0.043 0.049 0.043;
0.066 0.101 0.06 0.09 0.084 0.094 0.036 0.075 0.03 0.068 0.048 0.045 0.052 0.109 0.042;0.066 0.101 0.094 0.036 0.075 0.06 0.09 0.084 0.03 0.068 0.048 0.045 0.109 0.052 0.042;0.066 0.094 0.06 0.03 0.045 0.101 0.036 0.075 0.09 0.068 0.109 0.084 0.052 0.048 0.042;
0.073 0.09 0.061 0.108 0.105 0.083 0.04 0.081 0.03 0.051 0.041 0.05 0.046 0.091 0.05;0.073 0.09 0.083 0.04 0.081 0.061 0.108 0.105 0.03 0.051 0.041 0.05 0.091 0.046 0.05;0.073 0.083 0.061 0.03 0.05 0.09 0.04 0.081 0.108 0.051 0.091 0.105 0.046 0.041 0.05;
0.082 0.068 0.062 0.105 0.099 0.102 0.04 0.07 0.027 0.054 0.047 0.051 0.041 0.108 0.044;0.082 0.068 0.102 0.04 0.07 0.062 0.105 0.099 0.027 0.054 0.047 0.051 0.108 0.041 0.044;0.082 0.102 0.062 0.027 0.051 0.068 0.04 0.07 0.105 0.054 0.108 0.099 0.041 0.047 0.044;
