pntP=[0.023 0.053 0.044 0.071 0.104 0.049 0.047 0.072 0.047 0.059 0.095 0.079 0.07 0.094 0.093;0.023 0.053 0.049 0.047 0.072 0.044 0.071 0.104 0.047 0.059 0.095 0.079 0.094 0.07 0.093;0.023 0.049 0.044 0.047 0.079 0.053 0.047 0.072 0.071 0.059 0.094 0.104 0.07 0.095 0.093;
0.014 0.062 0.06 0.067 0.1 0.048 0.051 0.071 0.051 0.058 0.087 0.076 0.084 0.094 0.077;0.014 0.062 0.048 0.051 0.071 0.06 0.067 0.1 0.051 0.058 0.087 0.076 0.094 0.084 0.077;0.014 0.048 0.06 0.051 0.076 0.062 0.051 0.071 0.067 0.058 0.094 0.1 0.084 0.087 0.077;
0.023 0.048 0.065 0.067 0.104 0.067 0.046 0.074 0.033 0.058 0.086 0.081 0.086 0.085 0.077;0.023 0.048 0.067 0.046 0.074 0.065 0.067 0.104 0.033 0.058 0.086 0.081 0.085 0.086 0.077;0.023 0.067 0.065 0.033 0.081 0.048 0.046 0.074 0.067 0.058 0.085 0.104 0.086 0.086 0.077;
0.029 0.057 0.065 0.058 0.1 0.057 0.037 0.09 0.04 0.052 0.078 0.086 0.086 0.078 0.087;0.029 0.057 0.057 0.037 0.09 0.065 0.058 0.1 0.04 0.052 0.078 0.086 0.078 0.086 0.087;0.029 0.057 0.065 0.04 0.086 0.057 0.037 0.09 0.058 0.052 0.078 0.1 0.086 0.078 0.087;
0.02 0.064 0.052 0.047 0.114 0.056 0.045 0.066 0.053 0.064 0.084 0.079 0.085 0.09 0.081;0.02 0.064 0.056 0.045 0.066 0.052 0.047 0.114 0.053 0.064 0.084 0.079 0.09 0.085 0.081;0.02 0.056 0.052 0.053 0.079 0.064 0.045 0.066 0.047 0.064 0.09 0.114 0.085 0.084 0.081;
0.027 0.061 0.048 0.06 0.088 0.071 0.034 0.076 0.044 0.049 0.082 0.086 0.091 0.101 0.082;0.027 0.061 0.071 0.034 0.076 0.048 0.06 0.088 0.044 0.049 0.082 0.086 0.101 0.091 0.082;0.027 0.071 0.048 0.044 0.086 0.061 0.034 0.076 0.06 0.049 0.101 0.088 0.091 0.082 0.082;
0.027 0.07 0.061 0.065 0.084 0.043 0.06 0.068 0.041 0.045 0.068 0.088 0.095 0.1 0.085;0.027 0.07 0.043 0.06 0.068 0.061 0.065 0.084 0.041 0.045 0.068 0.088 0.1 0.095 0.085;0.027 0.043 0.061 0.041 0.088 0.07 0.06 0.068 0.065 0.045 0.1 0.084 0.095 0.068 0.085;
0.023 0.049 0.05 0.06 0.108 0.058 0.047 0.078 0.043 0.055 0.065 0.078 0.105 0.105 0.076;0.023 0.049 0.058 0.047 0.078 0.05 0.06 0.108 0.043 0.055 0.065 0.078 0.105 0.105 0.076;0.023 0.058 0.05 0.043 0.078 0.049 0.047 0.078 0.06 0.055 0.105 0.108 0.105 0.065 0.076;
0.021 0.055 0.066 0.052 0.099 0.056 0.038 0.066 0.043 0.058 0.094 0.083 0.094 0.1 0.075;0.021 0.055 0.056 0.038 0.066 0.066 0.052 0.099 0.043 0.058 0.094 0.083 0.1 0.094 0.075;0.021 0.056 0.066 0.043 0.083 0.055 0.038 0.066 0.052 0.058 0.1 0.099 0.094 0.094 0.075;
0.028 0.056 0.063 0.063 0.102 0.048 0.036 0.08 0.043 0.059 0.081 0.077 0.085 0.096 0.083;0.028 0.056 0.048 0.036 0.08 0.063 0.063 0.102 0.043 0.059 0.081 0.077 0.096 0.085 0.083;0.028 0.048 0.063 0.043 0.077 0.056 0.036 0.08 0.063 0.059 0.096 0.102 0.085 0.081 0.083;
0.026 0.052 0.06 0.063 0.119 0.057 0.045 0.076 0.042 0.048 0.077 0.077 0.084 0.093 0.081;0.026 0.052 0.057 0.045 0.076 0.06 0.063 0.119 0.042 0.048 0.077 0.077 0.093 0.084 0.081;0.026 0.057 0.06 0.042 0.077 0.052 0.045 0.076 0.063 0.048 0.093 0.119 0.084 0.077 0.081;
0.036 0.058 0.058 0.056 0.098 0.056 0.032 0.076 0.036 0.06 0.091 0.075 0.075 0.113 0.08;0.036 0.058 0.056 0.032 0.076 0.058 0.056 0.098 0.036 0.06 0.091 0.075 0.113 0.075 0.08;0.036 0.056 0.058 0.036 0.075 0.058 0.032 0.076 0.056 0.06 0.113 0.098 0.075 0.091 0.08;
