pntP=[0.02 0.057 0.047 0.059 0.106 0.049 0.054 0.075 0.048 0.059 0.088 0.078 0.098 0.088 0.074;0.02 0.057 0.049 0.054 0.075 0.047 0.059 0.106 0.048 0.059 0.088 0.078 0.088 0.098 0.074;0.02 0.049 0.047 0.048 0.078 0.057 0.054 0.075 0.059 0.059 0.088 0.106 0.098 0.088 0.074;
0.02 0.054 0.053 0.06 0.09 0.054 0.049 0.071 0.046 0.056 0.086 0.08 0.093 0.106 0.082;0.02 0.054 0.054 0.049 0.071 0.053 0.06 0.09 0.046 0.056 0.086 0.08 0.106 0.093 0.082;0.02 0.054 0.053 0.046 0.08 0.054 0.049 0.071 0.06 0.056 0.106 0.09 0.093 0.086 0.082;
0.03 0.054 0.059 0.054 0.104 0.045 0.045 0.081 0.034 0.049 0.096 0.084 0.082 0.101 0.082;0.03 0.054 0.045 0.045 0.081 0.059 0.054 0.104 0.034 0.049 0.096 0.084 0.101 0.082 0.082;0.03 0.045 0.059 0.034 0.084 0.054 0.045 0.081 0.054 0.049 0.101 0.104 0.082 0.096 0.082;
0.026 0.052 0.058 0.06 0.102 0.06 0.045 0.082 0.051 0.05 0.067 0.088 0.082 0.102 0.075;0.026 0.052 0.06 0.045 0.082 0.058 0.06 0.102 0.051 0.05 0.067 0.088 0.102 0.082 0.075;0.026 0.06 0.058 0.051 0.088 0.052 0.045 0.082 0.06 0.05 0.102 0.102 0.082 0.067 0.075;
0.022 0.056 0.065 0.062 0.082 0.059 0.049 0.089 0.055 0.05 0.101 0.078 0.08 0.087 0.065;0.022 0.056 0.059 0.049 0.089 0.065 0.062 0.082 0.055 0.05 0.101 0.078 0.087 0.08 0.065;0.022 0.059 0.065 0.055 0.078 0.056 0.049 0.089 0.062 0.05 0.087 0.082 0.08 0.101 0.065;
0.028 0.042 0.051 0.058 0.102 0.061 0.047 0.088 0.046 0.053 0.09 0.06 0.093 0.086 0.095;0.028 0.042 0.061 0.047 0.088 0.051 0.058 0.102 0.046 0.053 0.09 0.06 0.086 0.093 0.095;0.028 0.061 0.051 0.046 0.06 0.042 0.047 0.088 0.058 0.053 0.086 0.102 0.093 0.09 0.095;
0.029 0.064 0.053 0.064 0.086 0.051 0.046 0.064 0.051 0.054 0.108 0.081 0.082 0.092 0.075;0.029 0.064 0.051 0.046 0.064 0.053 0.064 0.086 0.051 0.054 0.108 0.081 0.092 0.082 0.075;0.029 0.051 0.053 0.051 0.081 0.064 0.046 0.064 0.064 0.054 0.092 0.086 0.082 0.108 0.075;
0.03 0.056 0.05 0.065 0.099 0.049 0.058 0.077 0.048 0.055 0.064 0.103 0.082 0.079 0.085;0.03 0.056 0.049 0.058 0.077 0.05 0.065 0.099 0.048 0.055 0.064 0.103 0.079 0.082 0.085;0.03 0.049 0.05 0.048 0.103 0.056 0.058 0.077 0.065 0.055 0.079 0.099 0.082 0.064 0.085;
0.03 0.055 0.058 0.056 0.095 0.042 0.051 0.078 0.052 0.05 0.068 0.082 0.089 0.115 0.079;0.03 0.055 0.042 0.051 0.078 0.058 0.056 0.095 0.052 0.05 0.068 0.082 0.115 0.089 0.079;0.03 0.042 0.058 0.052 0.082 0.055 0.051 0.078 0.056 0.05 0.115 0.095 0.089 0.068 0.079;
0.033 0.045 0.049 0.052 0.092 0.056 0.048 0.087 0.039 0.056 0.066 0.092 0.102 0.089 0.094;0.033 0.045 0.056 0.048 0.087 0.049 0.052 0.092 0.039 0.056 0.066 0.092 0.089 0.102 0.094;0.033 0.056 0.049 0.039 0.092 0.045 0.048 0.087 0.052 0.056 0.089 0.092 0.102 0.066 0.094;
0.023 0.054 0.052 0.053 0.084 0.061 0.041 0.094 0.039 0.062 0.09 0.079 0.072 0.115 0.081;0.023 0.054 0.061 0.041 0.094 0.052 0.053 0.084 0.039 0.062 0.09 0.079 0.115 0.072 0.081;0.023 0.061 0.052 0.039 0.079 0.054 0.041 0.094 0.053 0.062 0.115 0.084 0.072 0.09 0.081;
0.036 0.048 0.068 0.065 0.096 0.037 0.051 0.072 0.037 0.057 0.081 0.079 0.087 0.102 0.084;0.036 0.048 0.037 0.051 0.072 0.068 0.065 0.096 0.037 0.057 0.081 0.079 0.102 0.087 0.084;0.036 0.037 0.068 0.037 0.079 0.048 0.051 0.072 0.065 0.057 0.102 0.096 0.087 0.081 0.084;
0.027 0.038 0.052 0.064 0.074 0.057 0.04 0.087 0.05 0.051 0.092 0.077 0.093 0.107 0.091;0.027 0.038 0.057 0.04 0.087 0.052 0.064 0.074 0.05 0.051 0.092 0.077 0.107 0.093 0.091;0.027 0.057 0.052 0.05 0.077 0.038 0.04 0.087 0.064 0.051 0.107 0.074 0.093 0.092 0.091;
0.025 0.056 0.056 0.058 0.091 0.049 0.04 0.088 0.046 0.043 0.079 0.079 0.084 0.107 0.099;0.025 0.056 0.049 0.04 0.088 0.056 0.058 0.091 0.046 0.043 0.079 0.079 0.107 0.084 0.099;0.025 0.049 0.056 0.046 0.079 0.056 0.04 0.088 0.058 0.043 0.107 0.091 0.084 0.079 0.099;
0.028 0.053 0.065 0.053 0.086 0.056 0.041 0.095 0.045 0.06 0.082 0.066 0.085 0.099 0.086;0.028 0.053 0.056 0.041 0.095 0.065 0.053 0.086 0.045 0.06 0.082 0.066 0.099 0.085 0.086;0.028 0.056 0.065 0.045 0.066 0.053 0.041 0.095 0.053 0.06 0.099 0.086 0.085 0.082 0.086;
0.028 0.059 0.055 0.053 0.088 0.048 0.045 0.088 0.034 0.048 0.087 0.088 0.09 0.094 0.095;0.028 0.059 0.048 0.045 0.088 0.055 0.053 0.088 0.034 0.048 0.087 0.088 0.094 0.09 0.095;0.028 0.048 0.055 0.034 0.088 0.059 0.045 0.088 0.053 0.048 0.094 0.088 0.09 0.087 0.095;
0.019 0.043 0.048 0.057 0.091 0.049 0.063 0.09 0.042 0.059 0.09 0.078 0.095 0.103 0.073;0.019 0.043 0.049 0.063 0.09 0.048 0.057 0.091 0.042 0.059 0.09 0.078 0.103 0.095 0.073;0.019 0.049 0.048 0.042 0.078 0.043 0.063 0.09 0.057 0.059 0.103 0.091 0.095 0.09 0.073;
0.032 0.06 0.048 0.061 0.109 0.055 0.04 0.069 0.039 0.049 0.094 0.074 0.089 0.098 0.083;0.032 0.06 0.055 0.04 0.069 0.048 0.061 0.109 0.039 0.049 0.094 0.074 0.098 0.089 0.083;0.032 0.055 0.048 0.039 0.074 0.06 0.04 0.069 0.061 0.049 0.098 0.109 0.089 0.094 0.083;
0.022 0.047 0.053 0.059 0.111 0.051 0.051 0.083 0.048 0.055 0.072 0.083 0.086 0.083 0.096;0.022 0.047 0.051 0.051 0.083 0.053 0.059 0.111 0.048 0.055 0.072 0.083 0.083 0.086 0.096;0.022 0.051 0.053 0.048 0.083 0.047 0.051 0.083 0.059 0.055 0.083 0.111 0.086 0.072 0.096;
0.032 0.04 0.051 0.059 0.091 0.064 0.057 0.071 0.032 0.051 0.094 0.084 0.094 0.097 0.083;0.032 0.04 0.064 0.057 0.071 0.051 0.059 0.091 0.032 0.051 0.094 0.084 0.097 0.094 0.083;0.032 0.064 0.051 0.032 0.084 0.04 0.057 0.071 0.059 0.051 0.097 0.091 0.094 0.094 0.083;
