pntP=[0.06 0.087 0.057 0.093 0.108 0.083 0.034 0.066 0.029 0.061 0.056 0.059 0.053 0.102 0.052;0.06 0.087 0.083 0.034 0.066 0.057 0.093 0.108 0.029 0.061 0.056 0.059 0.102 0.053 0.052;0.06 0.083 0.057 0.029 0.059 0.087 0.034 0.066 0.093 0.061 0.102 0.108 0.053 0.056 0.052;
0.058 0.079 0.056 0.095 0.091 0.095 0.042 0.08 0.037 0.056 0.05 0.055 0.054 0.115 0.037;0.058 0.079 0.095 0.042 0.08 0.056 0.095 0.091 0.037 0.056 0.05 0.055 0.115 0.054 0.037;0.058 0.095 0.056 0.037 0.055 0.079 0.042 0.08 0.095 0.056 0.115 0.091 0.054 0.05 0.037;
0.078 0.106 0.043 0.093 0.111 0.088 0.041 0.074 0.033 0.049 0.064 0.052 0.035 0.084 0.049;0.078 0.106 0.088 0.041 0.074 0.043 0.093 0.111 0.033 0.049 0.064 0.052 0.084 0.035 0.049;0.078 0.088 0.043 0.033 0.052 0.106 0.041 0.074 0.093 0.049 0.084 0.111 0.035 0.064 0.049;
0.072 0.071 0.06 0.102 0.093 0.08 0.044 0.068 0.029 0.056 0.056 0.068 0.055 0.095 0.051;0.072 0.071 0.08 0.044 0.068 0.06 0.102 0.093 0.029 0.056 0.056 0.068 0.095 0.055 0.051;0.072 0.08 0.06 0.029 0.068 0.071 0.044 0.068 0.102 0.056 0.095 0.093 0.055 0.056 0.051;
0.076 0.1 0.047 0.078 0.098 0.094 0.039 0.068 0.022 0.078 0.057 0.053 0.04 0.101 0.049;0.076 0.1 0.094 0.039 0.068 0.047 0.078 0.098 0.022 0.078 0.057 0.053 0.101 0.04 0.049;0.076 0.094 0.047 0.022 0.053 0.1 0.039 0.068 0.078 0.078 0.101 0.098 0.04 0.057 0.049;
0.066 0.112 0.061 0.087 0.101 0.113 0.03 0.075 0.026 0.054 0.05 0.044 0.044 0.079 0.058;0.066 0.112 0.113 0.03 0.075 0.061 0.087 0.101 0.026 0.054 0.05 0.044 0.079 0.044 0.058;0.066 0.113 0.061 0.026 0.044 0.112 0.03 0.075 0.087 0.054 0.079 0.101 0.044 0.05 0.058;
0.066 0.078 0.052 0.107 0.091 0.083 0.041 0.067 0.033 0.055 0.052 0.051 0.069 0.094 0.061;0.066 0.078 0.083 0.041 0.067 0.052 0.107 0.091 0.033 0.055 0.052 0.051 0.094 0.069 0.061;0.066 0.083 0.052 0.033 0.051 0.078 0.041 0.067 0.107 0.055 0.094 0.091 0.069 0.052 0.061;
0.071 0.112 0.051 0.087 0.087 0.085 0.048 0.072 0.029 0.048 0.055 0.057 0.038 0.099 0.061;0.071 0.112 0.085 0.048 0.072 0.051 0.087 0.087 0.029 0.048 0.055 0.057 0.099 0.038 0.061;0.071 0.085 0.051 0.029 0.057 0.112 0.048 0.072 0.087 0.048 0.099 0.087 0.038 0.055 0.061;
0.062 0.082 0.06 0.113 0.113 0.093 0.033 0.084 0.034 0.05 0.047 0.048 0.049 0.09 0.042;0.062 0.082 0.093 0.033 0.084 0.06 0.113 0.113 0.034 0.05 0.047 0.048 0.09 0.049 0.042;0.062 0.093 0.06 0.034 0.048 0.082 0.033 0.084 0.113 0.05 0.09 0.113 0.049 0.047 0.042;
0.077 0.082 0.054 0.095 0.086 0.08 0.038 0.089 0.026 0.061 0.052 0.066 0.052 0.083 0.059;0.077 0.082 0.08 0.038 0.089 0.054 0.095 0.086 0.026 0.061 0.052 0.066 0.083 0.052 0.059;0.077 0.08 0.054 0.026 0.066 0.082 0.038 0.089 0.095 0.061 0.083 0.086 0.052 0.052 0.059;
