pntP=[0.057 0.088 0.057 0.091 0.091 0.083 0.032 0.085 0.031 0.059 0.058 0.062 0.054 0.1 0.052;0.057 0.088 0.083 0.032 0.085 0.057 0.091 0.091 0.031 0.059 0.058 0.062 0.1 0.054 0.052;0.057 0.083 0.057 0.031 0.062 0.088 0.032 0.085 0.091 0.059 0.1 0.091 0.054 0.058 0.052;
0.072 0.092 0.058 0.093 0.094 0.078 0.044 0.065 0.028 0.059 0.045 0.058 0.057 0.1 0.057;0.072 0.092 0.078 0.044 0.065 0.058 0.093 0.094 0.028 0.059 0.045 0.058 0.1 0.057 0.057;0.072 0.078 0.058 0.028 0.058 0.092 0.044 0.065 0.093 0.059 0.1 0.094 0.057 0.045 0.057;
0.057 0.066 0.064 0.102 0.101 0.087 0.042 0.078 0.024 0.074 0.045 0.061 0.051 0.098 0.05;0.057 0.066 0.087 0.042 0.078 0.064 0.102 0.101 0.024 0.074 0.045 0.061 0.098 0.051 0.05;0.057 0.087 0.064 0.024 0.061 0.066 0.042 0.078 0.102 0.074 0.098 0.101 0.051 0.045 0.05;
0.057 0.103 0.042 0.106 0.109 0.071 0.036 0.07 0.022 0.055 0.059 0.053 0.059 0.099 0.059;0.057 0.103 0.071 0.036 0.07 0.042 0.106 0.109 0.022 0.055 0.059 0.053 0.099 0.059 0.059;0.057 0.071 0.042 0.022 0.053 0.103 0.036 0.07 0.106 0.055 0.099 0.109 0.059 0.059 0.059;
0.059 0.081 0.057 0.093 0.093 0.09 0.043 0.074 0.035 0.075 0.059 0.06 0.044 0.097 0.04;0.059 0.081 0.09 0.043 0.074 0.057 0.093 0.093 0.035 0.075 0.059 0.06 0.097 0.044 0.04;0.059 0.09 0.057 0.035 0.06 0.081 0.043 0.074 0.093 0.075 0.097 0.093 0.044 0.059 0.04;
0.052 0.085 0.062 0.087 0.098 0.087 0.039 0.082 0.028 0.06 0.06 0.066 0.053 0.099 0.042;0.052 0.085 0.087 0.039 0.082 0.062 0.087 0.098 0.028 0.06 0.06 0.066 0.099 0.053 0.042;0.052 0.087 0.062 0.028 0.066 0.085 0.039 0.082 0.087 0.06 0.099 0.098 0.053 0.06 0.042;
0.073 0.083 0.063 0.083 0.117 0.071 0.035 0.081 0.029 0.054 0.057 0.069 0.049 0.088 0.048;0.073 0.083 0.071 0.035 0.081 0.063 0.083 0.117 0.029 0.054 0.057 0.069 0.088 0.049 0.048;0.073 0.071 0.063 0.029 0.069 0.083 0.035 0.081 0.083 0.054 0.088 0.117 0.049 0.057 0.048;
0.076 0.08 0.046 0.085 0.105 0.096 0.035 0.076 0.029 0.048 0.065 0.053 0.054 0.109 0.043;0.076 0.08 0.096 0.035 0.076 0.046 0.085 0.105 0.029 0.048 0.065 0.053 0.109 0.054 0.043;0.076 0.096 0.046 0.029 0.053 0.08 0.035 0.076 0.085 0.048 0.109 0.105 0.054 0.065 0.043;
0.062 0.087 0.065 0.088 0.086 0.076 0.034 0.078 0.032 0.064 0.061 0.053 0.053 0.11 0.051;0.062 0.087 0.076 0.034 0.078 0.065 0.088 0.086 0.032 0.064 0.061 0.053 0.11 0.053 0.051;0.062 0.076 0.065 0.032 0.053 0.087 0.034 0.078 0.088 0.064 0.11 0.086 0.053 0.061 0.051;
0.074 0.076 0.054 0.09 0.102 0.078 0.039 0.078 0.035 0.069 0.049 0.054 0.052 0.093 0.057;0.074 0.076 0.078 0.039 0.078 0.054 0.09 0.102 0.035 0.069 0.049 0.054 0.093 0.052 0.057;0.074 0.078 0.054 0.035 0.054 0.076 0.039 0.078 0.09 0.069 0.093 0.102 0.052 0.049 0.057;
0.064 0.073 0.058 0.102 0.096 0.096 0.036 0.073 0.021 0.074 0.054 0.04 0.065 0.076 0.072;0.064 0.073 0.096 0.036 0.073 0.058 0.102 0.096 0.021 0.074 0.054 0.04 0.076 0.065 0.072;0.064 0.096 0.058 0.021 0.04 0.073 0.036 0.073 0.102 0.074 0.076 0.096 0.065 0.054 0.072;
0.079 0.094 0.042 0.087 0.102 0.081 0.041 0.08 0.029 0.069 0.046 0.051 0.056 0.093 0.05;0.079 0.094 0.081 0.041 0.08 0.042 0.087 0.102 0.029 0.069 0.046 0.051 0.093 0.056 0.05;0.079 0.081 0.042 0.029 0.051 0.094 0.041 0.08 0.087 0.069 0.093 0.102 0.056 0.046 0.05;
0.062 0.082 0.063 0.089 0.114 0.066 0.051 0.075 0.037 0.046 0.063 0.046 0.049 0.097 0.06;0.062 0.082 0.066 0.051 0.075 0.063 0.089 0.114 0.037 0.046 0.063 0.046 0.097 0.049 0.06;0.062 0.066 0.063 0.037 0.046 0.082 0.051 0.075 0.089 0.046 0.097 0.114 0.049 0.063 0.06;
0.056 0.093 0.06 0.088 0.085 0.083 0.047 0.089 0.025 0.054 0.048 0.054 0.053 0.118 0.047;0.056 0.093 0.083 0.047 0.089 0.06 0.088 0.085 0.025 0.054 0.048 0.054 0.118 0.053 0.047;0.056 0.083 0.06 0.025 0.054 0.093 0.047 0.089 0.088 0.054 0.118 0.085 0.053 0.048 0.047;
0.047 0.088 0.064 0.107 0.095 0.074 0.025 0.075 0.029 0.057 0.066 0.064 0.05 0.092 0.067;0.047 0.088 0.074 0.025 0.075 0.064 0.107 0.095 0.029 0.057 0.066 0.064 0.092 0.05 0.067;0.047 0.074 0.064 0.029 0.064 0.088 0.025 0.075 0.107 0.057 0.092 0.095 0.05 0.066 0.067;
0.065 0.086 0.05 0.07 0.111 0.086 0.048 0.068 0.037 0.054 0.059 0.078 0.045 0.098 0.045;0.065 0.086 0.086 0.048 0.068 0.05 0.07 0.111 0.037 0.054 0.059 0.078 0.098 0.045 0.045;0.065 0.086 0.05 0.037 0.078 0.086 0.048 0.068 0.07 0.054 0.098 0.111 0.045 0.059 0.045;
0.059 0.079 0.059 0.085 0.11 0.084 0.035 0.083 0.038 0.046 0.046 0.062 0.053 0.109 0.052;0.059 0.079 0.084 0.035 0.083 0.059 0.085 0.11 0.038 0.046 0.046 0.062 0.109 0.053 0.052;0.059 0.084 0.059 0.038 0.062 0.079 0.035 0.083 0.085 0.046 0.109 0.11 0.053 0.046 0.052;
0.069 0.069 0.066 0.09 0.105 0.067 0.025 0.076 0.026 0.062 0.053 0.056 0.057 0.115 0.064;0.069 0.069 0.067 0.025 0.076 0.066 0.09 0.105 0.026 0.062 0.053 0.056 0.115 0.057 0.064;0.069 0.067 0.066 0.026 0.056 0.069 0.025 0.076 0.09 0.062 0.115 0.105 0.057 0.053 0.064;
0.062 0.075 0.049 0.089 0.099 0.086 0.035 0.072 0.033 0.052 0.064 0.071 0.062 0.108 0.043;0.062 0.075 0.086 0.035 0.072 0.049 0.089 0.099 0.033 0.052 0.064 0.071 0.108 0.062 0.043;0.062 0.086 0.049 0.033 0.071 0.075 0.035 0.072 0.089 0.052 0.108 0.099 0.062 0.064 0.043;
0.061 0.075 0.052 0.074 0.098 0.072 0.043 0.082 0.028 0.059 0.066 0.077 0.052 0.109 0.052;0.061 0.075 0.072 0.043 0.082 0.052 0.074 0.098 0.028 0.059 0.066 0.077 0.109 0.052 0.052;0.061 0.072 0.052 0.028 0.077 0.075 0.043 0.082 0.074 0.059 0.109 0.098 0.052 0.066 0.052;
0.067 0.093 0.04 0.075 0.098 0.101 0.031 0.091 0.032 0.063 0.06 0.049 0.053 0.093 0.054;0.067 0.093 0.101 0.031 0.091 0.04 0.075 0.098 0.032 0.063 0.06 0.049 0.093 0.053 0.054;0.067 0.101 0.04 0.032 0.049 0.093 0.031 0.091 0.075 0.063 0.093 0.098 0.053 0.06 0.054;
0.055 0.101 0.061 0.086 0.085 0.08 0.044 0.08 0.029 0.052 0.059 0.068 0.056 0.1 0.044;0.055 0.101 0.08 0.044 0.08 0.061 0.086 0.085 0.029 0.052 0.059 0.068 0.1 0.056 0.044;0.055 0.08 0.061 0.029 0.068 0.101 0.044 0.08 0.086 0.052 0.1 0.085 0.056 0.059 0.044;
