pntP=[0.056 0.084 0.06 0.104 0.095 0.065 0.037 0.071 0.034 0.054 0.055 0.057 0.063 0.099 0.066;0.056 0.084 0.065 0.037 0.071 0.06 0.104 0.095 0.034 0.054 0.055 0.057 0.099 0.063 0.066;0.056 0.065 0.06 0.034 0.057 0.084 0.037 0.071 0.104 0.054 0.099 0.095 0.063 0.055 0.066;
0.059 0.082 0.06 0.097 0.108 0.09 0.05 0.074 0.03 0.049 0.055 0.058 0.05 0.083 0.055;0.059 0.082 0.09 0.05 0.074 0.06 0.097 0.108 0.03 0.049 0.055 0.058 0.083 0.05 0.055;0.059 0.09 0.06 0.03 0.058 0.082 0.05 0.074 0.097 0.049 0.083 0.108 0.05 0.055 0.055;
0.056 0.078 0.062 0.082 0.111 0.079 0.033 0.08 0.034 0.047 0.062 0.072 0.051 0.092 0.061;0.056 0.078 0.079 0.033 0.08 0.062 0.082 0.111 0.034 0.047 0.062 0.072 0.092 0.051 0.061;0.056 0.079 0.062 0.034 0.072 0.078 0.033 0.08 0.082 0.047 0.092 0.111 0.051 0.062 0.061;
0.059 0.083 0.066 0.097 0.101 0.066 0.032 0.07 0.027 0.063 0.053 0.061 0.056 0.116 0.05;0.059 0.083 0.066 0.032 0.07 0.066 0.097 0.101 0.027 0.063 0.053 0.061 0.116 0.056 0.05;0.059 0.066 0.066 0.027 0.061 0.083 0.032 0.07 0.097 0.063 0.116 0.101 0.056 0.053 0.05;
0.059 0.076 0.063 0.105 0.097 0.069 0.043 0.074 0.027 0.059 0.063 0.071 0.056 0.09 0.048;0.059 0.076 0.069 0.043 0.074 0.063 0.105 0.097 0.027 0.059 0.063 0.071 0.09 0.056 0.048;0.059 0.069 0.063 0.027 0.071 0.076 0.043 0.074 0.105 0.059 0.09 0.097 0.056 0.063 0.048;
0.048 0.081 0.051 0.081 0.128 0.074 0.037 0.082 0.026 0.068 0.071 0.059 0.058 0.089 0.047;0.048 0.081 0.074 0.037 0.082 0.051 0.081 0.128 0.026 0.068 0.071 0.059 0.089 0.058 0.047;0.048 0.074 0.051 0.026 0.059 0.081 0.037 0.082 0.081 0.068 0.089 0.128 0.058 0.071 0.047;
0.058 0.075 0.049 0.092 0.102 0.079 0.033 0.061 0.037 0.052 0.069 0.073 0.07 0.095 0.055;0.058 0.075 0.079 0.033 0.061 0.049 0.092 0.102 0.037 0.052 0.069 0.073 0.095 0.07 0.055;0.058 0.079 0.049 0.037 0.073 0.075 0.033 0.061 0.092 0.052 0.095 0.102 0.07 0.069 0.055;
0.056 0.092 0.067 0.089 0.086 0.054 0.043 0.07 0.035 0.075 0.065 0.069 0.056 0.094 0.049;0.056 0.092 0.054 0.043 0.07 0.067 0.089 0.086 0.035 0.075 0.065 0.069 0.094 0.056 0.049;0.056 0.054 0.067 0.035 0.069 0.092 0.043 0.07 0.089 0.075 0.094 0.086 0.056 0.065 0.049;
0.057 0.083 0.061 0.088 0.095 0.076 0.032 0.067 0.044 0.065 0.054 0.059 0.052 0.114 0.053;0.057 0.083 0.076 0.032 0.067 0.061 0.088 0.095 0.044 0.065 0.054 0.059 0.114 0.052 0.053;0.057 0.076 0.061 0.044 0.059 0.083 0.032 0.067 0.088 0.065 0.114 0.095 0.052 0.054 0.053;
0.048 0.082 0.068 0.071 0.099 0.073 0.042 0.074 0.042 0.053 0.071 0.063 0.065 0.099 0.05;0.048 0.082 0.073 0.042 0.074 0.068 0.071 0.099 0.042 0.053 0.071 0.063 0.099 0.065 0.05;0.048 0.073 0.068 0.042 0.063 0.082 0.042 0.074 0.071 0.053 0.099 0.099 0.065 0.071 0.05;
0.059 0.083 0.058 0.089 0.104 0.085 0.04 0.082 0.032 0.055 0.049 0.056 0.054 0.095 0.059;0.059 0.083 0.085 0.04 0.082 0.058 0.089 0.104 0.032 0.055 0.049 0.056 0.095 0.054 0.059;0.059 0.085 0.058 0.032 0.056 0.083 0.04 0.082 0.089 0.055 0.095 0.104 0.054 0.049 0.059;
0.047 0.074 0.078 0.1 0.089 0.092 0.037 0.062 0.04 0.044 0.068 0.055 0.061 0.103 0.05;0.047 0.074 0.092 0.037 0.062 0.078 0.1 0.089 0.04 0.044 0.068 0.055 0.103 0.061 0.05;0.047 0.092 0.078 0.04 0.055 0.074 0.037 0.062 0.1 0.044 0.103 0.089 0.061 0.068 0.05;
0.058 0.068 0.068 0.082 0.116 0.087 0.03 0.068 0.029 0.056 0.059 0.066 0.063 0.096 0.054;0.058 0.068 0.087 0.03 0.068 0.068 0.082 0.116 0.029 0.056 0.059 0.066 0.096 0.063 0.054;0.058 0.087 0.068 0.029 0.066 0.068 0.03 0.068 0.082 0.056 0.096 0.116 0.063 0.059 0.054;
0.051 0.067 0.052 0.104 0.102 0.077 0.031 0.083 0.024 0.074 0.043 0.066 0.065 0.095 0.066;0.051 0.067 0.077 0.031 0.083 0.052 0.104 0.102 0.024 0.074 0.043 0.066 0.095 0.065 0.066;0.051 0.077 0.052 0.024 0.066 0.067 0.031 0.083 0.104 0.074 0.095 0.102 0.065 0.043 0.066;
0.062 0.082 0.055 0.095 0.09 0.078 0.035 0.065 0.021 0.056 0.068 0.086 0.06 0.088 0.059;0.062 0.082 0.078 0.035 0.065 0.055 0.095 0.09 0.021 0.056 0.068 0.086 0.088 0.06 0.059;0.062 0.078 0.055 0.021 0.086 0.082 0.035 0.065 0.095 0.056 0.088 0.09 0.06 0.068 0.059;
0.058 0.076 0.062 0.087 0.095 0.087 0.037 0.065 0.037 0.065 0.057 0.061 0.047 0.116 0.05;0.058 0.076 0.087 0.037 0.065 0.062 0.087 0.095 0.037 0.065 0.057 0.061 0.116 0.047 0.05;0.058 0.087 0.062 0.037 0.061 0.076 0.037 0.065 0.087 0.065 0.116 0.095 0.047 0.057 0.05;
0.062 0.076 0.054 0.081 0.097 0.088 0.035 0.074 0.029 0.061 0.058 0.074 0.049 0.1 0.062;0.062 0.076 0.088 0.035 0.074 0.054 0.081 0.097 0.029 0.061 0.058 0.074 0.1 0.049 0.062;0.062 0.088 0.054 0.029 0.074 0.076 0.035 0.074 0.081 0.061 0.1 0.097 0.049 0.058 0.062;
0.045 0.079 0.06 0.105 0.093 0.083 0.033 0.072 0.03 0.058 0.06 0.069 0.059 0.099 0.055;0.045 0.079 0.083 0.033 0.072 0.06 0.105 0.093 0.03 0.058 0.06 0.069 0.099 0.059 0.055;0.045 0.083 0.06 0.03 0.069 0.079 0.033 0.072 0.105 0.058 0.099 0.093 0.059 0.06 0.055;
0.055 0.065 0.064 0.094 0.107 0.086 0.037 0.074 0.042 0.056 0.052 0.054 0.058 0.101 0.055;0.055 0.065 0.086 0.037 0.074 0.064 0.094 0.107 0.042 0.056 0.052 0.054 0.101 0.058 0.055;0.055 0.086 0.064 0.042 0.054 0.065 0.037 0.074 0.094 0.056 0.101 0.107 0.058 0.052 0.055;
0.055 0.094 0.053 0.077 0.093 0.084 0.027 0.063 0.04 0.051 0.067 0.07 0.052 0.115 0.059;0.055 0.094 0.084 0.027 0.063 0.053 0.077 0.093 0.04 0.051 0.067 0.07 0.115 0.052 0.059;0.055 0.084 0.053 0.04 0.07 0.094 0.027 0.063 0.077 0.051 0.115 0.093 0.052 0.067 0.059;
0.058 0.08 0.06 0.082 0.105 0.079 0.034 0.07 0.028 0.055 0.071 0.061 0.063 0.093 0.061;0.058 0.08 0.079 0.034 0.07 0.06 0.082 0.105 0.028 0.055 0.071 0.061 0.093 0.063 0.061;0.058 0.079 0.06 0.028 0.061 0.08 0.034 0.07 0.082 0.055 0.093 0.105 0.063 0.071 0.061;
