pntP=[0.032 0.064 0.057 0.048 0.102 0.056 0.036 0.085 0.043 0.044 0.088 0.073 0.096 0.089 0.087;0.032 0.064 0.056 0.036 0.085 0.057 0.048 0.102 0.043 0.044 0.088 0.073 0.089 0.096 0.087;0.032 0.056 0.057 0.043 0.073 0.064 0.036 0.085 0.048 0.044 0.089 0.102 0.096 0.088 0.087;
0.028 0.059 0.044 0.058 0.086 0.058 0.042 0.081 0.04 0.066 0.084 0.074 0.067 0.119 0.094;0.028 0.059 0.058 0.042 0.081 0.044 0.058 0.086 0.04 0.066 0.084 0.074 0.119 0.067 0.094;0.028 0.058 0.044 0.04 0.074 0.059 0.042 0.081 0.058 0.066 0.119 0.086 0.067 0.084 0.094;
0.028 0.049 0.049 0.072 0.12 0.058 0.037 0.075 0.052 0.06 0.065 0.083 0.078 0.103 0.071;0.028 0.049 0.058 0.037 0.075 0.049 0.072 0.12 0.052 0.06 0.065 0.083 0.103 0.078 0.071;0.028 0.058 0.049 0.052 0.083 0.049 0.037 0.075 0.072 0.06 0.103 0.12 0.078 0.065 0.071;
0.032 0.05 0.052 0.074 0.094 0.052 0.043 0.082 0.045 0.056 0.07 0.081 0.098 0.095 0.076;0.032 0.05 0.052 0.043 0.082 0.052 0.074 0.094 0.045 0.056 0.07 0.081 0.095 0.098 0.076;0.032 0.052 0.052 0.045 0.081 0.05 0.043 0.082 0.074 0.056 0.095 0.094 0.098 0.07 0.076;
0.034 0.066 0.055 0.075 0.083 0.056 0.043 0.086 0.035 0.056 0.083 0.067 0.083 0.097 0.081;0.034 0.066 0.056 0.043 0.086 0.055 0.075 0.083 0.035 0.056 0.083 0.067 0.097 0.083 0.081;0.034 0.056 0.055 0.035 0.067 0.066 0.043 0.086 0.075 0.056 0.097 0.083 0.083 0.083 0.081;
0.024 0.051 0.068 0.059 0.097 0.047 0.046 0.094 0.047 0.055 0.079 0.075 0.08 0.094 0.084;0.024 0.051 0.047 0.046 0.094 0.068 0.059 0.097 0.047 0.055 0.079 0.075 0.094 0.08 0.084;0.024 0.047 0.068 0.047 0.075 0.051 0.046 0.094 0.059 0.055 0.094 0.097 0.08 0.079 0.084;
0.04 0.059 0.049 0.052 0.096 0.055 0.046 0.076 0.038 0.062 0.083 0.09 0.087 0.094 0.073;0.04 0.059 0.055 0.046 0.076 0.049 0.052 0.096 0.038 0.062 0.083 0.09 0.094 0.087 0.073;0.04 0.055 0.049 0.038 0.09 0.059 0.046 0.076 0.052 0.062 0.094 0.096 0.087 0.083 0.073;
0.035 0.053 0.052 0.07 0.113 0.054 0.037 0.077 0.041 0.07 0.078 0.08 0.071 0.099 0.07;0.035 0.053 0.054 0.037 0.077 0.052 0.07 0.113 0.041 0.07 0.078 0.08 0.099 0.071 0.07;0.035 0.054 0.052 0.041 0.08 0.053 0.037 0.077 0.07 0.07 0.099 0.113 0.071 0.078 0.07;
0.026 0.046 0.063 0.063 0.104 0.046 0.042 0.082 0.034 0.054 0.086 0.075 0.102 0.107 0.07;0.026 0.046 0.046 0.042 0.082 0.063 0.063 0.104 0.034 0.054 0.086 0.075 0.107 0.102 0.07;0.026 0.046 0.063 0.034 0.075 0.046 0.042 0.082 0.063 0.054 0.107 0.104 0.102 0.086 0.07;
0.026 0.059 0.053 0.067 0.102 0.064 0.045 0.077 0.049 0.053 0.08 0.075 0.081 0.087 0.082;0.026 0.059 0.064 0.045 0.077 0.053 0.067 0.102 0.049 0.053 0.08 0.075 0.087 0.081 0.082;0.026 0.064 0.053 0.049 0.075 0.059 0.045 0.077 0.067 0.053 0.087 0.102 0.081 0.08 0.082;
0.03 0.057 0.053 0.063 0.089 0.044 0.049 0.08 0.038 0.054 0.082 0.087 0.102 0.098 0.074;0.03 0.057 0.044 0.049 0.08 0.053 0.063 0.089 0.038 0.054 0.082 0.087 0.098 0.102 0.074;0.03 0.044 0.053 0.038 0.087 0.057 0.049 0.08 0.063 0.054 0.098 0.089 0.102 0.082 0.074;
0.04 0.057 0.054 0.062 0.099 0.058 0.046 0.071 0.049 0.068 0.065 0.076 0.078 0.103 0.074;0.04 0.057 0.058 0.046 0.071 0.054 0.062 0.099 0.049 0.068 0.065 0.076 0.103 0.078 0.074;0.04 0.058 0.054 0.049 0.076 0.057 0.046 0.071 0.062 0.068 0.103 0.099 0.078 0.065 0.074;
0.027 0.053 0.053 0.051 0.105 0.066 0.048 0.073 0.05 0.063 0.076 0.093 0.079 0.089 0.074;0.027 0.053 0.066 0.048 0.073 0.053 0.051 0.105 0.05 0.063 0.076 0.093 0.089 0.079 0.074;0.027 0.066 0.053 0.05 0.093 0.053 0.048 0.073 0.051 0.063 0.089 0.105 0.079 0.076 0.074;
0.036 0.058 0.048 0.066 0.097 0.062 0.042 0.066 0.048 0.055 0.078 0.093 0.082 0.098 0.071;0.036 0.058 0.062 0.042 0.066 0.048 0.066 0.097 0.048 0.055 0.078 0.093 0.098 0.082 0.071;0.036 0.062 0.048 0.048 0.093 0.058 0.042 0.066 0.066 0.055 0.098 0.097 0.082 0.078 0.071;
0.023 0.05 0.039 0.068 0.121 0.048 0.038 0.079 0.045 0.069 0.087 0.077 0.092 0.092 0.072;0.023 0.05 0.048 0.038 0.079 0.039 0.068 0.121 0.045 0.069 0.087 0.077 0.092 0.092 0.072;0.023 0.048 0.039 0.045 0.077 0.05 0.038 0.079 0.068 0.069 0.092 0.121 0.092 0.087 0.072;
0.034 0.054 0.066 0.06 0.091 0.062 0.052 0.079 0.049 0.053 0.072 0.095 0.077 0.087 0.069;0.034 0.054 0.062 0.052 0.079 0.066 0.06 0.091 0.049 0.053 0.072 0.095 0.087 0.077 0.069;0.034 0.062 0.066 0.049 0.095 0.054 0.052 0.079 0.06 0.053 0.087 0.091 0.077 0.072 0.069;
0.04 0.049 0.048 0.064 0.099 0.075 0.045 0.074 0.042 0.058 0.083 0.086 0.077 0.099 0.061;0.04 0.049 0.075 0.045 0.074 0.048 0.064 0.099 0.042 0.058 0.083 0.086 0.099 0.077 0.061;0.04 0.075 0.048 0.042 0.086 0.049 0.045 0.074 0.064 0.058 0.099 0.099 0.077 0.083 0.061;
0.026 0.058 0.057 0.063 0.09 0.055 0.045 0.081 0.04 0.053 0.083 0.091 0.078 0.102 0.078;0.026 0.058 0.055 0.045 0.081 0.057 0.063 0.09 0.04 0.053 0.083 0.091 0.102 0.078 0.078;0.026 0.055 0.057 0.04 0.091 0.058 0.045 0.081 0.063 0.053 0.102 0.09 0.078 0.083 0.078;
