pntP=[0.043 0.061 0.071 0.068 0.095 0.078 0.037 0.06 0.04 0.059 0.069 0.063 0.073 0.11 0.073;0.043 0.061 0.078 0.037 0.06 0.071 0.068 0.095 0.04 0.059 0.069 0.063 0.11 0.073 0.073;0.043 0.078 0.071 0.04 0.063 0.061 0.037 0.06 0.068 0.059 0.11 0.095 0.073 0.069 0.073;
0.04 0.072 0.06 0.071 0.107 0.05 0.043 0.075 0.035 0.041 0.076 0.081 0.066 0.109 0.074;0.04 0.072 0.05 0.043 0.075 0.06 0.071 0.107 0.035 0.041 0.076 0.081 0.109 0.066 0.074;0.04 0.05 0.06 0.035 0.081 0.072 0.043 0.075 0.071 0.041 0.109 0.107 0.066 0.076 0.074;
0.046 0.059 0.049 0.062 0.098 0.048 0.034 0.1 0.047 0.055 0.084 0.076 0.069 0.101 0.072;0.046 0.059 0.048 0.034 0.1 0.049 0.062 0.098 0.047 0.055 0.084 0.076 0.101 0.069 0.072;0.046 0.048 0.049 0.047 0.076 0.059 0.034 0.1 0.062 0.055 0.101 0.098 0.069 0.084 0.072;
0.031 0.065 0.059 0.078 0.1 0.054 0.042 0.083 0.035 0.056 0.072 0.064 0.091 0.106 0.064;0.031 0.065 0.054 0.042 0.083 0.059 0.078 0.1 0.035 0.056 0.072 0.064 0.106 0.091 0.064;0.031 0.054 0.059 0.035 0.064 0.065 0.042 0.083 0.078 0.056 0.106 0.1 0.091 0.072 0.064;
0.037 0.078 0.049 0.063 0.093 0.061 0.034 0.085 0.035 0.066 0.09 0.071 0.072 0.1 0.066;0.037 0.078 0.061 0.034 0.085 0.049 0.063 0.093 0.035 0.066 0.09 0.071 0.1 0.072 0.066;0.037 0.061 0.049 0.035 0.071 0.078 0.034 0.085 0.063 0.066 0.1 0.093 0.072 0.09 0.066;
0.022 0.065 0.061 0.07 0.101 0.066 0.05 0.094 0.044 0.063 0.072 0.07 0.058 0.1 0.064;0.022 0.065 0.066 0.05 0.094 0.061 0.07 0.101 0.044 0.063 0.072 0.07 0.1 0.058 0.064;0.022 0.066 0.061 0.044 0.07 0.065 0.05 0.094 0.07 0.063 0.1 0.101 0.058 0.072 0.064;
0.039 0.079 0.066 0.067 0.099 0.054 0.044 0.082 0.051 0.053 0.066 0.066 0.071 0.098 0.065;0.039 0.079 0.054 0.044 0.082 0.066 0.067 0.099 0.051 0.053 0.066 0.066 0.098 0.071 0.065;0.039 0.054 0.066 0.051 0.066 0.079 0.044 0.082 0.067 0.053 0.098 0.099 0.071 0.066 0.065;
0.037 0.056 0.056 0.067 0.117 0.054 0.045 0.065 0.038 0.05 0.089 0.068 0.075 0.091 0.092;0.037 0.056 0.054 0.045 0.065 0.056 0.067 0.117 0.038 0.05 0.089 0.068 0.091 0.075 0.092;0.037 0.054 0.056 0.038 0.068 0.056 0.045 0.065 0.067 0.05 0.091 0.117 0.075 0.089 0.092;
0.037 0.06 0.054 0.073 0.098 0.057 0.042 0.081 0.037 0.082 0.065 0.075 0.075 0.097 0.067;0.037 0.06 0.057 0.042 0.081 0.054 0.073 0.098 0.037 0.082 0.065 0.075 0.097 0.075 0.067;0.037 0.057 0.054 0.037 0.075 0.06 0.042 0.081 0.073 0.082 0.097 0.098 0.075 0.065 0.067;
0.036 0.053 0.049 0.068 0.087 0.065 0.042 0.084 0.044 0.061 0.092 0.072 0.081 0.099 0.067;0.036 0.053 0.065 0.042 0.084 0.049 0.068 0.087 0.044 0.061 0.092 0.072 0.099 0.081 0.067;0.036 0.065 0.049 0.044 0.072 0.053 0.042 0.084 0.068 0.061 0.099 0.087 0.081 0.092 0.067;
