pntP=[0.031 0.07 0.063 0.042 0.082 0.055 0.044 0.084 0.053 0.052 0.075 0.082 0.094 0.088 0.085;0.031 0.07 0.055 0.044 0.084 0.063 0.042 0.082 0.053 0.052 0.075 0.082 0.088 0.094 0.085;0.031 0.055 0.063 0.053 0.082 0.07 0.044 0.084 0.042 0.052 0.088 0.082 0.094 0.075 0.085;
0.033 0.055 0.063 0.062 0.1 0.055 0.035 0.078 0.034 0.055 0.082 0.069 0.084 0.121 0.074;0.033 0.055 0.055 0.035 0.078 0.063 0.062 0.1 0.034 0.055 0.082 0.069 0.121 0.084 0.074;0.033 0.055 0.063 0.034 0.069 0.055 0.035 0.078 0.062 0.055 0.121 0.1 0.084 0.082 0.074;
0.037 0.05 0.055 0.067 0.086 0.05 0.039 0.079 0.054 0.055 0.071 0.09 0.085 0.116 0.066;0.037 0.05 0.05 0.039 0.079 0.055 0.067 0.086 0.054 0.055 0.071 0.09 0.116 0.085 0.066;0.037 0.05 0.055 0.054 0.09 0.05 0.039 0.079 0.067 0.055 0.116 0.086 0.085 0.071 0.066;
0.028 0.062 0.062 0.061 0.095 0.059 0.041 0.076 0.048 0.054 0.08 0.085 0.082 0.089 0.078;0.028 0.062 0.059 0.041 0.076 0.062 0.061 0.095 0.048 0.054 0.08 0.085 0.089 0.082 0.078;0.028 0.059 0.062 0.048 0.085 0.062 0.041 0.076 0.061 0.054 0.089 0.095 0.082 0.08 0.078;
0.027 0.041 0.059 0.076 0.114 0.044 0.04 0.083 0.043 0.054 0.081 0.088 0.082 0.091 0.077;0.027 0.041 0.044 0.04 0.083 0.059 0.076 0.114 0.043 0.054 0.081 0.088 0.091 0.082 0.077;0.027 0.044 0.059 0.043 0.088 0.041 0.04 0.083 0.076 0.054 0.091 0.114 0.082 0.081 0.077;
0.022 0.059 0.058 0.08 0.1 0.059 0.037 0.078 0.039 0.058 0.081 0.08 0.078 0.098 0.073;0.022 0.059 0.059 0.037 0.078 0.058 0.08 0.1 0.039 0.058 0.081 0.08 0.098 0.078 0.073;0.022 0.059 0.058 0.039 0.08 0.059 0.037 0.078 0.08 0.058 0.098 0.1 0.078 0.081 0.073;
0.025 0.055 0.059 0.043 0.108 0.056 0.066 0.064 0.046 0.056 0.074 0.07 0.087 0.104 0.087;0.025 0.055 0.056 0.066 0.064 0.059 0.043 0.108 0.046 0.056 0.074 0.07 0.104 0.087 0.087;0.025 0.056 0.059 0.046 0.07 0.055 0.066 0.064 0.043 0.056 0.104 0.108 0.087 0.074 0.087;
0.032 0.053 0.055 0.052 0.09 0.063 0.048 0.084 0.04 0.055 0.079 0.079 0.098 0.103 0.069;0.032 0.053 0.063 0.048 0.084 0.055 0.052 0.09 0.04 0.055 0.079 0.079 0.103 0.098 0.069;0.032 0.063 0.055 0.04 0.079 0.053 0.048 0.084 0.052 0.055 0.103 0.09 0.098 0.079 0.069;
0.022 0.051 0.064 0.057 0.095 0.062 0.045 0.084 0.049 0.05 0.086 0.09 0.079 0.1 0.066;0.022 0.051 0.062 0.045 0.084 0.064 0.057 0.095 0.049 0.05 0.086 0.09 0.1 0.079 0.066;0.022 0.062 0.064 0.049 0.09 0.051 0.045 0.084 0.057 0.05 0.1 0.095 0.079 0.086 0.066;
0.038 0.06 0.053 0.062 0.089 0.056 0.045 0.096 0.04 0.056 0.074 0.082 0.082 0.096 0.071;0.038 0.06 0.056 0.045 0.096 0.053 0.062 0.089 0.04 0.056 0.074 0.082 0.096 0.082 0.071;0.038 0.056 0.053 0.04 0.082 0.06 0.045 0.096 0.062 0.056 0.096 0.089 0.082 0.074 0.071;
