pntP=[0.029 0.066 0.053 0.072 0.113 0.068 0.029 0.084 0.04 0.065 0.077 0.064 0.078 0.103 0.059;0.029 0.066 0.068 0.029 0.084 0.053 0.072 0.113 0.04 0.065 0.077 0.064 0.103 0.078 0.059;0.029 0.068 0.053 0.04 0.064 0.066 0.029 0.084 0.072 0.065 0.103 0.113 0.078 0.077 0.059;
0.038 0.066 0.063 0.054 0.116 0.061 0.038 0.071 0.042 0.067 0.072 0.067 0.064 0.112 0.069;0.038 0.066 0.061 0.038 0.071 0.063 0.054 0.116 0.042 0.067 0.072 0.067 0.112 0.064 0.069;0.038 0.061 0.063 0.042 0.067 0.066 0.038 0.071 0.054 0.067 0.112 0.116 0.064 0.072 0.069;
0.027 0.062 0.067 0.072 0.102 0.065 0.045 0.063 0.038 0.061 0.07 0.09 0.068 0.103 0.067;0.027 0.062 0.065 0.045 0.063 0.067 0.072 0.102 0.038 0.061 0.07 0.09 0.103 0.068 0.067;0.027 0.065 0.067 0.038 0.09 0.062 0.045 0.063 0.072 0.061 0.103 0.102 0.068 0.07 0.067;
0.03 0.068 0.063 0.066 0.109 0.062 0.037 0.061 0.033 0.066 0.081 0.089 0.08 0.096 0.059;0.03 0.068 0.062 0.037 0.061 0.063 0.066 0.109 0.033 0.066 0.081 0.089 0.096 0.08 0.059;0.03 0.062 0.063 0.033 0.089 0.068 0.037 0.061 0.066 0.066 0.096 0.109 0.08 0.081 0.059;
0.041 0.062 0.039 0.065 0.095 0.064 0.042 0.079 0.042 0.06 0.094 0.066 0.073 0.107 0.071;0.041 0.062 0.064 0.042 0.079 0.039 0.065 0.095 0.042 0.06 0.094 0.066 0.107 0.073 0.071;0.041 0.064 0.039 0.042 0.066 0.062 0.042 0.079 0.065 0.06 0.107 0.095 0.073 0.094 0.071;
0.035 0.083 0.073 0.051 0.099 0.062 0.04 0.082 0.044 0.054 0.069 0.069 0.074 0.093 0.072;0.035 0.083 0.062 0.04 0.082 0.073 0.051 0.099 0.044 0.054 0.069 0.069 0.093 0.074 0.072;0.035 0.062 0.073 0.044 0.069 0.083 0.04 0.082 0.051 0.054 0.093 0.099 0.074 0.069 0.072;
0.034 0.055 0.061 0.073 0.091 0.062 0.046 0.077 0.05 0.065 0.06 0.067 0.083 0.101 0.075;0.034 0.055 0.062 0.046 0.077 0.061 0.073 0.091 0.05 0.065 0.06 0.067 0.101 0.083 0.075;0.034 0.062 0.061 0.05 0.067 0.055 0.046 0.077 0.073 0.065 0.101 0.091 0.083 0.06 0.075;
0.031 0.064 0.067 0.082 0.098 0.065 0.036 0.069 0.035 0.053 0.062 0.075 0.084 0.112 0.067;0.031 0.064 0.065 0.036 0.069 0.067 0.082 0.098 0.035 0.053 0.062 0.075 0.112 0.084 0.067;0.031 0.065 0.067 0.035 0.075 0.064 0.036 0.069 0.082 0.053 0.112 0.098 0.084 0.062 0.067;
0.03 0.066 0.063 0.055 0.088 0.068 0.05 0.081 0.047 0.06 0.081 0.07 0.077 0.102 0.062;0.03 0.066 0.068 0.05 0.081 0.063 0.055 0.088 0.047 0.06 0.081 0.07 0.102 0.077 0.062;0.03 0.068 0.063 0.047 0.07 0.066 0.05 0.081 0.055 0.06 0.102 0.088 0.077 0.081 0.062;
0.047 0.061 0.05 0.082 0.111 0.06 0.043 0.073 0.039 0.047 0.068 0.067 0.086 0.097 0.069;0.047 0.061 0.06 0.043 0.073 0.05 0.082 0.111 0.039 0.047 0.068 0.067 0.097 0.086 0.069;0.047 0.06 0.05 0.039 0.067 0.061 0.043 0.073 0.082 0.047 0.097 0.111 0.086 0.068 0.069;
0.028 0.065 0.067 0.072 0.092 0.053 0.039 0.093 0.049 0.069 0.061 0.067 0.083 0.083 0.079;0.028 0.065 0.053 0.039 0.093 0.067 0.072 0.092 0.049 0.069 0.061 0.067 0.083 0.083 0.079;0.028 0.053 0.067 0.049 0.067 0.065 0.039 0.093 0.072 0.069 0.083 0.092 0.083 0.061 0.079;
0.04 0.053 0.06 0.07 0.113 0.062 0.042 0.083 0.036 0.051 0.084 0.067 0.073 0.112 0.054;0.04 0.053 0.062 0.042 0.083 0.06 0.07 0.113 0.036 0.051 0.084 0.067 0.112 0.073 0.054;0.04 0.062 0.06 0.036 0.067 0.053 0.042 0.083 0.07 0.051 0.112 0.113 0.073 0.084 0.054;
0.036 0.068 0.06 0.067 0.102 0.05 0.039 0.082 0.043 0.061 0.08 0.07 0.06 0.119 0.063;0.036 0.068 0.05 0.039 0.082 0.06 0.067 0.102 0.043 0.061 0.08 0.07 0.119 0.06 0.063;0.036 0.05 0.06 0.043 0.07 0.068 0.039 0.082 0.067 0.061 0.119 0.102 0.06 0.08 0.063;
0.039 0.058 0.056 0.062 0.105 0.053 0.044 0.066 0.04 0.067 0.09 0.082 0.085 0.09 0.063;0.039 0.058 0.053 0.044 0.066 0.056 0.062 0.105 0.04 0.067 0.09 0.082 0.09 0.085 0.063;0.039 0.053 0.056 0.04 0.082 0.058 0.044 0.066 0.062 0.067 0.09 0.105 0.085 0.09 0.063;
0.047 0.066 0.061 0.067 0.085 0.071 0.036 0.08 0.041 0.069 0.074 0.075 0.077 0.084 0.067;0.047 0.066 0.071 0.036 0.08 0.061 0.067 0.085 0.041 0.069 0.074 0.075 0.084 0.077 0.067;0.047 0.071 0.061 0.041 0.075 0.066 0.036 0.08 0.067 0.069 0.084 0.085 0.077 0.074 0.067;
0.037 0.051 0.047 0.071 0.106 0.074 0.045 0.073 0.039 0.067 0.074 0.081 0.065 0.101 0.069;0.037 0.051 0.074 0.045 0.073 0.047 0.071 0.106 0.039 0.067 0.074 0.081 0.101 0.065 0.069;0.037 0.074 0.047 0.039 0.081 0.051 0.045 0.073 0.071 0.067 0.101 0.106 0.065 0.074 0.069;
0.038 0.058 0.058 0.069 0.1 0.063 0.04 0.065 0.046 0.063 0.083 0.075 0.086 0.098 0.058;0.038 0.058 0.063 0.04 0.065 0.058 0.069 0.1 0.046 0.063 0.083 0.075 0.098 0.086 0.058;0.038 0.063 0.058 0.046 0.075 0.058 0.04 0.065 0.069 0.063 0.098 0.1 0.086 0.083 0.058;
0.044 0.072 0.061 0.053 0.09 0.063 0.049 0.071 0.038 0.058 0.081 0.073 0.064 0.107 0.076;0.044 0.072 0.063 0.049 0.071 0.061 0.053 0.09 0.038 0.058 0.081 0.073 0.107 0.064 0.076;0.044 0.063 0.061 0.038 0.073 0.072 0.049 0.071 0.053 0.058 0.107 0.09 0.064 0.081 0.076;
0.039 0.068 0.083 0.05 0.085 0.061 0.042 0.074 0.035 0.062 0.07 0.088 0.079 0.094 0.07;0.039 0.068 0.061 0.042 0.074 0.083 0.05 0.085 0.035 0.062 0.07 0.088 0.094 0.079 0.07;0.039 0.061 0.083 0.035 0.088 0.068 0.042 0.074 0.05 0.062 0.094 0.085 0.079 0.07 0.07;
0.039 0.067 0.063 0.087 0.081 0.067 0.032 0.078 0.045 0.065 0.066 0.086 0.064 0.104 0.056;0.039 0.067 0.067 0.032 0.078 0.063 0.087 0.081 0.045 0.065 0.066 0.086 0.104 0.064 0.056;0.039 0.067 0.063 0.045 0.086 0.067 0.032 0.078 0.087 0.065 0.104 0.081 0.064 0.066 0.056;
