pntP=[0.034 0.067 0.057 0.06 0.1 0.043 0.043 0.08 0.033 0.049 0.083 0.08 0.086 0.11 0.075;0.034 0.067 0.043 0.043 0.08 0.057 0.06 0.1 0.033 0.049 0.083 0.08 0.11 0.086 0.075;0.034 0.043 0.057 0.033 0.08 0.067 0.043 0.08 0.06 0.049 0.11 0.1 0.086 0.083 0.075;
0.03 0.063 0.054 0.08 0.091 0.066 0.038 0.088 0.039 0.048 0.081 0.09 0.085 0.087 0.06;0.03 0.063 0.066 0.038 0.088 0.054 0.08 0.091 0.039 0.048 0.081 0.09 0.087 0.085 0.06;0.03 0.066 0.054 0.039 0.09 0.063 0.038 0.088 0.08 0.048 0.087 0.091 0.085 0.081 0.06;
0.033 0.048 0.051 0.051 0.098 0.049 0.047 0.08 0.047 0.051 0.079 0.086 0.093 0.119 0.068;0.033 0.048 0.049 0.047 0.08 0.051 0.051 0.098 0.047 0.051 0.079 0.086 0.119 0.093 0.068;0.033 0.049 0.051 0.047 0.086 0.048 0.047 0.08 0.051 0.051 0.119 0.098 0.093 0.079 0.068;
0.034 0.056 0.062 0.059 0.086 0.048 0.052 0.084 0.04 0.06 0.079 0.087 0.079 0.091 0.083;0.034 0.056 0.048 0.052 0.084 0.062 0.059 0.086 0.04 0.06 0.079 0.087 0.091 0.079 0.083;0.034 0.048 0.062 0.04 0.087 0.056 0.052 0.084 0.059 0.06 0.091 0.086 0.079 0.079 0.083;
0.027 0.039 0.056 0.066 0.1 0.055 0.045 0.091 0.04 0.06 0.077 0.085 0.092 0.087 0.08;0.027 0.039 0.055 0.045 0.091 0.056 0.066 0.1 0.04 0.06 0.077 0.085 0.087 0.092 0.08;0.027 0.055 0.056 0.04 0.085 0.039 0.045 0.091 0.066 0.06 0.087 0.1 0.092 0.077 0.08;
0.033 0.058 0.058 0.043 0.108 0.063 0.051 0.075 0.039 0.057 0.081 0.078 0.083 0.092 0.081;0.033 0.058 0.063 0.051 0.075 0.058 0.043 0.108 0.039 0.057 0.081 0.078 0.092 0.083 0.081;0.033 0.063 0.058 0.039 0.078 0.058 0.051 0.075 0.043 0.057 0.092 0.108 0.083 0.081 0.081;
0.028 0.046 0.066 0.059 0.077 0.058 0.053 0.081 0.04 0.055 0.089 0.083 0.087 0.103 0.075;0.028 0.046 0.058 0.053 0.081 0.066 0.059 0.077 0.04 0.055 0.089 0.083 0.103 0.087 0.075;0.028 0.058 0.066 0.04 0.083 0.046 0.053 0.081 0.059 0.055 0.103 0.077 0.087 0.089 0.075;
0.021 0.046 0.051 0.052 0.107 0.061 0.043 0.094 0.037 0.068 0.083 0.083 0.079 0.093 0.082;0.021 0.046 0.061 0.043 0.094 0.051 0.052 0.107 0.037 0.068 0.083 0.083 0.093 0.079 0.082;0.021 0.061 0.051 0.037 0.083 0.046 0.043 0.094 0.052 0.068 0.093 0.107 0.079 0.083 0.082;
0.026 0.057 0.063 0.068 0.103 0.048 0.047 0.074 0.046 0.064 0.068 0.085 0.077 0.099 0.075;0.026 0.057 0.048 0.047 0.074 0.063 0.068 0.103 0.046 0.064 0.068 0.085 0.099 0.077 0.075;0.026 0.048 0.063 0.046 0.085 0.057 0.047 0.074 0.068 0.064 0.099 0.103 0.077 0.068 0.075;
0.029 0.071 0.05 0.065 0.095 0.061 0.04 0.077 0.041 0.054 0.076 0.077 0.078 0.106 0.08;0.029 0.071 0.061 0.04 0.077 0.05 0.065 0.095 0.041 0.054 0.076 0.077 0.106 0.078 0.08;0.029 0.061 0.05 0.041 0.077 0.071 0.04 0.077 0.065 0.054 0.106 0.095 0.078 0.076 0.08;
