pntP=[0.052 0.086 0.072 0.088 0.092 0.072 0.025 0.071 0.042 0.065 0.061 0.061 0.071 0.081 0.061;0.052 0.086 0.072 0.025 0.071 0.072 0.088 0.092 0.042 0.065 0.061 0.061 0.081 0.071 0.061;0.052 0.072 0.072 0.042 0.061 0.086 0.025 0.071 0.088 0.065 0.081 0.092 0.071 0.061 0.061;
0.044 0.074 0.058 0.072 0.12 0.065 0.045 0.081 0.038 0.057 0.068 0.068 0.063 0.096 0.051;0.044 0.074 0.065 0.045 0.081 0.058 0.072 0.12 0.038 0.057 0.068 0.068 0.096 0.063 0.051;0.044 0.065 0.058 0.038 0.068 0.074 0.045 0.081 0.072 0.057 0.096 0.12 0.063 0.068 0.051;
0.065 0.078 0.063 0.099 0.078 0.059 0.039 0.075 0.036 0.056 0.074 0.055 0.07 0.084 0.069;0.065 0.078 0.059 0.039 0.075 0.063 0.099 0.078 0.036 0.056 0.074 0.055 0.084 0.07 0.069;0.065 0.059 0.063 0.036 0.055 0.078 0.039 0.075 0.099 0.056 0.084 0.078 0.07 0.074 0.069;
0.051 0.069 0.063 0.074 0.113 0.06 0.048 0.059 0.036 0.065 0.078 0.07 0.058 0.104 0.052;0.051 0.069 0.06 0.048 0.059 0.063 0.074 0.113 0.036 0.065 0.078 0.07 0.104 0.058 0.052;0.051 0.06 0.063 0.036 0.07 0.069 0.048 0.059 0.074 0.065 0.104 0.113 0.058 0.078 0.052;
0.05 0.079 0.06 0.069 0.109 0.071 0.055 0.07 0.038 0.056 0.068 0.064 0.058 0.089 0.064;0.05 0.079 0.071 0.055 0.07 0.06 0.069 0.109 0.038 0.056 0.068 0.064 0.089 0.058 0.064;0.05 0.071 0.06 0.038 0.064 0.079 0.055 0.07 0.069 0.056 0.089 0.109 0.058 0.068 0.064;
0.051 0.074 0.07 0.082 0.105 0.053 0.032 0.065 0.027 0.064 0.075 0.067 0.074 0.103 0.058;0.051 0.074 0.053 0.032 0.065 0.07 0.082 0.105 0.027 0.064 0.075 0.067 0.103 0.074 0.058;0.051 0.053 0.07 0.027 0.067 0.074 0.032 0.065 0.082 0.064 0.103 0.105 0.074 0.075 0.058;
0.04 0.077 0.072 0.072 0.101 0.07 0.034 0.078 0.035 0.058 0.07 0.064 0.063 0.1 0.066;0.04 0.077 0.07 0.034 0.078 0.072 0.072 0.101 0.035 0.058 0.07 0.064 0.1 0.063 0.066;0.04 0.07 0.072 0.035 0.064 0.077 0.034 0.078 0.072 0.058 0.1 0.101 0.063 0.07 0.066;
0.045 0.078 0.057 0.096 0.109 0.064 0.041 0.071 0.044 0.055 0.073 0.061 0.057 0.1 0.049;0.045 0.078 0.064 0.041 0.071 0.057 0.096 0.109 0.044 0.055 0.073 0.061 0.1 0.057 0.049;0.045 0.064 0.057 0.044 0.061 0.078 0.041 0.071 0.096 0.055 0.1 0.109 0.057 0.073 0.049;
0.046 0.074 0.048 0.082 0.103 0.071 0.034 0.084 0.039 0.058 0.074 0.061 0.054 0.107 0.065;0.046 0.074 0.071 0.034 0.084 0.048 0.082 0.103 0.039 0.058 0.074 0.061 0.107 0.054 0.065;0.046 0.071 0.048 0.039 0.061 0.074 0.034 0.084 0.082 0.058 0.107 0.103 0.054 0.074 0.065;
0.036 0.076 0.063 0.08 0.11 0.077 0.038 0.073 0.041 0.051 0.064 0.075 0.058 0.097 0.061;0.036 0.076 0.077 0.038 0.073 0.063 0.08 0.11 0.041 0.051 0.064 0.075 0.097 0.058 0.061;0.036 0.077 0.063 0.041 0.075 0.076 0.038 0.073 0.08 0.051 0.097 0.11 0.058 0.064 0.061;
