pntP=[0.037 0.067 0.057 0.069 0.086 0.068 0.045 0.077 0.044 0.062 0.078 0.066 0.065 0.115 0.064;0.037 0.067 0.068 0.045 0.077 0.057 0.069 0.086 0.044 0.062 0.078 0.066 0.115 0.065 0.064;0.037 0.068 0.057 0.044 0.066 0.067 0.045 0.077 0.069 0.062 0.115 0.086 0.065 0.078 0.064;
0.049 0.056 0.066 0.084 0.082 0.067 0.05 0.072 0.042 0.065 0.068 0.076 0.066 0.093 0.064;0.049 0.056 0.067 0.05 0.072 0.066 0.084 0.082 0.042 0.065 0.068 0.076 0.093 0.066 0.064;0.049 0.067 0.066 0.042 0.076 0.056 0.05 0.072 0.084 0.065 0.093 0.082 0.066 0.068 0.064;
0.037 0.06 0.059 0.078 0.097 0.064 0.041 0.083 0.044 0.06 0.069 0.071 0.06 0.098 0.079;0.037 0.06 0.064 0.041 0.083 0.059 0.078 0.097 0.044 0.06 0.069 0.071 0.098 0.06 0.079;0.037 0.064 0.059 0.044 0.071 0.06 0.041 0.083 0.078 0.06 0.098 0.097 0.06 0.069 0.079;
0.045 0.073 0.06 0.077 0.095 0.064 0.043 0.078 0.033 0.061 0.077 0.075 0.068 0.105 0.046;0.045 0.073 0.064 0.043 0.078 0.06 0.077 0.095 0.033 0.061 0.077 0.075 0.105 0.068 0.046;0.045 0.064 0.06 0.033 0.075 0.073 0.043 0.078 0.077 0.061 0.105 0.095 0.068 0.077 0.046;
0.036 0.07 0.056 0.078 0.095 0.067 0.042 0.081 0.037 0.06 0.056 0.066 0.068 0.109 0.079;0.036 0.07 0.067 0.042 0.081 0.056 0.078 0.095 0.037 0.06 0.056 0.066 0.109 0.068 0.079;0.036 0.067 0.056 0.037 0.066 0.07 0.042 0.081 0.078 0.06 0.109 0.095 0.068 0.056 0.079;
0.047 0.059 0.06 0.084 0.098 0.069 0.036 0.082 0.041 0.061 0.069 0.077 0.069 0.099 0.049;0.047 0.059 0.069 0.036 0.082 0.06 0.084 0.098 0.041 0.061 0.069 0.077 0.099 0.069 0.049;0.047 0.069 0.06 0.041 0.077 0.059 0.036 0.082 0.084 0.061 0.099 0.098 0.069 0.069 0.049;
0.048 0.059 0.062 0.081 0.097 0.074 0.046 0.076 0.026 0.068 0.07 0.063 0.058 0.099 0.073;0.048 0.059 0.074 0.046 0.076 0.062 0.081 0.097 0.026 0.068 0.07 0.063 0.099 0.058 0.073;0.048 0.074 0.062 0.026 0.063 0.059 0.046 0.076 0.081 0.068 0.099 0.097 0.058 0.07 0.073;
0.043 0.074 0.065 0.081 0.115 0.07 0.04 0.074 0.027 0.055 0.063 0.076 0.058 0.1 0.059;0.043 0.074 0.07 0.04 0.074 0.065 0.081 0.115 0.027 0.055 0.063 0.076 0.1 0.058 0.059;0.043 0.07 0.065 0.027 0.076 0.074 0.04 0.074 0.081 0.055 0.1 0.115 0.058 0.063 0.059;
0.051 0.073 0.056 0.09 0.094 0.063 0.044 0.08 0.028 0.065 0.06 0.074 0.061 0.107 0.054;0.051 0.073 0.063 0.044 0.08 0.056 0.09 0.094 0.028 0.065 0.06 0.074 0.107 0.061 0.054;0.051 0.063 0.056 0.028 0.074 0.073 0.044 0.08 0.09 0.065 0.107 0.094 0.061 0.06 0.054;
0.044 0.066 0.059 0.087 0.099 0.081 0.031 0.074 0.033 0.059 0.05 0.072 0.062 0.111 0.072;0.044 0.066 0.081 0.031 0.074 0.059 0.087 0.099 0.033 0.059 0.05 0.072 0.111 0.062 0.072;0.044 0.081 0.059 0.033 0.072 0.066 0.031 0.074 0.087 0.059 0.111 0.099 0.062 0.05 0.072;
0.039 0.077 0.059 0.082 0.113 0.063 0.036 0.081 0.033 0.061 0.072 0.068 0.068 0.087 0.061;0.039 0.077 0.063 0.036 0.081 0.059 0.082 0.113 0.033 0.061 0.072 0.068 0.087 0.068 0.061;0.039 0.063 0.059 0.033 0.068 0.077 0.036 0.081 0.082 0.061 0.087 0.113 0.068 0.072 0.061;
0.046 0.065 0.054 0.076 0.086 0.077 0.036 0.073 0.038 0.06 0.087 0.081 0.075 0.094 0.052;0.046 0.065 0.077 0.036 0.073 0.054 0.076 0.086 0.038 0.06 0.087 0.081 0.094 0.075 0.052;0.046 0.077 0.054 0.038 0.081 0.065 0.036 0.073 0.076 0.06 0.094 0.086 0.075 0.087 0.052;
0.057 0.074 0.059 0.07 0.105 0.057 0.034 0.076 0.039 0.062 0.072 0.061 0.072 0.102 0.06;0.057 0.074 0.057 0.034 0.076 0.059 0.07 0.105 0.039 0.062 0.072 0.061 0.102 0.072 0.06;0.057 0.057 0.059 0.039 0.061 0.074 0.034 0.076 0.07 0.062 0.102 0.105 0.072 0.072 0.06;
0.038 0.066 0.046 0.077 0.088 0.07 0.033 0.089 0.043 0.063 0.08 0.066 0.071 0.091 0.079;0.038 0.066 0.07 0.033 0.089 0.046 0.077 0.088 0.043 0.063 0.08 0.066 0.091 0.071 0.079;0.038 0.07 0.046 0.043 0.066 0.066 0.033 0.089 0.077 0.063 0.091 0.088 0.071 0.08 0.079;
0.055 0.069 0.06 0.07 0.104 0.057 0.048 0.081 0.036 0.069 0.08 0.055 0.056 0.099 0.061;0.055 0.069 0.057 0.048 0.081 0.06 0.07 0.104 0.036 0.069 0.08 0.055 0.099 0.056 0.061;0.055 0.057 0.06 0.036 0.055 0.069 0.048 0.081 0.07 0.069 0.099 0.104 0.056 0.08 0.061;
0.047 0.07 0.061 0.075 0.103 0.061 0.046 0.07 0.033 0.063 0.069 0.067 0.074 0.089 0.072;0.047 0.07 0.061 0.046 0.07 0.061 0.075 0.103 0.033 0.063 0.069 0.067 0.089 0.074 0.072;0.047 0.061 0.061 0.033 0.067 0.07 0.046 0.07 0.075 0.063 0.089 0.103 0.074 0.069 0.072;
0.044 0.055 0.064 0.076 0.09 0.06 0.035 0.077 0.034 0.06 0.071 0.082 0.078 0.09 0.084;0.044 0.055 0.06 0.035 0.077 0.064 0.076 0.09 0.034 0.06 0.071 0.082 0.09 0.078 0.084;0.044 0.06 0.064 0.034 0.082 0.055 0.035 0.077 0.076 0.06 0.09 0.09 0.078 0.071 0.084;
0.042 0.068 0.059 0.083 0.104 0.06 0.039 0.076 0.033 0.056 0.065 0.081 0.064 0.107 0.063;0.042 0.068 0.06 0.039 0.076 0.059 0.083 0.104 0.033 0.056 0.065 0.081 0.107 0.064 0.063;0.042 0.06 0.059 0.033 0.081 0.068 0.039 0.076 0.083 0.056 0.107 0.104 0.064 0.065 0.063;
0.041 0.071 0.063 0.065 0.114 0.074 0.028 0.073 0.038 0.06 0.069 0.071 0.059 0.094 0.08;0.041 0.071 0.074 0.028 0.073 0.063 0.065 0.114 0.038 0.06 0.069 0.071 0.094 0.059 0.08;0.041 0.074 0.063 0.038 0.071 0.071 0.028 0.073 0.065 0.06 0.094 0.114 0.059 0.069 0.08;
0.038 0.073 0.064 0.065 0.107 0.073 0.043 0.071 0.041 0.068 0.069 0.077 0.058 0.083 0.07;0.038 0.073 0.073 0.043 0.071 0.064 0.065 0.107 0.041 0.068 0.069 0.077 0.083 0.058 0.07;0.038 0.073 0.064 0.041 0.077 0.073 0.043 0.071 0.065 0.068 0.083 0.107 0.058 0.069 0.07;
