pntP=[0.027 0.054 0.043 0.073 0.102 0.042 0.059 0.086 0.045 0.059 0.086 0.086 0.06 0.111 0.067;0.027 0.054 0.042 0.059 0.086 0.043 0.073 0.102 0.045 0.059 0.086 0.086 0.111 0.06 0.067;0.027 0.042 0.043 0.045 0.086 0.054 0.059 0.086 0.073 0.059 0.111 0.102 0.06 0.086 0.067;
0.032 0.067 0.07 0.063 0.113 0.051 0.035 0.079 0.025 0.067 0.08 0.092 0.087 0.075 0.064;0.032 0.067 0.051 0.035 0.079 0.07 0.063 0.113 0.025 0.067 0.08 0.092 0.075 0.087 0.064;0.032 0.051 0.07 0.025 0.092 0.067 0.035 0.079 0.063 0.067 0.075 0.113 0.087 0.08 0.064;
0.033 0.059 0.065 0.053 0.091 0.064 0.04 0.067 0.048 0.05 0.09 0.072 0.086 0.099 0.083;0.033 0.059 0.064 0.04 0.067 0.065 0.053 0.091 0.048 0.05 0.09 0.072 0.099 0.086 0.083;0.033 0.064 0.065 0.048 0.072 0.059 0.04 0.067 0.053 0.05 0.099 0.091 0.086 0.09 0.083;
0.037 0.052 0.066 0.059 0.09 0.062 0.046 0.079 0.042 0.072 0.077 0.066 0.074 0.094 0.084;0.037 0.052 0.062 0.046 0.079 0.066 0.059 0.09 0.042 0.072 0.077 0.066 0.094 0.074 0.084;0.037 0.062 0.066 0.042 0.066 0.052 0.046 0.079 0.059 0.072 0.094 0.09 0.074 0.077 0.084;
0.034 0.057 0.044 0.064 0.106 0.064 0.043 0.087 0.046 0.054 0.078 0.09 0.073 0.095 0.065;0.034 0.057 0.064 0.043 0.087 0.044 0.064 0.106 0.046 0.054 0.078 0.09 0.095 0.073 0.065;0.034 0.064 0.044 0.046 0.09 0.057 0.043 0.087 0.064 0.054 0.095 0.106 0.073 0.078 0.065;
0.031 0.054 0.059 0.071 0.104 0.056 0.048 0.076 0.05 0.07 0.076 0.069 0.077 0.086 0.073;0.031 0.054 0.056 0.048 0.076 0.059 0.071 0.104 0.05 0.07 0.076 0.069 0.086 0.077 0.073;0.031 0.056 0.059 0.05 0.069 0.054 0.048 0.076 0.071 0.07 0.086 0.104 0.077 0.076 0.073;
0.035 0.058 0.059 0.069 0.077 0.055 0.042 0.08 0.043 0.049 0.075 0.091 0.092 0.096 0.079;0.035 0.058 0.055 0.042 0.08 0.059 0.069 0.077 0.043 0.049 0.075 0.091 0.096 0.092 0.079;0.035 0.055 0.059 0.043 0.091 0.058 0.042 0.08 0.069 0.049 0.096 0.077 0.092 0.075 0.079;
0.044 0.043 0.061 0.061 0.107 0.051 0.042 0.078 0.048 0.06 0.077 0.071 0.078 0.104 0.075;0.044 0.043 0.051 0.042 0.078 0.061 0.061 0.107 0.048 0.06 0.077 0.071 0.104 0.078 0.075;0.044 0.051 0.061 0.048 0.071 0.043 0.042 0.078 0.061 0.06 0.104 0.107 0.078 0.077 0.075;
0.027 0.052 0.05 0.072 0.096 0.067 0.033 0.078 0.045 0.057 0.075 0.08 0.081 0.111 0.076;0.027 0.052 0.067 0.033 0.078 0.05 0.072 0.096 0.045 0.057 0.075 0.08 0.111 0.081 0.076;0.027 0.067 0.05 0.045 0.08 0.052 0.033 0.078 0.072 0.057 0.111 0.096 0.081 0.075 0.076;
0.029 0.05 0.071 0.068 0.088 0.051 0.041 0.082 0.05 0.066 0.088 0.074 0.074 0.1 0.068;0.029 0.05 0.051 0.041 0.082 0.071 0.068 0.088 0.05 0.066 0.088 0.074 0.1 0.074 0.068;0.029 0.051 0.071 0.05 0.074 0.05 0.041 0.082 0.068 0.066 0.1 0.088 0.074 0.088 0.068;
