pntP=[0.029 0.061 0.051 0.045 0.103 0.055 0.05 0.081 0.039 0.052 0.081 0.088 0.108 0.09 0.067;0.029 0.061 0.055 0.05 0.081 0.051 0.045 0.103 0.039 0.052 0.081 0.088 0.09 0.108 0.067;0.029 0.055 0.051 0.039 0.088 0.061 0.05 0.081 0.045 0.052 0.09 0.103 0.108 0.081 0.067;
0.023 0.05 0.073 0.054 0.101 0.062 0.044 0.084 0.038 0.052 0.083 0.081 0.092 0.099 0.064;0.023 0.05 0.062 0.044 0.084 0.073 0.054 0.101 0.038 0.052 0.083 0.081 0.099 0.092 0.064;0.023 0.062 0.073 0.038 0.081 0.05 0.044 0.084 0.054 0.052 0.099 0.101 0.092 0.083 0.064;
0.022 0.056 0.053 0.034 0.108 0.04 0.051 0.078 0.049 0.064 0.075 0.093 0.076 0.11 0.091;0.022 0.056 0.04 0.051 0.078 0.053 0.034 0.108 0.049 0.064 0.075 0.093 0.11 0.076 0.091;0.022 0.04 0.053 0.049 0.093 0.056 0.051 0.078 0.034 0.064 0.11 0.108 0.076 0.075 0.091;
0.032 0.04 0.063 0.062 0.086 0.051 0.045 0.076 0.046 0.044 0.075 0.092 0.102 0.1 0.086;0.032 0.04 0.051 0.045 0.076 0.063 0.062 0.086 0.046 0.044 0.075 0.092 0.1 0.102 0.086;0.032 0.051 0.063 0.046 0.092 0.04 0.045 0.076 0.062 0.044 0.1 0.086 0.102 0.075 0.086;
0.032 0.049 0.064 0.065 0.091 0.061 0.043 0.077 0.049 0.056 0.076 0.085 0.083 0.093 0.076;0.032 0.049 0.061 0.043 0.077 0.064 0.065 0.091 0.049 0.056 0.076 0.085 0.093 0.083 0.076;0.032 0.061 0.064 0.049 0.085 0.049 0.043 0.077 0.065 0.056 0.093 0.091 0.083 0.076 0.076;
0.023 0.056 0.051 0.069 0.097 0.049 0.038 0.085 0.039 0.056 0.085 0.093 0.083 0.094 0.082;0.023 0.056 0.049 0.038 0.085 0.051 0.069 0.097 0.039 0.056 0.085 0.093 0.094 0.083 0.082;0.023 0.049 0.051 0.039 0.093 0.056 0.038 0.085 0.069 0.056 0.094 0.097 0.083 0.085 0.082;
0.022 0.064 0.05 0.053 0.099 0.053 0.039 0.09 0.039 0.05 0.078 0.071 0.101 0.105 0.086;0.022 0.064 0.053 0.039 0.09 0.05 0.053 0.099 0.039 0.05 0.078 0.071 0.105 0.101 0.086;0.022 0.053 0.05 0.039 0.071 0.064 0.039 0.09 0.053 0.05 0.105 0.099 0.101 0.078 0.086;
0.019 0.046 0.057 0.055 0.101 0.047 0.045 0.076 0.04 0.052 0.084 0.098 0.09 0.11 0.08;0.019 0.046 0.047 0.045 0.076 0.057 0.055 0.101 0.04 0.052 0.084 0.098 0.11 0.09 0.08;0.019 0.047 0.057 0.04 0.098 0.046 0.045 0.076 0.055 0.052 0.11 0.101 0.09 0.084 0.08;
0.026 0.049 0.06 0.06 0.098 0.051 0.048 0.08 0.047 0.064 0.086 0.078 0.083 0.087 0.083;0.026 0.049 0.051 0.048 0.08 0.06 0.06 0.098 0.047 0.064 0.086 0.078 0.087 0.083 0.083;0.026 0.051 0.06 0.047 0.078 0.049 0.048 0.08 0.06 0.064 0.087 0.098 0.083 0.086 0.083;
0.022 0.045 0.061 0.052 0.092 0.041 0.044 0.091 0.051 0.049 0.097 0.088 0.098 0.085 0.084;0.022 0.045 0.041 0.044 0.091 0.061 0.052 0.092 0.051 0.049 0.097 0.088 0.085 0.098 0.084;0.022 0.041 0.061 0.051 0.088 0.045 0.044 0.091 0.052 0.049 0.085 0.092 0.098 0.097 0.084;
0.029 0.052 0.049 0.066 0.108 0.053 0.039 0.087 0.04 0.047 0.085 0.083 0.078 0.086 0.098;0.029 0.052 0.053 0.039 0.087 0.049 0.066 0.108 0.04 0.047 0.085 0.083 0.086 0.078 0.098;0.029 0.053 0.049 0.04 0.083 0.052 0.039 0.087 0.066 0.047 0.086 0.108 0.078 0.085 0.098;
0.027 0.052 0.047 0.062 0.09 0.038 0.045 0.097 0.047 0.055 0.088 0.086 0.092 0.08 0.094;0.027 0.052 0.038 0.045 0.097 0.047 0.062 0.09 0.047 0.055 0.088 0.086 0.08 0.092 0.094;0.027 0.038 0.047 0.047 0.086 0.052 0.045 0.097 0.062 0.055 0.08 0.09 0.092 0.088 0.094;
0.026 0.053 0.063 0.064 0.088 0.044 0.035 0.09 0.036 0.052 0.098 0.093 0.079 0.094 0.085;0.026 0.053 0.044 0.035 0.09 0.063 0.064 0.088 0.036 0.052 0.098 0.093 0.094 0.079 0.085;0.026 0.044 0.063 0.036 0.093 0.053 0.035 0.09 0.064 0.052 0.094 0.088 0.079 0.098 0.085;
