pntP=[0.099 0.105 0.046 0.119 0.088 0.096 0.039 0.073 0.021 0.046 0.045 0.044 0.043 0.097 0.039;0.099 0.105 0.096 0.039 0.073 0.046 0.119 0.088 0.021 0.046 0.045 0.044 0.097 0.043 0.039;0.099 0.096 0.046 0.021 0.044 0.105 0.039 0.073 0.119 0.046 0.097 0.088 0.043 0.045 0.039;
0.11 0.107 0.045 0.103 0.091 0.102 0.035 0.079 0.018 0.051 0.045 0.037 0.045 0.098 0.034;0.11 0.107 0.102 0.035 0.079 0.045 0.103 0.091 0.018 0.051 0.045 0.037 0.098 0.045 0.034;0.11 0.102 0.045 0.018 0.037 0.107 0.035 0.079 0.103 0.051 0.098 0.091 0.045 0.045 0.034;
0.098 0.093 0.05 0.113 0.088 0.105 0.04 0.085 0.024 0.05 0.041 0.036 0.043 0.088 0.046;0.098 0.093 0.105 0.04 0.085 0.05 0.113 0.088 0.024 0.05 0.041 0.036 0.088 0.043 0.046;0.098 0.105 0.05 0.024 0.036 0.093 0.04 0.085 0.113 0.05 0.088 0.088 0.043 0.041 0.046;
0.092 0.114 0.051 0.114 0.114 0.111 0.037 0.072 0.021 0.051 0.036 0.032 0.036 0.083 0.036;0.092 0.114 0.111 0.037 0.072 0.051 0.114 0.114 0.021 0.051 0.036 0.032 0.083 0.036 0.036;0.092 0.111 0.051 0.021 0.032 0.114 0.037 0.072 0.114 0.051 0.083 0.114 0.036 0.036 0.036;
0.098 0.107 0.046 0.098 0.103 0.108 0.033 0.11 0.024 0.046 0.045 0.038 0.03 0.079 0.035;0.098 0.107 0.108 0.033 0.11 0.046 0.098 0.103 0.024 0.046 0.045 0.038 0.079 0.03 0.035;0.098 0.108 0.046 0.024 0.038 0.107 0.033 0.11 0.098 0.046 0.079 0.103 0.03 0.045 0.035;
0.087 0.103 0.051 0.105 0.099 0.121 0.045 0.084 0.018 0.044 0.049 0.031 0.05 0.087 0.026;0.087 0.103 0.121 0.045 0.084 0.051 0.105 0.099 0.018 0.044 0.049 0.031 0.087 0.05 0.026;0.087 0.121 0.051 0.018 0.031 0.103 0.045 0.084 0.105 0.044 0.087 0.099 0.05 0.049 0.026;
0.09 0.095 0.053 0.109 0.11 0.112 0.047 0.089 0.013 0.04 0.033 0.047 0.03 0.089 0.043;0.09 0.095 0.112 0.047 0.089 0.053 0.109 0.11 0.013 0.04 0.033 0.047 0.089 0.03 0.043;0.09 0.112 0.053 0.013 0.047 0.095 0.047 0.089 0.109 0.04 0.089 0.11 0.03 0.033 0.043;
0.105 0.11 0.049 0.116 0.085 0.094 0.033 0.083 0.021 0.051 0.042 0.042 0.039 0.09 0.04;0.105 0.11 0.094 0.033 0.083 0.049 0.116 0.085 0.021 0.051 0.042 0.042 0.09 0.039 0.04;0.105 0.094 0.049 0.021 0.042 0.11 0.033 0.083 0.116 0.051 0.09 0.085 0.039 0.042 0.04;
0.083 0.118 0.048 0.101 0.085 0.104 0.043 0.076 0.016 0.051 0.038 0.042 0.048 0.102 0.045;0.083 0.118 0.104 0.043 0.076 0.048 0.101 0.085 0.016 0.051 0.038 0.042 0.102 0.048 0.045;0.083 0.104 0.048 0.016 0.042 0.118 0.043 0.076 0.101 0.051 0.102 0.085 0.048 0.038 0.045;
0.102 0.113 0.045 0.095 0.097 0.097 0.039 0.077 0.025 0.052 0.049 0.036 0.047 0.088 0.038;0.102 0.113 0.097 0.039 0.077 0.045 0.095 0.097 0.025 0.052 0.049 0.036 0.088 0.047 0.038;0.102 0.097 0.045 0.025 0.036 0.113 0.039 0.077 0.095 0.052 0.088 0.097 0.047 0.049 0.038;
0.085 0.116 0.045 0.114 0.099 0.113 0.05 0.083 0.02 0.052 0.043 0.034 0.036 0.077 0.033;0.085 0.116 0.113 0.05 0.083 0.045 0.114 0.099 0.02 0.052 0.043 0.034 0.077 0.036 0.033;0.085 0.113 0.045 0.02 0.034 0.116 0.05 0.083 0.114 0.052 0.077 0.099 0.036 0.043 0.033;
0.107 0.103 0.048 0.12 0.086 0.101 0.041 0.097 0.015 0.049 0.041 0.038 0.031 0.088 0.035;0.107 0.103 0.101 0.041 0.097 0.048 0.12 0.086 0.015 0.049 0.041 0.038 0.088 0.031 0.035;0.107 0.101 0.048 0.015 0.038 0.103 0.041 0.097 0.12 0.049 0.088 0.086 0.031 0.041 0.035;
0.093 0.101 0.046 0.121 0.098 0.109 0.041 0.092 0.023 0.036 0.048 0.04 0.039 0.07 0.043;0.093 0.101 0.109 0.041 0.092 0.046 0.121 0.098 0.023 0.036 0.048 0.04 0.07 0.039 0.043;0.093 0.109 0.046 0.023 0.04 0.101 0.041 0.092 0.121 0.036 0.07 0.098 0.039 0.048 0.043;
0.103 0.09 0.044 0.116 0.078 0.118 0.04 0.08 0.02 0.037 0.047 0.045 0.04 0.103 0.039;0.103 0.09 0.118 0.04 0.08 0.044 0.116 0.078 0.02 0.037 0.047 0.045 0.103 0.04 0.039;0.103 0.118 0.044 0.02 0.045 0.09 0.04 0.08 0.116 0.037 0.103 0.078 0.04 0.047 0.039;
0.092 0.118 0.049 0.125 0.087 0.09 0.036 0.081 0.025 0.056 0.033 0.041 0.042 0.091 0.034;0.092 0.118 0.09 0.036 0.081 0.049 0.125 0.087 0.025 0.056 0.033 0.041 0.091 0.042 0.034;0.092 0.09 0.049 0.025 0.041 0.118 0.036 0.081 0.125 0.056 0.091 0.087 0.042 0.033 0.034;
0.098 0.131 0.052 0.113 0.101 0.091 0.034 0.074 0.013 0.051 0.034 0.039 0.028 0.106 0.035;0.098 0.131 0.091 0.034 0.074 0.052 0.113 0.101 0.013 0.051 0.034 0.039 0.106 0.028 0.035;0.098 0.091 0.052 0.013 0.039 0.131 0.034 0.074 0.113 0.051 0.106 0.101 0.028 0.034 0.035;
0.095 0.098 0.041 0.103 0.102 0.112 0.035 0.075 0.031 0.037 0.031 0.049 0.043 0.097 0.051;0.095 0.098 0.112 0.035 0.075 0.041 0.103 0.102 0.031 0.037 0.031 0.049 0.097 0.043 0.051;0.095 0.112 0.041 0.031 0.049 0.098 0.035 0.075 0.103 0.037 0.097 0.102 0.043 0.031 0.051;
