pntP=[0.058 0.055 0.047 0.087 0.102 0.084 0.042 0.073 0.039 0.061 0.059 0.058 0.062 0.113 0.06;0.058 0.055 0.084 0.042 0.073 0.047 0.087 0.102 0.039 0.061 0.059 0.058 0.113 0.062 0.06;0.058 0.084 0.047 0.039 0.058 0.055 0.042 0.073 0.087 0.061 0.113 0.102 0.062 0.059 0.06;
0.05 0.07 0.063 0.072 0.114 0.083 0.032 0.071 0.024 0.058 0.072 0.064 0.069 0.1 0.058;0.05 0.07 0.083 0.032 0.071 0.063 0.072 0.114 0.024 0.058 0.072 0.064 0.1 0.069 0.058;0.05 0.083 0.063 0.024 0.064 0.07 0.032 0.071 0.072 0.058 0.1 0.114 0.069 0.072 0.058;
0.064 0.077 0.077 0.087 0.096 0.061 0.035 0.075 0.033 0.068 0.067 0.068 0.055 0.081 0.056;0.064 0.077 0.061 0.035 0.075 0.077 0.087 0.096 0.033 0.068 0.067 0.068 0.081 0.055 0.056;0.064 0.061 0.077 0.033 0.068 0.077 0.035 0.075 0.087 0.068 0.081 0.096 0.055 0.067 0.056;
0.052 0.072 0.055 0.077 0.118 0.072 0.051 0.068 0.035 0.052 0.077 0.063 0.058 0.089 0.061;0.052 0.072 0.072 0.051 0.068 0.055 0.077 0.118 0.035 0.052 0.077 0.063 0.089 0.058 0.061;0.052 0.072 0.055 0.035 0.063 0.072 0.051 0.068 0.077 0.052 0.089 0.118 0.058 0.077 0.061;
0.057 0.083 0.066 0.076 0.096 0.076 0.027 0.076 0.042 0.07 0.069 0.065 0.041 0.095 0.061;0.057 0.083 0.076 0.027 0.076 0.066 0.076 0.096 0.042 0.07 0.069 0.065 0.095 0.041 0.061;0.057 0.076 0.066 0.042 0.065 0.083 0.027 0.076 0.076 0.07 0.095 0.096 0.041 0.069 0.061;
0.062 0.084 0.051 0.094 0.095 0.075 0.04 0.076 0.048 0.061 0.064 0.053 0.054 0.088 0.055;0.062 0.084 0.075 0.04 0.076 0.051 0.094 0.095 0.048 0.061 0.064 0.053 0.088 0.054 0.055;0.062 0.075 0.051 0.048 0.053 0.084 0.04 0.076 0.094 0.061 0.088 0.095 0.054 0.064 0.055;
0.05 0.059 0.072 0.086 0.117 0.071 0.038 0.067 0.037 0.059 0.066 0.068 0.054 0.099 0.057;0.05 0.059 0.071 0.038 0.067 0.072 0.086 0.117 0.037 0.059 0.066 0.068 0.099 0.054 0.057;0.05 0.071 0.072 0.037 0.068 0.059 0.038 0.067 0.086 0.059 0.099 0.117 0.054 0.066 0.057;
0.059 0.062 0.076 0.087 0.086 0.066 0.045 0.072 0.037 0.056 0.062 0.057 0.074 0.104 0.057;0.059 0.062 0.066 0.045 0.072 0.076 0.087 0.086 0.037 0.056 0.062 0.057 0.104 0.074 0.057;0.059 0.066 0.076 0.037 0.057 0.062 0.045 0.072 0.087 0.056 0.104 0.086 0.074 0.062 0.057;
0.05 0.09 0.062 0.084 0.114 0.083 0.04 0.061 0.04 0.054 0.065 0.058 0.064 0.082 0.053;0.05 0.09 0.083 0.04 0.061 0.062 0.084 0.114 0.04 0.054 0.065 0.058 0.082 0.064 0.053;0.05 0.083 0.062 0.04 0.058 0.09 0.04 0.061 0.084 0.054 0.082 0.114 0.064 0.065 0.053;
0.055 0.056 0.059 0.089 0.094 0.092 0.044 0.084 0.039 0.052 0.045 0.061 0.066 0.101 0.063;0.055 0.056 0.092 0.044 0.084 0.059 0.089 0.094 0.039 0.052 0.045 0.061 0.101 0.066 0.063;0.055 0.092 0.059 0.039 0.061 0.056 0.044 0.084 0.089 0.052 0.101 0.094 0.066 0.045 0.063;
0.067 0.076 0.064 0.078 0.088 0.093 0.038 0.067 0.025 0.063 0.065 0.073 0.054 0.092 0.057;0.067 0.076 0.093 0.038 0.067 0.064 0.078 0.088 0.025 0.063 0.065 0.073 0.092 0.054 0.057;0.067 0.093 0.064 0.025 0.073 0.076 0.038 0.067 0.078 0.063 0.092 0.088 0.054 0.065 0.057;
0.054 0.059 0.058 0.089 0.089 0.072 0.044 0.081 0.04 0.056 0.057 0.067 0.056 0.121 0.057;0.054 0.059 0.072 0.044 0.081 0.058 0.089 0.089 0.04 0.056 0.057 0.067 0.121 0.056 0.057;0.054 0.072 0.058 0.04 0.067 0.059 0.044 0.081 0.089 0.056 0.121 0.089 0.056 0.057 0.057;
0.044 0.065 0.068 0.081 0.114 0.077 0.044 0.077 0.037 0.06 0.066 0.055 0.058 0.095 0.059;0.044 0.065 0.077 0.044 0.077 0.068 0.081 0.114 0.037 0.06 0.066 0.055 0.095 0.058 0.059;0.044 0.077 0.068 0.037 0.055 0.065 0.044 0.077 0.081 0.06 0.095 0.114 0.058 0.066 0.059;
0.042 0.065 0.05 0.098 0.088 0.064 0.045 0.074 0.04 0.067 0.06 0.072 0.071 0.103 0.061;0.042 0.065 0.064 0.045 0.074 0.05 0.098 0.088 0.04 0.067 0.06 0.072 0.103 0.071 0.061;0.042 0.064 0.05 0.04 0.072 0.065 0.045 0.074 0.098 0.067 0.103 0.088 0.071 0.06 0.061;
0.056 0.074 0.067 0.094 0.1 0.09 0.038 0.064 0.035 0.057 0.044 0.069 0.068 0.104 0.04;0.056 0.074 0.09 0.038 0.064 0.067 0.094 0.1 0.035 0.057 0.044 0.069 0.104 0.068 0.04;0.056 0.09 0.067 0.035 0.069 0.074 0.038 0.064 0.094 0.057 0.104 0.1 0.068 0.044 0.04;
0.056 0.082 0.06 0.102 0.109 0.071 0.028 0.076 0.032 0.052 0.059 0.067 0.059 0.096 0.051;0.056 0.082 0.071 0.028 0.076 0.06 0.102 0.109 0.032 0.052 0.059 0.067 0.096 0.059 0.051;0.056 0.071 0.06 0.032 0.067 0.082 0.028 0.076 0.102 0.052 0.096 0.109 0.059 0.059 0.051;
0.045 0.078 0.074 0.094 0.081 0.06 0.034 0.066 0.045 0.048 0.068 0.057 0.066 0.114 0.07;0.045 0.078 0.06 0.034 0.066 0.074 0.094 0.081 0.045 0.048 0.068 0.057 0.114 0.066 0.07;0.045 0.06 0.074 0.045 0.057 0.078 0.034 0.066 0.094 0.048 0.114 0.081 0.066 0.068 0.07;
0.046 0.076 0.044 0.096 0.091 0.083 0.038 0.061 0.032 0.045 0.081 0.063 0.079 0.097 0.068;0.046 0.076 0.083 0.038 0.061 0.044 0.096 0.091 0.032 0.045 0.081 0.063 0.097 0.079 0.068;0.046 0.083 0.044 0.032 0.063 0.076 0.038 0.061 0.096 0.045 0.097 0.091 0.079 0.081 0.068;
0.038 0.078 0.072 0.076 0.095 0.068 0.039 0.064 0.041 0.059 0.065 0.057 0.059 0.122 0.067;0.038 0.078 0.068 0.039 0.064 0.072 0.076 0.095 0.041 0.059 0.065 0.057 0.122 0.059 0.067;0.038 0.068 0.072 0.041 0.057 0.078 0.039 0.064 0.076 0.059 0.122 0.095 0.059 0.065 0.067;
0.064 0.075 0.063 0.082 0.111 0.069 0.05 0.079 0.036 0.051 0.053 0.058 0.051 0.105 0.053;0.064 0.075 0.069 0.05 0.079 0.063 0.082 0.111 0.036 0.051 0.053 0.058 0.105 0.051 0.053;0.064 0.069 0.063 0.036 0.058 0.075 0.05 0.079 0.082 0.051 0.105 0.111 0.051 0.053 0.053;
0.048 0.072 0.059 0.082 0.106 0.076 0.045 0.076 0.041 0.055 0.064 0.051 0.068 0.101 0.056;0.048 0.072 0.076 0.045 0.076 0.059 0.082 0.106 0.041 0.055 0.064 0.051 0.101 0.068 0.056;0.048 0.076 0.059 0.041 0.051 0.072 0.045 0.076 0.082 0.055 0.101 0.106 0.068 0.064 0.056;
0.063 0.076 0.062 0.065 0.11 0.077 0.039 0.077 0.023 0.061 0.065 0.052 0.063 0.108 0.059;0.063 0.076 0.077 0.039 0.077 0.062 0.065 0.11 0.023 0.061 0.065 0.052 0.108 0.063 0.059;0.063 0.077 0.062 0.023 0.052 0.076 0.039 0.077 0.065 0.061 0.108 0.11 0.063 0.065 0.059;
0.05 0.096 0.055 0.092 0.092 0.06 0.043 0.081 0.032 0.056 0.082 0.058 0.066 0.09 0.047;0.05 0.096 0.06 0.043 0.081 0.055 0.092 0.092 0.032 0.056 0.082 0.058 0.09 0.066 0.047;0.05 0.06 0.055 0.032 0.058 0.096 0.043 0.081 0.092 0.056 0.09 0.092 0.066 0.082 0.047;
0.048 0.079 0.067 0.087 0.103 0.062 0.033 0.076 0.043 0.067 0.057 0.055 0.067 0.11 0.046;0.048 0.079 0.062 0.033 0.076 0.067 0.087 0.103 0.043 0.067 0.057 0.055 0.11 0.067 0.046;0.048 0.062 0.067 0.043 0.055 0.079 0.033 0.076 0.087 0.067 0.11 0.103 0.067 0.057 0.046;
