pntP=[0.044 0.079 0.057 0.078 0.091 0.084 0.034 0.068 0.032 0.067 0.071 0.078 0.058 0.099 0.06;0.044 0.079 0.084 0.034 0.068 0.057 0.078 0.091 0.032 0.067 0.071 0.078 0.099 0.058 0.06;0.044 0.084 0.057 0.032 0.078 0.079 0.034 0.068 0.078 0.067 0.099 0.091 0.058 0.071 0.06;
0.053 0.07 0.057 0.081 0.099 0.075 0.03 0.071 0.042 0.063 0.052 0.061 0.067 0.112 0.067;0.053 0.07 0.075 0.03 0.071 0.057 0.081 0.099 0.042 0.063 0.052 0.061 0.112 0.067 0.067;0.053 0.075 0.057 0.042 0.061 0.07 0.03 0.071 0.081 0.063 0.112 0.099 0.067 0.052 0.067;
0.034 0.094 0.057 0.064 0.106 0.078 0.041 0.073 0.05 0.051 0.068 0.061 0.052 0.105 0.066;0.034 0.094 0.078 0.041 0.073 0.057 0.064 0.106 0.05 0.051 0.068 0.061 0.105 0.052 0.066;0.034 0.078 0.057 0.05 0.061 0.094 0.041 0.073 0.064 0.051 0.105 0.106 0.052 0.068 0.066;
0.035 0.073 0.052 0.085 0.112 0.063 0.036 0.071 0.041 0.065 0.062 0.076 0.062 0.106 0.061;0.035 0.073 0.063 0.036 0.071 0.052 0.085 0.112 0.041 0.065 0.062 0.076 0.106 0.062 0.061;0.035 0.063 0.052 0.041 0.076 0.073 0.036 0.071 0.085 0.065 0.106 0.112 0.062 0.062 0.061;
0.05 0.065 0.064 0.072 0.101 0.065 0.044 0.075 0.031 0.063 0.072 0.073 0.066 0.099 0.06;0.05 0.065 0.065 0.044 0.075 0.064 0.072 0.101 0.031 0.063 0.072 0.073 0.099 0.066 0.06;0.05 0.065 0.064 0.031 0.073 0.065 0.044 0.075 0.072 0.063 0.099 0.101 0.066 0.072 0.06;
0.051 0.056 0.063 0.078 0.099 0.079 0.033 0.081 0.035 0.057 0.068 0.062 0.067 0.09 0.081;0.051 0.056 0.079 0.033 0.081 0.063 0.078 0.099 0.035 0.057 0.068 0.062 0.09 0.067 0.081;0.051 0.079 0.063 0.035 0.062 0.056 0.033 0.081 0.078 0.057 0.09 0.099 0.067 0.068 0.081;
0.042 0.05 0.07 0.085 0.12 0.062 0.039 0.077 0.043 0.06 0.063 0.067 0.072 0.092 0.058;0.042 0.05 0.062 0.039 0.077 0.07 0.085 0.12 0.043 0.06 0.063 0.067 0.092 0.072 0.058;0.042 0.062 0.07 0.043 0.067 0.05 0.039 0.077 0.085 0.06 0.092 0.12 0.072 0.063 0.058;
0.049 0.067 0.056 0.089 0.096 0.085 0.044 0.076 0.041 0.05 0.073 0.055 0.059 0.096 0.064;0.049 0.067 0.085 0.044 0.076 0.056 0.089 0.096 0.041 0.05 0.073 0.055 0.096 0.059 0.064;0.049 0.085 0.056 0.041 0.055 0.067 0.044 0.076 0.089 0.05 0.096 0.096 0.059 0.073 0.064;
0.057 0.053 0.071 0.075 0.092 0.071 0.038 0.078 0.04 0.056 0.07 0.067 0.066 0.091 0.075;0.057 0.053 0.071 0.038 0.078 0.071 0.075 0.092 0.04 0.056 0.07 0.067 0.091 0.066 0.075;0.057 0.071 0.071 0.04 0.067 0.053 0.038 0.078 0.075 0.056 0.091 0.092 0.066 0.07 0.075;
0.045 0.064 0.069 0.087 0.117 0.06 0.041 0.084 0.03 0.066 0.065 0.069 0.063 0.088 0.052;0.045 0.064 0.06 0.041 0.084 0.069 0.087 0.117 0.03 0.066 0.065 0.069 0.088 0.063 0.052;0.045 0.06 0.069 0.03 0.069 0.064 0.041 0.084 0.087 0.066 0.088 0.117 0.063 0.065 0.052;
