pntP=[0.027 0.048 0.046 0.062 0.1 0.051 0.05 0.089 0.031 0.072 0.073 0.088 0.107 0.082 0.074;0.027 0.048 0.051 0.05 0.089 0.046 0.062 0.1 0.031 0.072 0.073 0.088 0.082 0.107 0.074;0.027 0.051 0.046 0.031 0.088 0.048 0.05 0.089 0.062 0.072 0.082 0.1 0.107 0.073 0.074;
0.022 0.049 0.064 0.059 0.092 0.043 0.05 0.093 0.039 0.036 0.083 0.08 0.094 0.096 0.1;0.022 0.049 0.043 0.05 0.093 0.064 0.059 0.092 0.039 0.036 0.083 0.08 0.096 0.094 0.1;0.022 0.043 0.064 0.039 0.08 0.049 0.05 0.093 0.059 0.036 0.096 0.092 0.094 0.083 0.1;
0.028 0.051 0.058 0.059 0.088 0.052 0.052 0.096 0.038 0.054 0.088 0.075 0.086 0.098 0.077;0.028 0.051 0.052 0.052 0.096 0.058 0.059 0.088 0.038 0.054 0.088 0.075 0.098 0.086 0.077;0.028 0.052 0.058 0.038 0.075 0.051 0.052 0.096 0.059 0.054 0.098 0.088 0.086 0.088 0.077;
0.035 0.046 0.063 0.055 0.089 0.045 0.049 0.076 0.044 0.049 0.072 0.092 0.089 0.104 0.092;0.035 0.046 0.045 0.049 0.076 0.063 0.055 0.089 0.044 0.049 0.072 0.092 0.104 0.089 0.092;0.035 0.045 0.063 0.044 0.092 0.046 0.049 0.076 0.055 0.049 0.104 0.089 0.089 0.072 0.092;
0.012 0.057 0.045 0.046 0.093 0.049 0.045 0.099 0.048 0.059 0.096 0.09 0.097 0.097 0.067;0.012 0.057 0.049 0.045 0.099 0.045 0.046 0.093 0.048 0.059 0.096 0.09 0.097 0.097 0.067;0.012 0.049 0.045 0.048 0.09 0.057 0.045 0.099 0.046 0.059 0.097 0.093 0.097 0.096 0.067;
0.02 0.051 0.041 0.061 0.092 0.049 0.047 0.092 0.039 0.064 0.079 0.09 0.11 0.094 0.071;0.02 0.051 0.049 0.047 0.092 0.041 0.061 0.092 0.039 0.064 0.079 0.09 0.094 0.11 0.071;0.02 0.049 0.041 0.039 0.09 0.051 0.047 0.092 0.061 0.064 0.094 0.092 0.11 0.079 0.071;
0.021 0.056 0.044 0.07 0.092 0.045 0.036 0.089 0.05 0.055 0.085 0.072 0.104 0.101 0.08;0.021 0.056 0.045 0.036 0.089 0.044 0.07 0.092 0.05 0.055 0.085 0.072 0.101 0.104 0.08;0.021 0.045 0.044 0.05 0.072 0.056 0.036 0.089 0.07 0.055 0.101 0.092 0.104 0.085 0.08;
0.022 0.051 0.054 0.061 0.105 0.058 0.049 0.072 0.039 0.048 0.1 0.068 0.094 0.094 0.085;0.022 0.051 0.058 0.049 0.072 0.054 0.061 0.105 0.039 0.048 0.1 0.068 0.094 0.094 0.085;0.022 0.058 0.054 0.039 0.068 0.051 0.049 0.072 0.061 0.048 0.094 0.105 0.094 0.1 0.085;
0.026 0.052 0.054 0.052 0.093 0.054 0.042 0.071 0.058 0.06 0.081 0.098 0.082 0.09 0.087;0.026 0.052 0.054 0.042 0.071 0.054 0.052 0.093 0.058 0.06 0.081 0.098 0.09 0.082 0.087;0.026 0.054 0.054 0.058 0.098 0.052 0.042 0.071 0.052 0.06 0.09 0.093 0.082 0.081 0.087;
0.026 0.051 0.049 0.053 0.099 0.046 0.05 0.092 0.052 0.046 0.084 0.092 0.087 0.096 0.077;0.026 0.051 0.046 0.05 0.092 0.049 0.053 0.099 0.052 0.046 0.084 0.092 0.096 0.087 0.077;0.026 0.046 0.049 0.052 0.092 0.051 0.05 0.092 0.053 0.046 0.096 0.099 0.087 0.084 0.077;
0.014 0.059 0.055 0.062 0.089 0.06 0.035 0.079 0.034 0.059 0.079 0.089 0.091 0.1 0.095;0.014 0.059 0.06 0.035 0.079 0.055 0.062 0.089 0.034 0.059 0.079 0.089 0.1 0.091 0.095;0.014 0.06 0.055 0.034 0.089 0.059 0.035 0.079 0.062 0.059 0.1 0.089 0.091 0.079 0.095;
0.034 0.058 0.055 0.06 0.102 0.052 0.049 0.087 0.056 0.05 0.075 0.072 0.082 0.083 0.085;0.034 0.058 0.052 0.049 0.087 0.055 0.06 0.102 0.056 0.05 0.075 0.072 0.083 0.082 0.085;0.034 0.052 0.055 0.056 0.072 0.058 0.049 0.087 0.06 0.05 0.083 0.102 0.082 0.075 0.085;
