pntP=[0.099 0.087 0.047 0.1 0.113 0.102 0.043 0.075 0.026 0.053 0.045 0.046 0.045 0.074 0.045;0.099 0.087 0.102 0.043 0.075 0.047 0.1 0.113 0.026 0.053 0.045 0.046 0.074 0.045 0.045;0.099 0.102 0.047 0.026 0.046 0.087 0.043 0.075 0.1 0.053 0.074 0.113 0.045 0.045 0.045;
0.07 0.103 0.058 0.1 0.1 0.1 0.044 0.089 0.019 0.053 0.047 0.046 0.038 0.086 0.047;0.07 0.103 0.1 0.044 0.089 0.058 0.1 0.1 0.019 0.053 0.047 0.046 0.086 0.038 0.047;0.07 0.1 0.058 0.019 0.046 0.103 0.044 0.089 0.1 0.053 0.086 0.1 0.038 0.047 0.047;
0.093 0.099 0.046 0.11 0.09 0.104 0.036 0.095 0.022 0.043 0.054 0.031 0.047 0.082 0.048;0.093 0.099 0.104 0.036 0.095 0.046 0.11 0.09 0.022 0.043 0.054 0.031 0.082 0.047 0.048;0.093 0.104 0.046 0.022 0.031 0.099 0.036 0.095 0.11 0.043 0.082 0.09 0.047 0.054 0.048;
0.08 0.101 0.054 0.106 0.098 0.098 0.039 0.083 0.026 0.055 0.048 0.046 0.037 0.082 0.047;0.08 0.101 0.098 0.039 0.083 0.054 0.106 0.098 0.026 0.055 0.048 0.046 0.082 0.037 0.047;0.08 0.098 0.054 0.026 0.046 0.101 0.039 0.083 0.106 0.055 0.082 0.098 0.037 0.048 0.047;
0.084 0.112 0.066 0.108 0.085 0.091 0.033 0.079 0.019 0.059 0.035 0.043 0.035 0.105 0.046;0.084 0.112 0.091 0.033 0.079 0.066 0.108 0.085 0.019 0.059 0.035 0.043 0.105 0.035 0.046;0.084 0.091 0.066 0.019 0.043 0.112 0.033 0.079 0.108 0.059 0.105 0.085 0.035 0.035 0.046;
0.08 0.107 0.048 0.116 0.083 0.101 0.041 0.073 0.031 0.052 0.052 0.051 0.03 0.097 0.038;0.08 0.107 0.101 0.041 0.073 0.048 0.116 0.083 0.031 0.052 0.052 0.051 0.097 0.03 0.038;0.08 0.101 0.048 0.031 0.051 0.107 0.041 0.073 0.116 0.052 0.097 0.083 0.03 0.052 0.038;
0.085 0.108 0.053 0.103 0.096 0.09 0.046 0.067 0.027 0.042 0.042 0.04 0.042 0.111 0.048;0.085 0.108 0.09 0.046 0.067 0.053 0.103 0.096 0.027 0.042 0.042 0.04 0.111 0.042 0.048;0.085 0.09 0.053 0.027 0.04 0.108 0.046 0.067 0.103 0.042 0.111 0.096 0.042 0.042 0.048;
0.095 0.099 0.045 0.109 0.094 0.111 0.043 0.094 0.019 0.054 0.042 0.039 0.038 0.078 0.04;0.095 0.099 0.111 0.043 0.094 0.045 0.109 0.094 0.019 0.054 0.042 0.039 0.078 0.038 0.04;0.095 0.111 0.045 0.019 0.039 0.099 0.043 0.094 0.109 0.054 0.078 0.094 0.038 0.042 0.04;
0.096 0.094 0.045 0.095 0.097 0.087 0.046 0.096 0.015 0.053 0.043 0.048 0.04 0.101 0.044;0.096 0.094 0.087 0.046 0.096 0.045 0.095 0.097 0.015 0.053 0.043 0.048 0.101 0.04 0.044;0.096 0.087 0.045 0.015 0.048 0.094 0.046 0.096 0.095 0.053 0.101 0.097 0.04 0.043 0.044;
0.083 0.098 0.051 0.115 0.091 0.112 0.035 0.074 0.021 0.056 0.052 0.035 0.053 0.078 0.046;0.083 0.098 0.112 0.035 0.074 0.051 0.115 0.091 0.021 0.056 0.052 0.035 0.078 0.053 0.046;0.083 0.112 0.051 0.021 0.035 0.098 0.035 0.074 0.115 0.056 0.078 0.091 0.053 0.052 0.046;
0.066 0.096 0.055 0.113 0.092 0.096 0.045 0.077 0.027 0.048 0.047 0.043 0.056 0.102 0.037;0.066 0.096 0.096 0.045 0.077 0.055 0.113 0.092 0.027 0.048 0.047 0.043 0.102 0.056 0.037;0.066 0.096 0.055 0.027 0.043 0.096 0.045 0.077 0.113 0.048 0.102 0.092 0.056 0.047 0.037;
0.075 0.113 0.057 0.104 0.106 0.112 0.032 0.084 0.015 0.046 0.052 0.043 0.043 0.083 0.035;0.075 0.113 0.112 0.032 0.084 0.057 0.104 0.106 0.015 0.046 0.052 0.043 0.083 0.043 0.035;0.075 0.112 0.057 0.015 0.043 0.113 0.032 0.084 0.104 0.046 0.083 0.106 0.043 0.052 0.035;
0.085 0.098 0.05 0.101 0.092 0.098 0.043 0.075 0.02 0.043 0.042 0.054 0.048 0.109 0.042;0.085 0.098 0.098 0.043 0.075 0.05 0.101 0.092 0.02 0.043 0.042 0.054 0.109 0.048 0.042;0.085 0.098 0.05 0.02 0.054 0.098 0.043 0.075 0.101 0.043 0.109 0.092 0.048 0.042 0.042;
0.076 0.096 0.052 0.114 0.088 0.11 0.04 0.076 0.019 0.057 0.039 0.056 0.041 0.085 0.051;0.076 0.096 0.11 0.04 0.076 0.052 0.114 0.088 0.019 0.057 0.039 0.056 0.085 0.041 0.051;0.076 0.11 0.052 0.019 0.056 0.096 0.04 0.076 0.114 0.057 0.085 0.088 0.041 0.039 0.051;
0.09 0.105 0.049 0.09 0.105 0.106 0.041 0.087 0.024 0.052 0.044 0.049 0.038 0.085 0.035;0.09 0.105 0.106 0.041 0.087 0.049 0.09 0.105 0.024 0.052 0.044 0.049 0.085 0.038 0.035;0.09 0.106 0.049 0.024 0.049 0.105 0.041 0.087 0.09 0.052 0.085 0.105 0.038 0.044 0.035;
0.081 0.105 0.055 0.098 0.095 0.106 0.044 0.083 0.031 0.045 0.053 0.045 0.041 0.082 0.036;0.081 0.105 0.106 0.044 0.083 0.055 0.098 0.095 0.031 0.045 0.053 0.045 0.082 0.041 0.036;0.081 0.106 0.055 0.031 0.045 0.105 0.044 0.083 0.098 0.045 0.082 0.095 0.041 0.053 0.036;
0.084 0.088 0.045 0.117 0.086 0.105 0.051 0.082 0.022 0.055 0.038 0.046 0.054 0.088 0.039;0.084 0.088 0.105 0.051 0.082 0.045 0.117 0.086 0.022 0.055 0.038 0.046 0.088 0.054 0.039;0.084 0.105 0.045 0.022 0.046 0.088 0.051 0.082 0.117 0.055 0.088 0.086 0.054 0.038 0.039;
0.078 0.104 0.051 0.112 0.085 0.108 0.044 0.093 0.021 0.046 0.044 0.04 0.048 0.089 0.037;0.078 0.104 0.108 0.044 0.093 0.051 0.112 0.085 0.021 0.046 0.044 0.04 0.089 0.048 0.037;0.078 0.108 0.051 0.021 0.04 0.104 0.044 0.093 0.112 0.046 0.089 0.085 0.048 0.044 0.037;
0.095 0.097 0.056 0.102 0.095 0.11 0.052 0.07 0.011 0.057 0.036 0.044 0.039 0.087 0.049;0.095 0.097 0.11 0.052 0.07 0.056 0.102 0.095 0.011 0.057 0.036 0.044 0.087 0.039 0.049;0.095 0.11 0.056 0.011 0.044 0.097 0.052 0.07 0.102 0.057 0.087 0.095 0.039 0.036 0.049;
0.092 0.093 0.051 0.102 0.09 0.121 0.036 0.08 0.031 0.043 0.051 0.058 0.046 0.072 0.034;0.092 0.093 0.121 0.036 0.08 0.051 0.102 0.09 0.031 0.043 0.051 0.058 0.072 0.046 0.034;0.092 0.121 0.051 0.031 0.058 0.093 0.036 0.08 0.102 0.043 0.072 0.09 0.046 0.051 0.034;
0.075 0.101 0.056 0.08 0.099 0.111 0.045 0.077 0.019 0.065 0.054 0.046 0.042 0.098 0.032;0.075 0.101 0.111 0.045 0.077 0.056 0.08 0.099 0.019 0.065 0.054 0.046 0.098 0.042 0.032;0.075 0.111 0.056 0.019 0.046 0.101 0.045 0.077 0.08 0.065 0.098 0.099 0.042 0.054 0.032;
0.085 0.103 0.053 0.088 0.084 0.1 0.05 0.078 0.018 0.056 0.043 0.053 0.046 0.103 0.04;0.085 0.103 0.1 0.05 0.078 0.053 0.088 0.084 0.018 0.056 0.043 0.053 0.103 0.046 0.04;0.085 0.1 0.053 0.018 0.053 0.103 0.05 0.078 0.088 0.056 0.103 0.084 0.046 0.043 0.04;
0.094 0.085 0.045 0.103 0.093 0.112 0.035 0.091 0.024 0.046 0.046 0.05 0.045 0.088 0.043;0.094 0.085 0.112 0.035 0.091 0.045 0.103 0.093 0.024 0.046 0.046 0.05 0.088 0.045 0.043;0.094 0.112 0.045 0.024 0.05 0.085 0.035 0.091 0.103 0.046 0.088 0.093 0.045 0.046 0.043;
0.078 0.083 0.051 0.103 0.102 0.112 0.043 0.075 0.027 0.06 0.043 0.043 0.041 0.085 0.054;0.078 0.083 0.112 0.043 0.075 0.051 0.103 0.102 0.027 0.06 0.043 0.043 0.085 0.041 0.054;0.078 0.112 0.051 0.027 0.043 0.083 0.043 0.075 0.103 0.06 0.085 0.102 0.041 0.043 0.054;
0.09 0.099 0.058 0.108 0.092 0.097 0.04 0.078 0.018 0.044 0.042 0.05 0.041 0.099 0.044;0.09 0.099 0.097 0.04 0.078 0.058 0.108 0.092 0.018 0.044 0.042 0.05 0.099 0.041 0.044;0.09 0.097 0.058 0.018 0.05 0.099 0.04 0.078 0.108 0.044 0.099 0.092 0.041 0.042 0.044;
