pntP=[0.045 0.077 0.057 0.062 0.11 0.053 0.048 0.086 0.036 0.047 0.066 0.073 0.074 0.096 0.07;0.045 0.077 0.053 0.048 0.086 0.057 0.062 0.11 0.036 0.047 0.066 0.073 0.096 0.074 0.07;0.045 0.053 0.057 0.036 0.073 0.077 0.048 0.086 0.062 0.047 0.096 0.11 0.074 0.066 0.07;
0.032 0.058 0.059 0.074 0.09 0.071 0.043 0.084 0.038 0.067 0.067 0.066 0.073 0.103 0.075;0.032 0.058 0.071 0.043 0.084 0.059 0.074 0.09 0.038 0.067 0.067 0.066 0.103 0.073 0.075;0.032 0.071 0.059 0.038 0.066 0.058 0.043 0.084 0.074 0.067 0.103 0.09 0.073 0.067 0.075;
0.034 0.052 0.052 0.065 0.104 0.056 0.047 0.074 0.042 0.071 0.081 0.073 0.076 0.097 0.076;0.034 0.052 0.056 0.047 0.074 0.052 0.065 0.104 0.042 0.071 0.081 0.073 0.097 0.076 0.076;0.034 0.056 0.052 0.042 0.073 0.052 0.047 0.074 0.065 0.071 0.097 0.104 0.076 0.081 0.076;
0.046 0.054 0.057 0.069 0.112 0.057 0.039 0.084 0.034 0.062 0.068 0.072 0.08 0.095 0.071;0.046 0.054 0.057 0.039 0.084 0.057 0.069 0.112 0.034 0.062 0.068 0.072 0.095 0.08 0.071;0.046 0.057 0.057 0.034 0.072 0.054 0.039 0.084 0.069 0.062 0.095 0.112 0.08 0.068 0.071;
0.039 0.065 0.061 0.066 0.108 0.059 0.036 0.086 0.046 0.061 0.058 0.066 0.074 0.099 0.076;0.039 0.065 0.059 0.036 0.086 0.061 0.066 0.108 0.046 0.061 0.058 0.066 0.099 0.074 0.076;0.039 0.059 0.061 0.046 0.066 0.065 0.036 0.086 0.066 0.061 0.099 0.108 0.074 0.058 0.076;
0.034 0.068 0.055 0.068 0.095 0.059 0.037 0.068 0.035 0.055 0.078 0.086 0.076 0.108 0.078;0.034 0.068 0.059 0.037 0.068 0.055 0.068 0.095 0.035 0.055 0.078 0.086 0.108 0.076 0.078;0.034 0.059 0.055 0.035 0.086 0.068 0.037 0.068 0.068 0.055 0.108 0.095 0.076 0.078 0.078;
0.038 0.049 0.065 0.061 0.105 0.064 0.042 0.062 0.052 0.056 0.073 0.082 0.068 0.103 0.08;0.038 0.049 0.064 0.042 0.062 0.065 0.061 0.105 0.052 0.056 0.073 0.082 0.103 0.068 0.08;0.038 0.064 0.065 0.052 0.082 0.049 0.042 0.062 0.061 0.056 0.103 0.105 0.068 0.073 0.08;
0.052 0.056 0.061 0.064 0.108 0.044 0.04 0.087 0.041 0.071 0.055 0.074 0.068 0.101 0.078;0.052 0.056 0.044 0.04 0.087 0.061 0.064 0.108 0.041 0.071 0.055 0.074 0.101 0.068 0.078;0.052 0.044 0.061 0.041 0.074 0.056 0.04 0.087 0.064 0.071 0.101 0.108 0.068 0.055 0.078;
0.033 0.062 0.063 0.077 0.104 0.055 0.047 0.089 0.041 0.051 0.084 0.072 0.067 0.102 0.053;0.033 0.062 0.055 0.047 0.089 0.063 0.077 0.104 0.041 0.051 0.084 0.072 0.102 0.067 0.053;0.033 0.055 0.063 0.041 0.072 0.062 0.047 0.089 0.077 0.051 0.102 0.104 0.067 0.084 0.053;
0.024 0.051 0.058 0.062 0.101 0.069 0.055 0.075 0.043 0.057 0.076 0.068 0.079 0.099 0.083;0.024 0.051 0.069 0.055 0.075 0.058 0.062 0.101 0.043 0.057 0.076 0.068 0.099 0.079 0.083;0.024 0.069 0.058 0.043 0.068 0.051 0.055 0.075 0.062 0.057 0.099 0.101 0.079 0.076 0.083;
0.033 0.061 0.058 0.058 0.095 0.058 0.042 0.093 0.038 0.063 0.069 0.078 0.074 0.104 0.076;0.033 0.061 0.058 0.042 0.093 0.058 0.058 0.095 0.038 0.063 0.069 0.078 0.104 0.074 0.076;0.033 0.058 0.058 0.038 0.078 0.061 0.042 0.093 0.058 0.063 0.104 0.095 0.074 0.069 0.076;
0.04 0.05 0.058 0.078 0.088 0.066 0.045 0.067 0.031 0.074 0.082 0.084 0.078 0.096 0.063;0.04 0.05 0.066 0.045 0.067 0.058 0.078 0.088 0.031 0.074 0.082 0.084 0.096 0.078 0.063;0.04 0.066 0.058 0.031 0.084 0.05 0.045 0.067 0.078 0.074 0.096 0.088 0.078 0.082 0.063;
0.034 0.056 0.051 0.069 0.096 0.067 0.051 0.063 0.035 0.049 0.083 0.089 0.093 0.101 0.063;0.034 0.056 0.067 0.051 0.063 0.051 0.069 0.096 0.035 0.049 0.083 0.089 0.101 0.093 0.063;0.034 0.067 0.051 0.035 0.089 0.056 0.051 0.063 0.069 0.049 0.101 0.096 0.093 0.083 0.063;
0.037 0.071 0.042 0.063 0.103 0.054 0.041 0.083 0.036 0.053 0.081 0.084 0.076 0.104 0.072;0.037 0.071 0.054 0.041 0.083 0.042 0.063 0.103 0.036 0.053 0.081 0.084 0.104 0.076 0.072;0.037 0.054 0.042 0.036 0.084 0.071 0.041 0.083 0.063 0.053 0.104 0.103 0.076 0.081 0.072;
0.037 0.058 0.063 0.079 0.104 0.062 0.05 0.085 0.029 0.063 0.066 0.078 0.067 0.096 0.063;0.037 0.058 0.062 0.05 0.085 0.063 0.079 0.104 0.029 0.063 0.066 0.078 0.096 0.067 0.063;0.037 0.062 0.063 0.029 0.078 0.058 0.05 0.085 0.079 0.063 0.096 0.104 0.067 0.066 0.063;
