pntP=[0.088 0.116 0.05 0.1 0.105 0.09 0.045 0.07 0.02 0.056 0.051 0.047 0.038 0.086 0.038;0.088 0.116 0.09 0.045 0.07 0.05 0.1 0.105 0.02 0.056 0.051 0.047 0.086 0.038 0.038;0.088 0.09 0.05 0.02 0.047 0.116 0.045 0.07 0.1 0.056 0.086 0.105 0.038 0.051 0.038;
0.098 0.104 0.056 0.109 0.091 0.125 0.042 0.068 0.021 0.045 0.04 0.035 0.043 0.082 0.041;0.098 0.104 0.125 0.042 0.068 0.056 0.109 0.091 0.021 0.045 0.04 0.035 0.082 0.043 0.041;0.098 0.125 0.056 0.021 0.035 0.104 0.042 0.068 0.109 0.045 0.082 0.091 0.043 0.04 0.041;
0.084 0.094 0.06 0.096 0.092 0.101 0.041 0.089 0.021 0.048 0.046 0.033 0.041 0.101 0.053;0.084 0.094 0.101 0.041 0.089 0.06 0.096 0.092 0.021 0.048 0.046 0.033 0.101 0.041 0.053;0.084 0.101 0.06 0.021 0.033 0.094 0.041 0.089 0.096 0.048 0.101 0.092 0.041 0.046 0.053;
0.086 0.114 0.047 0.098 0.101 0.1 0.033 0.079 0.026 0.055 0.051 0.041 0.036 0.089 0.044;0.086 0.114 0.1 0.033 0.079 0.047 0.098 0.101 0.026 0.055 0.051 0.041 0.089 0.036 0.044;0.086 0.1 0.047 0.026 0.041 0.114 0.033 0.079 0.098 0.055 0.089 0.101 0.036 0.051 0.044;
0.082 0.095 0.042 0.114 0.121 0.087 0.043 0.078 0.022 0.044 0.057 0.035 0.052 0.096 0.032;0.082 0.095 0.087 0.043 0.078 0.042 0.114 0.121 0.022 0.044 0.057 0.035 0.096 0.052 0.032;0.082 0.087 0.042 0.022 0.035 0.095 0.043 0.078 0.114 0.044 0.096 0.121 0.052 0.057 0.032;
0.093 0.104 0.048 0.105 0.069 0.115 0.047 0.077 0.026 0.065 0.053 0.038 0.037 0.088 0.035;0.093 0.104 0.115 0.047 0.077 0.048 0.105 0.069 0.026 0.065 0.053 0.038 0.088 0.037 0.035;0.093 0.115 0.048 0.026 0.038 0.104 0.047 0.077 0.105 0.065 0.088 0.069 0.037 0.053 0.035;
0.09 0.102 0.067 0.109 0.101 0.109 0.041 0.081 0.026 0.049 0.034 0.034 0.025 0.093 0.039;0.09 0.102 0.109 0.041 0.081 0.067 0.109 0.101 0.026 0.049 0.034 0.034 0.093 0.025 0.039;0.09 0.109 0.067 0.026 0.034 0.102 0.041 0.081 0.109 0.049 0.093 0.101 0.025 0.034 0.039;
0.082 0.121 0.041 0.103 0.113 0.096 0.035 0.083 0.016 0.061 0.04 0.042 0.04 0.083 0.044;0.082 0.121 0.096 0.035 0.083 0.041 0.103 0.113 0.016 0.061 0.04 0.042 0.083 0.04 0.044;0.082 0.096 0.041 0.016 0.042 0.121 0.035 0.083 0.103 0.061 0.083 0.113 0.04 0.04 0.044;
0.09 0.108 0.055 0.107 0.09 0.08 0.038 0.093 0.017 0.046 0.04 0.049 0.043 0.092 0.052;0.09 0.108 0.08 0.038 0.093 0.055 0.107 0.09 0.017 0.046 0.04 0.049 0.092 0.043 0.052;0.09 0.08 0.055 0.017 0.049 0.108 0.038 0.093 0.107 0.046 0.092 0.09 0.043 0.04 0.052;
0.102 0.105 0.058 0.093 0.094 0.102 0.043 0.088 0.016 0.05 0.037 0.035 0.042 0.093 0.042;0.102 0.105 0.102 0.043 0.088 0.058 0.093 0.094 0.016 0.05 0.037 0.035 0.093 0.042 0.042;0.102 0.102 0.058 0.016 0.035 0.105 0.043 0.088 0.093 0.05 0.093 0.094 0.042 0.037 0.042;
0.109 0.111 0.042 0.11 0.089 0.085 0.044 0.081 0.027 0.053 0.052 0.04 0.043 0.079 0.035;0.109 0.111 0.085 0.044 0.081 0.042 0.11 0.089 0.027 0.053 0.052 0.04 0.079 0.043 0.035;0.109 0.085 0.042 0.027 0.04 0.111 0.044 0.081 0.11 0.053 0.079 0.089 0.043 0.052 0.035;
0.093 0.093 0.047 0.099 0.113 0.103 0.042 0.074 0.017 0.047 0.046 0.047 0.05 0.092 0.037;0.093 0.093 0.103 0.042 0.074 0.047 0.099 0.113 0.017 0.047 0.046 0.047 0.092 0.05 0.037;0.093 0.103 0.047 0.017 0.047 0.093 0.042 0.074 0.099 0.047 0.092 0.113 0.05 0.046 0.037;
0.1 0.125 0.045 0.1 0.09 0.088 0.031 0.075 0.03 0.052 0.038 0.06 0.043 0.093 0.03;0.1 0.125 0.088 0.031 0.075 0.045 0.1 0.09 0.03 0.052 0.038 0.06 0.093 0.043 0.03;0.1 0.088 0.045 0.03 0.06 0.125 0.031 0.075 0.1 0.052 0.093 0.09 0.043 0.038 0.03;
0.087 0.094 0.045 0.113 0.09 0.102 0.039 0.077 0.033 0.052 0.047 0.046 0.041 0.102 0.032;0.087 0.094 0.102 0.039 0.077 0.045 0.113 0.09 0.033 0.052 0.047 0.046 0.102 0.041 0.032;0.087 0.102 0.045 0.033 0.046 0.094 0.039 0.077 0.113 0.052 0.102 0.09 0.041 0.047 0.032;
0.08 0.101 0.049 0.086 0.08 0.099 0.047 0.081 0.023 0.046 0.046 0.054 0.043 0.109 0.056;0.08 0.101 0.099 0.047 0.081 0.049 0.086 0.08 0.023 0.046 0.046 0.054 0.109 0.043 0.056;0.08 0.099 0.049 0.023 0.054 0.101 0.047 0.081 0.086 0.046 0.109 0.08 0.043 0.046 0.056;
0.087 0.101 0.049 0.1 0.106 0.101 0.053 0.103 0.016 0.039 0.043 0.04 0.043 0.088 0.031;0.087 0.101 0.101 0.053 0.103 0.049 0.1 0.106 0.016 0.039 0.043 0.04 0.088 0.043 0.031;0.087 0.101 0.049 0.016 0.04 0.101 0.053 0.103 0.1 0.039 0.088 0.106 0.043 0.043 0.031;
0.093 0.115 0.043 0.112 0.092 0.095 0.034 0.085 0.037 0.048 0.037 0.04 0.029 0.103 0.037;0.093 0.115 0.095 0.034 0.085 0.043 0.112 0.092 0.037 0.048 0.037 0.04 0.103 0.029 0.037;0.093 0.095 0.043 0.037 0.04 0.115 0.034 0.085 0.112 0.048 0.103 0.092 0.029 0.037 0.037;
