pntP=[0.025 0.059 0.054 0.065 0.084 0.048 0.048 0.075 0.043 0.063 0.079 0.088 0.089 0.1 0.08;0.025 0.059 0.048 0.048 0.075 0.054 0.065 0.084 0.043 0.063 0.079 0.088 0.1 0.089 0.08;0.025 0.048 0.054 0.043 0.088 0.059 0.048 0.075 0.065 0.063 0.1 0.084 0.089 0.079 0.08;
0.033 0.048 0.051 0.067 0.092 0.054 0.043 0.08 0.037 0.056 0.085 0.091 0.076 0.093 0.094;0.033 0.048 0.054 0.043 0.08 0.051 0.067 0.092 0.037 0.056 0.085 0.091 0.093 0.076 0.094;0.033 0.054 0.051 0.037 0.091 0.048 0.043 0.08 0.067 0.056 0.093 0.092 0.076 0.085 0.094;
0.03 0.054 0.048 0.056 0.094 0.054 0.042 0.089 0.047 0.068 0.088 0.073 0.091 0.095 0.071;0.03 0.054 0.054 0.042 0.089 0.048 0.056 0.094 0.047 0.068 0.088 0.073 0.095 0.091 0.071;0.03 0.054 0.048 0.047 0.073 0.054 0.042 0.089 0.056 0.068 0.095 0.094 0.091 0.088 0.071;
0.031 0.052 0.056 0.056 0.103 0.049 0.05 0.085 0.039 0.06 0.091 0.077 0.08 0.102 0.069;0.031 0.052 0.049 0.05 0.085 0.056 0.056 0.103 0.039 0.06 0.091 0.077 0.102 0.08 0.069;0.031 0.049 0.056 0.039 0.077 0.052 0.05 0.085 0.056 0.06 0.102 0.103 0.08 0.091 0.069;
0.036 0.061 0.055 0.053 0.08 0.055 0.037 0.082 0.035 0.059 0.091 0.081 0.08 0.112 0.083;0.036 0.061 0.055 0.037 0.082 0.055 0.053 0.08 0.035 0.059 0.091 0.081 0.112 0.08 0.083;0.036 0.055 0.055 0.035 0.081 0.061 0.037 0.082 0.053 0.059 0.112 0.08 0.08 0.091 0.083;
0.027 0.064 0.058 0.055 0.115 0.06 0.039 0.087 0.033 0.05 0.08 0.087 0.07 0.098 0.077;0.027 0.064 0.06 0.039 0.087 0.058 0.055 0.115 0.033 0.05 0.08 0.087 0.098 0.07 0.077;0.027 0.06 0.058 0.033 0.087 0.064 0.039 0.087 0.055 0.05 0.098 0.115 0.07 0.08 0.077;
0.028 0.06 0.058 0.075 0.091 0.061 0.034 0.082 0.038 0.062 0.079 0.082 0.082 0.082 0.086;0.028 0.06 0.061 0.034 0.082 0.058 0.075 0.091 0.038 0.062 0.079 0.082 0.082 0.082 0.086;0.028 0.061 0.058 0.038 0.082 0.06 0.034 0.082 0.075 0.062 0.082 0.091 0.082 0.079 0.086;
0.026 0.057 0.062 0.074 0.091 0.046 0.042 0.07 0.041 0.062 0.076 0.084 0.081 0.09 0.098;0.026 0.057 0.046 0.042 0.07 0.062 0.074 0.091 0.041 0.062 0.076 0.084 0.09 0.081 0.098;0.026 0.046 0.062 0.041 0.084 0.057 0.042 0.07 0.074 0.062 0.09 0.091 0.081 0.076 0.098;
0.036 0.05 0.055 0.06 0.097 0.05 0.044 0.072 0.04 0.071 0.075 0.079 0.089 0.102 0.08;0.036 0.05 0.05 0.044 0.072 0.055 0.06 0.097 0.04 0.071 0.075 0.079 0.102 0.089 0.08;0.036 0.05 0.055 0.04 0.079 0.05 0.044 0.072 0.06 0.071 0.102 0.097 0.089 0.075 0.08;
0.029 0.057 0.059 0.066 0.091 0.059 0.044 0.072 0.052 0.056 0.078 0.089 0.091 0.083 0.074;0.029 0.057 0.059 0.044 0.072 0.059 0.066 0.091 0.052 0.056 0.078 0.089 0.083 0.091 0.074;0.029 0.059 0.059 0.052 0.089 0.057 0.044 0.072 0.066 0.056 0.083 0.091 0.091 0.078 0.074;
0.028 0.065 0.057 0.053 0.098 0.056 0.045 0.075 0.037 0.051 0.093 0.085 0.095 0.084 0.078;0.028 0.065 0.056 0.045 0.075 0.057 0.053 0.098 0.037 0.051 0.093 0.085 0.084 0.095 0.078;0.028 0.056 0.057 0.037 0.085 0.065 0.045 0.075 0.053 0.051 0.084 0.098 0.095 0.093 0.078;
0.02 0.05 0.052 0.065 0.098 0.062 0.047 0.074 0.044 0.064 0.093 0.077 0.068 0.11 0.076;0.02 0.05 0.062 0.047 0.074 0.052 0.065 0.098 0.044 0.064 0.093 0.077 0.11 0.068 0.076;0.02 0.062 0.052 0.044 0.077 0.05 0.047 0.074 0.065 0.064 0.11 0.098 0.068 0.093 0.076;
