pntP=[0.026 0.056 0.055 0.072 0.106 0.037 0.032 0.09 0.037 0.063 0.068 0.094 0.092 0.1 0.072;0.026 0.056 0.037 0.032 0.09 0.055 0.072 0.106 0.037 0.063 0.068 0.094 0.1 0.092 0.072;0.026 0.037 0.055 0.037 0.094 0.056 0.032 0.09 0.072 0.063 0.1 0.106 0.092 0.068 0.072;
0.02 0.037 0.053 0.06 0.087 0.058 0.037 0.075 0.049 0.068 0.086 0.085 0.086 0.104 0.095;0.02 0.037 0.058 0.037 0.075 0.053 0.06 0.087 0.049 0.068 0.086 0.085 0.104 0.086 0.095;0.02 0.058 0.053 0.049 0.085 0.037 0.037 0.075 0.06 0.068 0.104 0.087 0.086 0.086 0.095;
0.022 0.06 0.048 0.059 0.096 0.053 0.046 0.097 0.037 0.047 0.095 0.066 0.076 0.112 0.086;0.022 0.06 0.053 0.046 0.097 0.048 0.059 0.096 0.037 0.047 0.095 0.066 0.112 0.076 0.086;0.022 0.053 0.048 0.037 0.066 0.06 0.046 0.097 0.059 0.047 0.112 0.096 0.076 0.095 0.086;
0.026 0.054 0.057 0.055 0.096 0.044 0.052 0.082 0.039 0.073 0.061 0.09 0.091 0.096 0.084;0.026 0.054 0.044 0.052 0.082 0.057 0.055 0.096 0.039 0.073 0.061 0.09 0.096 0.091 0.084;0.026 0.044 0.057 0.039 0.09 0.054 0.052 0.082 0.055 0.073 0.096 0.096 0.091 0.061 0.084;
0.025 0.045 0.053 0.06 0.1 0.055 0.041 0.1 0.038 0.061 0.09 0.085 0.078 0.091 0.078;0.025 0.045 0.055 0.041 0.1 0.053 0.06 0.1 0.038 0.061 0.09 0.085 0.091 0.078 0.078;0.025 0.055 0.053 0.038 0.085 0.045 0.041 0.1 0.06 0.061 0.091 0.1 0.078 0.09 0.078;
0.019 0.033 0.062 0.058 0.104 0.062 0.051 0.085 0.036 0.059 0.087 0.067 0.094 0.095 0.088;0.019 0.033 0.062 0.051 0.085 0.062 0.058 0.104 0.036 0.059 0.087 0.067 0.095 0.094 0.088;0.019 0.062 0.062 0.036 0.067 0.033 0.051 0.085 0.058 0.059 0.095 0.104 0.094 0.087 0.088;
0.017 0.053 0.052 0.077 0.09 0.05 0.046 0.078 0.05 0.057 0.096 0.082 0.1 0.087 0.065;0.017 0.053 0.05 0.046 0.078 0.052 0.077 0.09 0.05 0.057 0.096 0.082 0.087 0.1 0.065;0.017 0.05 0.052 0.05 0.082 0.053 0.046 0.078 0.077 0.057 0.087 0.09 0.1 0.096 0.065;
0.025 0.052 0.046 0.065 0.093 0.047 0.047 0.087 0.04 0.061 0.088 0.077 0.08 0.108 0.084;0.025 0.052 0.047 0.047 0.087 0.046 0.065 0.093 0.04 0.061 0.088 0.077 0.108 0.08 0.084;0.025 0.047 0.046 0.04 0.077 0.052 0.047 0.087 0.065 0.061 0.108 0.093 0.08 0.088 0.084;
0.023 0.061 0.06 0.05 0.109 0.051 0.037 0.084 0.037 0.07 0.088 0.067 0.07 0.109 0.084;0.023 0.061 0.051 0.037 0.084 0.06 0.05 0.109 0.037 0.07 0.088 0.067 0.109 0.07 0.084;0.023 0.051 0.06 0.037 0.067 0.061 0.037 0.084 0.05 0.07 0.109 0.109 0.07 0.088 0.084;
0.024 0.06 0.049 0.068 0.08 0.061 0.038 0.09 0.044 0.05 0.086 0.089 0.094 0.086 0.081;0.024 0.06 0.061 0.038 0.09 0.049 0.068 0.08 0.044 0.05 0.086 0.089 0.086 0.094 0.081;0.024 0.061 0.049 0.044 0.089 0.06 0.038 0.09 0.068 0.05 0.086 0.08 0.094 0.086 0.081;
0.027 0.058 0.057 0.063 0.11 0.036 0.052 0.073 0.04 0.052 0.099 0.088 0.07 0.095 0.08;0.027 0.058 0.036 0.052 0.073 0.057 0.063 0.11 0.04 0.052 0.099 0.088 0.095 0.07 0.08;0.027 0.036 0.057 0.04 0.088 0.058 0.052 0.073 0.063 0.052 0.095 0.11 0.07 0.099 0.08;
