pntP=[0.046 0.06 0.059 0.088 0.108 0.054 0.038 0.082 0.044 0.065 0.067 0.07 0.059 0.094 0.066;0.046 0.06 0.054 0.038 0.082 0.059 0.088 0.108 0.044 0.065 0.067 0.07 0.094 0.059 0.066;0.046 0.054 0.059 0.044 0.07 0.06 0.038 0.082 0.088 0.065 0.094 0.108 0.059 0.067 0.066;
0.032 0.075 0.064 0.082 0.104 0.052 0.044 0.067 0.044 0.054 0.059 0.084 0.076 0.101 0.062;0.032 0.075 0.052 0.044 0.067 0.064 0.082 0.104 0.044 0.054 0.059 0.084 0.101 0.076 0.062;0.032 0.052 0.064 0.044 0.084 0.075 0.044 0.067 0.082 0.054 0.101 0.104 0.076 0.059 0.062;
0.041 0.085 0.056 0.066 0.097 0.066 0.051 0.073 0.037 0.068 0.076 0.07 0.049 0.101 0.064;0.041 0.085 0.066 0.051 0.073 0.056 0.066 0.097 0.037 0.068 0.076 0.07 0.101 0.049 0.064;0.041 0.066 0.056 0.037 0.07 0.085 0.051 0.073 0.066 0.068 0.101 0.097 0.049 0.076 0.064;
0.051 0.053 0.06 0.08 0.112 0.071 0.041 0.061 0.04 0.057 0.078 0.079 0.059 0.093 0.065;0.051 0.053 0.071 0.041 0.061 0.06 0.08 0.112 0.04 0.057 0.078 0.079 0.093 0.059 0.065;0.051 0.071 0.06 0.04 0.079 0.053 0.041 0.061 0.08 0.057 0.093 0.112 0.059 0.078 0.065;
0.038 0.08 0.059 0.082 0.101 0.08 0.037 0.07 0.039 0.065 0.065 0.068 0.059 0.088 0.069;0.038 0.08 0.08 0.037 0.07 0.059 0.082 0.101 0.039 0.065 0.065 0.068 0.088 0.059 0.069;0.038 0.08 0.059 0.039 0.068 0.08 0.037 0.07 0.082 0.065 0.088 0.101 0.059 0.065 0.069;
0.044 0.078 0.052 0.073 0.102 0.055 0.046 0.082 0.043 0.047 0.072 0.069 0.057 0.104 0.076;0.044 0.078 0.055 0.046 0.082 0.052 0.073 0.102 0.043 0.047 0.072 0.069 0.104 0.057 0.076;0.044 0.055 0.052 0.043 0.069 0.078 0.046 0.082 0.073 0.047 0.104 0.102 0.057 0.072 0.076;
0.048 0.064 0.06 0.084 0.088 0.072 0.03 0.089 0.032 0.061 0.066 0.082 0.076 0.084 0.064;0.048 0.064 0.072 0.03 0.089 0.06 0.084 0.088 0.032 0.061 0.066 0.082 0.084 0.076 0.064;0.048 0.072 0.06 0.032 0.082 0.064 0.03 0.089 0.084 0.061 0.084 0.088 0.076 0.066 0.064;
0.04 0.063 0.049 0.079 0.092 0.081 0.038 0.061 0.035 0.06 0.077 0.084 0.066 0.116 0.059;0.04 0.063 0.081 0.038 0.061 0.049 0.079 0.092 0.035 0.06 0.077 0.084 0.116 0.066 0.059;0.04 0.081 0.049 0.035 0.084 0.063 0.038 0.061 0.079 0.06 0.116 0.092 0.066 0.077 0.059;
0.038 0.083 0.058 0.076 0.091 0.075 0.04 0.069 0.034 0.048 0.068 0.078 0.066 0.103 0.073;0.038 0.083 0.075 0.04 0.069 0.058 0.076 0.091 0.034 0.048 0.068 0.078 0.103 0.066 0.073;0.038 0.075 0.058 0.034 0.078 0.083 0.04 0.069 0.076 0.048 0.103 0.091 0.066 0.068 0.073;
0.045 0.071 0.052 0.08 0.114 0.061 0.036 0.069 0.039 0.057 0.075 0.069 0.078 0.102 0.052;0.045 0.071 0.061 0.036 0.069 0.052 0.08 0.114 0.039 0.057 0.075 0.069 0.102 0.078 0.052;0.045 0.061 0.052 0.039 0.069 0.071 0.036 0.069 0.08 0.057 0.102 0.114 0.078 0.075 0.052;
0.059 0.057 0.064 0.079 0.106 0.049 0.04 0.075 0.049 0.051 0.062 0.063 0.067 0.113 0.066;0.059 0.057 0.049 0.04 0.075 0.064 0.079 0.106 0.049 0.051 0.062 0.063 0.113 0.067 0.066;0.059 0.049 0.064 0.049 0.063 0.057 0.04 0.075 0.079 0.051 0.113 0.106 0.067 0.062 0.066;
0.03 0.076 0.044 0.078 0.107 0.066 0.033 0.079 0.046 0.052 0.094 0.068 0.071 0.107 0.049;0.03 0.076 0.066 0.033 0.079 0.044 0.078 0.107 0.046 0.052 0.094 0.068 0.107 0.071 0.049;0.03 0.066 0.044 0.046 0.068 0.076 0.033 0.079 0.078 0.052 0.107 0.107 0.071 0.094 0.049;
0.041 0.063 0.056 0.078 0.1 0.067 0.031 0.083 0.043 0.072 0.065 0.061 0.071 0.094 0.075;0.041 0.063 0.067 0.031 0.083 0.056 0.078 0.1 0.043 0.072 0.065 0.061 0.094 0.071 0.075;0.041 0.067 0.056 0.043 0.061 0.063 0.031 0.083 0.078 0.072 0.094 0.1 0.071 0.065 0.075;
0.035 0.074 0.058 0.079 0.114 0.07 0.046 0.071 0.032 0.065 0.061 0.077 0.051 0.102 0.065;0.035 0.074 0.07 0.046 0.071 0.058 0.079 0.114 0.032 0.065 0.061 0.077 0.102 0.051 0.065;0.035 0.07 0.058 0.032 0.077 0.074 0.046 0.071 0.079 0.065 0.102 0.114 0.051 0.061 0.065;
0.043 0.079 0.056 0.075 0.111 0.062 0.036 0.089 0.04 0.067 0.066 0.059 0.07 0.087 0.06;0.043 0.079 0.062 0.036 0.089 0.056 0.075 0.111 0.04 0.067 0.066 0.059 0.087 0.07 0.06;0.043 0.062 0.056 0.04 0.059 0.079 0.036 0.089 0.075 0.067 0.087 0.111 0.07 0.066 0.06;
0.037 0.081 0.053 0.076 0.097 0.064 0.033 0.074 0.037 0.071 0.087 0.07 0.064 0.1 0.056;0.037 0.081 0.064 0.033 0.074 0.053 0.076 0.097 0.037 0.071 0.087 0.07 0.1 0.064 0.056;0.037 0.064 0.053 0.037 0.07 0.081 0.033 0.074 0.076 0.071 0.1 0.097 0.064 0.087 0.056;
0.046 0.065 0.053 0.079 0.093 0.07 0.036 0.076 0.045 0.068 0.067 0.061 0.075 0.105 0.061;0.046 0.065 0.07 0.036 0.076 0.053 0.079 0.093 0.045 0.068 0.067 0.061 0.105 0.075 0.061;0.046 0.07 0.053 0.045 0.061 0.065 0.036 0.076 0.079 0.068 0.105 0.093 0.075 0.067 0.061;
0.037 0.062 0.061 0.073 0.101 0.071 0.042 0.067 0.035 0.063 0.071 0.068 0.079 0.102 0.068;0.037 0.062 0.071 0.042 0.067 0.061 0.073 0.101 0.035 0.063 0.071 0.068 0.102 0.079 0.068;0.037 0.071 0.061 0.035 0.068 0.062 0.042 0.067 0.073 0.063 0.102 0.101 0.079 0.071 0.068;
0.032 0.07 0.068 0.092 0.084 0.07 0.03 0.069 0.039 0.047 0.096 0.073 0.08 0.082 0.068;0.032 0.07 0.07 0.03 0.069 0.068 0.092 0.084 0.039 0.047 0.096 0.073 0.082 0.08 0.068;0.032 0.07 0.068 0.039 0.073 0.07 0.03 0.069 0.092 0.047 0.082 0.084 0.08 0.096 0.068;
0.037 0.062 0.07 0.08 0.092 0.07 0.033 0.068 0.046 0.053 0.076 0.077 0.074 0.087 0.075;0.037 0.062 0.07 0.033 0.068 0.07 0.08 0.092 0.046 0.053 0.076 0.077 0.087 0.074 0.075;0.037 0.07 0.07 0.046 0.077 0.062 0.033 0.068 0.08 0.053 0.087 0.092 0.074 0.076 0.075;
0.049 0.071 0.061 0.068 0.109 0.061 0.034 0.081 0.045 0.058 0.076 0.064 0.064 0.09 0.069;0.049 0.071 0.061 0.034 0.081 0.061 0.068 0.109 0.045 0.058 0.076 0.064 0.09 0.064 0.069;0.049 0.061 0.061 0.045 0.064 0.071 0.034 0.081 0.068 0.058 0.09 0.109 0.064 0.076 0.069;
0.027 0.063 0.079 0.092 0.113 0.062 0.035 0.068 0.042 0.058 0.074 0.076 0.075 0.076 0.06;0.027 0.063 0.062 0.035 0.068 0.079 0.092 0.113 0.042 0.058 0.074 0.076 0.076 0.075 0.06;0.027 0.062 0.079 0.042 0.076 0.063 0.035 0.068 0.092 0.058 0.076 0.113 0.075 0.074 0.06;
