pntP=[0.028 0.072 0.049 0.061 0.103 0.052 0.04 0.082 0.059 0.071 0.062 0.078 0.09 0.09 0.063;0.028 0.072 0.052 0.04 0.082 0.049 0.061 0.103 0.059 0.071 0.062 0.078 0.09 0.09 0.063;0.028 0.052 0.049 0.059 0.078 0.072 0.04 0.082 0.061 0.071 0.09 0.103 0.09 0.062 0.063;
0.034 0.06 0.054 0.065 0.101 0.046 0.034 0.066 0.041 0.065 0.082 0.077 0.081 0.116 0.078;0.034 0.06 0.046 0.034 0.066 0.054 0.065 0.101 0.041 0.065 0.082 0.077 0.116 0.081 0.078;0.034 0.046 0.054 0.041 0.077 0.06 0.034 0.066 0.065 0.065 0.116 0.101 0.081 0.082 0.078;
0.035 0.058 0.051 0.066 0.101 0.07 0.047 0.091 0.041 0.04 0.086 0.07 0.092 0.088 0.064;0.035 0.058 0.07 0.047 0.091 0.051 0.066 0.101 0.041 0.04 0.086 0.07 0.088 0.092 0.064;0.035 0.07 0.051 0.041 0.07 0.058 0.047 0.091 0.066 0.04 0.088 0.101 0.092 0.086 0.064;
0.032 0.064 0.049 0.074 0.103 0.072 0.029 0.075 0.038 0.054 0.077 0.085 0.083 0.094 0.071;0.032 0.064 0.072 0.029 0.075 0.049 0.074 0.103 0.038 0.054 0.077 0.085 0.094 0.083 0.071;0.032 0.072 0.049 0.038 0.085 0.064 0.029 0.075 0.074 0.054 0.094 0.103 0.083 0.077 0.071;
0.031 0.067 0.054 0.066 0.1 0.061 0.039 0.065 0.04 0.065 0.09 0.08 0.076 0.089 0.077;0.031 0.067 0.061 0.039 0.065 0.054 0.066 0.1 0.04 0.065 0.09 0.08 0.089 0.076 0.077;0.031 0.061 0.054 0.04 0.08 0.067 0.039 0.065 0.066 0.065 0.089 0.1 0.076 0.09 0.077;
0.031 0.035 0.062 0.061 0.105 0.057 0.041 0.073 0.039 0.058 0.086 0.095 0.08 0.107 0.07;0.031 0.035 0.057 0.041 0.073 0.062 0.061 0.105 0.039 0.058 0.086 0.095 0.107 0.08 0.07;0.031 0.057 0.062 0.039 0.095 0.035 0.041 0.073 0.061 0.058 0.107 0.105 0.08 0.086 0.07;
0.034 0.067 0.052 0.066 0.095 0.06 0.029 0.082 0.036 0.066 0.091 0.093 0.071 0.093 0.065;0.034 0.067 0.06 0.029 0.082 0.052 0.066 0.095 0.036 0.066 0.091 0.093 0.093 0.071 0.065;0.034 0.06 0.052 0.036 0.093 0.067 0.029 0.082 0.066 0.066 0.093 0.095 0.071 0.091 0.065;
0.031 0.064 0.062 0.06 0.109 0.059 0.04 0.064 0.051 0.059 0.067 0.085 0.081 0.095 0.073;0.031 0.064 0.059 0.04 0.064 0.062 0.06 0.109 0.051 0.059 0.067 0.085 0.095 0.081 0.073;0.031 0.059 0.062 0.051 0.085 0.064 0.04 0.064 0.06 0.059 0.095 0.109 0.081 0.067 0.073;
0.032 0.061 0.073 0.072 0.101 0.059 0.041 0.084 0.047 0.045 0.079 0.076 0.08 0.1 0.05;0.032 0.061 0.059 0.041 0.084 0.073 0.072 0.101 0.047 0.045 0.079 0.076 0.1 0.08 0.05;0.032 0.059 0.073 0.047 0.076 0.061 0.041 0.084 0.072 0.045 0.1 0.101 0.08 0.079 0.05;
0.023 0.07 0.043 0.065 0.104 0.07 0.04 0.086 0.039 0.056 0.071 0.082 0.087 0.101 0.063;0.023 0.07 0.07 0.04 0.086 0.043 0.065 0.104 0.039 0.056 0.071 0.082 0.101 0.087 0.063;0.023 0.07 0.043 0.039 0.082 0.07 0.04 0.086 0.065 0.056 0.101 0.104 0.087 0.071 0.063;
