pntP=[0.081 0.104 0.041 0.123 0.088 0.124 0.053 0.077 0.013 0.052 0.032 0.04 0.033 0.104 0.035;0.081 0.104 0.124 0.053 0.077 0.041 0.123 0.088 0.013 0.052 0.032 0.04 0.104 0.033 0.035;0.081 0.124 0.041 0.013 0.04 0.104 0.053 0.077 0.123 0.052 0.104 0.088 0.033 0.032 0.035;
0.086 0.111 0.046 0.114 0.071 0.116 0.042 0.065 0.023 0.053 0.035 0.048 0.044 0.102 0.044;0.086 0.111 0.116 0.042 0.065 0.046 0.114 0.071 0.023 0.053 0.035 0.048 0.102 0.044 0.044;0.086 0.116 0.046 0.023 0.048 0.111 0.042 0.065 0.114 0.053 0.102 0.071 0.044 0.035 0.044;
0.094 0.126 0.047 0.103 0.094 0.111 0.038 0.088 0.023 0.05 0.032 0.039 0.029 0.09 0.036;0.094 0.126 0.111 0.038 0.088 0.047 0.103 0.094 0.023 0.05 0.032 0.039 0.09 0.029 0.036;0.094 0.111 0.047 0.023 0.039 0.126 0.038 0.088 0.103 0.05 0.09 0.094 0.029 0.032 0.036;
0.094 0.099 0.054 0.127 0.096 0.116 0.046 0.085 0.02 0.039 0.027 0.035 0.044 0.085 0.033;0.094 0.099 0.116 0.046 0.085 0.054 0.127 0.096 0.02 0.039 0.027 0.035 0.085 0.044 0.033;0.094 0.116 0.054 0.02 0.035 0.099 0.046 0.085 0.127 0.039 0.085 0.096 0.044 0.027 0.033;
0.11 0.094 0.044 0.112 0.099 0.103 0.039 0.096 0.022 0.056 0.032 0.041 0.037 0.081 0.034;0.11 0.094 0.103 0.039 0.096 0.044 0.112 0.099 0.022 0.056 0.032 0.041 0.081 0.037 0.034;0.11 0.103 0.044 0.022 0.041 0.094 0.039 0.096 0.112 0.056 0.081 0.099 0.037 0.032 0.034;
0.091 0.132 0.046 0.119 0.092 0.115 0.05 0.089 0.02 0.046 0.026 0.03 0.039 0.07 0.035;0.091 0.132 0.115 0.05 0.089 0.046 0.119 0.092 0.02 0.046 0.026 0.03 0.07 0.039 0.035;0.091 0.115 0.046 0.02 0.03 0.132 0.05 0.089 0.119 0.046 0.07 0.092 0.039 0.026 0.035;
0.078 0.111 0.037 0.107 0.078 0.112 0.053 0.109 0.014 0.056 0.043 0.045 0.031 0.092 0.034;0.078 0.111 0.112 0.053 0.109 0.037 0.107 0.078 0.014 0.056 0.043 0.045 0.092 0.031 0.034;0.078 0.112 0.037 0.014 0.045 0.111 0.053 0.109 0.107 0.056 0.092 0.078 0.031 0.043 0.034;
0.118 0.1 0.059 0.114 0.104 0.1 0.035 0.072 0.019 0.042 0.048 0.042 0.037 0.079 0.031;0.118 0.1 0.1 0.035 0.072 0.059 0.114 0.104 0.019 0.042 0.048 0.042 0.079 0.037 0.031;0.118 0.1 0.059 0.019 0.042 0.1 0.035 0.072 0.114 0.042 0.079 0.104 0.037 0.048 0.031;
0.115 0.103 0.055 0.096 0.093 0.096 0.045 0.083 0.016 0.053 0.047 0.047 0.033 0.088 0.03;0.115 0.103 0.096 0.045 0.083 0.055 0.096 0.093 0.016 0.053 0.047 0.047 0.088 0.033 0.03;0.115 0.096 0.055 0.016 0.047 0.103 0.045 0.083 0.096 0.053 0.088 0.093 0.033 0.047 0.03;
0.106 0.105 0.047 0.111 0.102 0.11 0.042 0.076 0.016 0.036 0.046 0.03 0.036 0.1 0.037;0.106 0.105 0.11 0.042 0.076 0.047 0.111 0.102 0.016 0.036 0.046 0.03 0.1 0.036 0.037;0.106 0.11 0.047 0.016 0.03 0.105 0.042 0.076 0.111 0.036 0.1 0.102 0.036 0.046 0.037;
