pntP=[0.078 0.095 0.059 0.114 0.09 0.094 0.039 0.079 0.022 0.057 0.04 0.043 0.045 0.102 0.043;0.078 0.095 0.094 0.039 0.079 0.059 0.114 0.09 0.022 0.057 0.04 0.043 0.102 0.045 0.043;0.078 0.094 0.059 0.022 0.043 0.095 0.039 0.079 0.114 0.057 0.102 0.09 0.045 0.04 0.043;
0.067 0.1 0.052 0.103 0.102 0.102 0.045 0.07 0.025 0.043 0.045 0.062 0.045 0.096 0.043;0.067 0.1 0.102 0.045 0.07 0.052 0.103 0.102 0.025 0.043 0.045 0.062 0.096 0.045 0.043;0.067 0.102 0.052 0.025 0.062 0.1 0.045 0.07 0.103 0.043 0.096 0.102 0.045 0.045 0.043;
0.089 0.098 0.041 0.083 0.09 0.093 0.048 0.082 0.032 0.049 0.047 0.051 0.053 0.104 0.04;0.089 0.098 0.093 0.048 0.082 0.041 0.083 0.09 0.032 0.049 0.047 0.051 0.104 0.053 0.04;0.089 0.093 0.041 0.032 0.051 0.098 0.048 0.082 0.083 0.049 0.104 0.09 0.053 0.047 0.04;
0.073 0.088 0.057 0.106 0.087 0.107 0.043 0.08 0.027 0.048 0.045 0.062 0.047 0.089 0.041;0.073 0.088 0.107 0.043 0.08 0.057 0.106 0.087 0.027 0.048 0.045 0.062 0.089 0.047 0.041;0.073 0.107 0.057 0.027 0.062 0.088 0.043 0.08 0.106 0.048 0.089 0.087 0.047 0.045 0.041;
0.079 0.097 0.053 0.102 0.102 0.098 0.03 0.062 0.027 0.045 0.056 0.053 0.04 0.106 0.05;0.079 0.097 0.098 0.03 0.062 0.053 0.102 0.102 0.027 0.045 0.056 0.053 0.106 0.04 0.05;0.079 0.098 0.053 0.027 0.053 0.097 0.03 0.062 0.102 0.045 0.106 0.102 0.04 0.056 0.05;
0.077 0.1 0.062 0.103 0.089 0.091 0.051 0.084 0.031 0.044 0.048 0.041 0.055 0.079 0.045;0.077 0.1 0.091 0.051 0.084 0.062 0.103 0.089 0.031 0.044 0.048 0.041 0.079 0.055 0.045;0.077 0.091 0.062 0.031 0.041 0.1 0.051 0.084 0.103 0.044 0.079 0.089 0.055 0.048 0.045;
0.073 0.105 0.051 0.094 0.103 0.097 0.033 0.071 0.028 0.057 0.054 0.061 0.04 0.089 0.044;0.073 0.105 0.097 0.033 0.071 0.051 0.094 0.103 0.028 0.057 0.054 0.061 0.089 0.04 0.044;0.073 0.097 0.051 0.028 0.061 0.105 0.033 0.071 0.094 0.057 0.089 0.103 0.04 0.054 0.044;
0.074 0.121 0.054 0.098 0.086 0.1 0.038 0.066 0.019 0.067 0.041 0.057 0.035 0.103 0.041;0.074 0.121 0.1 0.038 0.066 0.054 0.098 0.086 0.019 0.067 0.041 0.057 0.103 0.035 0.041;0.074 0.1 0.054 0.019 0.057 0.121 0.038 0.066 0.098 0.067 0.103 0.086 0.035 0.041 0.041;
0.089 0.093 0.048 0.108 0.074 0.101 0.035 0.071 0.034 0.055 0.058 0.05 0.049 0.094 0.041;0.089 0.093 0.101 0.035 0.071 0.048 0.108 0.074 0.034 0.055 0.058 0.05 0.094 0.049 0.041;0.089 0.101 0.048 0.034 0.05 0.093 0.035 0.071 0.108 0.055 0.094 0.074 0.049 0.058 0.041;
0.076 0.11 0.049 0.105 0.102 0.096 0.046 0.085 0.02 0.054 0.046 0.044 0.042 0.088 0.037;0.076 0.11 0.096 0.046 0.085 0.049 0.105 0.102 0.02 0.054 0.046 0.044 0.088 0.042 0.037;0.076 0.096 0.049 0.02 0.044 0.11 0.046 0.085 0.105 0.054 0.088 0.102 0.042 0.046 0.037;
0.091 0.088 0.045 0.093 0.097 0.099 0.039 0.081 0.026 0.053 0.044 0.053 0.058 0.089 0.044;0.091 0.088 0.099 0.039 0.081 0.045 0.093 0.097 0.026 0.053 0.044 0.053 0.089 0.058 0.044;0.091 0.099 0.045 0.026 0.053 0.088 0.039 0.081 0.093 0.053 0.089 0.097 0.058 0.044 0.044;
0.077 0.089 0.043 0.106 0.094 0.104 0.029 0.086 0.035 0.041 0.047 0.048 0.052 0.095 0.054;0.077 0.089 0.104 0.029 0.086 0.043 0.106 0.094 0.035 0.041 0.047 0.048 0.095 0.052 0.054;0.077 0.104 0.043 0.035 0.048 0.089 0.029 0.086 0.106 0.041 0.095 0.094 0.052 0.047 0.054;
0.07 0.088 0.055 0.099 0.1 0.103 0.037 0.075 0.019 0.051 0.037 0.055 0.064 0.111 0.036;0.07 0.088 0.103 0.037 0.075 0.055 0.099 0.1 0.019 0.051 0.037 0.055 0.111 0.064 0.036;0.07 0.103 0.055 0.019 0.055 0.088 0.037 0.075 0.099 0.051 0.111 0.1 0.064 0.037 0.036;
0.076 0.109 0.058 0.075 0.095 0.115 0.041 0.076 0.023 0.058 0.053 0.06 0.035 0.092 0.034;0.076 0.109 0.115 0.041 0.076 0.058 0.075 0.095 0.023 0.058 0.053 0.06 0.092 0.035 0.034;0.076 0.115 0.058 0.023 0.06 0.109 0.041 0.076 0.075 0.058 0.092 0.095 0.035 0.053 0.034;
0.094 0.089 0.045 0.111 0.094 0.098 0.042 0.09 0.025 0.057 0.049 0.039 0.044 0.085 0.038;0.094 0.089 0.098 0.042 0.09 0.045 0.111 0.094 0.025 0.057 0.049 0.039 0.085 0.044 0.038;0.094 0.098 0.045 0.025 0.039 0.089 0.042 0.09 0.111 0.057 0.085 0.094 0.044 0.049 0.038;
0.089 0.088 0.053 0.106 0.099 0.108 0.055 0.091 0.031 0.043 0.039 0.041 0.037 0.08 0.04;0.089 0.088 0.108 0.055 0.091 0.053 0.106 0.099 0.031 0.043 0.039 0.041 0.08 0.037 0.04;0.089 0.108 0.053 0.031 0.041 0.088 0.055 0.091 0.106 0.043 0.08 0.099 0.037 0.039 0.04;
0.089 0.103 0.044 0.095 0.101 0.095 0.032 0.081 0.03 0.036 0.046 0.053 0.053 0.094 0.048;0.089 0.103 0.095 0.032 0.081 0.044 0.095 0.101 0.03 0.036 0.046 0.053 0.094 0.053 0.048;0.089 0.095 0.044 0.03 0.053 0.103 0.032 0.081 0.095 0.036 0.094 0.101 0.053 0.046 0.048;
0.059 0.118 0.064 0.106 0.103 0.098 0.04 0.076 0.029 0.05 0.035 0.046 0.054 0.075 0.047;0.059 0.118 0.098 0.04 0.076 0.064 0.106 0.103 0.029 0.05 0.035 0.046 0.075 0.054 0.047;0.059 0.098 0.064 0.029 0.046 0.118 0.04 0.076 0.106 0.05 0.075 0.103 0.054 0.035 0.047;
0.077 0.086 0.067 0.123 0.084 0.081 0.045 0.073 0.033 0.057 0.045 0.048 0.036 0.102 0.043;0.077 0.086 0.081 0.045 0.073 0.067 0.123 0.084 0.033 0.057 0.045 0.048 0.102 0.036 0.043;0.077 0.081 0.067 0.033 0.048 0.086 0.045 0.073 0.123 0.057 0.102 0.084 0.036 0.045 0.043;
0.074 0.101 0.05 0.096 0.091 0.1 0.041 0.076 0.035 0.05 0.056 0.044 0.039 0.096 0.051;0.074 0.101 0.1 0.041 0.076 0.05 0.096 0.091 0.035 0.05 0.056 0.044 0.096 0.039 0.051;0.074 0.1 0.05 0.035 0.044 0.101 0.041 0.076 0.096 0.05 0.096 0.091 0.039 0.056 0.051;
0.086 0.088 0.06 0.113 0.089 0.102 0.041 0.073 0.027 0.044 0.043 0.051 0.04 0.109 0.034;0.086 0.088 0.102 0.041 0.073 0.06 0.113 0.089 0.027 0.044 0.043 0.051 0.109 0.04 0.034;0.086 0.102 0.06 0.027 0.051 0.088 0.041 0.073 0.113 0.044 0.109 0.089 0.04 0.043 0.034;
0.085 0.083 0.051 0.12 0.101 0.091 0.043 0.077 0.023 0.043 0.052 0.054 0.04 0.092 0.045;0.085 0.083 0.091 0.043 0.077 0.051 0.12 0.101 0.023 0.043 0.052 0.054 0.092 0.04 0.045;0.085 0.091 0.051 0.023 0.054 0.083 0.043 0.077 0.12 0.043 0.092 0.101 0.04 0.052 0.045;
0.082 0.112 0.054 0.096 0.091 0.094 0.039 0.072 0.029 0.072 0.051 0.045 0.046 0.079 0.038;0.082 0.112 0.094 0.039 0.072 0.054 0.096 0.091 0.029 0.072 0.051 0.045 0.079 0.046 0.038;0.082 0.094 0.054 0.029 0.045 0.112 0.039 0.072 0.096 0.072 0.079 0.091 0.046 0.051 0.038;
0.081 0.089 0.06 0.114 0.109 0.106 0.032 0.081 0.02 0.05 0.048 0.04 0.039 0.087 0.044;0.081 0.089 0.106 0.032 0.081 0.06 0.114 0.109 0.02 0.05 0.048 0.04 0.087 0.039 0.044;0.081 0.106 0.06 0.02 0.04 0.089 0.032 0.081 0.114 0.05 0.087 0.109 0.039 0.048 0.044;
0.097 0.083 0.062 0.113 0.095 0.109 0.044 0.067 0.025 0.05 0.058 0.045 0.049 0.07 0.033;0.097 0.083 0.109 0.044 0.067 0.062 0.113 0.095 0.025 0.05 0.058 0.045 0.07 0.049 0.033;0.097 0.109 0.062 0.025 0.045 0.083 0.044 0.067 0.113 0.05 0.07 0.095 0.049 0.058 0.033;
0.084 0.09 0.049 0.106 0.087 0.102 0.037 0.086 0.018 0.062 0.05 0.044 0.038 0.102 0.045;0.084 0.09 0.102 0.037 0.086 0.049 0.106 0.087 0.018 0.062 0.05 0.044 0.102 0.038 0.045;0.084 0.102 0.049 0.018 0.044 0.09 0.037 0.086 0.106 0.062 0.102 0.087 0.038 0.05 0.045;
0.073 0.113 0.035 0.104 0.103 0.111 0.039 0.089 0.024 0.058 0.049 0.041 0.037 0.085 0.039;0.073 0.113 0.111 0.039 0.089 0.035 0.104 0.103 0.024 0.058 0.049 0.041 0.085 0.037 0.039;0.073 0.111 0.035 0.024 0.041 0.113 0.039 0.089 0.104 0.058 0.085 0.103 0.037 0.049 0.039;
0.082 0.111 0.042 0.103 0.112 0.091 0.037 0.07 0.027 0.049 0.049 0.046 0.041 0.097 0.043;0.082 0.111 0.091 0.037 0.07 0.042 0.103 0.112 0.027 0.049 0.049 0.046 0.097 0.041 0.043;0.082 0.091 0.042 0.027 0.046 0.111 0.037 0.07 0.103 0.049 0.097 0.112 0.041 0.049 0.043;
0.07 0.092 0.067 0.093 0.111 0.081 0.038 0.082 0.025 0.045 0.038 0.05 0.053 0.106 0.049;0.07 0.092 0.081 0.038 0.082 0.067 0.093 0.111 0.025 0.045 0.038 0.05 0.106 0.053 0.049;0.07 0.081 0.067 0.025 0.05 0.092 0.038 0.082 0.093 0.045 0.106 0.111 0.053 0.038 0.049;
0.086 0.111 0.055 0.098 0.096 0.093 0.035 0.077 0.024 0.056 0.054 0.046 0.044 0.09 0.035;0.086 0.111 0.093 0.035 0.077 0.055 0.098 0.096 0.024 0.056 0.054 0.046 0.09 0.044 0.035;0.086 0.093 0.055 0.024 0.046 0.111 0.035 0.077 0.098 0.056 0.09 0.096 0.044 0.054 0.035;
0.066 0.107 0.049 0.127 0.081 0.087 0.042 0.077 0.024 0.056 0.056 0.044 0.045 0.099 0.04;0.066 0.107 0.087 0.042 0.077 0.049 0.127 0.081 0.024 0.056 0.056 0.044 0.099 0.045 0.04;0.066 0.087 0.049 0.024 0.044 0.107 0.042 0.077 0.127 0.056 0.099 0.081 0.045 0.056 0.04;
0.074 0.077 0.046 0.097 0.104 0.097 0.047 0.084 0.034 0.057 0.046 0.045 0.051 0.089 0.052;0.074 0.077 0.097 0.047 0.084 0.046 0.097 0.104 0.034 0.057 0.046 0.045 0.089 0.051 0.052;0.074 0.097 0.046 0.034 0.045 0.077 0.047 0.084 0.097 0.057 0.089 0.104 0.051 0.046 0.052;
0.083 0.111 0.065 0.107 0.108 0.084 0.038 0.085 0.023 0.054 0.039 0.038 0.039 0.077 0.049;0.083 0.111 0.084 0.038 0.085 0.065 0.107 0.108 0.023 0.054 0.039 0.038 0.077 0.039 0.049;0.083 0.084 0.065 0.023 0.038 0.111 0.038 0.085 0.107 0.054 0.077 0.108 0.039 0.039 0.049;
0.072 0.08 0.058 0.087 0.094 0.111 0.039 0.095 0.026 0.049 0.045 0.053 0.042 0.101 0.048;0.072 0.08 0.111 0.039 0.095 0.058 0.087 0.094 0.026 0.049 0.045 0.053 0.101 0.042 0.048;0.072 0.111 0.058 0.026 0.053 0.08 0.039 0.095 0.087 0.049 0.101 0.094 0.042 0.045 0.048;
0.072 0.104 0.059 0.109 0.095 0.094 0.045 0.086 0.02 0.052 0.041 0.052 0.039 0.101 0.031;0.072 0.104 0.094 0.045 0.086 0.059 0.109 0.095 0.02 0.052 0.041 0.052 0.101 0.039 0.031;0.072 0.094 0.059 0.02 0.052 0.104 0.045 0.086 0.109 0.052 0.101 0.095 0.039 0.041 0.031;
0.079 0.105 0.052 0.083 0.092 0.087 0.039 0.09 0.018 0.052 0.048 0.048 0.066 0.105 0.036;0.079 0.105 0.087 0.039 0.09 0.052 0.083 0.092 0.018 0.052 0.048 0.048 0.105 0.066 0.036;0.079 0.087 0.052 0.018 0.048 0.105 0.039 0.09 0.083 0.052 0.105 0.092 0.066 0.048 0.036;
0.079 0.093 0.054 0.093 0.109 0.084 0.04 0.087 0.029 0.045 0.057 0.043 0.048 0.095 0.044;0.079 0.093 0.084 0.04 0.087 0.054 0.093 0.109 0.029 0.045 0.057 0.043 0.095 0.048 0.044;0.079 0.084 0.054 0.029 0.043 0.093 0.04 0.087 0.093 0.045 0.095 0.109 0.048 0.057 0.044;
0.077 0.098 0.066 0.088 0.096 0.109 0.03 0.073 0.028 0.044 0.055 0.055 0.046 0.089 0.046;0.077 0.098 0.109 0.03 0.073 0.066 0.088 0.096 0.028 0.044 0.055 0.055 0.089 0.046 0.046;0.077 0.109 0.066 0.028 0.055 0.098 0.03 0.073 0.088 0.044 0.089 0.096 0.046 0.055 0.046;
0.078 0.091 0.058 0.106 0.087 0.124 0.035 0.078 0.022 0.055 0.045 0.041 0.043 0.096 0.041;0.078 0.091 0.124 0.035 0.078 0.058 0.106 0.087 0.022 0.055 0.045 0.041 0.096 0.043 0.041;0.078 0.124 0.058 0.022 0.041 0.091 0.035 0.078 0.106 0.055 0.096 0.087 0.043 0.045 0.041;
0.078 0.082 0.051 0.118 0.1 0.098 0.04 0.074 0.025 0.06 0.05 0.049 0.049 0.086 0.04;0.078 0.082 0.098 0.04 0.074 0.051 0.118 0.1 0.025 0.06 0.05 0.049 0.086 0.049 0.04;0.078 0.098 0.051 0.025 0.049 0.082 0.04 0.074 0.118 0.06 0.086 0.1 0.049 0.05 0.04;
0.084 0.106 0.052 0.102 0.087 0.102 0.04 0.075 0.021 0.041 0.058 0.055 0.046 0.088 0.043;0.084 0.106 0.102 0.04 0.075 0.052 0.102 0.087 0.021 0.041 0.058 0.055 0.088 0.046 0.043;0.084 0.102 0.052 0.021 0.055 0.106 0.04 0.075 0.102 0.041 0.088 0.087 0.046 0.058 0.043;
0.07 0.108 0.048 0.093 0.1 0.088 0.046 0.084 0.029 0.045 0.047 0.056 0.052 0.094 0.04;0.07 0.108 0.088 0.046 0.084 0.048 0.093 0.1 0.029 0.045 0.047 0.056 0.094 0.052 0.04;0.07 0.088 0.048 0.029 0.056 0.108 0.046 0.084 0.093 0.045 0.094 0.1 0.052 0.047 0.04;
0.095 0.095 0.059 0.102 0.11 0.11 0.034 0.062 0.025 0.06 0.045 0.032 0.045 0.089 0.037;0.095 0.095 0.11 0.034 0.062 0.059 0.102 0.11 0.025 0.06 0.045 0.032 0.089 0.045 0.037;0.095 0.11 0.059 0.025 0.032 0.095 0.034 0.062 0.102 0.06 0.089 0.11 0.045 0.045 0.037;
0.079 0.091 0.057 0.084 0.103 0.094 0.04 0.079 0.031 0.057 0.044 0.045 0.045 0.109 0.042;0.079 0.091 0.094 0.04 0.079 0.057 0.084 0.103 0.031 0.057 0.044 0.045 0.109 0.045 0.042;0.079 0.094 0.057 0.031 0.045 0.091 0.04 0.079 0.084 0.057 0.109 0.103 0.045 0.044 0.042;
0.079 0.086 0.027 0.098 0.09 0.101 0.047 0.078 0.032 0.052 0.053 0.054 0.05 0.092 0.061;0.079 0.086 0.101 0.047 0.078 0.027 0.098 0.09 0.032 0.052 0.053 0.054 0.092 0.05 0.061;0.079 0.101 0.027 0.032 0.054 0.086 0.047 0.078 0.098 0.052 0.092 0.09 0.05 0.053 0.061;
0.086 0.083 0.071 0.117 0.083 0.09 0.048 0.079 0.02 0.045 0.053 0.031 0.035 0.113 0.046;0.086 0.083 0.09 0.048 0.079 0.071 0.117 0.083 0.02 0.045 0.053 0.031 0.113 0.035 0.046;0.086 0.09 0.071 0.02 0.031 0.083 0.048 0.079 0.117 0.045 0.113 0.083 0.035 0.053 0.046;
0.08 0.106 0.051 0.1 0.102 0.09 0.047 0.088 0.028 0.049 0.047 0.043 0.036 0.088 0.045;0.08 0.106 0.09 0.047 0.088 0.051 0.1 0.102 0.028 0.049 0.047 0.043 0.088 0.036 0.045;0.08 0.09 0.051 0.028 0.043 0.106 0.047 0.088 0.1 0.049 0.088 0.102 0.036 0.047 0.045;
0.087 0.085 0.05 0.097 0.102 0.1 0.038 0.074 0.028 0.054 0.047 0.047 0.049 0.101 0.041;0.087 0.085 0.1 0.038 0.074 0.05 0.097 0.102 0.028 0.054 0.047 0.047 0.101 0.049 0.041;0.087 0.1 0.05 0.028 0.047 0.085 0.038 0.074 0.097 0.054 0.101 0.102 0.049 0.047 0.041;
