pntP=[0.074 0.099 0.057 0.113 0.094 0.097 0.042 0.078 0.025 0.062 0.045 0.039 0.041 0.094 0.04;0.074 0.099 0.097 0.042 0.078 0.057 0.113 0.094 0.025 0.062 0.045 0.039 0.094 0.041 0.04;0.074 0.097 0.057 0.025 0.039 0.099 0.042 0.078 0.113 0.062 0.094 0.094 0.041 0.045 0.04;
0.074 0.119 0.061 0.1 0.079 0.094 0.051 0.092 0.017 0.049 0.04 0.038 0.051 0.093 0.042;0.074 0.119 0.094 0.051 0.092 0.061 0.1 0.079 0.017 0.049 0.04 0.038 0.093 0.051 0.042;0.074 0.094 0.061 0.017 0.038 0.119 0.051 0.092 0.1 0.049 0.093 0.079 0.051 0.04 0.042;
0.081 0.091 0.053 0.111 0.105 0.106 0.044 0.078 0.025 0.062 0.044 0.043 0.033 0.08 0.044;0.081 0.091 0.106 0.044 0.078 0.053 0.111 0.105 0.025 0.062 0.044 0.043 0.08 0.033 0.044;0.081 0.106 0.053 0.025 0.043 0.091 0.044 0.078 0.111 0.062 0.08 0.105 0.033 0.044 0.044;
0.091 0.107 0.056 0.101 0.089 0.098 0.04 0.087 0.015 0.051 0.039 0.04 0.037 0.111 0.038;0.091 0.107 0.098 0.04 0.087 0.056 0.101 0.089 0.015 0.051 0.039 0.04 0.111 0.037 0.038;0.091 0.098 0.056 0.015 0.04 0.107 0.04 0.087 0.101 0.051 0.111 0.089 0.037 0.039 0.038;
0.099 0.084 0.05 0.116 0.091 0.112 0.035 0.08 0.02 0.059 0.039 0.047 0.052 0.08 0.036;0.099 0.084 0.112 0.035 0.08 0.05 0.116 0.091 0.02 0.059 0.039 0.047 0.08 0.052 0.036;0.099 0.112 0.05 0.02 0.047 0.084 0.035 0.08 0.116 0.059 0.08 0.091 0.052 0.039 0.036;
0.07 0.117 0.042 0.098 0.094 0.12 0.041 0.081 0.032 0.045 0.044 0.05 0.041 0.089 0.036;0.07 0.117 0.12 0.041 0.081 0.042 0.098 0.094 0.032 0.045 0.044 0.05 0.089 0.041 0.036;0.07 0.12 0.042 0.032 0.05 0.117 0.041 0.081 0.098 0.045 0.089 0.094 0.041 0.044 0.036;
0.103 0.108 0.054 0.105 0.081 0.101 0.043 0.088 0.02 0.045 0.044 0.04 0.044 0.095 0.029;0.103 0.108 0.101 0.043 0.088 0.054 0.105 0.081 0.02 0.045 0.044 0.04 0.095 0.044 0.029;0.103 0.101 0.054 0.02 0.04 0.108 0.043 0.088 0.105 0.045 0.095 0.081 0.044 0.044 0.029;
0.103 0.11 0.051 0.116 0.077 0.098 0.044 0.066 0.026 0.052 0.044 0.045 0.042 0.089 0.037;0.103 0.11 0.098 0.044 0.066 0.051 0.116 0.077 0.026 0.052 0.044 0.045 0.089 0.042 0.037;0.103 0.098 0.051 0.026 0.045 0.11 0.044 0.066 0.116 0.052 0.089 0.077 0.042 0.044 0.037;
0.099 0.106 0.051 0.115 0.094 0.096 0.033 0.094 0.021 0.045 0.041 0.032 0.042 0.087 0.044;0.099 0.106 0.096 0.033 0.094 0.051 0.115 0.094 0.021 0.045 0.041 0.032 0.087 0.042 0.044;0.099 0.096 0.051 0.021 0.032 0.106 0.033 0.094 0.115 0.045 0.087 0.094 0.042 0.041 0.044;
0.09 0.106 0.035 0.095 0.092 0.111 0.043 0.083 0.02 0.056 0.045 0.046 0.038 0.097 0.043;0.09 0.106 0.111 0.043 0.083 0.035 0.095 0.092 0.02 0.056 0.045 0.046 0.097 0.038 0.043;0.09 0.111 0.035 0.02 0.046 0.106 0.043 0.083 0.095 0.056 0.097 0.092 0.038 0.045 0.043;
0.095 0.123 0.046 0.114 0.09 0.117 0.037 0.066 0.021 0.043 0.03 0.051 0.034 0.089 0.044;0.095 0.123 0.117 0.037 0.066 0.046 0.114 0.09 0.021 0.043 0.03 0.051 0.089 0.034 0.044;0.095 0.117 0.046 0.021 0.051 0.123 0.037 0.066 0.114 0.043 0.089 0.09 0.034 0.03 0.044;
0.099 0.095 0.05 0.108 0.104 0.101 0.039 0.069 0.023 0.048 0.051 0.041 0.042 0.083 0.047;0.099 0.095 0.101 0.039 0.069 0.05 0.108 0.104 0.023 0.048 0.051 0.041 0.083 0.042 0.047;0.099 0.101 0.05 0.023 0.041 0.095 0.039 0.069 0.108 0.048 0.083 0.104 0.042 0.051 0.047;
0.088 0.091 0.049 0.108 0.094 0.127 0.035 0.094 0.022 0.06 0.041 0.04 0.035 0.075 0.041;0.088 0.091 0.127 0.035 0.094 0.049 0.108 0.094 0.022 0.06 0.041 0.04 0.075 0.035 0.041;0.088 0.127 0.049 0.022 0.04 0.091 0.035 0.094 0.108 0.06 0.075 0.094 0.035 0.041 0.041;
0.102 0.094 0.048 0.111 0.074 0.113 0.048 0.091 0.017 0.045 0.039 0.038 0.042 0.09 0.048;0.102 0.094 0.113 0.048 0.091 0.048 0.111 0.074 0.017 0.045 0.039 0.038 0.09 0.042 0.048;0.102 0.113 0.048 0.017 0.038 0.094 0.048 0.091 0.111 0.045 0.09 0.074 0.042 0.039 0.048;
0.083 0.109 0.051 0.124 0.085 0.105 0.038 0.084 0.018 0.053 0.044 0.039 0.043 0.08 0.044;0.083 0.109 0.105 0.038 0.084 0.051 0.124 0.085 0.018 0.053 0.044 0.039 0.08 0.043 0.044;0.083 0.105 0.051 0.018 0.039 0.109 0.038 0.084 0.124 0.053 0.08 0.085 0.043 0.044 0.044;
