pntP=[0.034 0.054 0.071 0.071 0.098 0.061 0.03 0.075 0.048 0.058 0.077 0.07 0.072 0.113 0.068;0.034 0.054 0.061 0.03 0.075 0.071 0.071 0.098 0.048 0.058 0.077 0.07 0.113 0.072 0.068;0.034 0.061 0.071 0.048 0.07 0.054 0.03 0.075 0.071 0.058 0.113 0.098 0.072 0.077 0.068;
0.03 0.047 0.059 0.075 0.108 0.052 0.046 0.075 0.046 0.061 0.081 0.077 0.081 0.084 0.078;0.03 0.047 0.052 0.046 0.075 0.059 0.075 0.108 0.046 0.061 0.081 0.077 0.084 0.081 0.078;0.03 0.052 0.059 0.046 0.077 0.047 0.046 0.075 0.075 0.061 0.084 0.108 0.081 0.081 0.078;
0.025 0.057 0.057 0.063 0.102 0.064 0.042 0.074 0.028 0.056 0.073 0.08 0.086 0.105 0.088;0.025 0.057 0.064 0.042 0.074 0.057 0.063 0.102 0.028 0.056 0.073 0.08 0.105 0.086 0.088;0.025 0.064 0.057 0.028 0.08 0.057 0.042 0.074 0.063 0.056 0.105 0.102 0.086 0.073 0.088;
0.034 0.07 0.055 0.066 0.1 0.061 0.045 0.078 0.039 0.053 0.076 0.077 0.08 0.093 0.073;0.034 0.07 0.061 0.045 0.078 0.055 0.066 0.1 0.039 0.053 0.076 0.077 0.093 0.08 0.073;0.034 0.061 0.055 0.039 0.077 0.07 0.045 0.078 0.066 0.053 0.093 0.1 0.08 0.076 0.073;
0.036 0.062 0.062 0.067 0.102 0.078 0.049 0.061 0.036 0.06 0.07 0.073 0.076 0.09 0.078;0.036 0.062 0.078 0.049 0.061 0.062 0.067 0.102 0.036 0.06 0.07 0.073 0.09 0.076 0.078;0.036 0.078 0.062 0.036 0.073 0.062 0.049 0.061 0.067 0.06 0.09 0.102 0.076 0.07 0.078;
0.03 0.067 0.057 0.062 0.094 0.067 0.03 0.067 0.056 0.06 0.079 0.083 0.067 0.11 0.071;0.03 0.067 0.067 0.03 0.067 0.057 0.062 0.094 0.056 0.06 0.079 0.083 0.11 0.067 0.071;0.03 0.067 0.057 0.056 0.083 0.067 0.03 0.067 0.062 0.06 0.11 0.094 0.067 0.079 0.071;
0.02 0.061 0.059 0.065 0.099 0.056 0.048 0.078 0.033 0.072 0.082 0.086 0.077 0.092 0.072;0.02 0.061 0.056 0.048 0.078 0.059 0.065 0.099 0.033 0.072 0.082 0.086 0.092 0.077 0.072;0.02 0.056 0.059 0.033 0.086 0.061 0.048 0.078 0.065 0.072 0.092 0.099 0.077 0.082 0.072;
0.032 0.054 0.063 0.066 0.117 0.056 0.031 0.072 0.044 0.051 0.078 0.084 0.075 0.101 0.076;0.032 0.054 0.056 0.031 0.072 0.063 0.066 0.117 0.044 0.051 0.078 0.084 0.101 0.075 0.076;0.032 0.056 0.063 0.044 0.084 0.054 0.031 0.072 0.066 0.051 0.101 0.117 0.075 0.078 0.076;
0.04 0.054 0.069 0.063 0.102 0.041 0.043 0.076 0.051 0.052 0.087 0.082 0.071 0.096 0.073;0.04 0.054 0.041 0.043 0.076 0.069 0.063 0.102 0.051 0.052 0.087 0.082 0.096 0.071 0.073;0.04 0.041 0.069 0.051 0.082 0.054 0.043 0.076 0.063 0.052 0.096 0.102 0.071 0.087 0.073;
0.039 0.05 0.052 0.072 0.102 0.063 0.048 0.083 0.031 0.057 0.084 0.079 0.074 0.08 0.086;0.039 0.05 0.063 0.048 0.083 0.052 0.072 0.102 0.031 0.057 0.084 0.079 0.08 0.074 0.086;0.039 0.063 0.052 0.031 0.079 0.05 0.048 0.083 0.072 0.057 0.08 0.102 0.074 0.084 0.086;
0.036 0.052 0.06 0.069 0.088 0.064 0.031 0.073 0.034 0.069 0.091 0.082 0.082 0.093 0.076;0.036 0.052 0.064 0.031 0.073 0.06 0.069 0.088 0.034 0.069 0.091 0.082 0.093 0.082 0.076;0.036 0.064 0.06 0.034 0.082 0.052 0.031 0.073 0.069 0.069 0.093 0.088 0.082 0.091 0.076;
