pntP=[0.097 0.101 0.054 0.118 0.099 0.126 0.048 0.09 0.01 0.038 0.033 0.024 0.041 0.083 0.038;0.097 0.101 0.126 0.048 0.09 0.054 0.118 0.099 0.01 0.038 0.033 0.024 0.083 0.041 0.038;0.097 0.126 0.054 0.01 0.024 0.101 0.048 0.09 0.118 0.038 0.083 0.099 0.041 0.033 0.038;
0.105 0.117 0.035 0.123 0.084 0.122 0.044 0.085 0.019 0.048 0.033 0.035 0.028 0.087 0.035;0.105 0.117 0.122 0.044 0.085 0.035 0.123 0.084 0.019 0.048 0.033 0.035 0.087 0.028 0.035;0.105 0.122 0.035 0.019 0.035 0.117 0.044 0.085 0.123 0.048 0.087 0.084 0.028 0.033 0.035;
0.114 0.111 0.049 0.12 0.087 0.099 0.045 0.08 0.016 0.045 0.028 0.032 0.031 0.101 0.042;0.114 0.111 0.099 0.045 0.08 0.049 0.12 0.087 0.016 0.045 0.028 0.032 0.101 0.031 0.042;0.114 0.099 0.049 0.016 0.032 0.111 0.045 0.08 0.12 0.045 0.101 0.087 0.031 0.028 0.042;
0.094 0.12 0.038 0.123 0.087 0.098 0.058 0.096 0.006 0.049 0.04 0.03 0.036 0.085 0.04;0.094 0.12 0.098 0.058 0.096 0.038 0.123 0.087 0.006 0.049 0.04 0.03 0.085 0.036 0.04;0.094 0.098 0.038 0.006 0.03 0.12 0.058 0.096 0.123 0.049 0.085 0.087 0.036 0.04 0.04;
0.099 0.122 0.033 0.11 0.098 0.101 0.044 0.086 0.018 0.045 0.036 0.033 0.046 0.098 0.031;0.099 0.122 0.101 0.044 0.086 0.033 0.11 0.098 0.018 0.045 0.036 0.033 0.098 0.046 0.031;0.099 0.101 0.033 0.018 0.033 0.122 0.044 0.086 0.11 0.045 0.098 0.098 0.046 0.036 0.031;
0.099 0.138 0.044 0.11 0.107 0.12 0.028 0.081 0.011 0.047 0.036 0.034 0.032 0.081 0.032;0.099 0.138 0.12 0.028 0.081 0.044 0.11 0.107 0.011 0.047 0.036 0.034 0.081 0.032 0.032;0.099 0.12 0.044 0.011 0.034 0.138 0.028 0.081 0.11 0.047 0.081 0.107 0.032 0.036 0.032;
0.112 0.12 0.036 0.117 0.094 0.102 0.046 0.107 0.01 0.043 0.035 0.028 0.042 0.084 0.024;0.112 0.12 0.102 0.046 0.107 0.036 0.117 0.094 0.01 0.043 0.035 0.028 0.084 0.042 0.024;0.112 0.102 0.036 0.01 0.028 0.12 0.046 0.107 0.117 0.043 0.084 0.094 0.042 0.035 0.024;
0.091 0.118 0.046 0.128 0.085 0.114 0.05 0.094 0.018 0.043 0.033 0.034 0.034 0.08 0.032;0.091 0.118 0.114 0.05 0.094 0.046 0.128 0.085 0.018 0.043 0.033 0.034 0.08 0.034 0.032;0.091 0.114 0.046 0.018 0.034 0.118 0.05 0.094 0.128 0.043 0.08 0.085 0.034 0.033 0.032;
0.108 0.121 0.035 0.113 0.082 0.106 0.043 0.085 0.021 0.056 0.037 0.04 0.033 0.086 0.034;0.108 0.121 0.106 0.043 0.085 0.035 0.113 0.082 0.021 0.056 0.037 0.04 0.086 0.033 0.034;0.108 0.106 0.035 0.021 0.04 0.121 0.043 0.085 0.113 0.056 0.086 0.082 0.033 0.037 0.034;
0.113 0.097 0.051 0.133 0.093 0.114 0.036 0.081 0.012 0.052 0.031 0.032 0.041 0.075 0.039;0.113 0.097 0.114 0.036 0.081 0.051 0.133 0.093 0.012 0.052 0.031 0.032 0.075 0.041 0.039;0.113 0.114 0.051 0.012 0.032 0.097 0.036 0.081 0.133 0.052 0.075 0.093 0.041 0.031 0.039;
