pntP=[0.093 0.017 0.02 0.127 0.021 0.041 0.009 0.006 0.015 0.027 0.031 0.063 0.007 0.027 0.017 0.107 0.013 0.022 0.005 0.054 0.018 0.035 0.015 0.013 0.011 0.039 0.014 0.005 0.002 0.023 0.016 0.03 0.004 0.003 0.014 0.036;0.093 0.017 0.02 0.031 0.063 0.007 0.027 0.014 0.005 0.002 0.127 0.021 0.041 0.009 0.017 0.107 0.013 0.022 0.023 0.016 0.03 0.004 0.015 0.039 0.011 0.013 0.006 0.015 0.027 0.005 0.054 0.018 0.035 0.003 0.014 0.036;0.093 0.031 0.014 0.127 0.017 0.023 0.015 0.006 0.005 0.003 0.017 0.063 0.005 0.027 0.021 0.107 0.016 0.039 0.015 0.054 0.014 0.035 0.009 0.013 0.004 0.022 0.02 0.007 0.002 0.041 0.013 0.03 0.011 0.027 0.018 0.036;
0.102 0.012 0.02 0.055 0.024 0.018 0.022 0.074 0.016 0.023 0.027 0.027 0.009 0.01 0.014 0.108 0.02 0.039 0.02 0.031 0.018 0.024 0.015 0.071 0.009 0.041 0.012 0.011 0.013 0.008 0.016 0.018 0.021 0.016 0.009 0.027;0.102 0.012 0.02 0.027 0.027 0.009 0.01 0.012 0.011 0.013 0.055 0.024 0.018 0.022 0.014 0.108 0.02 0.039 0.008 0.016 0.018 0.021 0.015 0.041 0.009 0.071 0.074 0.016 0.023 0.02 0.031 0.018 0.024 0.016 0.009 0.027;0.102 0.027 0.012 0.055 0.014 0.008 0.015 0.074 0.02 0.016 0.012 0.027 0.011 0.01 0.024 0.108 0.016 0.041 0.016 0.031 0.009 0.024 0.022 0.071 0.021 0.039 0.02 0.009 0.013 0.018 0.02 0.018 0.009 0.023 0.018 0.027;
0.126 0.044 0.011 0.107 0.03 0.024 0.013 0.005 0.014 0.022 0.03 0.063 0.008 0.025 0.022 0.112 0.027 0.01 0.011 0.07 0.021 0.023 0.03 0.007 0.009 0.034 0.025 0.012 0.001 0.016 0.011 0.018 0.002 0.003 0.007 0.007;0.126 0.044 0.011 0.03 0.063 0.008 0.025 0.025 0.012 0.001 0.107 0.03 0.024 0.013 0.022 0.112 0.027 0.01 0.016 0.011 0.018 0.002 0.03 0.034 0.009 0.007 0.005 0.014 0.022 0.011 0.07 0.021 0.023 0.003 0.007 0.007;0.126 0.03 0.025 0.107 0.022 0.016 0.03 0.005 0.011 0.003 0.044 0.063 0.012 0.025 0.03 0.112 0.011 0.034 0.014 0.07 0.007 0.023 0.013 0.007 0.002 0.01 0.011 0.008 0.001 0.024 0.027 0.018 0.009 0.022 0.021 0.007;
0.115 0.024 0.015 0.113 0.027 0.038 0.013 0.011 0.012 0.023 0.008 0.067 0.003 0.026 0.019 0.105 0.013 0.017 0.011 0.055 0.013 0.042 0.008 0.015 0.007 0.053 0.026 0.011 0.007 0.039 0.004 0.027 0.005 0.003 0.005 0.02;0.115 0.024 0.015 0.008 0.067 0.003 0.026 0.026 0.011 0.007 0.113 0.027 0.038 0.013 0.019 0.105 0.013 0.017 0.039 0.004 0.027 0.005 0.008 0.053 0.007 0.015 0.011 0.012 0.023 0.011 0.055 0.013 0.042 0.003 0.005 0.02;0.115 0.008 0.026 0.113 0.019 0.039 0.008 0.011 0.011 0.003 0.024 0.067 0.011 0.026 0.027 0.105 0.004 0.053 0.012 0.055 0.005 0.042 0.013 0.015 0.005 0.017 0.015 0.003 0.007 0.038 0.013 0.027 0.007 0.023 0.013 0.02;
0.083 0.008 0.024 0.073 0.021 0.032 0.011 0.039 0.009 0.025 0.025 0.049 0.011 0.021 0.02 0.072 0.009 0.03 0.012 0.051 0.023 0.02 0.008 0.044 0.007 0.031 0.015 0.008 0.024 0.034 0.025 0.055 0.012 0.014 0.008 0.047;0.083 0.008 0.024 0.025 0.049 0.011 0.021 0.015 0.008 0.024 0.073 0.021 0.032 0.011 0.02 0.072 0.009 0.03 0.034 0.025 0.055 0.012 0.008 0.031 0.007 0.044 0.039 0.009 0.025 0.012 0.051 0.023 0.02 0.014 0.008 0.047;0.083 0.025 0.015 0.073 0.02 0.034 0.008 0.039 0.012 0.014 0.008 0.049 0.008 0.021 0.021 0.072 0.025 0.031 0.009 0.051 0.008 0.02 0.011 0.044 0.012 0.03 0.024 0.011 0.024 0.032 0.009 0.055 0.007 0.025 0.023 0.047;
0.087 0.038 0.005 0.108 0.034 0.011 0.024 0.048 0.021 0.013 0.027 0.059 0.009 0.023 0.028 0.099 0.025 0.009 0.013 0.057 0.019 0.012 0.013 0.033 0.023 0.035 0.02 0.008 0.006 0.024 0.009 0.018 0.01 0.009 0.012 0.011;0.087 0.038 0.005 0.027 0.059 0.009 0.023 0.02 0.008 0.006 0.108 0.034 0.011 0.024 0.028 0.099 0.025 0.009 0.024 0.009 0.018 0.01 0.013 0.035 0.023 0.033 0.048 0.021 0.013 0.013 0.057 0.019 0.012 0.009 0.012 0.011;0.087 0.027 0.02 0.108 0.028 0.024 0.013 0.048 0.013 0.009 0.038 0.059 0.008 0.023 0.034 0.099 0.009 0.035 0.021 0.057 0.012 0.012 0.024 0.033 0.01 0.009 0.005 0.009 0.006 0.011 0.025 0.018 0.023 0.013 0.019 0.011;
0.107 0.005 0.029 0.004 0.044 0.001 0.038 0.093 0 0.031 0.053 0.001 0.039 0.002 0.001 0.098 0.002 0.032 0.035 0 0.03 0.001 0 0.091 0 0.02 0.025 0.001 0.068 0.001 0.031 0.005 0.025 0.019 0.001 0.067;0.107 0.005 0.029 0.053 0.001 0.039 0.002 0.025 0.001 0.068 0.004 0.044 0.001 0.038 0.001 0.098 0.002 0.032 0.001 0.031 0.005 0.025 0 0.02 0 0.091 0.093 0 0.031 0.035 0 0.03 0.001 0.019 0.001 0.067;0.107 0.053 0.025 0.004 0.001 0.001 0 0.093 0.035 0.019 0.005 0.001 0.001 0.002 0.044 0.098 0.031 0.02 0 0 0.001 0.001 0.038 0.091 0.025 0.032 0.029 0.039 0.068 0.001 0.002 0.005 0 0.031 0.03 0.067;
0.112 0.027 0.006 0.126 0.029 0.03 0.017 0.008 0.016 0.011 0.031 0.055 0.017 0.028 0.021 0.141 0.015 0.007 0.012 0.056 0.013 0.021 0.013 0.015 0.009 0.041 0.028 0.006 0.001 0.028 0.011 0.018 0.002 0.003 0.006 0.02;0.112 0.027 0.006 0.031 0.055 0.017 0.028 0.028 0.006 0.001 0.126 0.029 0.03 0.017 0.021 0.141 0.015 0.007 0.028 0.011 0.018 0.002 0.013 0.041 0.009 0.015 0.008 0.016 0.011 0.012 0.056 0.013 0.021 0.003 0.006 0.02;0.112 0.031 0.028 0.126 0.021 0.028 0.013 0.008 0.012 0.003 0.027 0.055 0.006 0.028 0.029 0.141 0.011 0.041 0.016 0.056 0.006 0.021 0.017 0.015 0.002 0.007 0.006 0.017 0.001 0.03 0.015 0.018 0.009 0.011 0.013 0.02;
0.063 0.044 0.004 0.086 0.035 0.022 0.01 0.006 0.027 0.015 0.037 0.064 0.007 0.02 0.029 0.121 0.021 0.013 0.009 0.068 0.02 0.02 0.008 0.011 0.009 0.023 0.018 0.012 0.006 0.032 0.02 0.05 0.009 0.004 0.02 0.037;0.063 0.044 0.004 0.037 0.064 0.007 0.02 0.018 0.012 0.006 0.086 0.035 0.022 0.01 0.029 0.121 0.021 0.013 0.032 0.02 0.05 0.009 0.008 0.023 0.009 0.011 0.006 0.027 0.015 0.009 0.068 0.02 0.02 0.004 0.02 0.037;0.063 0.037 0.018 0.086 0.029 0.032 0.008 0.006 0.009 0.004 0.044 0.064 0.012 0.02 0.035 0.121 0.02 0.023 0.027 0.068 0.02 0.02 0.01 0.011 0.009 0.013 0.004 0.007 0.006 0.022 0.021 0.05 0.009 0.015 0.02 0.037;
0.073 0.036 0.013 0.058 0.027 0.018 0.022 0.06 0.028 0.016 0.027 0.046 0.008 0.023 0.018 0.093 0.02 0.03 0.017 0.049 0.016 0.015 0.011 0.059 0.016 0.027 0.015 0.016 0.023 0.019 0.012 0.025 0.016 0.006 0.012 0.03;0.073 0.036 0.013 0.027 0.046 0.008 0.023 0.015 0.016 0.023 0.058 0.027 0.018 0.022 0.018 0.093 0.02 0.03 0.019 0.012 0.025 0.016 0.011 0.027 0.016 0.059 0.06 0.028 0.016 0.017 0.049 0.016 0.015 0.006 0.012 0.03;0.073 0.027 0.015 0.058 0.018 0.019 0.011 0.06 0.017 0.006 0.036 0.046 0.016 0.023 0.027 0.093 0.012 0.027 0.028 0.049 0.012 0.015 0.022 0.059 0.016 0.03 0.013 0.008 0.023 0.018 0.02 0.025 0.016 0.016 0.016 0.03;
